[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Video File: Modern.Family.S04E03.HDTV.x264-LOL.DivX.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 22228

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:12.30,0:08:14.38,*Default,NTP,0000,0000,0000,,你男朋友接受這份工作了嗎
Dialogue: 0,0:08:15.09,0:08:17.80,*Default,NTP,0000,0000,0000,,天吶  這件襯衣你穿真好看  小卡
Dialogue: 0,0:08:17.80,0:08:18.94,*Default,NTP,0000,0000,0000,,想都別想
Dialogue: 0,0:08:18.94,0:08:21.72,*Default,NTP,0000,0000,0000,,我現在是強忍著不和你當眾吵
Dialogue: 0,0:08:21.72,0:08:23.98,*Default,NTP,0000,0000,0000,,你會付出代價的[付錢]
Dialogue: 0,0:08:26.58,0:08:28.12,*Default,NTP,0000,0000,0000,,以及這個
Dialogue: 0,0:08:29.46,0:08:30.99,*Default,NTP,0000,0000,0000,,還有這個
Dialogue: 0,0:08:35.84,0:08:38.16,*Default,NTP,0000,0000,0000,,曼尼  你怎么看起來不太高興啊
Dialogue: 0,0:08:38.16,0:08:38.88,*Default,NTP,0000,0000,0000,,你以前很喜歡  
Dialogue: 0,0:08:38.88,0:08:41.03,*Default,NTP,0000,0000,0000,,我帶你"挑學"出來打曲棍球的啊
Dialogue: 0,0:08:41.03,0:08:42.28,*Default,NTP,0000,0000,0000,,首先  那叫"逃學"
Dialogue: 0,0:08:42.28,0:08:45.05,*Default,NTP,0000,0000,0000,,其次  別再帶我逃學去打曲棍球了
Dialogue: 0,0:08:45.05,0:08:46.94,*Default,NTP,0000,0000,0000,,學校里發生什么事了嗎
Dialogue: 0,0:08:46.94,0:08:48.31,*Default,NTP,0000,0000,0000,,音樂老師被解雇了
Dialogue: 0,0:08:48.32,0:08:49.63,*Default,NTP,0000,0000,0000,,希迪奧·納瑪奇老師嗎
Dialogue: 0,0:08:49.63,0:08:50.85,*Default,NTP,0000,0000,0000,,你說這個倒是很溜
Dialogue: 0,0:08:50.85,0:08:53.12,*Default,NTP,0000,0000,0000,,曼尼  別擔心  他會找到新工作的
Dialogue: 0,0:08:53.12,0:08:54.22,*Default,NTP,0000,0000,0000,,但我怎么辦
Dialogue: 0,0:08:54.22,0:08:56.95,*Default,NTP,0000,0000,0000,,多年來我拼命拍著納瑪奇老師的馬屁
Dialogue: 0,0:08:56.95,0:08:59.30,*Default,NTP,0000,0000,0000,,他終于打算讓我當學校音樂劇的主唱了
Dialogue: 0,0:08:59.30,0:09:00.11,*Default,NTP,0000,0000,0000,,《霧都孤兒》呢
Dialogue: 0,0:09:00.11,0:09:01.65,*Default,NTP,0000,0000,0000,,現在還沒結束呢
Dialogue: 0,0:09:01.65,0:09:02.93,*Default,NTP,0000,0000,0000,,是《霧都孤兒》
Dialogue: 0,0:09:02.93,0:09:04.39,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:09:05.08,0:09:06.79,*Default,NTP,0000,0000,0000,,你是個很有才華的男孩
Dialogue: 0,0:09:06.79,0:09:09.38,*Default,NTP,0000,0000,0000,,你會找到一大堆音樂老師
Dialogue: 0,0:09:09.38,0:09:10.60,*Default,NTP,0000,0000,0000,,繼續你的馬屁事業
Dialogue: 0,0:09:10.60,0:09:12.47,*Default,NTP,0000,0000,0000,,如果我找不到怎么辦  我可不想
Dialogue: 0,0:09:12.47,0:09:14.45,*Default,NTP,0000,0000,0000,,中學最后一年還得在合唱隊混
Dialogue: 0,0:09:14.45,0:09:15.91,*Default,NTP,0000,0000,0000,,也許我能幫上忙
Dialogue: 0,0:09:15.92,0:09:18.55,*Default,NTP,0000,0000,0000,,也許當他們找好新的音樂教師后
Dialogue: 0,0:09:18.55,0:09:21.97,*Default,NTP,0000,0000,0000,,我可以和他小調一下情
Dialogue: 0,0:09:22.28,0:09:25.08,*Default,NTP,0000,0000,0000,,媽  既然我們只是隨便聊聊天
Dialogue: 0,0:09:25.08,0:09:26.37,*Default,NTP,0000,0000,0000,,關于你的上衣
Dialogue: 0,0:09:26.37,0:09:28.30,*Default,NTP,0000,0000,0000,,我的上衣怎么了
Dialogue: 0,0:09:28.30,0:09:29.43,*Default,NTP,0000,0000,0000,,沒什么
Dialogue: 0,0:09:29.43,0:09:31.23,*Default,NTP,0000,0000,0000,,我只是看見上面沾了點
Dialogue: 0,0:09:31.23,0:09:34.10,*Default,NTP,0000,0000,0000,,沾了點披薩  就沾在了冰淇淋的那地兒
Dialogue: 0,0:09:34.10,0:09:36.50,*Default,NTP,0000,0000,0000,,這兒的一小塊
Dialogue: 0,0:09:39.51,0:09:41.80,*Default,NTP,0000,0000,0000,,想要知道寶寶的性別是很自然的啊
Dialogue: 0,0:09:41.80,0:09:44.55,*Default,NTP,0000,0000,0000,,那涉及到實際性的問題  育嬰室該刷成什么顏色
Dialogue: 0,0:09:44.55,0:09:45.35,*Default,NTP,0000,0000,0000,,歌洛莉亞應該
Dialogue: 0,0:09:45.35,0:09:47.09,*Default,NTP,0000,0000,0000,,-菲爾  別抖了行不  -什么
Dialogue: 0,0:09:47.09,0:09:49.77,*Default,NTP,0000,0000,0000,,-你怎么了  緊張嗎  -我才不緊張
Dialogue: 0,0:09:49.77,0:09:50.92,*Default,NTP,0000,0000,0000,,可  可能是你在緊張
Dialogue: 0,0:09:50.93,0:09:52.44,*Default,NTP,0000,0000,0000,,你想過這沒
Dialogue: 0,0:09:52.48,0:09:53.48,*Default,NTP,0000,0000,0000,,-好吧  -"緊張"
Dialogue: 0,0:09:55.88,0:09:57.46,*Default,NTP,0000,0000,0000,,因為如果你改變了主意的話
Dialogue: 0,0:09:57.46,0:09:58.28,*Default,NTP,0000,0000,0000,,我才沒改變主意
Dialogue: 0,0:09:58.28,0:10:00.06,*Default,NTP,0000,0000,0000,,或許是你改變了主意  我激動著呢
Dialogue: 0,0:10:00.06,0:10:01.10,*Default,NTP,0000,0000,0000,,激動  激動  超級激動
Dialogue: 0,0:10:01.10,0:10:03.76,*Default,NTP,0000,0000,0000,,活力四射  我鼓鼓的  踢腿
Dialogue: 0,0:10:03.76,0:10:05.42,*Default,NTP,0000,0000,0000,,鼓的  矮胖的  又矮又胖的
Dialogue: 0,0:10:05.43,0:10:07.23,*Default,NTP,0000,0000,0000,,因為他們總做這樣的手術
Dialogue: 0,0:10:07.23,0:10:08.04,*Default,NTP,0000,0000,0000,,用不了一小時
Dialogue: 0,0:10:08.04,0:10:10.07,*Default,NTP,0000,0000,0000,,你就又會想"騎馬"奔騰了
Dialogue: 0,0:10:16.07,0:10:18.90,*Default,NTP,0000,0000,0000,,鄧菲先生  請到前臺來
Dialogue: 0,0:10:20.83,0:10:21.94,*Default,NTP,0000,0000,0000,,你打算怎樣  菲爾
Dialogue: 0,0:10:21.94,0:10:23.07,*Default,NTP,0000,0000,0000,,坐著  我就打算坐著
Dialogue: 0,0:10:23.07,0:10:25.16,*Default,NTP,0000,0000,0000,,坐一會兒  好好坐著
Dialogue: 0,0:10:26.23,0:10:27.80,*Default,NTP,0000,0000,0000,,有沒有叫菲爾·鄧菲的
Dialogue: 0,0:10:27.80,0:10:29.89,*Default,NTP,0000,0000,0000,,我是他的岳父  他得等一會兒
Dialogue: 0,0:10:29.89,0:10:32.11,*Default,NTP,0000,0000,0000,,有沒有什么東西需要我替他填寫的
Dialogue: 0,0:10:32.11,0:10:33.70,*Default,NTP,0000,0000,0000,,沒有  除非你也想做結扎
Dialogue: 0,0:10:33.70,0:10:35.06,*Default,NTP,0000,0000,0000,,半年前你死哪兒去了
Dialogue: 0,0:10:35.07,0:10:37.67,*Default,NTP,0000,0000,0000,,巴巴多斯  我現在要和患者講話
Dialogue: 0,0:10:37.67,0:10:39.53,*Default,NTP,0000,0000,0000,,明白  菲爾  過來
Dialogue: 0,0:10:39.97,0:10:41.37,*Default,NTP,0000,0000,0000,,菲爾
Dialogue: 0,0:10:42.72,0:10:44.62,*Default,NTP,0000,0000,0000,,他剛跑外...
Dialogue: 0,0:10:44.89,0:10:47.02,*Default,NTP,0000,0000,0000,,你知道什么能讓你們生意興隆嗎
Dialogue: 0,0:10:47.02,0:10:48.71,*Default,NTP,0000,0000,0000,,術后休息室
Dialogue: 0,0:11:02.27,0:11:04.42,*Default,NTP,0000,0000,0000,,等等  等下  我不太想這樣
Dialogue: 0,0:11:04.43,0:11:05.78,*Default,NTP,0000,0000,0000,,別孩子氣了
Dialogue: 0,0:11:05.78,0:11:08.02,*Default,NTP,0000,0000,0000,,會很酷的  別亂動
Dialogue: 0,0:11:08.73,0:11:10.24,*Default,NTP,0000,0000,0000,,媽  你怎么在家
Dialogue: 0,0:11:10.24,0:11:12.47,*Default,NTP,0000,0000,0000,,我要換衣服  你怎么沒上學
Dialogue: 0,0:11:12.47,0:11:13.25,*Default,NTP,0000,0000,0000,,鄧菲太太我們剛才
Dialogue: 0,0:11:13.25,0:11:14.80,*Default,NTP,0000,0000,0000,,沒你說話的份兒  莫蒂莎
Dialogue: 0,0:11:14.80,0:11:17.13,*Default,NTP,0000,0000,0000,,我們翹了最后一節課  挺大事哈
Dialogue: 0,0:11:17.13,0:11:18.47,*Default,NTP,0000,0000,0000,,因為我們要剃脖子后面的毛發
Dialogue: 0,0:11:18.47,0:11:20.18,*Default,NTP,0000,0000,0000,,那超級時尚有型的
Dialogue: 0,0:11:20.18,0:11:21.83,*Default,NTP,0000,0000,0000,,當然了  你現在又要發瘋了
Dialogue: 0,0:11:21.83,0:11:25.51,*Default,NTP,0000,0000,0000,,-就像你對待每一件小事那樣  -剃吧
Dialogue: 0,0:11:25.51,0:11:28.41,*Default,NTP,0000,0000,0000,,-什么  -沒錯  我們來剃剃頭吧
Dialogue: 0,0:11:28.41,0:11:29.73,*Default,NTP,0000,0000,0000,,來吧  誰先來
Dialogue: 0,0:11:29.73,0:11:31.32,*Default,NTP,0000,0000,0000,,行了  老媽  我們不用你做這個
Dialogue: 0,0:11:31.32,0:11:33.22,*Default,NTP,0000,0000,0000,,-你害怕了嗎  -我沒有
Dialogue: 0,0:11:33.22,0:11:35.60,*Default,NTP,0000,0000,0000,,那就來啊  剃頭時間到
Dialogue: 0,0:11:35.60,0:11:37.19,*Default,NTP,0000,0000,0000,,剃肉橫流  剃離苦海
Dialogue: 0,0:11:37.19,0:11:38.04,*Default,NTP,0000,0000,0000,,你說話怎么跟爸爸似地
Dialogue: 0,0:11:38.04,0:11:39.05,*Default,NTP,0000,0000,0000,,頭發扎起來  姑娘們
Dialogue: 0,0:11:39.05,0:11:41.22,*Default,NTP,0000,0000,0000,,后脖頸子露出來  來啊  來
Dialogue: 0,0:11:41.22,0:11:42.24,*Default,NTP,0000,0000,0000,,天啊  不
Dialogue: 0,0:11:42.24,0:11:44.76,*Default,NTP,0000,0000,0000,,-我的天  我的天吶  -你做了什么
Dialogue: 0,0:11:44.76,0:11:47.62,*Default,NTP,0000,0000,0000,,你做了什么  我周六要參加我姐婚禮呢
Dialogue: 0,0:11:47.62,0:11:48.98,*Default,NTP,0000,0000,0000,,真是對不起
Dialogue: 0,0:11:48.98,0:11:50.06,*Default,NTP,0000,0000,0000,,斯凱勒  等等
Dialogue: 0,0:11:50.06,0:11:51.73,*Default,NTP,0000,0000,0000,,我  我可以替你剪得再整齊一點
Dialogue: 0,0:11:51.73,0:11:53.77,*Default,NTP,0000,0000,0000,,你們母女倆都離我遠點兒
Dialogue: 0,0:11:54.35,0:11:56.62,*Default,NTP,0000,0000,0000,,你把我的生活毀了
Dialogue: 0,0:11:56.62,0:11:58.16,*Default,NTP,0000,0000,0000,,斯凱勒
Dialogue: 0,0:12:00.48,0:12:01.89,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:12:02.65,0:12:05.52,*Default,NTP,0000,0000,0000,,卡梅隆  你總得跟我談談吶
Dialogue: 0,0:12:05.52,0:12:07.27,*Default,NTP,0000,0000,0000,,好吧  容我先把這事寫到日程表上
Dialogue: 0,0:12:07.27,0:12:10.19,*Default,NTP,0000,0000,0000,,-就在"找工作"下邊  -你能不能別跑
Dialogue: 0,0:12:10.20,0:12:11.03,*Default,NTP,0000,0000,0000,,不能
Dialogue: 0,0:12:11.03,0:12:13.44,*Default,NTP,0000,0000,0000,,小卡  拜托
Dialogue: 0,0:12:13.96,0:12:15.16,*Default,NTP,0000,0000,0000,,我現在都追不上你了
Dialogue: 0,0:12:15.16,0:12:17.02,*Default,NTP,0000,0000,0000,,因為你比以前瘦了好多
Dialogue: 0,0:12:17.02,0:12:18.52,*Default,NTP,0000,0000,0000,,知道嗎  我現在睡眠也好了
Dialogue: 0,0:12:18.52,0:12:20.70,*Default,NTP,0000,0000,0000,,精力也充沛了  好啊  你行
Dialogue: 0,0:12:20.70,0:12:22.35,*Default,NTP,0000,0000,0000,,你真行
Dialogue: 0,0:12:28.14,0:12:30.56,*Default,NTP,0000,0000,0000,,小卡  我之所以想要你去做那個工作
Dialogue: 0,0:12:30.56,0:12:33.18,*Default,NTP,0000,0000,0000,,是因為我覺得你有那么一點點空虛
Dialogue: 0,0:12:33.18,0:12:34.36,*Default,NTP,0000,0000,0000,,所以呢  你覺得把我
Dialogue: 0,0:12:34.36,0:12:36.85,*Default,NTP,0000,0000,0000,,變成導購小姐就好了嗎
Dialogue: 0,0:12:36.85,0:12:38.60,*Default,NTP,0000,0000,0000,,你不能走  我們還有女兒
Dialogue: 0,0:12:38.60,0:12:40.68,*Default,NTP,0000,0000,0000,,不是我走  是你走
Dialogue: 0,0:12:40.68,0:12:43.00,*Default,NTP,0000,0000,0000,,小卡  我不走  都打包好了
Dialogue: 0,0:12:43.00,0:12:44.01,*Default,NTP,0000,0000,0000,,沒錯  要是你打算去個寒冷的地方
Dialogue: 0,0:12:44.01,0:12:45.43,*Default,NTP,0000,0000,0000,,我還打包了一個冬季版的
Dialogue: 0,0:12:45.43,0:12:46.85,*Default,NTP,0000,0000,0000,,不  我哪兒也不去
Dialogue: 0,0:12:46.85,0:12:49.32,*Default,NTP,0000,0000,0000,,而且我要跟你把這些事情說清楚
Dialogue: 0,0:12:49.32,0:12:50.47,*Default,NTP,0000,0000,0000,,說什么說
Dialogue: 0,0:12:50.47,0:12:52.93,*Default,NTP,0000,0000,0000,,說我的生活有多空虛嗎
Dialogue: 0,0:12:53.17,0:12:54.66,*Default,NTP,0000,0000,0000,,你根本不知道我每天
Dialogue: 0,0:12:54.66,0:12:57.20,*Default,NTP,0000,0000,0000,,為這個家都做了什么  我買食材
Dialogue: 0,0:12:57.20,0:12:58.87,*Default,NTP,0000,0000,0000,,我付賬單  我收拾屋子
Dialogue: 0,0:12:58.87,0:12:59.78,*Default,NTP,0000,0000,0000,,我去食雜店
Dialogue: 0,0:12:59.78,0:13:00.91,*Default,NTP,0000,0000,0000,,跟買食材是一回事
Dialogue: 0,0:13:00.91,0:13:04.27,*Default,NTP,0000,0000,0000,,我還要忙活我的大項目
Dialogue: 0,0:13:05.16,0:13:07.40,*Default,NTP,0000,0000,0000,,而且你從來不問人家的大項目是什么
Dialogue: 0,0:13:07.40,0:13:09.16,*Default,NTP,0000,0000,0000,,是你讓我別問的嘛
Dialogue: 0,0:13:09.16,0:13:11.24,*Default,NTP,0000,0000,0000,,好吧  既然你不肯善罷甘休
Dialogue: 0,0:13:14.58,0:13:16.01,*Default,NTP,0000,0000,0000,,這個
Dialogue: 0,0:13:16.17,0:13:18.54,*Default,NTP,0000,0000,0000,,看著像是一個空虛的懶鬼干的活兒嗎
Dialogue: 0,0:13:18.54,0:13:19.65,*Default,NTP,0000,0000,0000,,人魚裝
Dialogue: 0,0:13:19.66,0:13:21.65,*Default,NTP,0000,0000,0000,,我親自設計  手工縫制的
Dialogue: 0,0:13:21.65,0:13:23.75,*Default,NTP,0000,0000,0000,,你縫過萊卡面料的東西嗎
Dialogue: 0,0:13:23.97,0:13:25.66,*Default,NTP,0000,0000,0000,,像在水中穿針引線一樣  米奇爾
Dialogue: 0,0:13:25.66,0:13:27.33,*Default,NTP,0000,0000,0000,,貌似莉莉穿有點小
Dialogue: 0,0:13:27.33,0:13:28.96,*Default,NTP,0000,0000,0000,,不是給莉莉穿的
Dialogue: 0,0:13:29.35,0:13:31.00,*Default,NTP,0000,0000,0000,,是給小貓穿的
Dialogue: 0,0:13:32.68,0:13:34.83,*Default,NTP,0000,0000,0000,,是有人替小貓做人魚裝的
Dialogue: 0,0:13:36.78,0:13:38.77,*Default,NTP,0000,0000,0000,,這就是我的大項目
Dialogue: 0,0:13:39.42,0:13:41.49,*Default,NTP,0000,0000,0000,,這個人魚裝是
Dialogue: 0,0:13:42.15,0:13:43.18,*Default,NTP,0000,0000,0000,,給貓穿的
Dialogue: 0,0:13:43.18,0:13:44.55,*Default,NTP,0000,0000,0000,,好了  別哭了
Dialogue: 0,0:13:44.55,0:13:46.68,*Default,NTP,0000,0000,0000,,不  挺漂亮的  這個
Dialogue: 0,0:13:46.68,0:13:48.60,*Default,NTP,0000,0000,0000,,是非常漂亮的貓咪裝
Dialogue: 0,0:13:48.60,0:13:50.05,*Default,NTP,0000,0000,0000,,少來了
Dialogue: 0,0:13:50.05,0:13:51.86,*Default,NTP,0000,0000,0000,,這是我八個星期的人生啊
Dialogue: 0,0:13:51.86,0:13:54.72,*Default,NTP,0000,0000,0000,,我愚蠢  空虛  詭異
Dialogue: 0,0:13:54.72,0:13:57.16,*Default,NTP,0000,0000,0000,,一無是處  給貓咪打扮的人生
Dialogue: 0,0:13:57.16,0:13:59.34,*Default,NTP,0000,0000,0000,,我給你拿紙巾  好嗎
Dialogue: 0,0:13:59.34,0:14:01.01,*Default,NTP,0000,0000,0000,,-這里  -好的
Dialogue: 0,0:14:01.01,0:14:02.95,*Default,NTP,0000,0000,0000,,瞧你  還給我打包了紙巾
Dialogue: 0,0:14:02.95,0:14:05.01,*Default,NTP,0000,0000,0000,,我知道你過敏了會怎需要用到的
Dialogue: 0,0:14:05.01,0:14:07.93,*Default,NTP,0000,0000,0000,,小卡  你知道我從來沒覺得你懶
Dialogue: 0,0:14:07.93,0:14:10.51,*Default,NTP,0000,0000,0000,,我知道  那只是我對父親的心結
Dialogue: 0,0:14:10.51,0:14:12.03,*Default,NTP,0000,0000,0000,,我只是不喜歡農場的工作
Dialogue: 0,0:14:12.03,0:14:13.91,*Default,NTP,0000,0000,0000,,他就說那是因為我懶
Dialogue: 0,0:14:13.91,0:14:17.06,*Default,NTP,0000,0000,0000,,可事實是  我很空虛
Dialogue: 0,0:14:17.13,0:14:18.73,*Default,NTP,0000,0000,0000,,我需要尋找目標
Dialogue: 0,0:14:18.73,0:14:21.09,*Default,NTP,0000,0000,0000,,你有挑戰目標的時候看起來更開心
Dialogue: 0,0:14:21.09,0:14:23.00,*Default,NTP,0000,0000,0000,,-知道嗎  -我知道
Dialogue: 0,0:14:23.00,0:14:25.11,*Default,NTP,0000,0000,0000,,我喜歡教孩子們音樂
Dialogue: 0,0:14:25.11,0:14:28.39,*Default,NTP,0000,0000,0000,,然后莉莉出現在我們的生命中
Dialogue: 0,0:14:28.39,0:14:30.49,*Default,NTP,0000,0000,0000,,照顧她是全世界最美妙的工作
Dialogue: 0,0:14:30.49,0:14:33.01,*Default,NTP,0000,0000,0000,,知道嗎  現在她不像從前那樣需要我了
Dialogue: 0,0:14:33.01,0:14:34.18,*Default,NTP,0000,0000,0000,,好啦  好啦
Dialogue: 0,0:14:34.18,0:14:36.34,*Default,NTP,0000,0000,0000,,我們再替你找目標  好嗎
Dialogue: 0,0:14:36.34,0:14:38.74,*Default,NTP,0000,0000,0000,,不一定得去朗吉娜的店
Dialogue: 0,0:14:39.34,0:14:40.47,*Default,NTP,0000,0000,0000,,-或者這個  -好的
Dialogue: 0,0:14:40.47,0:14:42.60,*Default,NTP,0000,0000,0000,,其實  我真的很喜歡他家的襯衫
Dialogue: 0,0:14:42.60,0:14:44.39,*Default,NTP,0000,0000,0000,,知道  知道
Dialogue: 0,0:14:44.39,0:14:45.46,*Default,NTP,0000,0000,0000,,我得想想
Dialogue: 0,0:14:45.46,0:14:47.44,*Default,NTP,0000,0000,0000,,-好吧  -如果我真要想清楚
Dialogue: 0,0:14:47.44,0:14:48.55,*Default,NTP,0000,0000,0000,,我得吃點巧克力
Dialogue: 0,0:14:48.55,0:14:50.52,*Default,NTP,0000,0000,0000,,因為你在節食  所以家里沒存貨
Dialogue: 0,0:14:50.52,0:14:52.80,*Default,NTP,0000,0000,0000,,-側袋里  -是嗎  真有
Dialogue: 0,0:14:52.80,0:14:55.04,*Default,NTP,0000,0000,0000,,-提醒我補貨  -好的
Dialogue: 0,0:14:57.27,0:14:59.67,*Default,NTP,0000,0000,0000,,是你啊  杰  你好嗎
Dialogue: 0,0:14:59.67,0:15:02.22,*Default,NTP,0000,0000,0000,,菲爾  你不能這樣遇事就逃跑
Dialogue: 0,0:15:02.22,0:15:03.96,*Default,NTP,0000,0000,0000,,逃跑  我沒在跑
Dialogue: 0,0:15:03.96,0:15:06.13,*Default,NTP,0000,0000,0000,,-你才是在跑  -聽著  我不會再兜個圈了
Dialogue: 0,0:15:06.13,0:15:08.34,*Default,NTP,0000,0000,0000,,快給我上車  我今天很不爽
Dialogue: 0,0:15:08.35,0:15:10.09,*Default,NTP,0000,0000,0000,,你今天不爽
Dialogue: 0,0:15:10.09,0:15:12.43,*Default,NTP,0000,0000,0000,,你馬上會像雪納瑞犬一樣被取掉卵巢嗎
Dialogue: 0,0:15:12.43,0:15:14.62,*Default,NTP,0000,0000,0000,,不是取掉卵巢  是輸精管結扎  你是個爺們兒
Dialogue: 0,0:15:14.62,0:15:16.68,*Default,NTP,0000,0000,0000,,我只想一直當個爺們兒
Dialogue: 0,0:15:18.49,0:15:19.44,*Default,NTP,0000,0000,0000,,{\pos(120,50)\fn长城粗魏碑体\fs24}不僅僅是房產經紀
Dialogue: 0,0:15:18.49,0:15:19.44,*Default,NTP,0000,0000,0000,,{\pos(142,74)\fn长城粗魏碑体\fs24}也是關心你的朋友
Dialogue: 0,0:15:21.12,0:15:23.45,*Default,NTP,0000,0000,0000,,菲爾  你到底怕什么
Dialogue: 0,0:15:23.45,0:15:25.34,*Default,NTP,0000,0000,0000,,怕人家覺得你不夠爺們兒了嗎
Dialogue: 0,0:15:25.34,0:15:27.18,*Default,NTP,0000,0000,0000,,不  我怕會很痛
Dialogue: 0,0:15:27.19,0:15:29.64,*Default,NTP,0000,0000,0000,,-原來是這樣啊  -慢著  人家會那么想嗎
Dialogue: 0,0:15:29.64,0:15:31.54,*Default,NTP,0000,0000,0000,,會覺得我不夠爺們兒了嗎
Dialogue: 0,0:15:31.82,0:15:33.85,*Default,NTP,0000,0000,0000,,我還沒想到這點呢
Dialogue: 0,0:15:35.22,0:15:37.73,*Default,NTP,0000,0000,0000,,聽著  沒人會就此看輕你
Dialogue: 0,0:15:37.73,0:15:39.16,*Default,NTP,0000,0000,0000,,而且根本不痛
Dialogue: 0,0:15:39.16,0:15:41.25,*Default,NTP,0000,0000,0000,,我下面非常敏感
Dialogue: 0,0:15:41.25,0:15:42.97,*Default,NTP,0000,0000,0000,,有些按摩浴缸都不能用
Dialogue: 0,0:15:42.98,0:15:44.68,*Default,NTP,0000,0000,0000,,整個過程我都會陪著你的
Dialogue: 0,0:15:44.68,0:15:46.41,*Default,NTP,0000,0000,0000,,而且對疼痛的恐懼
Dialogue: 0,0:15:46.41,0:15:49.08,*Default,NTP,0000,0000,0000,,總是比實際的疼痛要夸張得多
Dialogue: 0,0:15:49.08,0:15:51.21,*Default,NTP,0000,0000,0000,,你說這話當然容易  你向來天不怕地不怕
Dialogue: 0,0:15:51.21,0:15:53.87,*Default,NTP,0000,0000,0000,,-我當然也有害怕的  -說來聽聽
Dialogue: 0,0:15:55.28,0:15:56.67,*Default,NTP,0000,0000,0000,,聽著
Dialogue: 0,0:15:58.03,0:16:00.10,*Default,NTP,0000,0000,0000,,你還記得之前  我告訴你
Dialogue: 0,0:16:00.10,0:16:03.02,*Default,NTP,0000,0000,0000,,我想知道  寶寶的性別
Dialogue: 0,0:16:03.78,0:16:06.19,*Default,NTP,0000,0000,0000,,為了處理好一些實際的問題  其實不是的
Dialogue: 0,0:16:06.59,0:16:09.37,*Default,NTP,0000,0000,0000,,我有些害怕生個女兒
Dialogue: 0,0:16:09.48,0:16:11.32,*Default,NTP,0000,0000,0000,,少來了  這算什么問題
Dialogue: 0,0:16:11.33,0:16:13.10,*Default,NTP,0000,0000,0000,,你只是更想要個兒子而已
Dialogue: 0,0:16:13.10,0:16:14.67,*Default,NTP,0000,0000,0000,,大家都更想要兒子
Dialogue: 0,0:16:14.67,0:16:17.27,*Default,NTP,0000,0000,0000,,不  我是真害怕  我很了解男孩
Dialogue: 0,0:16:17.27,0:16:19.46,*Default,NTP,0000,0000,0000,,只是女孩兒們  太復雜了
Dialogue: 0,0:16:19.46,0:16:21.63,*Default,NTP,0000,0000,0000,,克萊爾童年的一半時間  我竭盡所能地
Dialogue: 0,0:16:21.63,0:16:23.30,*Default,NTP,0000,0000,0000,,想將她變成男孩
Dialogue: 0,0:16:23.30,0:16:25.79,*Default,NTP,0000,0000,0000,,無論你當年有什么心結
Dialogue: 0,0:16:25.79,0:16:27.04,*Default,NTP,0000,0000,0000,,你和克萊爾現在很好啊
Dialogue: 0,0:16:27.04,0:16:28.75,*Default,NTP,0000,0000,0000,,但我可能沒那么多時間陪著
Dialogue: 0,0:16:28.75,0:16:31.34,*Default,NTP,0000,0000,0000,,那個新出生的孩子  我不能搞砸了
Dialogue: 0,0:16:32.21,0:16:35.22,*Default,NTP,0000,0000,0000,,我不覺得自己體貼入微到可以養女兒
Dialogue: 0,0:16:35.22,0:16:37.87,*Default,NTP,0000,0000,0000,,杰  你現在就很體貼入微啊
Dialogue: 0,0:16:38.16,0:16:40.65,*Default,NTP,0000,0000,0000,,我都歇斯底里了  而你讓我冷靜了下來
Dialogue: 0,0:16:40.65,0:16:43.07,*Default,NTP,0000,0000,0000,,我覺得你和以前不一樣了
Dialogue: 0,0:16:43.07,0:16:44.72,*Default,NTP,0000,0000,0000,,你這是在說  如果我能應付你
Dialogue: 0,0:16:44.72,0:16:48.30,*Default,NTP,0000,0000,0000,,我就能應付  其他任何一個小女孩
Dialogue: 0,0:16:48.70,0:16:49.90,*Default,NTP,0000,0000,0000,,我覺得你暗示我像小女孩一樣是不合適的
Dialogue: 0,0:16:49.90,0:16:52.63,*Default,NTP,0000,0000,0000,,不  我覺得就是這樣
Dialogue: 0,0:16:53.70,0:16:55.09,*Default,NTP,0000,0000,0000,,多謝了
Dialogue: 0,0:16:57.42,0:16:58.59,*Default,NTP,0000,0000,0000,,要去做手術嗎
Dialogue: 0,0:16:58.59,0:17:00.38,*Default,NTP,0000,0000,0000,,向我保證不會那么痛
Dialogue: 0,0:17:00.38,0:17:01.46,*Default,NTP,0000,0000,0000,,就像輕輕掐一下
Dialogue: 0,0:17:01.46,0:17:03.71,*Default,NTP,0000,0000,0000,,-我是自己嚇自己  對嗎  -絕對的
Dialogue: 0,0:17:04.00,0:17:06.74,*Default,NTP,0000,0000,0000,,我依然可以擁有完全滿足的...
