[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:16.97,0:08:18.89,*Default,NTP,0000,0000,0000,,我得去噓噓了
Dialogue: 0,0:08:21.17,0:08:22.67,*Default,NTP,0000,0000,0000,,我真為她高興
Dialogue: 0,0:08:22.67,0:08:23.75,*Default,NTP,0000,0000,0000,,不過我覺得我們可能嚇到她了
Dialogue: 0,0:08:23.75,0:08:25.78,*Default,NTP,0000,0000,0000,,哪有  米奇爾  你是個聰明人
Dialogue: 0,0:08:25.78,0:08:27.93,*Default,NTP,0000,0000,0000,,可你不擅長讀懂人心
Dialogue: 0,0:08:27.93,0:08:29.37,*Default,NTP,0000,0000,0000,,薩爾這周大不一樣了
Dialogue: 0,0:08:29.37,0:08:31.96,*Default,NTP,0000,0000,0000,,那就是戀愛中的女人
Dialogue: 0,0:08:34.06,0:08:37.25,*Default,NTP,0000,0000,0000,,真是個戀愛中的女人啊
Dialogue: 0,0:08:41.35,0:08:44.12,*Default,NTP,0000,0000,0000,,聽著  你喜歡女人  沒人比我更高興
Dialogue: 0,0:08:44.12,0:08:46.14,*Default,NTP,0000,0000,0000,,我想說的是  你得收斂一點
Dialogue: 0,0:08:46.14,0:08:47.47,*Default,NTP,0000,0000,0000,,-好吧  -曼尼
Dialogue: 0,0:08:47.48,0:08:49.04,*Default,NTP,0000,0000,0000,,都怪我
Dialogue: 0,0:08:49.04,0:08:51.64,*Default,NTP,0000,0000,0000,,我太隨心所欲地展現自己的身體了
Dialogue: 0,0:08:51.64,0:08:53.51,*Default,NTP,0000,0000,0000,,你小時候這樣不要緊  但...
Dialogue: 0,0:08:53.51,0:08:54.37,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:08:54.42,0:08:55.95,*Default,NTP,0000,0000,0000,,可你現在是個小伙子了
Dialogue: 0,0:08:55.95,0:08:58.44,*Default,NTP,0000,0000,0000,,-而且  -我一個字也沒聽進去
Dialogue: 0,0:08:58.44,0:09:00.52,*Default,NTP,0000,0000,0000,,我腦子里想的都是達麗婭
Dialogue: 0,0:09:00.53,0:09:02.36,*Default,NTP,0000,0000,0000,,每幅畫  每首詩
Dialogue: 0,0:09:02.36,0:09:05.18,*Default,NTP,0000,0000,0000,,每一部歷史小說  我都是為她而作
Dialogue: 0,0:09:05.18,0:09:07.13,*Default,NTP,0000,0000,0000,,她是我的女神
Dialogue: 0,0:09:07.13,0:09:09.09,*Default,NTP,0000,0000,0000,,今生附在那性感的軀體之中
Dialogue: 0,0:09:09.09,0:09:10.88,*Default,NTP,0000,0000,0000,,來作我的靈魂伴侶
Dialogue: 0,0:09:10.88,0:09:12.51,*Default,NTP,0000,0000,0000,,你可以畫別的好多東西啊
Dialogue: 0,0:09:12.51,0:09:15.54,*Default,NTP,0000,0000,0000,,你可以畫風景  畫籃子里的水果
Dialogue: 0,0:09:15.54,0:09:16.55,*Default,NTP,0000,0000,0000,,畫樹木
Dialogue: 0,0:09:16.56,0:09:19.55,*Default,NTP,0000,0000,0000,,畫谷倉  還有頭頂水果的女人
Dialogue: 0,0:09:19.55,0:09:20.39,*Default,NTP,0000,0000,0000,,我說過水果了
Dialogue: 0,0:09:20.39,0:09:21.97,*Default,NTP,0000,0000,0000,,可你沒說頭頂水果的女人
Dialogue: 0,0:09:21.97,0:09:23.69,*Default,NTP,0000,0000,0000,,我是想讓他不要再總想著女人
Dialogue: 0,0:09:23.69,0:09:25.75,*Default,NTP,0000,0000,0000,,好  好的  好的
Dialogue: 0,0:09:26.97,0:09:28.53,*Default,NTP,0000,0000,0000,,這也太蠢了
Dialogue: 0,0:09:28.53,0:09:29.82,*Default,NTP,0000,0000,0000,,萬一我把湯灑她身上
Dialogue: 0,0:09:29.83,0:09:31.64,*Default,NTP,0000,0000,0000,,或者一不小心我的胸蹭到了她的手怎么辦
Dialogue: 0,0:09:31.64,0:09:33.79,*Default,NTP,0000,0000,0000,,我的意思是  她的手蹭到我的胸
Dialogue: 0,0:09:33.79,0:09:35.47,*Default,NTP,0000,0000,0000,,哥們兒  放輕松  你能搞定的
Dialogue: 0,0:09:35.48,0:09:36.88,*Default,NTP,0000,0000,0000,,我會一直在吧臺
Dialogue: 0,0:09:36.88,0:09:38.52,*Default,NTP,0000,0000,0000,,你要是慌了  就過來找我
Dialogue: 0,0:09:38.52,0:09:40.42,*Default,NTP,0000,0000,0000,,小點聲  她來了
Dialogue: 0,0:09:41.91,0:09:42.63,*Default,NTP,0000,0000,0000,,那是什么聲音
Dialogue: 0,0:09:42.63,0:09:44.01,*Default,NTP,0000,0000,0000,,不知道  我以前也沒聽到過
Dialogue: 0,0:09:44.01,0:09:46.01,*Default,NTP,0000,0000,0000,,別再那樣了
Dialogue: 0,0:09:46.01,0:09:47.55,*Default,NTP,0000,0000,0000,,-你好盧克  -我挺好的
Dialogue: 0,0:09:47.55,0:09:49.03,*Default,NTP,0000,0000,0000,,我是說  你好薩夢
Dialogue: 0,0:09:49.03,0:09:50.35,*Default,NTP,0000,0000,0000,,這是我爸
Dialogue: 0,0:09:50.35,0:09:52.21,*Default,NTP,0000,0000,0000,,爸  這是盧克
Dialogue: 0,0:09:52.66,0:09:53.46,*Default,NTP,0000,0000,0000,,你真有趣
Dialogue: 0,0:09:53.46,0:09:54.68,*Default,NTP,0000,0000,0000,,長得有趣
Dialogue: 0,0:09:55.44,0:09:56.35,*Default,NTP,0000,0000,0000,,說得好
Dialogue: 0,0:09:56.35,0:09:58.26,*Default,NTP,0000,0000,0000,,你還在這干嘛
Dialogue: 0,0:09:59.51,0:10:00.62,*Default,NTP,0000,0000,0000,,我是被什么攪昏了腦袋啊
Dialogue: 0,0:10:00.62,0:10:02.01,*Default,NTP,0000,0000,0000,,除了那酒保的舌頭攪的嗎
Dialogue: 0,0:10:02.01,0:10:04.48,*Default,NTP,0000,0000,0000,,是的  那確實有點不妥
Dialogue: 0,0:10:04.48,0:10:05.61,*Default,NTP,0000,0000,0000,,可我們別反應過激了
Dialogue: 0,0:10:05.61,0:10:08.12,*Default,NTP,0000,0000,0000,,在做重大人生決定前
Dialogue: 0,0:10:08.12,0:10:10.08,*Default,NTP,0000,0000,0000,,驚慌失措是很正常的
Dialogue: 0,0:10:10.08,0:10:11.55,*Default,NTP,0000,0000,0000,,如果這是個錯誤的決定怎么辦
Dialogue: 0,0:10:11.55,0:10:13.28,*Default,NTP,0000,0000,0000,,如果托尼不是我的真命天子怎么辦
Dialogue: 0,0:10:13.28,0:10:14.68,*Default,NTP,0000,0000,0000,,如果他才是真命天子怎么辦
Dialogue: 0,0:10:14.68,0:10:16.93,*Default,NTP,0000,0000,0000,,或是他  他好帥  他什么時候進來的
Dialogue: 0,0:10:16.94,0:10:18.67,*Default,NTP,0000,0000,0000,,好了  你得集中注意力  薩爾
Dialogue: 0,0:10:18.67,0:10:21.23,*Default,NTP,0000,0000,0000,,你即將做出一個神圣的  終身的承諾
Dialogue: 0,0:10:21.23,0:10:24.68,*Default,NTP,0000,0000,0000,,你是在幫倒忙
Dialogue: 0,0:10:25.36,0:10:27.00,*Default,NTP,0000,0000,0000,,天啊  是托尼
Dialogue: 0,0:10:27.34,0:10:30.21,*Default,NTP,0000,0000,0000,,我本該開車去接他參加婚禮的嗎
Dialogue: 0,0:10:30.40,0:10:33.14,*Default,NTP,0000,0000,0000,,所有人都給我閉嘴
Dialogue: 0,0:10:34.67,0:10:36.46,*Default,NTP,0000,0000,0000,,好了  知道嗎  我要嫁給他
Dialogue: 0,0:10:36.46,0:10:38.23,*Default,NTP,0000,0000,0000,,最差能怎樣  大不了離婚
Dialogue: 0,0:10:38.23,0:10:39.95,*Default,NTP,0000,0000,0000,,現在離婚的人多了去了
Dialogue: 0,0:10:40.29,0:10:41.67,*Default,NTP,0000,0000,0000,,你快讓我窒息了
Dialogue: 0,0:10:41.68,0:10:45.46,*Default,NTP,0000,0000,0000,,現在改主意還不晚  你還沒結呢
Dialogue: 0,0:10:45.46,0:10:46.81,*Default,NTP,0000,0000,0000,,你說得對
Dialogue: 0,0:10:49.05,0:10:51.78,*Default,NTP,0000,0000,0000,,好  很好  盡情釋放吧
Dialogue: 0,0:10:51.80,0:10:53.42,*Default,NTP,0000,0000,0000,,-到了  豎起來  - 媽
Dialogue: 0,0:10:53.42,0:10:56.09,*Default,NTP,0000,0000,0000,,媽  媽  我的天啊  我能行
Dialogue: 0,0:10:56.09,0:10:57.97,*Default,NTP,0000,0000,0000,,我拖著這玩意兒到處跑都快十年了
Dialogue: 0,0:10:57.97,0:10:59.70,*Default,NTP,0000,0000,0000,,好吧  你確定你不要我們留下來
Dialogue: 0,0:10:59.70,0:11:00.88,*Default,NTP,0000,0000,0000,,聽你演奏嗎
Dialogue: 0,0:11:00.88,0:11:01.97,*Default,NTP,0000,0000,0000,,沒關系啦
Dialogue: 0,0:11:01.97,0:11:02.91,*Default,NTP,0000,0000,0000,,我同意去吃晚餐
Dialogue: 0,0:11:02.91,0:11:06.28,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Electric Light Orchestra: 英國著名樂隊-電光樂隊]
Dialogue: 0,0:11:02.91,0:11:04.94,*Default,NTP,0000,0000,0000,,可沒同意來看"呆光樂隊"演出
Dialogue: 0,0:11:04.95,0:11:05.98,*Default,NTP,0000,0000,0000,,別對你妹妹這么刻薄
Dialogue: 0,0:11:05.98,0:11:07.83,*Default,NTP,0000,0000,0000,,不是  那就是我們樂隊的名字
Dialogue: 0,0:11:08.50,0:11:10.84,*Default,NTP,0000,0000,0000,,你想回那個吃素食的店嗎
Dialogue: 0,0:11:10.84,0:11:12.74,*Default,NTP,0000,0000,0000,,穿著皮夾克呢  會被恨死
Dialogue: 0,0:11:12.74,0:11:13.90,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:11:13.90,0:11:15.81,*Default,NTP,0000,0000,0000,,加比  你在這干嘛呢
Dialogue: 0,0:11:15.81,0:11:17.31,*Default,NTP,0000,0000,0000,,就進來喝杯咖啡
Dialogue: 0,0:11:17.31,0:11:19.32,*Default,NTP,0000,0000,0000,,一會兒要去面條貓那里跟佐伊他們碰面
Dialogue: 0,0:11:19.32,0:11:21.59,*Default,NTP,0000,0000,0000,,-想一起來嗎  -面條貓是什么
Dialogue: 0,0:11:21.59,0:11:23.17,*Default,NTP,0000,0000,0000,,是個很酷的亞洲餐館
Dialogue: 0,0:11:23.17,0:11:25.15,*Default,NTP,0000,0000,0000,,賣成千上百種不同的面條
Dialogue: 0,0:11:25.15,0:11:26.39,*Default,NTP,0000,0000,0000,,但愿他們不賣貓
Dialogue: 0,0:11:26.39,0:11:29.19,*Default,NTP,0000,0000,0000,,-聽起來很棒  -那你不介意我去嗎
Dialogue: 0,0:11:29.19,0:11:31.66,*Default,NTP,0000,0000,0000,,我以為我們有安排了
Dialogue: 0,0:11:31.66,0:11:33.20,*Default,NTP,0000,0000,0000,,是哦  沒錯
Dialogue: 0,0:11:33.20,0:11:35.31,*Default,NTP,0000,0000,0000,,我完事了再去那里找你們
Dialogue: 0,0:11:35.31,0:11:36.16,*Default,NTP,0000,0000,0000,,-你們要在那待多久  -不
Dialogue: 0,0:11:36.16,0:11:38.03,*Default,NTP,0000,0000,0000,,沒關系  沒關系  去吧
Dialogue: 0,0:11:38.03,0:11:39.42,*Default,NTP,0000,0000,0000,,我在這看艾麗克斯演奏
Dialogue: 0,0:11:39.42,0:11:41.79,*Default,NTP,0000,0000,0000,,我好內疚
Dialogue: 0,0:11:41.89,0:11:42.91,*Default,NTP,0000,0000,0000,,愛你
Dialogue: 0,0:11:50.26,0:11:51.47,*Default,NTP,0000,0000,0000,,打擾一下
Dialogue: 0,0:11:51.47,0:11:52.61,*Default,NTP,0000,0000,0000,,你是盧克的爸爸  對吧
Dialogue: 0,0:11:52.61,0:11:54.57,*Default,NTP,0000,0000,0000,,我是瓦萊麗  薩夢的媽媽
Dialogue: 0,0:11:54.57,0:11:56.63,*Default,NTP,0000,0000,0000,,-我是菲爾  -你好
Dialogue: 0,0:11:56.63,0:11:57.57,*Default,NTP,0000,0000,0000,,我認得你
Dialogue: 0,0:11:57.57,0:11:59.07,*Default,NTP,0000,0000,0000,,你主持了學校的才藝表演晚會
Dialogue: 0,0:11:59.07,0:12:01.02,*Default,NTP,0000,0000,0000,,你身體柔韌性真好
Dialogue: 0,0:12:01.02,0:12:02.93,*Default,NTP,0000,0000,0000,,歸功于穿了合適的褲子
Dialogue: 0,0:12:02.93,0:12:04.26,*Default,NTP,0000,0000,0000,,-請坐  -謝謝
Dialogue: 0,0:12:04.26,0:12:05.36,*Default,NTP,0000,0000,0000,,不客氣
Dialogue: 0,0:12:05.36,0:12:07.78,*Default,NTP,0000,0000,0000,,大約會進行得怎樣了
Dialogue: 0,0:12:07.78,0:12:08.90,*Default,NTP,0000,0000,0000,,我不清楚
Dialogue: 0,0:12:08.90,0:12:10.32,*Default,NTP,0000,0000,0000,,薩夢超緊張的
Dialogue: 0,0:12:10.32,0:12:11.74,*Default,NTP,0000,0000,0000,,他們在網上聊的時候
Dialogue: 0,0:12:11.74,0:12:13.21,*Default,NTP,0000,0000,0000,,我不得不幫她回復
Dialogue: 0,0:12:13.22,0:12:15.03,*Default,NTP,0000,0000,0000,,真是有趣  我幫盧克做了同樣的事
Dialogue: 0,0:12:15.03,0:12:16.99,*Default,NTP,0000,0000,0000,,所以其實一直是我倆在聊天咯
Dialogue: 0,0:12:16.99,0:12:19.23,*Default,NTP,0000,0000,0000,,等等  那這豈不是成了我們兩個的約會
Dialogue: 0,0:12:20.85,0:12:23.12,*Default,NTP,0000,0000,0000,,一位幽默又英俊的好父親
Dialogue: 0,0:12:23.12,0:12:25.26,*Default,NTP,0000,0000,0000,,小女孩在網上可能遇到比這更差勁的呢
Dialogue: 0,0:12:27.96,0:12:28.61,*Default,NTP,0000,0000,0000,,你知道嗎  米奇爾
Dialogue: 0,0:12:28.61,0:12:30.77,*Default,NTP,0000,0000,0000,,抱歉我又要表現出我密蘇里人的性格了
Dialogue: 0,0:12:30.77,0:12:32.33,*Default,NTP,0000,0000,0000,,但她這不是結婚
Dialogue: 0,0:12:32.33,0:12:34.13,*Default,NTP,0000,0000,0000,,而是對婚姻的譏笑  她是在"譏婚"
Dialogue: 0,0:12:34.13,0:12:36.16,*Default,NTP,0000,0000,0000,,-我得阻止她  -別別  不行
Dialogue: 0,0:12:36.16,0:12:38.21,*Default,NTP,0000,0000,0000,,我認為你在這事上摻入了一些
Dialogue: 0,0:12:38.21,0:12:39.92,*Default,NTP,0000,0000,0000,,你自己的郁悶沮喪情緒
Dialogue: 0,0:12:39.92,0:12:42.25,*Default,NTP,0000,0000,0000,,為什么  因為我們共同生活了十年嗎
Dialogue: 0,0:12:42.25,0:12:43.82,*Default,NTP,0000,0000,0000,,因為我們一起撫養孩子嗎
Dialogue: 0,0:12:43.82,0:12:45.56,*Default,NTP,0000,0000,0000,,還是因為我第一個想出在我們婚禮上
Dialogue: 0,0:12:45.56,0:12:47.15,*Default,NTP,0000,0000,0000,,表演一段精心編排的舞蹈
Dialogue: 0,0:12:47.16,0:12:48.40,*Default,NTP,0000,0000,0000,,而現在那點子都被人用爛了
Dialogue: 0,0:12:48.40,0:12:49.55,*Default,NTP,0000,0000,0000,,如果能讓你好受點的話
Dialogue: 0,0:12:49.55,0:12:51.39,*Default,NTP,0000,0000,0000,,我想說我是死也不會同意跟你跳的
Dialogue: 0,0:12:51.39,0:12:53.18,*Default,NTP,0000,0000,0000,,但我理解你
Dialogue: 0,0:12:53.18,0:12:54.67,*Default,NTP,0000,0000,0000,,你猜怎么著  只要伴郎
Dialogue: 0,0:12:54.67,0:12:56.50,*Default,NTP,0000,0000,0000,,不把婚戒遞給她  她就沒法結婚
Dialogue: 0,0:12:56.50,0:12:57.57,*Default,NTP,0000,0000,0000,,-你不會要這么做吧  -我會的
Dialogue: 0,0:12:57.57,0:12:58.54,*Default,NTP,0000,0000,0000,,婚戒在哪里  給我
Dialogue: 0,0:12:58.54,0:13:00.17,*Default,NTP,0000,0000,0000,,-給我戒指  小卡  -別鬧  別鬧
Dialogue: 0,0:13:00.17,0:13:03.15,*Default,NTP,0000,0000,0000,,-你得交給我  -我總算知道你們的體位了
Dialogue: 0,0:13:03.15,0:13:04.71,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:13:05.45,0:13:08.23,*Default,NTP,0000,0000,0000,,-好  我們開始吧  -好
Dialogue: 0,0:13:08.64,0:13:10.33,*Default,NTP,0000,0000,0000,,托尼的帥氣指數有幾分
Dialogue: 0,0:13:10.33,0:13:11.82,*Default,NTP,0000,0000,0000,,是跟酒保比還是...
Dialogue: 0,0:13:11.82,0:13:12.90,*Default,NTP,0000,0000,0000,,別多嘴  小卡
Dialogue: 0,0:13:13.39,0:13:15.21,*Default,NTP,0000,0000,0000,,我覺得這東西壞掉了
Dialogue: 0,0:13:15.21,0:13:16.78,*Default,NTP,0000,0000,0000,,我們得找個別的車位
Dialogue: 0,0:13:16.78,0:13:17.99,*Default,NTP,0000,0000,0000,,不行  看電影會遲到的
Dialogue: 0,0:13:17.99,0:13:19.15,*Default,NTP,0000,0000,0000,,你確定你的操作方法正確嗎
Dialogue: 0,0:13:19.15,0:13:20.81,*Default,NTP,0000,0000,0000,,你我都知道  我懂得如何刷信用卡
Dialogue: 0,0:13:20.81,0:13:21.92,*Default,NTP,0000,0000,0000,,好吧  我在收費器上留個條吧
Dialogue: 0,0:13:21.92,0:13:23.15,*Default,NTP,0000,0000,0000,,等我找張紙
Dialogue: 0,0:13:23.15,0:13:24.68,*Default,NTP,0000,0000,0000,,也許這是個不祥的預兆
Dialogue: 0,0:13:24.68,0:13:26.85,*Default,NTP,0000,0000,0000,,也許我不該來看電影
Dialogue: 0,0:13:26.85,0:13:28.82,*Default,NTP,0000,0000,0000,,我應該在家照看孩子們
Dialogue: 0,0:13:28.82,0:13:31.44,*Default,NTP,0000,0000,0000,,親愛的  你我都知道  達麗婭懂得如何照看喬
Dialogue: 0,0:13:31.44,0:13:34.19,*Default,NTP,0000,0000,0000,,那曼尼呢  難道要他自己放洗澡水嗎
Dialogue: 0,0:13:34.19,0:13:35.97,*Default,NTP,0000,0000,0000,,考慮到他最近的情況
Dialogue: 0,0:13:35.97,0:13:37.78,*Default,NTP,0000,0000,0000,,也許你給他留點空間是好的
Dialogue: 0,0:13:37.79,0:13:39.77,*Default,NTP,0000,0000,0000,,這本來就是他的主意
Dialogue: 0,0:13:39.81,0:13:40.65,*Default,NTP,0000,0000,0000,,什么是他的主意
Dialogue: 0,0:13:40.65,0:13:41.91,*Default,NTP,0000,0000,0000,,讓我們今晚出來約會
Dialogue: 0,0:13:41.92,0:13:44.25,*Default,NTP,0000,0000,0000,,好讓我們能有些獨處的時間
Dialogue: 0,0:13:44.25,0:13:45.74,*Default,NTP,0000,0000,0000,,真貼心
Dialogue: 0,0:13:45.74,0:13:47.31,*Default,NTP,0000,0000,0000,,-糟糕  -怎么了
Dialogue: 0,0:13:47.31,0:13:49.04,*Default,NTP,0000,0000,0000,,我們得回家去  看  曼尼的筆記本
Dialogue: 0,0:13:49.04,0:13:50.87,*Default,NTP,0000,0000,0000,,又畫畫了還有首詩  《達麗婭頌》
Dialogue: 0,0:13:50.87,0:13:53.28,*Default,NTP,0000,0000,0000,,所以那不是我的胸部  是達麗婭的胸部嗎
Dialogue: 0,0:13:53.28,0:13:54.99,*Default,NTP,0000,0000,0000,,對  這畫的不是《下臺階的裸女》
Dialogue: 0,0:13:54.99,0:13:57.72,*Default,NTP,0000,0000,0000,,而是《掃臺階的裸女》
Dialogue: 0,0:13:58.04,0:13:59.97,*Default,NTP,0000,0000,0000,,好了  曼尼  喬睡著了
Dialogue: 0,0:13:59.97,0:14:01.71,*Default,NTP,0000,0000,0000,,你晚餐想吃什么
Dialogue: 0,0:14:01.71,0:14:05.30,*Default,NTP,0000,0000,0000,,實際上  晚餐已經準備好了
Dialogue: 0,0:14:16.10,0:14:17.44,*Default,NTP,0000,0000,0000,,食物不是用來擺弄的哦
Dialogue: 0,0:14:17.44,0:14:18.65,*Default,NTP,0000,0000,0000,,你怎么會在這里
Dialogue: 0,0:14:18.65,0:14:20.13,*Default,NTP,0000,0000,0000,,我知道你不高興我離開
Dialogue: 0,0:14:20.13,0:14:22.19,*Default,NTP,0000,0000,0000,,我感覺很內疚  就回來了
Dialogue: 0,0:14:22.19,0:14:23.59,*Default,NTP,0000,0000,0000,,你因為內疚而回來的嗎
Dialogue: 0,0:14:23.59,0:14:26.13,*Default,NTP,0000,0000,0000,,我知道  我長大了
Dialogue: 0,0:14:26.30,0:14:28.09,*Default,NTP,0000,0000,0000,,你干嗎對我翻白眼
Dialogue: 0,0:14:28.09,0:14:29.28,*Default,NTP,0000,0000,0000,,我這樣做多貼心啊
Dialogue: 0,0:14:29.28,0:14:31.67,*Default,NTP,0000,0000,0000,,因為我希望你是因為你想回來才回來的
Dialogue: 0,0:14:31.67,0:14:33.57,*Default,NTP,0000,0000,0000,,好吧  你現在真的好黏人
Dialogue: 0,0:14:33.57,0:14:35.26,*Default,NTP,0000,0000,0000,,天吶  你更年期到了嗎
Dialogue: 0,0:14:35.26,0:14:38.85,*Default,NTP,0000,0000,0000,,不要每次我表現出點情緒就這么問
Dialogue: 0,0:14:38.85,0:14:43.06,*Default,NTP,0000,0000,0000,,不  我沒有  只是因為這里太熱了
Dialogue: 0,0:14:43.24,0:14:45.40,*Default,NTP,0000,0000,0000,,我很失望  僅此而已
Dialogue: 0,0:14:45.40,0:14:48.51,*Default,NTP,0000,0000,0000,,你小的時候  我們做什么都在一起
Dialogue: 0,0:14:48.51,0:14:51.37,*Default,NTP,0000,0000,0000,,而我以為那時的你又回歸了
Dialogue: 0,0:14:51.37,0:14:53.77,*Default,NTP,0000,0000,0000,,我們又能成為閨蜜了
Dialogue: 0,0:14:53.90,0:14:56.03,*Default,NTP,0000,0000,0000,,我只是懷念作為女兒生活的一部分的感覺了
Dialogue: 0,0:14:56.03,0:14:58.53,*Default,NTP,0000,0000,0000,,大家好  感謝各位的到來
Dialogue: 0,0:15:11.05,0:15:13.72,*Default,NTP,0000,0000,0000,,我還以為是要演奏古典音樂的呢
Dialogue: 0,0:15:13.72,0:15:15.18,*Default,NTP,0000,0000,0000,,我也是
Dialogue: 0,0:15:21.25,0:15:23.06,*Default,NTP,0000,0000,0000,,她還會唱歌
Dialogue: 0,0:15:23.06,0:15:25.32,*Default,NTP,0000,0000,0000,,我都認不出那個小妮子了
Dialogue: 0,0:15:32.20,0:15:35.44,*Default,NTP,0000,0000,0000,,天吶  菲爾  你好幽默
Dialogue: 0,0:15:35.44,0:15:38.65,*Default,NTP,0000,0000,0000,,是的  那是我20年來深得老婆歡心的訣竅
Dialogue: 0,0:15:38.65,0:15:40.46,*Default,NTP,0000,0000,0000,,麻煩結賬  謝謝
Dialogue: 0,0:15:40.47,0:15:41.85,*Default,NTP,0000,0000,0000,,我來吧
Dialogue: 0,0:15:41.85,0:15:44.31,*Default,NTP,0000,0000,0000,,幽默又大方
Dialogue: 0,0:15:44.31,0:15:45.81,*Default,NTP,0000,0000,0000,,要是我丈夫能像你一樣
Dialogue: 0,0:15:45.81,0:15:47.38,*Default,NTP,0000,0000,0000,,也許我就不會離婚了
Dialogue: 0,0:15:47.39,0:15:48.61,*Default,NTP,0000,0000,0000,,要是我老婆在這里
Dialogue: 0,0:15:48.61,0:15:51.65,*Default,NTP,0000,0000,0000,,她會希望我清楚我要對她絕對忠誠
Dialogue: 0,0:15:51.65,0:15:52.91,*Default,NTP,0000,0000,0000,,你知道的  對吧
Dialogue: 0,0:15:52.91,0:15:53.58,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:15:53.58,0:15:54.76,*Default,NTP,0000,0000,0000,,沒有  我只是想確定一下
Dialogue: 0,0:15:54.76,0:15:56.10,*Default,NTP,0000,0000,0000,,因為你解開了一顆扣子
Dialogue: 0,0:15:56.10,0:15:57.75,*Default,NTP,0000,0000,0000,,而我...愛我的老婆  所以
Dialogue: 0,0:15:57.75,0:15:59.06,*Default,NTP,0000,0000,0000,,是你跟我打情罵俏
Dialogue: 0,0:15:59.06,0:16:00.95,*Default,NTP,0000,0000,0000,,-還說我們是在約會  -那是個玩笑
Dialogue: 0,0:16:00.95,0:16:02.82,*Default,NTP,0000,0000,0000,,但要是我誤導了你  我很抱歉
Dialogue: 0,0:16:02.82,0:16:04.29,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:16:04.86,0:16:05.94,*Default,NTP,0000,0000,0000,,但你還摸了人家呢
Dialogue: 0,0:16:05.94,0:16:07.50,*Default,NTP,0000,0000,0000,,我碰了一下你的肩膀而已
Dialogue: 0,0:16:07.50,0:16:10.21,*Default,NTP,0000,0000,0000,,不  更像是輕撫  像這樣
Dialogue: 0,0:16:10.22,0:16:12.01,*Default,NTP,0000,0000,0000,,好吧  非常抱歉
Dialogue: 0,0:16:12.01,0:16:13.76,*Default,NTP,0000,0000,0000,,我用胸部碰了你的手
Dialogue: 0,0:16:13.76,0:16:14.84,*Default,NTP,0000,0000,0000,,我是說用你的手碰了我的胸部
Dialogue: 0,0:16:14.84,0:16:16.18,*Default,NTP,0000,0000,0000,,你很喜歡玩這種把戲嗎
Dialogue: 0,0:16:16.18,0:16:18.45,*Default,NTP,0000,0000,0000,,你故意勾搭一個失落的離異女人
Dialogue: 0,0:16:18.45,0:16:20.22,*Default,NTP,0000,0000,0000,,然后假裝是我在調戲你
Dialogue: 0,0:16:20.22,0:16:21.95,*Default,NTP,0000,0000,0000,,-這樣感覺如何  -好奇怪
Dialogue: 0,0:16:21.95,0:16:24.25,*Default,NTP,0000,0000,0000,,你喜歡嗎  是不是
Dialogue: 0,0:16:24.25,0:16:25.40,*Default,NTP,0000,0000,0000,,這樣又如何
Dialogue: 0,0:16:25.40,0:16:26.11,*Default,NTP,0000,0000,0000,,-爽吧  -什么  不要
Dialogue: 0,0:16:26.11,0:16:28.82,*Default,NTP,0000,0000,0000,,你喜歡這樣  是不是
Dialogue: 0,0:16:28.82,0:16:30.83,*Default,NTP,0000,0000,0000,,打住  你女兒就在那邊呢
Dialogue: 0,0:16:30.83,0:16:32.55,*Default,NTP,0000,0000,0000,,我的小貨車就停在外邊
Dialogue: 0,0:16:32.55,0:16:34.62,*Default,NTP,0000,0000,0000,,我不是那個意思
Dialogue: 0,0:16:35.72,0:16:37.39,*Default,NTP,0000,0000,0000,,比薩餅真好吃
Dialogue: 0,0:16:37.39,0:16:40.61,*Default,NTP,0000,0000,0000,,我也愛吃  我們的共同點真多
Dialogue: 0,0:16:40.61,0:16:42.83,*Default,NTP,0000,0000,0000,,你看過菜單的背面了嗎
Dialogue: 0,0:16:46.04,0:16:50.24,*Default,NTP,0000,0000,0000,,絲綢一般的長發  細膩的橄欖色皮膚
Dialogue: 0,0:16:50.24,0:16:53.53,*Default,NTP,0000,0000,0000,,還有那雙會洗衣服的纖纖玉手
