[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S04E08.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 18945
Audio File: ?video

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:07:42.33,0:07:44.62,*Default,NTP,0000,0000,0000,,把那個橄欖球放好  露西
Dialogue: 0,0:07:44.62,0:07:46.32,*Default,NTP,0000,0000,0000,,我仍然沒想踢
Dialogue: 0,0:07:46.37,0:07:48.62,*Default,NTP,0000,0000,0000,,她顯然聽錯了問題
Dialogue: 0,0:07:48.62,0:07:50.89,*Default,NTP,0000,0000,0000,,這里的音響效果太差了
Dialogue: 0,0:07:50.89,0:07:52.16,*Default,NTP,0000,0000,0000,,尤其對于一個耳朵發炎
Dialogue: 0,0:07:52.16,0:07:54.16,*Default,NTP,0000,0000,0000,,-剛剛痊愈的小姑娘而言  -我的天
Dialogue: 0,0:07:54.16,0:07:54.96,*Default,NTP,0000,0000,0000,,你在干嘛
Dialogue: 0,0:07:54.96,0:07:56.47,*Default,NTP,0000,0000,0000,,-我在為你解釋  -我聽到了
Dialogue: 0,0:07:56.47,0:07:57.67,*Default,NTP,0000,0000,0000,,因為我耳朵沒事
Dialogue: 0,0:07:57.67,0:07:59.07,*Default,NTP,0000,0000,0000,,對不起  我沒讓她這么干
Dialogue: 0,0:07:59.07,0:08:00.19,*Default,NTP,0000,0000,0000,,我是想幫你
Dialogue: 0,0:08:00.19,0:08:01.97,*Default,NTP,0000,0000,0000,,你不是想幫我  是想幫你自己
Dialogue: 0,0:08:01.97,0:08:03.57,*Default,NTP,0000,0000,0000,,你生氣是因為現在你不能像牽著小馬駒一樣
Dialogue: 0,0:08:03.57,0:08:05.25,*Default,NTP,0000,0000,0000,,-拉著我到處展覽了  -才不是這樣的
Dialogue: 0,0:08:05.25,0:08:07.35,*Default,NTP,0000,0000,0000,,別抵賴了  你買的是2天用的墊子
Dialogue: 0,0:08:08.88,0:08:10.34,*Default,NTP,0000,0000,0000,,你們有什么資格評判我
Dialogue: 0,0:08:23.50,0:08:25.58,*Default,NTP,0000,0000,0000,,謝謝你帶來的歡樂的一天  再見
Dialogue: 0,0:08:25.58,0:08:27.36,*Default,NTP,0000,0000,0000,,-現在就再見嗎  -小卡  對不起
Dialogue: 0,0:08:27.36,0:08:28.83,*Default,NTP,0000,0000,0000,,可是午飯吃了兩個小時
Dialogue: 0,0:08:28.83,0:08:30.47,*Default,NTP,0000,0000,0000,,然后你又讓我看你住過的第一間公寓
Dialogue: 0,0:08:30.47,0:08:32.43,*Default,NTP,0000,0000,0000,,你能相信我以前過著怎樣的生活嗎
Dialogue: 0,0:08:32.43,0:08:33.99,*Default,NTP,0000,0000,0000,,我現在真得補個覺
Dialogue: 0,0:08:33.99,0:08:36.16,*Default,NTP,0000,0000,0000,,不行不行不行
Dialogue: 0,0:08:36.16,0:08:37.90,*Default,NTP,0000,0000,0000,,你知道嗎  我有件事希望你去做
Dialogue: 0,0:08:37.90,0:08:39.24,*Default,NTP,0000,0000,0000,,可比補覺更讓人放松
Dialogue: 0,0:08:39.24,0:08:41.40,*Default,NTP,0000,0000,0000,,-真的  -不  我就想睡一會兒
Dialogue: 0,0:08:43.43,0:08:44.47,*Default,NTP,0000,0000,0000,,我"男人"來了
Dialogue: 0,0:08:44.47,0:08:46.20,*Default,NTP,0000,0000,0000,,我來了  你"男人"
Dialogue: 0,0:08:46.38,0:08:48.56,*Default,NTP,0000,0000,0000,,我帶來了菠菜醬  我也不知道為什么
Dialogue: 0,0:08:48.56,0:08:50.10,*Default,NTP,0000,0000,0000,,我告訴你為什么  因為它好吃
Dialogue: 0,0:08:50.10,0:08:51.35,*Default,NTP,0000,0000,0000,,而且你是個好客人
Dialogue: 0,0:08:51.35,0:08:52.35,*Default,NTP,0000,0000,0000,,-進來吧  -好啊
Dialogue: 0,0:08:52.35,0:08:53.75,*Default,NTP,0000,0000,0000,,-你好嗎  -還好  你呢
Dialogue: 0,0:08:53.75,0:08:55.04,*Default,NTP,0000,0000,0000,,還好  順便說一下
Dialogue: 0,0:08:55.04,0:08:56.75,*Default,NTP,0000,0000,0000,,我給我小舅子和他愛人留了口信
Dialogue: 0,0:08:56.75,0:08:57.55,*Default,NTP,0000,0000,0000,,讓他們也過來
Dialogue: 0,0:08:57.55,0:08:59.93,*Default,NTP,0000,0000,0000,,多一些人  好的
Dialogue: 0,0:09:00.35,0:09:02.24,*Default,NTP,0000,0000,0000,,-房子不錯  -謝謝
Dialogue: 0,0:09:03.50,0:09:05.28,*Default,NTP,0000,0000,0000,,等一下  那是你的家人嗎
Dialogue: 0,0:09:05.71,0:09:06.60,*Default,NTP,0000,0000,0000,,你結婚了嗎
Dialogue: 0,0:09:06.60,0:09:08.49,*Default,NTP,0000,0000,0000,,是的  不過別擔心  今晚家里都屬于我們
Dialogue: 0,0:09:08.49,0:09:09.46,*Default,NTP,0000,0000,0000,,他們都出城去了
Dialogue: 0,0:09:09.46,0:09:11.67,*Default,NTP,0000,0000,0000,,我已經好久沒過"男生之夜"了
Dialogue: 0,0:09:11.67,0:09:13.42,*Default,NTP,0000,0000,0000,,所以說  你妻子不介意...
Dialogue: 0,0:09:13.42,0:09:15.80,*Default,NTP,0000,0000,0000,,不介意  還是她提議的
Dialogue: 0,0:09:15.80,0:09:17.79,*Default,NTP,0000,0000,0000,,她知道我偶爾需要跟男人們"玩玩"
Dialogue: 0,0:09:17.94,0:09:19.91,*Default,NTP,0000,0000,0000,,只要我事后"清洗干凈"  她沒意見的
Dialogue: 0,0:09:19.91,0:09:21.88,*Default,NTP,0000,0000,0000,,你想喝一杯瑪格麗特酒嗎
Dialogue: 0,0:09:21.88,0:09:23.18,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:09:27.99,0:09:29.24,*Default,NTP,0000,0000,0000,,靜氣凝神對不對
Dialogue: 0,0:09:29.24,0:09:31.63,*Default,NTP,0000,0000,0000,,你看  音樂讓嬰兒放松
Dialogue: 0,0:09:31.75,0:09:32.65,*Default,NTP,0000,0000,0000,,你也放松了
Dialogue: 0,0:09:32.65,0:09:35.16,*Default,NTP,0000,0000,0000,,才沒  你讓寶寶在我膀胱上跳呢
Dialogue: 0,0:09:35.16,0:09:37.54,*Default,NTP,0000,0000,0000,,一首關于妓女的歌怎么能讓人放松呢
Dialogue: 0,0:09:37.54,0:09:39.38,*Default,NTP,0000,0000,0000,,她不是妓女  她是一名私人舞蹈家
Dialogue: 0,0:09:39.38,0:09:40.14,*Default,NTP,0000,0000,0000,,她為錢而舞
Dialogue: 0,0:09:40.14,0:09:41.65,*Default,NTP,0000,0000,0000,,她會做任何你想讓她做的事情...
Dialogue: 0,0:09:41.65,0:09:43.38,*Default,NTP,0000,0000,0000,,我的天  我教過莉莉這首歌
Dialogue: 0,0:09:44.24,0:09:45.45,*Default,NTP,0000,0000,0000,,不好意思
Dialogue: 0,0:09:45.82,0:09:46.45,*Default,NTP,0000,0000,0000,,喂
Dialogue: 0,0:09:46.45,0:09:47.31,*Default,NTP,0000,0000,0000,,他已經結婚了
Dialogue: 0,0:09:47.31,0:09:48.69,*Default,NTP,0000,0000,0000,,跟一個女人
Dialogue: 0,0:09:48.74,0:09:50.46,*Default,NTP,0000,0000,0000,,她外出了
Dialogue: 0,0:09:50.64,0:09:51.63,*Default,NTP,0000,0000,0000,,我不知道  他們估計是達成了
Dialogue: 0,0:09:51.63,0:09:53.75,*Default,NTP,0000,0000,0000,,某種協議什么的
Dialogue: 0,0:09:53.75,0:09:54.76,*Default,NTP,0000,0000,0000,,那又怎樣  若他們彼此心知肚明  
Dialogue: 0,0:09:54.76,0:09:55.75,*Default,NTP,0000,0000,0000,,管那么多干嘛
Dialogue: 0,0:09:55.75,0:09:57.22,*Default,NTP,0000,0000,0000,,反正你也還沒準備好認真談戀愛
Dialogue: 0,0:09:57.22,0:09:58.45,*Default,NTP,0000,0000,0000,,玩玩而已嘛
Dialogue: 0,0:09:58.45,0:10:01.03,*Default,NTP,0000,0000,0000,,感覺好怪  他還邀請了其他人來
Dialogue: 0,0:10:01.03,0:10:02.58,*Default,NTP,0000,0000,0000,,我覺得我還是走吧
Dialogue: 0,0:10:02.58,0:10:05.42,*Default,NTP,0000,0000,0000,,他是在試探你  就像你也在試探他一樣
Dialogue: 0,0:10:05.42,0:10:08.71,*Default,NTP,0000,0000,0000,,放心吧  其他客人最后一定會神秘爽約
Dialogue: 0,0:10:08.71,0:10:10.47,*Default,NTP,0000,0000,0000,,稍等一下  親愛的
Dialogue: 0,0:10:10.97,0:10:11.66,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:10:11.66,0:10:13.22,*Default,NTP,0000,0000,0000,,你們還過來嗎
Dialogue: 0,0:10:13.22,0:10:15.14,*Default,NTP,0000,0000,0000,,我忘了打給你  我們去不了了
Dialogue: 0,0:10:15.14,0:10:17.21,*Default,NTP,0000,0000,0000,,沒關系  再見
Dialogue: 0,0:10:18.49,0:10:19.65,*Default,NTP,0000,0000,0000,,我們有更多瑪格麗塔酒喝了
Dialogue: 0,0:10:19.65,0:10:21.23,*Default,NTP,0000,0000,0000,,其他客人剛剛說不過來了
Dialogue: 0,0:10:21.77,0:10:22.96,*Default,NTP,0000,0000,0000,,你還在嗎
Dialogue: 0,0:10:22.96,0:10:24.96,*Default,NTP,0000,0000,0000,,你說對了  其他客人不來了
Dialogue: 0,0:10:24.96,0:10:25.81,*Default,NTP,0000,0000,0000,,瞧吧
Dialogue: 0,0:10:25.81,0:10:26.73,*Default,NTP,0000,0000,0000,,聽我說
Dialogue: 0,0:10:26.73,0:10:28.07,*Default,NTP,0000,0000,0000,,你要喝兩杯瑪格麗塔酒
Dialogue: 0,0:10:28.07,0:10:30.62,*Default,NTP,0000,0000,0000,,也許可以喝第三杯  他講笑話你就笑
Dialogue: 0,0:10:30.62,0:10:31.95,*Default,NTP,0000,0000,0000,,但笑聲不能太尖
Dialogue: 0,0:10:31.95,0:10:33.58,*Default,NTP,0000,0000,0000,,要有點男人的磁性  來練習一下
Dialogue: 0,0:10:33.58,0:10:34.95,*Default,NTP,0000,0000,0000,,我才不要跟你練習笑聲
Dialogue: 0,0:10:34.95,0:10:36.96,*Default,NTP,0000,0000,0000,,你有時控制欲太強了  你知道嗎
Dialogue: 0,0:10:36.96,0:10:39.01,*Default,NTP,0000,0000,0000,,為什么所有人都說我控制欲強
Dialogue: 0,0:10:39.01,0:10:40.49,*Default,NTP,0000,0000,0000,,我得掛了
Dialogue: 0,0:10:41.33,0:10:44.79,*Default,NTP,0000,0000,0000,,看來今晚寒舍只對斗牛犬人開放了
Dialogue: 0,0:10:46.28,0:10:46.96,*Default,NTP,0000,0000,0000,,你還好嗎
Dialogue: 0,0:10:46.96,0:10:48.40,*Default,NTP,0000,0000,0000,,沒事  我很好
Dialogue: 0,0:10:48.40,0:10:49.15,*Default,NTP,0000,0000,0000,,那就好
Dialogue: 0,0:10:49.15,0:10:51.88,*Default,NTP,0000,0000,0000,,聽著  我不想弄得很古怪
Dialogue: 0,0:10:51.88,0:10:53.15,*Default,NTP,0000,0000,0000,,但是
Dialogue: 0,0:10:53.74,0:10:57.39,*Default,NTP,0000,0000,0000,,但你和我  今晚  這算是...
Dialogue: 0,0:10:59.10,0:11:00.44,*Default,NTP,0000,0000,0000,,抱歉  戴維  你說什么
Dialogue: 0,0:11:01.21,0:11:02.55,*Default,NTP,0000,0000,0000,,沒什么
Dialogue: 0,0:11:12.29,0:11:13.20,*Default,NTP,0000,0000,0000,,給您
Dialogue: 0,0:11:13.20,0:11:14.79,*Default,NTP,0000,0000,0000,,只需交一點費用  我們就可以送貨上門
Dialogue: 0,0:11:14.79,0:11:15.78,*Default,NTP,0000,0000,0000,,并為您組裝
Dialogue: 0,0:11:15.78,0:11:17.60,*Default,NTP,0000,0000,0000,,我父親比較習慣自己動手
Dialogue: 0,0:11:17.60,0:11:20.18,*Default,NTP,0000,0000,0000,,而且他不喜歡讓陌生人進他家
Dialogue: 0,0:11:20.18,0:11:22.60,*Default,NTP,0000,0000,0000,,好吧  那我幫你搬到車上吧
Dialogue: 0,0:11:22.60,0:11:24.12,*Default,NTP,0000,0000,0000,,那樣他也不喜歡
Dialogue: 0,0:11:24.12,0:11:26.20,*Default,NTP,0000,0000,0000,,那家伙行李箱上有輪子都不用
Dialogue: 0,0:11:26.20,0:11:28.39,*Default,NTP,0000,0000,0000,,他喜歡讓別人覺得他是大塊頭猛男
Dialogue: 0,0:11:28.39,0:11:29.35,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:11:29.35,0:11:31.94,*Default,NTP,0000,0000,0000,,拿出來啦  好  開始干活吧
Dialogue: 0,0:11:32.01,0:11:32.88,*Default,NTP,0000,0000,0000,,爸  其實
Dialogue: 0,0:11:32.88,0:11:34.64,*Default,NTP,0000,0000,0000,,不  我們不需要別人幫忙  米奇爾
Dialogue: 0,0:11:34.64,0:11:36.24,*Default,NTP,0000,0000,0000,,把你那邊舉起來
Dialogue: 0,0:11:38.83,0:11:40.07,*Default,NTP,0000,0000,0000,,爸  停一下  停一下
Dialogue: 0,0:11:40.07,0:11:41.03,*Default,NTP,0000,0000,0000,,怎么 剛抬就要休息嗎
Dialogue: 0,0:11:41.03,0:11:42.95,*Default,NTP,0000,0000,0000,,爸  你很明顯有什么心事
Dialogue: 0,0:11:42.95,0:11:45.06,*Default,NTP,0000,0000,0000,,你不需要獨自承受
Dialogue: 0,0:11:45.06,0:11:46.71,*Default,NTP,0000,0000,0000,,我隨時愿意傾聽你的煩惱
Dialogue: 0,0:11:47.67,0:11:48.71,*Default,NTP,0000,0000,0000,,米奇爾  你人真好
Dialogue: 0,0:11:48.71,0:11:50.15,*Default,NTP,0000,0000,0000,,但真的要在這里談嗎
Dialogue: 0,0:11:50.22,0:11:51.68,*Default,NTP,0000,0000,0000,,因為我在那邊看到一張小公主桌
Dialogue: 0,0:11:51.68,0:11:53.17,*Default,NTP,0000,0000,0000,,上面還有一套茶具
Dialogue: 0,0:11:53.17,0:11:54.94,*Default,NTP,0000,0000,0000,,我們父子小閨蜜可以去那好好聊聊
Dialogue: 0,0:11:54.94,0:11:58.18,*Default,NTP,0000,0000,0000,,我真是不長記性
Dialogue: 0,0:11:58.67,0:12:00.26,*Default,NTP,0000,0000,0000,,我們能趕緊把這東西搬上車嗎
Dialogue: 0,0:12:00.26,0:12:01.94,*Default,NTP,0000,0000,0000,,怎么  你怕去看心理醫生遲到嗎
Dialogue: 0,0:12:01.94,0:12:03.60,*Default,NTP,0000,0000,0000,,-什么  -是啊  我發現了
Dialogue: 0,0:12:03.60,0:12:05.97,*Default,NTP,0000,0000,0000,,愛抱兔子的老頭  那個我也看到了
Dialogue: 0,0:12:05.97,0:12:07.29,*Default,NTP,0000,0000,0000,,轉玩具架的老頭
Dialogue: 0,0:12:09.33,0:12:10.99,*Default,NTP,0000,0000,0000,,老子對天發誓
Dialogue: 0,0:12:13.80,0:12:15.76,*Default,NTP,0000,0000,0000,,你躲在這里做什么
Dialogue: 0,0:12:15.76,0:12:17.01,*Default,NTP,0000,0000,0000,,我沒有房間鑰匙
Dialogue: 0,0:12:17.01,0:12:18.33,*Default,NTP,0000,0000,0000,,也不想被任何人看到
Dialogue: 0,0:12:18.33,0:12:20.52,*Default,NTP,0000,0000,0000,,我考慮了你剛才說的話
Dialogue: 0,0:12:20.52,0:12:21.82,*Default,NTP,0000,0000,0000,,{\i1}中國的最后一位君主
Dialogue: 0,0:12:21.82,0:12:23.45,*Default,NTP,0000,0000,0000,,{\i1}-是在哪年登基的  -1909年
Dialogue: 0,0:12:23.45,0:12:25.42,*Default,NTP,0000,0000,0000,,你說我其它什么都行
Dialogue: 0,0:12:25.42,0:12:27.59,*Default,NTP,0000,0000,0000,,但我不是那種把期望寄托在孩子身上的人
Dialogue: 0,0:12:27.59,0:12:29.03,*Default,NTP,0000,0000,0000,,{\i1}答錯了  是1909年
Dialogue: 0,0:12:29.03,0:12:30.56,*Default,NTP,0000,0000,0000,,要問我喜不喜歡看到你成功
Dialogue: 0,0:12:30.56,0:12:31.45,*Default,NTP,0000,0000,0000,,我肯定喜歡
Dialogue: 0,0:12:31.45,0:12:33.78,*Default,NTP,0000,0000,0000,,{\i1}-氚是哪個元素的同位素  -氫
Dialogue: 0,0:12:33.78,0:12:35.94,*Default,NTP,0000,0000,0000,,但要問我是否需要你的成功
Dialogue: 0,0:12:35.94,0:12:37.38,*Default,NTP,0000,0000,0000,,來證明自己的價值
Dialogue: 0,0:12:37.38,0:12:38.45,*Default,NTP,0000,0000,0000,,那絕對不是
Dialogue: 0,0:12:38.45,0:12:40.19,*Default,NTP,0000,0000,0000,,{\i1}錯  答案是氫
Dialogue: 0,0:12:40.39,0:12:41.94,*Default,NTP,0000,0000,0000,,說實在的  我真的有點寒心
Dialogue: 0,0:12:41.94,0:12:43.19,*Default,NTP,0000,0000,0000,,你竟然認為我這么膚淺
Dialogue: 0,0:12:43.19,0:12:46.00,*Default,NTP,0000,0000,0000,,{\i1}波斯帝國的斯庫德拉轄地包括哪兩個區域
Dialogue: 0,0:12:46.00,0:12:47.70,*Default,NTP,0000,0000,0000,,{\i1}馬其頓和色雷斯
Dialogue: 0,0:12:47.70,0:12:50.78,*Default,NTP,0000,0000,0000,,我認識幾個當媽的是那樣  但我不是
Dialogue: 0,0:12:50.83,0:12:52.16,*Default,NTP,0000,0000,0000,,絕對不是
Dialogue: 0,0:12:52.16,0:12:53.53,*Default,NTP,0000,0000,0000,,{\i1}馬其頓和色雷斯
Dialogue: 0,0:12:53.53,0:12:55.14,*Default,NTP,0000,0000,0000,,開什么玩笑
Dialogue: 0,0:12:55.14,0:12:58.28,*Default,NTP,0000,0000,0000,,馬其頓和色雷斯  那是什么玩意
Dialogue: 0,0:12:58.28,0:13:01.43,*Default,NTP,0000,0000,0000,,你連聽都沒聽  我們怎么會輸的
Dialogue: 0,0:13:03.15,0:13:04.29,*Default,NTP,0000,0000,0000,,我居然說了"我們"
Dialogue: 0,0:13:04.29,0:13:06.25,*Default,NTP,0000,0000,0000,,是啊  你有時就這樣
Dialogue: 0,0:13:06.91,0:13:08.35,*Default,NTP,0000,0000,0000,,我很抱歉
Dialogue: 0,0:13:08.61,0:13:10.62,*Default,NTP,0000,0000,0000,,我就是那種媽媽
Dialogue: 0,0:13:10.81,0:13:12.95,*Default,NTP,0000,0000,0000,,我很愛你贏的時候
Dialogue: 0,0:13:12.98,0:13:15.56,*Default,NTP,0000,0000,0000,,我好喜歡對其他媽耍威風
Dialogue: 0,0:13:16.53,0:13:19.55,*Default,NTP,0000,0000,0000,,在我們家  你也只能指望拿我炫耀了
Dialogue: 0,0:13:19.55,0:13:20.93,*Default,NTP,0000,0000,0000,,那還用你說
Dialogue: 0,0:13:21.59,0:13:23.76,*Default,NTP,0000,0000,0000,,海莉只會給我發她涂了指甲油的照片
Dialogue: 0,0:13:24.07,0:13:26.16,*Default,NTP,0000,0000,0000,,盧克還問我他是不是有貓頭鷹基因
Dialogue: 0,0:13:26.35,0:13:28.34,*Default,NTP,0000,0000,0000,,他的頭是挺能轉的
Dialogue: 0,0:13:26.61,0:13:28.62,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[貓頭鷹的頭部可以旋轉270度左右]
Dialogue: 0,0:13:28.55,0:13:30.29,*Default,NTP,0000,0000,0000,,艾麗克斯  真對不起
Dialogue: 0,0:13:30.86,0:13:32.15,*Default,NTP,0000,0000,0000,,沒關系啦
Dialogue: 0,0:13:32.32,0:13:33.55,*Default,NTP,0000,0000,0000,,可能你是給我施加了點壓力
Dialogue: 0,0:13:33.55,0:13:35.81,*Default,NTP,0000,0000,0000,,但我給自己的壓力更大
Dialogue: 0,0:13:36.01,0:13:38.27,*Default,NTP,0000,0000,0000,,我想我只是想為今天的事找個人來怪罪
Dialogue: 0,0:13:38.27,0:13:39.96,*Default,NTP,0000,0000,0000,,而你恰好撞槍口上了
Dialogue: 0,0:13:40.42,0:13:42.36,*Default,NTP,0000,0000,0000,,你知道我很敬畏你的  對吧
Dialogue: 0,0:13:44.40,0:13:46.63,*Default,NTP,0000,0000,0000,,起來  我知道這地方的后門
Dialogue: 0,0:13:46.63,0:13:47.90,*Default,NTP,0000,0000,0000,,等等  這東西你不打算還了嗎
Dialogue: 0,0:13:47.90,0:13:49.79,*Default,NTP,0000,0000,0000,,才不  我可花了不少錢的
Dialogue: 0,0:13:49.79,0:13:51.95,*Default,NTP,0000,0000,0000,,-我們帶著它去玩滑水道  -好吧
Dialogue: 0,0:13:51.95,0:13:53.55,*Default,NTP,0000,0000,0000,,她居然也不在這里
Dialogue: 0,0:13:53.55,0:13:56.16,*Default,NTP,0000,0000,0000,,-我絕望了  -有點信心
Dialogue: 0,0:13:56.16,0:13:58.33,*Default,NTP,0000,0000,0000,,埃及人把猶太人逼到紅海邊上的時候
Dialogue: 0,0:13:58.33,0:13:59.58,*Default,NTP,0000,0000,0000,,他們放棄了嗎
Dialogue: 0,0:13:59.58,0:14:00.91,*Default,NTP,0000,0000,0000,,你是從哪兒知道這些的
Dialogue: 0,0:14:00.91,0:14:03.77,*Default,NTP,0000,0000,0000,,難道就我一人聽了曼納漢姆叔叔的祝酒詞嗎
Dialogue: 0,0:14:03.77,0:14:05.81,*Default,NTP,0000,0000,0000,,很高興這對古猶太人管用
Dialogue: 0,0:14:05.81,0:14:06.39,*Default,NTP,0000,0000,0000,,但是眼下
Dialogue: 0,0:14:06.39,0:14:08.32,*Default,NTP,0000,0000,0000,,-我可沒看見上帝怎么幫我了  -看
Dialogue: 0,0:14:17.12,0:14:18.49,*Default,NTP,0000,0000,0000,,我不想讓你難堪
Dialogue: 0,0:14:18.49,0:14:20.56,*Default,NTP,0000,0000,0000,,限你一分鐘之內離開
Dialogue: 0,0:14:21.02,0:14:22.28,*Default,NTP,0000,0000,0000,,你也是
Dialogue: 0,0:14:24.64,0:14:26.15,*Default,NTP,0000,0000,0000,,就這樣也挺好的
Dialogue: 0,0:14:26.21,0:14:28.86,*Default,NTP,0000,0000,0000,,到處瞎轉悠真讓我有點勞累了
Dialogue: 0,0:14:29.17,0:14:31.47,*Default,NTP,0000,0000,0000,,-我們拿了禮物袋就走吧  -不
Dialogue: 0,0:14:31.47,0:14:33.18,*Default,NTP,0000,0000,0000,,我還有50秒呢
Dialogue: 0,0:14:34.86,0:14:36.19,*Default,NTP,0000,0000,0000,,打擾一下
Dialogue: 0,0:14:37.56,0:14:38.41,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:14:38.41,0:14:39.98,*Default,NTP,0000,0000,0000,,我叫曼尼·迪爾加多
Dialogue: 0,0:14:39.98,0:14:40.96,*Default,NTP,0000,0000,0000,,從你今天在大廳對我微笑后
Dialogue: 0,0:14:40.96,0:14:43.10,*Default,NTP,0000,0000,0000,,我就一直在找你
Dialogue: 0,0:14:43.10,0:14:44.64,*Default,NTP,0000,0000,0000,,或許我已經尋覓你一輩子了
Dialogue: 0,0:14:44.64,0:14:46.87,*Default,NTP,0000,0000,0000,,我之前期待能與你一起共度良宵  但現在太晚了
Dialogue: 0,0:14:46.87,0:14:48.05,*Default,NTP,0000,0000,0000,,但有件事尚不算晚  
Dialogue: 0,0:14:48.05,0:14:50.20,*Default,NTP,0000,0000,0000,,那就是為錯過的良宵留下美好的紀念
Dialogue: 0,0:14:50.29,0:14:51.58,*Default,NTP,0000,0000,0000,,我會等你
Dialogue: 0,0:15:06.22,0:15:07.05,*Default,NTP,0000,0000,0000,,好了  米奇  
Dialogue: 0,0:15:07.05,0:15:08.56,*Default,NTP,0000,0000,0000,,太遲了  不想聽
Dialogue: 0,0:15:09.72,0:15:10.93,*Default,NTP,0000,0000,0000,,給我聽著
Dialogue: 0,0:15:11.71,0:15:13.02,*Default,NTP,0000,0000,0000,,我就不信了  我去開后門
Dialogue: 0,0:15:13.02,0:15:15.12,*Default,NTP,0000,0000,0000,,車門和天窗都鎖了
Dialogue: 0,0:15:17.27,0:15:19.60,*Default,NTP,0000,0000,0000,,行了  聽著  你今天看見的那個人
Dialogue: 0,0:15:19.60,0:15:20.77,*Default,NTP,0000,0000,0000,,他是個心理醫生
Dialogue: 0,0:15:20.77,0:15:21.99,*Default,NTP,0000,0000,0000,,但我并不怎么去
Dialogue: 0,0:15:21.99,0:15:25.09,*Default,NTP,0000,0000,0000,,你媽和我在離婚前去了幾次
Dialogue: 0,0:15:25.09,0:15:27.48,*Default,NTP,0000,0000,0000,,但有時我碰到了點什么事
Dialogue: 0,0:15:27.48,0:15:29.57,*Default,NTP,0000,0000,0000,,我也會去他那調整一下
Dialogue: 0,0:15:29.86,0:15:31.95,*Default,NTP,0000,0000,0000,,如果你是在等我問你  最近怎么了
Dialogue: 0,0:15:31.95,0:15:33.13,*Default,NTP,0000,0000,0000,,那你還是別等了
Dialogue: 0,0:15:33.13,0:15:35.09,*Default,NTP,0000,0000,0000,,因為我不想再自討沒趣
Dialogue: 0,0:15:35.09,0:15:36.17,*Default,NTP,0000,0000,0000,,我為某件事心情不怎么好
Dialogue: 0,0:15:36.17,0:15:38.01,*Default,NTP,0000,0000,0000,,我知道這事遲早要來
Dialogue: 0,0:15:38.45,0:15:40.24,*Default,NTP,0000,0000,0000,,現在終于來了
Dialogue: 0,0:15:41.44,0:15:45.03,*Default,NTP,0000,0000,0000,,我的辦公室今天就要變成嬰兒房了
Dialogue: 0,0:15:46.51,0:15:48.91,*Default,NTP,0000,0000,0000,,你一副打了敗仗般的悲傷抑郁神情
Dialogue: 0,0:15:48.91,0:15:51.06,*Default,NTP,0000,0000,0000,,-就為了一個房間  -不止是房間的問題
Dialogue: 0,0:15:51.74,0:15:53.09,*Default,NTP,0000,0000,0000,,整個家里也就在那間房
Dialogue: 0,0:15:53.09,0:15:56.09,*Default,NTP,0000,0000,0000,,我能關上門讀本書或喝杯酒了
Dialogue: 0,0:15:56.09,0:15:57.59,*Default,NTP,0000,0000,0000,,只有那個房間是完全屬于我的
Dialogue: 0,0:15:58.17,0:16:00.58,*Default,NTP,0000,0000,0000,,誰在乎  每個人都有煩心事
Dialogue: 0,0:16:00.58,0:16:01.84,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:16:04.14,0:16:05.52,*Default,NTP,0000,0000,0000,,我這邊的門還是能開的
Dialogue: 0,0:16:05.52,0:16:07.22,*Default,NTP,0000,0000,0000,,你只是把你自己反鎖了
Dialogue: 0,0:16:08.89,0:16:10.23,*Default,NTP,0000,0000,0000,,聽著  爸  我...
Dialogue: 0,0:16:10.57,0:16:12.99,*Default,NTP,0000,0000,0000,,我之前也為莉莉的臥室放棄了我的家庭辦公室
Dialogue: 0,0:16:12.99,0:16:15.28,*Default,NTP,0000,0000,0000,,我對此也很傷心
Dialogue: 0,0:16:16.20,0:16:17.51,*Default,NTP,0000,0000,0000,,沒到要抱兔寶寶的地步  但也...
Dialogue: 0,0:16:17.51,0:16:18.05,*Default,NTP,0000,0000,0000,,行了你
