[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:05.28,0:08:08.08,*Default,NTP,0000,0000,0000,,等等  你是洗手間墻上照片里那個克萊爾
Dialogue: 0,0:08:08.42,0:08:09.60,*Default,NTP,0000,0000,0000,,那照片還在呢
Dialogue: 0,0:08:09.60,0:08:11.34,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:08:11.34,0:08:12.93,*Default,NTP,0000,0000,0000,,看看你倆  多年未見
Dialogue: 0,0:08:12.93,0:08:15.07,*Default,NTP,0000,0000,0000,,-聊得真歡樂  -沒那么久
Dialogue: 0,0:08:15.07,0:08:16.46,*Default,NTP,0000,0000,0000,,也就一個月前  艾麗克斯得了流感
Dialogue: 0,0:08:16.46,0:08:18.38,*Default,NTP,0000,0000,0000,,-他還來過呢  對吧  -沒開玩笑吧
Dialogue: 0,0:08:18.38,0:08:20.35,*Default,NTP,0000,0000,0000,,我還在她家吃了頓家常飯呢
Dialogue: 0,0:08:20.35,0:08:21.27,*Default,NTP,0000,0000,0000,,而且我欠他們個人情
Dialogue: 0,0:08:21.27,0:08:22.94,*Default,NTP,0000,0000,0000,,我最近兩次買房  菲爾幫了不少忙
Dialogue: 0,0:08:22.94,0:08:25.06,*Default,NTP,0000,0000,0000,,真棒  多好的一段故事
Dialogue: 0,0:08:25.06,0:08:26.94,*Default,NTP,0000,0000,0000,,-是啊  -叫你呢
Dialogue: 0,0:08:27.05,0:08:28.40,*Default,NTP,0000,0000,0000,,你怎么不給我回電話
Dialogue: 0,0:08:28.40,0:08:30.39,*Default,NTP,0000,0000,0000,,我知道  我會打給你的
Dialogue: 0,0:08:30.39,0:08:32.67,*Default,NTP,0000,0000,0000,,泰迪在這里
Dialogue: 0,0:08:32.67,0:08:35.29,*Default,NTP,0000,0000,0000,,你個賴賬的  打高爾夫還欠我50塊呢
Dialogue: 0,0:08:35.29,0:08:37.83,*Default,NTP,0000,0000,0000,,等你下次前列腺檢查時我再塞給你
Dialogue: 0,0:08:37.83,0:08:40.27,*Default,NTP,0000,0000,0000,,我打賭你就盼著那天了  小變態
Dialogue: 0,0:08:40.27,0:08:42.12,*Default,NTP,0000,0000,0000,,真有趣啊
Dialogue: 0,0:08:42.15,0:08:44.46,*Default,NTP,0000,0000,0000,,你和杰還真有話說呀  是吧
Dialogue: 0,0:08:44.47,0:08:46.94,*Default,NTP,0000,0000,0000,,你和歌洛莉亞關系怎么樣
Dialogue: 0,0:08:46.94,0:08:48.54,*Default,NTP,0000,0000,0000,,事實上  我們今晚第一次見面
Dialogue: 0,0:08:48.54,0:08:50.19,*Default,NTP,0000,0000,0000,,我不是很確定她喜不喜歡我
Dialogue: 0,0:08:50.19,0:08:51.16,*Default,NTP,0000,0000,0000,,真的嗎
Dialogue: 0,0:08:51.73,0:08:54.72,*Default,NTP,0000,0000,0000,,我是說  她需要點時間才能熟絡
Dialogue: 0,0:08:54.72,0:08:57.50,*Default,NTP,0000,0000,0000,,謝謝  也謝謝你今晚能過來
Dialogue: 0,0:08:57.50,0:08:59.24,*Default,NTP,0000,0000,0000,,利用籌集的這些錢  我們可以
Dialogue: 0,0:08:59.24,0:09:01.56,*Default,NTP,0000,0000,0000,,給4千多個有需要的孩子接種疫苗
Dialogue: 0,0:09:01.56,0:09:04.31,*Default,NTP,0000,0000,0000,,抵御一些非常可怕的疾病
Dialogue: 0,0:09:04.71,0:09:06.24,*Default,NTP,0000,0000,0000,,你跟盧克關系怎么樣
Dialogue: 0,0:09:06.68,0:09:08.38,*Default,NTP,0000,0000,0000,,我也喜歡那部電影
Dialogue: 0,0:09:08.38,0:09:10.96,*Default,NTP,0000,0000,0000,,在上海摩天大樓上的那場打斗戲太帥了
Dialogue: 0,0:09:10.96,0:09:12.67,*Default,NTP,0000,0000,0000,,讓我好想去日本
Dialogue: 0,0:09:12.67,0:09:14.57,*Default,NTP,0000,0000,0000,,為什么  上海在中國
Dialogue: 0,0:09:14.65,0:09:16.26,*Default,NTP,0000,0000,0000,,我是說  你可不想飛到日本
Dialogue: 0,0:09:16.26,0:09:18.65,*Default,NTP,0000,0000,0000,,然后打車說  "送我去上海市中心"
Dialogue: 0,0:09:18.65,0:09:20.42,*Default,NTP,0000,0000,0000,,那可太貴了
Dialogue: 0,0:09:21.92,0:09:23.51,*Default,NTP,0000,0000,0000,,我要去趟廁所
Dialogue: 0,0:09:23.51,0:09:24.60,*Default,NTP,0000,0000,0000,,跟我一起去
Dialogue: 0,0:09:24.68,0:09:26.11,*Default,NTP,0000,0000,0000,,馬上回來哦  帥哥們
Dialogue: 0,0:09:28.54,0:09:30.24,*Default,NTP,0000,0000,0000,,你在干什么
Dialogue: 0,0:09:30.24,0:09:32.70,*Default,NTP,0000,0000,0000,,-我在勾搭啊  -這就是我擔心的
Dialogue: 0,0:09:32.70,0:09:34.25,*Default,NTP,0000,0000,0000,,我可不會為了讓一個男生喜歡我
Dialogue: 0,0:09:34.25,0:09:36.44,*Default,NTP,0000,0000,0000,,-就故意裝傻  -當然不
Dialogue: 0,0:09:36.45,0:09:38.62,*Default,NTP,0000,0000,0000,,但你不一定要貶低那可憐的男孩
Dialogue: 0,0:09:38.62,0:09:41.28,*Default,NTP,0000,0000,0000,,勾搭男人是要增加你自己的魅力
Dialogue: 0,0:09:41.28,0:09:42.62,*Default,NTP,0000,0000,0000,,不是去打壓他們
Dialogue: 0,0:09:42.62,0:09:46.12,*Default,NTP,0000,0000,0000,,真是復雜  你在哪本雜志里學到的
Dialogue: 0,0:09:46.12,0:09:47.78,*Default,NTP,0000,0000,0000,,你又來了  又貶低他人
Dialogue: 0,0:09:47.78,0:09:49.80,*Default,NTP,0000,0000,0000,,你自己有沒有意識到啊
Dialogue: 0,0:09:50.05,0:09:52.29,*Default,NTP,0000,0000,0000,,-我意識到了  -好
Dialogue: 0,0:09:52.29,0:09:54.37,*Default,NTP,0000,0000,0000,,現在他知道你很聰明了
Dialogue: 0,0:09:54.37,0:09:56.11,*Default,NTP,0000,0000,0000,,我們來試著表現得溫柔些
Dialogue: 0,0:09:56.11,0:09:57.81,*Default,NTP,0000,0000,0000,,-把帽衫脫掉好嗎  -不
Dialogue: 0,0:09:57.81,0:09:59.82,*Default,NTP,0000,0000,0000,,沒事沒事  慢慢來
Dialogue: 0,0:10:00.13,0:10:03.10,*Default,NTP,0000,0000,0000,,哥們  在這家里想找出個英雄很難吧
Dialogue: 0,0:10:03.11,0:10:05.48,*Default,NTP,0000,0000,0000,,我自己也有很多麻煩事
Dialogue: 0,0:10:05.48,0:10:08.58,*Default,NTP,0000,0000,0000,,我不可能總是配合你演出
Dialogue: 0,0:10:08.58,0:10:11.06,*Default,NTP,0000,0000,0000,,你難道沒有發現我在暴飲暴食嗎
Dialogue: 0,0:10:11.68,0:10:13.66,*Default,NTP,0000,0000,0000,,看來你真的有心事
Dialogue: 0,0:10:13.66,0:10:14.53,*Default,NTP,0000,0000,0000,,想談談嗎
Dialogue: 0,0:10:14.53,0:10:15.93,*Default,NTP,0000,0000,0000,,一點也不想
Dialogue: 0,0:10:15.93,0:10:18.51,*Default,NTP,0000,0000,0000,,也別像往常一樣煩我
Dialogue: 0,0:10:18.51,0:10:20.96,*Default,NTP,0000,0000,0000,,多謝你重建我對這個家庭的信心
Dialogue: 0,0:10:20.96,0:10:22.45,*Default,NTP,0000,0000,0000,,我要是泰迪的親戚就好了
Dialogue: 0,0:10:22.46,0:10:24.56,*Default,NTP,0000,0000,0000,,-他這人似乎很棒  -可不是嘛
Dialogue: 0,0:10:25.17,0:10:26.51,*Default,NTP,0000,0000,0000,,屈膝
Dialogue: 0,0:10:26.74,0:10:29.14,*Default,NTP,0000,0000,0000,,放松手臂  挺胸
Dialogue: 0,0:10:29.19,0:10:30.25,*Default,NTP,0000,0000,0000,,提臀
Dialogue: 0,0:10:30.76,0:10:32.55,*Default,NTP,0000,0000,0000,,不行  菲爾  太難了
Dialogue: 0,0:10:32.55,0:10:33.90,*Default,NTP,0000,0000,0000,,記住口訣  "屈松挺提"
Dialogue: 0,0:10:33.90,0:10:35.25,*Default,NTP,0000,0000,0000,,屈  松  挺  提
Dialogue: 0,0:10:35.25,0:10:37.50,*Default,NTP,0000,0000,0000,,就是"屈膝放松手臂挺胸提臀"
Dialogue: 0,0:10:37.50,0:10:40.17,*Default,NTP,0000,0000,0000,,這么長  我怎么記得住啊
Dialogue: 0,0:10:40.17,0:10:41.70,*Default,NTP,0000,0000,0000,,我扶住你了
Dialogue: 0,0:10:42.76,0:10:44.59,*Default,NTP,0000,0000,0000,,泰迪  你真帥呆了
Dialogue: 0,0:10:44.59,0:10:46.45,*Default,NTP,0000,0000,0000,,謝謝你救了我
Dialogue: 0,0:10:47.11,0:10:48.89,*Default,NTP,0000,0000,0000,,小子  讓一讓  讓我來一拳
Dialogue: 0,0:10:50.36,0:10:51.34,*Default,NTP,0000,0000,0000,,走你
Dialogue: 0,0:10:52.08,0:10:53.10,*Default,NTP,0000,0000,0000,,好啦
Dialogue: 0,0:10:53.10,0:10:55.02,*Default,NTP,0000,0000,0000,,好啦  是時候聊聊了
Dialogue: 0,0:10:55.02,0:10:57.75,*Default,NTP,0000,0000,0000,,小卡  你顯然是生氣了
Dialogue: 0,0:10:57.75,0:10:58.65,*Default,NTP,0000,0000,0000,,但你要相信我  
Dialogue: 0,0:10:58.65,0:11:01.16,*Default,NTP,0000,0000,0000,,我和泰迪絕對沒有藕斷絲連
Dialogue: 0,0:11:01.16,0:11:02.55,*Default,NTP,0000,0000,0000,,我才不在乎你和泰迪的事
Dialogue: 0,0:11:02.55,0:11:05.07,*Default,NTP,0000,0000,0000,,我是不喜歡他和你們家人藕斷絲連
Dialogue: 0,0:11:05.08,0:11:06.97,*Default,NTP,0000,0000,0000,,-什么  -米奇爾  你看看
Dialogue: 0,0:11:06.97,0:11:09.38,*Default,NTP,0000,0000,0000,,你家人都在背叛我  和你的前男友廝混
Dialogue: 0,0:11:09.38,0:11:11.93,*Default,NTP,0000,0000,0000,,背叛  好吧  他們的關系確實
Dialogue: 0,0:11:11.93,0:11:13.32,*Default,NTP,0000,0000,0000,,比我知道的要更親密一點  但是
Dialogue: 0,0:11:13.33,0:11:15.15,*Default,NTP,0000,0000,0000,,是嘛  你又要怪我太敏感
Dialogue: 0,0:11:15.15,0:11:16.56,*Default,NTP,0000,0000,0000,,怪我小題大做了
Dialogue: 0,0:11:16.56,0:11:19.72,*Default,NTP,0000,0000,0000,,就是不能為了我做出些改變
Dialogue: 0,0:11:19.72,0:11:21.60,*Default,NTP,0000,0000,0000,,好好好  那你想要我怎么做
Dialogue: 0,0:11:21.61,0:11:24.80,*Default,NTP,0000,0000,0000,,要我叫他們跟泰迪"分手"嗎
Dialogue: 0,0:11:25.55,0:11:26.60,*Default,NTP,0000,0000,0000,,你是想讓我這么做嗎
Dialogue: 0,0:11:26.60,0:11:28.13,*Default,NTP,0000,0000,0000,,當然不是  我絕不會提那種要求
Dialogue: 0,0:11:28.13,0:11:29.95,*Default,NTP,0000,0000,0000,,-那樣也太瘋狂了  -那就好
Dialogue: 0,0:11:29.95,0:11:31.73,*Default,NTP,0000,0000,0000,,我如果那樣要求  就太瘋狂了
Dialogue: 0,0:11:31.73,0:11:34.02,*Default,NTP,0000,0000,0000,,但你主動提出來  就非常識趣
Dialogue: 0,0:11:34.36,0:11:35.53,*Default,NTP,0000,0000,0000,,所以你就是要我那么做
Dialogue: 0,0:11:35.53,0:11:37.17,*Default,NTP,0000,0000,0000,,不  我才沒要你那么做
Dialogue: 0,0:11:37.17,0:11:39.35,*Default,NTP,0000,0000,0000,,但如果你要那么做  我希望你是自愿的
Dialogue: 0,0:11:39.35,0:11:40.25,*Default,NTP,0000,0000,0000,,而不是我逼你的
Dialogue: 0,0:11:40.25,0:11:42.03,*Default,NTP,0000,0000,0000,,因為我顯然沒有那樣要求你
Dialogue: 0,0:11:42.04,0:11:44.14,*Default,NTP,0000,0000,0000,,-好吧  真是無理取鬧  -是嗎
Dialogue: 0,0:11:44.14,0:11:45.64,*Default,NTP,0000,0000,0000,,我千方百計  辛辛苦苦
Dialogue: 0,0:11:45.64,0:11:47.53,*Default,NTP,0000,0000,0000,,討你家的老頑固們的歡心
Dialogue: 0,0:11:47.53,0:11:49.91,*Default,NTP,0000,0000,0000,,現在卻發現  他們和你的前男友
Dialogue: 0,0:11:49.91,0:11:51.72,*Default,NTP,0000,0000,0000,,打得火熱  不可開交
Dialogue: 0,0:11:51.72,0:11:54.88,*Default,NTP,0000,0000,0000,,我不是無理取鬧  我很痛心
Dialogue: 0,0:11:54.88,0:11:57.29,*Default,NTP,0000,0000,0000,,先生  打擾一下  您得獎了
Dialogue: 0,0:11:57.29,0:11:59.20,*Default,NTP,0000,0000,0000,,您剛剛在拳擊游戲機上創造了新記錄
Dialogue: 0,0:11:59.21,0:11:59.99,*Default,NTP,0000,0000,0000,,可以給您照張相
Dialogue: 0,0:11:59.99,0:12:01.34,*Default,NTP,0000,0000,0000,,貼在我們的光榮榜上嗎
Dialogue: 0,0:12:01.34,0:12:03.41,*Default,NTP,0000,0000,0000,,當然可以  我一會兒就來
Dialogue: 0,0:12:03.42,0:12:05.05,*Default,NTP,0000,0000,0000,,開心吧
Dialogue: 0,0:12:05.26,0:12:07.09,*Default,NTP,0000,0000,0000,,米奇爾  我知道你會做正確的事
Dialogue: 0,0:12:07.09,0:12:10.15,*Default,NTP,0000,0000,0000,,除非你喜歡看著我受辱
Dialogue: 0,0:12:10.80,0:12:11.91,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:12:19.99,0:12:21.92,*Default,NTP,0000,0000,0000,,菲爾  大家都在盯著我
Dialogue: 0,0:12:21.92,0:12:24.97,*Default,NTP,0000,0000,0000,,要不我們到外面沒人能看見的地方練習
Dialogue: 0,0:12:25.95,0:12:28.56,*Default,NTP,0000,0000,0000,,我都緊張得打嗝了
Dialogue: 0,0:12:28.56,0:12:29.92,*Default,NTP,0000,0000,0000,,克萊爾
Dialogue: 0,0:12:29.93,0:12:31.87,*Default,NTP,0000,0000,0000,,爸  你在這兒干嘛
Dialogue: 0,0:12:31.87,0:12:34.12,*Default,NTP,0000,0000,0000,,顯然這是今晚找你聊聊的唯一辦法
Dialogue: 0,0:12:34.12,0:12:35.28,*Default,NTP,0000,0000,0000,,關于工作的事
Dialogue: 0,0:12:35.28,0:12:35.79,*Default,NTP,0000,0000,0000,,同志們
Dialogue: 0,0:12:35.80,0:12:38.10,*Default,NTP,0000,0000,0000,,好像有要緊事  爸  等會兒聊
Dialogue: 0,0:12:38.10,0:12:39.04,*Default,NTP,0000,0000,0000,,米奇爾  你繼續
Dialogue: 0,0:12:39.04,0:12:40.70,*Default,NTP,0000,0000,0000,,聽我說  這是我本人的想法
Dialogue: 0,0:12:40.70,0:12:43.14,*Default,NTP,0000,0000,0000,,沒人逼我  我需要你們幫個忙
Dialogue: 0,0:12:43.14,0:12:45.12,*Default,NTP,0000,0000,0000,,-而且我不想你們吐槽我  -老天爺
Dialogue: 0,0:12:45.12,0:12:47.06,*Default,NTP,0000,0000,0000,,你這就是在吐槽  我覺得你們
Dialogue: 0,0:12:47.06,0:12:49.11,*Default,NTP,0000,0000,0000,,還和泰迪那么親近很奇怪
Dialogue: 0,0:12:49.11,0:12:49.72,*Default,NTP,0000,0000,0000,,我早說嘛
Dialogue: 0,0:12:49.72,0:12:52.51,*Default,NTP,0000,0000,0000,,我覺得  你們以后最好還是
Dialogue: 0,0:12:52.51,0:12:53.73,*Default,NTP,0000,0000,0000,,別再跟他來往了
Dialogue: 0,0:12:53.73,0:12:55.53,*Default,NTP,0000,0000,0000,,這話是小卡讓你說的  對吧
Dialogue: 0,0:12:55.99,0:12:57.69,*Default,NTP,0000,0000,0000,,不  不是
Dialogue: 0,0:12:57.73,0:12:58.61,*Default,NTP,0000,0000,0000,,慢著
Dialogue: 0,0:12:58.61,0:13:01.71,*Default,NTP,0000,0000,0000,,小卡覺得我們不能同時喜歡他和泰迪嗎
Dialogue: 0,0:13:01.89,0:13:05.00,*Default,NTP,0000,0000,0000,,而且你就這么出賣了小卡
Dialogue: 0,0:13:06.09,0:13:07.13,*Default,NTP,0000,0000,0000,,等等  那是什么
Dialogue: 0,0:13:07.13,0:13:09.10,*Default,NTP,0000,0000,0000,,我告訴你是什么  是悲劇
Dialogue: 0,0:13:09.10,0:13:11.56,*Default,NTP,0000,0000,0000,,各位顧客  請別慌張
Dialogue: 0,0:13:11.56,0:13:13.99,*Default,NTP,0000,0000,0000,,我們的小吃店發生了小火災
Dialogue: 0,0:13:13.99,0:13:16.89,*Default,NTP,0000,0000,0000,,請大家有秩序地離開現場  謝謝
Dialogue: 0,0:13:16.89,0:13:18.51,*Default,NTP,0000,0000,0000,,各位  出口在這邊
Dialogue: 0,0:13:18.52,0:13:19.97,*Default,NTP,0000,0000,0000,,大家往這邊走
Dialogue: 0,0:13:19.97,0:13:21.17,*Default,NTP,0000,0000,0000,,走這邊出來吧
Dialogue: 0,0:13:21.17,0:13:22.41,*Default,NTP,0000,0000,0000,,來吧  大家快從這邊出來
Dialogue: 0,0:13:23.25,0:13:24.82,*Default,NTP,0000,0000,0000,,-快啊  -你們幫幫我吧
Dialogue: 0,0:13:24.82,0:13:27.13,*Default,NTP,0000,0000,0000,,可是他離我們那么遠
Dialogue: 0,0:13:27.13,0:13:28.34,*Default,NTP,0000,0000,0000,,你們"不用急"
Dialogue: 0,0:13:28.35,0:13:29.83,*Default,NTP,0000,0000,0000,,我們可是在70年代建造的木建筑里
Dialogue: 0,0:13:29.84,0:13:30.96,*Default,NTP,0000,0000,0000,,-快走吧  -好  走吧
Dialogue: 0,0:13:30.96,0:13:32.85,*Default,NTP,0000,0000,0000,,謝謝你們  你們真"好"
Dialogue: 0,0:13:32.85,0:13:33.67,*Default,NTP,0000,0000,0000,,真是太"貼心"了
Dialogue: 0,0:13:33.67,0:13:35.81,*Default,NTP,0000,0000,0000,,各位  好消息
Dialogue: 0,0:13:35.81,0:13:37.23,*Default,NTP,0000,0000,0000,,火已經被撲滅了
Dialogue: 0,0:13:37.29,0:13:39.07,*Default,NTP,0000,0000,0000,,抱歉讓你們受驚了
Dialogue: 0,0:13:40.21,0:13:42.02,*Default,NTP,0000,0000,0000,,好啦好啦  先別生氣
Dialogue: 0,0:13:42.02,0:13:43.41,*Default,NTP,0000,0000,0000,,這只是因為那邊比較方便
Dialogue: 0,0:13:43.41,0:13:44.69,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:13:44.69,0:13:46.81,*Default,NTP,0000,0000,0000,,還是在暗中向我表態
Dialogue: 0,0:13:46.81,0:13:48.15,*Default,NTP,0000,0000,0000,,米奇爾  恭喜你
Dialogue: 0,0:13:48.15,0:13:51.38,*Default,NTP,0000,0000,0000,,這是我有生以來最難過的一次滑旱冰經歷
Dialogue: 0,0:13:53.76,0:13:55.15,*Default,NTP,0000,0000,0000,,小心點
Dialogue: 0,0:13:55.38,0:13:57.09,*Default,NTP,0000,0000,0000,,我不想受傷
Dialogue: 0,0:13:57.09,0:13:59.17,*Default,NTP,0000,0000,0000,,-沒人會受傷的  -抓緊我
Dialogue: 0,0:13:59.17,0:14:00.33,*Default,NTP,0000,0000,0000,,疼死我了
Dialogue: 0,0:14:00.33,0:14:02.19,*Default,NTP,0000,0000,0000,,我們能不能
Dialogue: 0,0:14:02.19,0:14:04.27,*Default,NTP,0000,0000,0000,,我"米"了個"奇"的 
Dialogue: 0,0:14:04.27,0:14:06.60,*Default,NTP,0000,0000,0000,,一點也別擔心
Dialogue: 0,0:14:06.61,0:14:08.54,*Default,NTP,0000,0000,0000,,你就快學會了
Dialogue: 0,0:14:09.20,0:14:11.18,*Default,NTP,0000,0000,0000,,我們還是離車遠點  行不
Dialogue: 0,0:14:13.34,0:14:14.43,*Default,NTP,0000,0000,0000,,好惡心
Dialogue: 0,0:14:15.60,0:14:16.72,*Default,NTP,0000,0000,0000,,克萊爾·普里契特
Dialogue: 0,0:14:17.18,0:14:18.41,*Default,NTP,0000,0000,0000,,-杰夫  -真的是你
Dialogue: 0,0:14:18.41,0:14:19.95,*Default,NTP,0000,0000,0000,,你從這里辭職后我就再沒見過你
Dialogue: 0,0:14:19.96,0:14:22.66,*Default,NTP,0000,0000,0000,,你  你還在這工作啊
Dialogue: 0,0:14:22.66,0:14:23.77,*Default,NTP,0000,0000,0000,,是的  做自己喜歡的工作
Dialogue: 0,0:14:23.77,0:14:25.76,*Default,NTP,0000,0000,0000,,-工作也就不再是苦差事了  對吧  -對
Dialogue: 0,0:14:25.83,0:14:26.40,*Default,NTP,0000,0000,0000,,碰到你太好了
Dialogue: 0,0:14:26.40,0:14:28.04,*Default,NTP,0000,0000,0000,,剛才有個人在溜冰場上吐了
Dialogue: 0,0:14:28.04,0:14:29.15,*Default,NTP,0000,0000,0000,,你能不能幫我照看一下柜臺
Dialogue: 0,0:14:29.15,0:14:30.82,*Default,NTP,0000,0000,0000,,不能
Dialogue: 0,0:14:30.82,0:14:32.54,*Default,NTP,0000,0000,0000,,這是我賺錢最多的地方
Dialogue: 0,0:14:32.54,0:14:34.50,*Default,NTP,0000,0000,0000,,我不想把它關了
Dialogue: 0,0:14:34.78,0:14:37.60,*Default,NTP,0000,0000,0000,,我把一姑娘肚子搞大了  這事說來話長
Dialogue: 0,0:14:37.60,0:14:39.10,*Default,NTP,0000,0000,0000,,-好吧  我暫時照看一下  -太好了
Dialogue: 0,0:14:39.10,0:14:40.26,*Default,NTP,0000,0000,0000,,-太謝謝你了  -行了
Dialogue: 0,0:14:40.26,0:14:41.96,*Default,NTP,0000,0000,0000,,-對了  -什么事
Dialogue: 0,0:14:42.53,0:14:44.29,*Default,NTP,0000,0000,0000,,我還在回味那個吻
Dialogue: 0,0:14:48.18,0:14:49.22,*Default,NTP,0000,0000,0000,,老天啊
Dialogue: 0,0:14:50.42,0:14:52.11,*Default,NTP,0000,0000,0000,,太惡心了
Dialogue: 0,0:14:52.11,0:14:53.58,*Default,NTP,0000,0000,0000,,媽媽  我剛剛吐了
Dialogue: 0,0:14:53.58,0:14:56.62,*Default,NTP,0000,0000,0000,,親愛的  那人是你啊  你會沒事的
Dialogue: 0,0:14:56.62,0:14:58.30,*Default,NTP,0000,0000,0000,,我來找點東西安撫一下你的肚肚
Dialogue: 0,0:14:58.46,0:15:00.20,*Default,NTP,0000,0000,0000,,我壓力太大了
Dialogue: 0,0:15:00.20,0:15:02.36,*Default,NTP,0000,0000,0000,,你知道我要寫的那篇英雄的作文嗎
Dialogue: 0,0:15:03.09,0:15:05.74,*Default,NTP,0000,0000,0000,,爸爸想當然地以為我寫的是他
Dialogue: 0,0:15:05.74,0:15:07.01,*Default,NTP,0000,0000,0000,,但我沒寫他
Dialogue: 0,0:15:07.01,0:15:08.41,*Default,NTP,0000,0000,0000,,他現在要讀我的作文
Dialogue: 0,0:15:08.41,0:15:09.96,*Default,NTP,0000,0000,0000,,我不知道該怎么辦
Dialogue: 0,0:15:09.96,0:15:12.63,*Default,NTP,0000,0000,0000,,別擔心你爸  我相信他會理解的
Dialogue: 0,0:15:12.63,0:15:14.79,*Default,NTP,0000,0000,0000,,克萊爾  我來給卡梅隆拿點冰塊
Dialogue: 0,0:15:14.79,0:15:17.22,*Default,NTP,0000,0000,0000,,還有  我們得談談工作的事情
Dialogue: 0,0:15:17.22,0:15:18.85,*Default,NTP,0000,0000,0000,,除非你決定回到這里工作了
Dialogue: 0,0:15:18.85,0:15:20.45,*Default,NTP,0000,0000,0000,,爸  我在招呼顧客呢
Dialogue: 0,0:15:20.45,0:15:22.12,*Default,NTP,0000,0000,0000,,馬上就來跟你談
Dialogue: 0,0:15:24.96,0:15:26.28,*Default,NTP,0000,0000,0000,,親愛的  我會跟你爸爸談
Dialogue: 0,0:15:26.28,0:15:29.22,*Default,NTP,0000,0000,0000,,你覺得他不會因為我寫的是你而生氣吧
Dialogue: 0,0:15:29.47,0:15:30.68,*Default,NTP,0000,0000,0000,,你寫的是我嗎
Dialogue: 0,0:15:30.86,0:15:32.67,*Default,NTP,0000,0000,0000,,媽媽  你知道我一般怎么做作業
Dialogue: 0,0:15:32.67,0:15:35.44,*Default,NTP,0000,0000,0000,,我沒太動腦子  什么是英雄
Dialogue: 0,0:15:35.44,0:15:37.03,*Default,NTP,0000,0000,0000,,一個無所畏懼的人
Dialogue: 0,0:15:37.03,0:15:39.86,*Default,NTP,0000,0000,0000,,一個強大的人  那就是你啊
Dialogue: 0,0:15:40.18,0:15:41.99,*Default,NTP,0000,0000,0000,,可爸爸也很棒
Dialogue: 0,0:15:42.24,0:15:43.50,*Default,NTP,0000,0000,0000,,-我又要吐了  -好了好了
Dialogue: 0,0:15:43.50,0:15:45.10,*Default,NTP,0000,0000,0000,,你趕緊坐下來  坐下  寶貝
Dialogue: 0,0:15:45.10,0:15:46.97,*Default,NTP,0000,0000,0000,,把這個喝了  你會沒事的
Dialogue: 0,0:15:50.32,0:15:51.90,*Default,NTP,0000,0000,0000,,真心話時間到
Dialogue: 0,0:15:52.22,0:15:55.42,*Default,NTP,0000,0000,0000,,爸爸  上次我們一起工作的時候
Dialogue: 0,0:15:56.03,0:15:58.08,*Default,NTP,0000,0000,0000,,-我們的關系很緊張  -什么
Dialogue: 0,0:15:58.09,0:16:00.21,*Default,NTP,0000,0000,0000,,-沒有啊  -有的
Dialogue: 0,0:16:00.21,0:16:01.93,*Default,NTP,0000,0000,0000,,你對我非常嚴厲
Dialogue: 0,0:16:01.93,0:16:03.17,*Default,NTP,0000,0000,0000,,你說話時居高臨下
Dialogue: 0,0:16:03.17,0:16:05.42,*Default,NTP,0000,0000,0000,,-你又胡說八道了  -好吧
Dialogue: 0,0:16:05.42,0:16:08.16,*Default,NTP,0000,0000,0000,,當我和你當面對質時  就像現在這樣
Dialogue: 0,0:16:08.17,0:16:11.15,*Default,NTP,0000,0000,0000,,你無動于衷  就像你現在一樣
Dialogue: 0,0:16:11.15,0:16:13.38,*Default,NTP,0000,0000,0000,,我謝謝你給我這個機會
Dialogue: 0,0:16:13.38,0:16:14.92,*Default,NTP,0000,0000,0000,,我很愛你
Dialogue: 0,0:16:14.92,0:16:17.43,*Default,NTP,0000,0000,0000,,但我覺得我們最好不要一起工作
Dialogue: 0,0:16:20.38,0:16:21.45,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:16:21.83,0:16:24.24,*Default,NTP,0000,0000,0000,,說實話  我很失望
Dialogue: 0,0:16:30.91,0:16:32.65,*Default,NTP,0000,0000,0000,,-我們贏了  -太遜了
Dialogue: 0,0:16:32.65,0:16:34.82,*Default,NTP,0000,0000,0000,,是啊  我們太沒男子氣概了
Dialogue: 0,0:16:32.65,0:16:34.82,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[正確表達是Emasculating]
Dialogue: 0,0:16:34.94,0:16:36.68,*Default,NTP,0000,0000,0000,,至少你們玩的時候樣子很酷
