[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:46.49,0:08:47.26,*Default,NTP,0000,0000,0000,,瞧好了
Dialogue: 0,0:08:48.82,0:08:50.74,*Default,NTP,0000,0000,0000,,好吧  我以前有臺電視接收信號也是時斷時續
Dialogue: 0,0:08:50.74,0:08:53.82,*Default,NTP,0000,0000,0000,,我來試試  喬喬  嘿  小家伙
Dialogue: 0,0:08:53.82,0:08:54.70,*Default,NTP,0000,0000,0000,,男人之間悄悄說  
Dialogue: 0,0:08:54.71,0:08:56.15,*Default,NTP,0000,0000,0000,,你現在有點阻礙我的好事哦  你知道的
Dialogue: 0,0:08:56.15,0:08:58.93,*Default,NTP,0000,0000,0000,,你知道的  你知道的  喬
Dialogue: 0,0:08:59.19,0:09:01.96,*Default,NTP,0000,0000,0000,,睡半小時怎么樣  你覺得如何  小兄弟
Dialogue: 0,0:09:01.96,0:09:03.15,*Default,NTP,0000,0000,0000,,你能做到嗎
Dialogue: 0,0:09:03.47,0:09:04.92,*Default,NTP,0000,0000,0000,,乖寶寶
Dialogue: 0,0:09:05.52,0:09:07.56,*Default,NTP,0000,0000,0000,,你從未像此刻這般令我心動
Dialogue: 0,0:09:07.56,0:09:08.32,*Default,NTP,0000,0000,0000,,證明給我看
Dialogue: 0,0:09:08.65,0:09:11.11,*Default,NTP,0000,0000,0000,,-你們在接吻嗎  -你可真會毀氣氛
Dialogue: 0,0:09:11.56,0:09:12.96,*Default,NTP,0000,0000,0000,,我大爸二爸也經常接吻
Dialogue: 0,0:09:12.96,0:09:14.33,*Default,NTP,0000,0000,0000,,徹底毀了
Dialogue: 0,0:09:14.46,0:09:17.26,*Default,NTP,0000,0000,0000,,米奇和小卡要辦個情人節派對
Dialogue: 0,0:09:17.41,0:09:19.37,*Default,NTP,0000,0000,0000,,克萊爾本來是要照顧她的  
Dialogue: 0,0:09:19.37,0:09:20.73,*Default,NTP,0000,0000,0000,,但她現在沒法照顧了
Dialogue: 0,0:09:20.84,0:09:24.50,*Default,NTP,0000,0000,0000,,莉莉  我們真高興你來玩
Dialogue: 0,0:09:24.52,0:09:26.25,*Default,NTP,0000,0000,0000,,我為你準備了一個大驚喜哦
Dialogue: 0,0:09:26.56,0:09:29.38,*Default,NTP,0000,0000,0000,,瞧  一個嶄新的電視遙控器
Dialogue: 0,0:09:29.38,0:09:30.55,*Default,NTP,0000,0000,0000,,看上去好復雜哦
Dialogue: 0,0:09:30.56,0:09:33.38,*Default,NTP,0000,0000,0000,,你就隨便亂按  總會有好節目出現的
Dialogue: 0,0:09:33.38,0:09:35.34,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Button也指女人的性奮點]
Dialogue: 0,0:09:33.65,0:09:35.04,*Default,NTP,0000,0000,0000,,反正我就是打算那樣做的
Dialogue: 0,0:09:37.84,0:09:39.47,*Default,NTP,0000,0000,0000,,怎么現在都來攪局啊
Dialogue: 0,0:09:39.47,0:09:41.06,*Default,NTP,0000,0000,0000,,我們造出喬的那晚他們怎么不來啊
Dialogue: 0,0:09:41.23,0:09:43.39,*Default,NTP,0000,0000,0000,,我開玩笑的  他是個天賜的禮物
Dialogue: 0,0:09:45.81,0:09:46.72,*Default,NTP,0000,0000,0000,,請問有何貴干
Dialogue: 0,0:09:46.72,0:09:48.71,*Default,NTP,0000,0000,0000,,你好  我叫哈倫  我是來安裝嬰兒防護的
Dialogue: 0,0:09:49.17,0:09:52.30,*Default,NTP,0000,0000,0000,,杰  我等這個預約已經等了幾星期了
Dialogue: 0,0:09:52.30,0:09:53.69,*Default,NTP,0000,0000,0000,,我的"預約"等得更久
Dialogue: 0,0:09:53.69,0:09:56.29,*Default,NTP,0000,0000,0000,,人類安然無恙地存活一千多年了
Dialogue: 0,0:09:56.29,0:09:58.96,*Default,NTP,0000,0000,0000,,都沒用到這些泡沫保險杠和嬰兒防護門
Dialogue: 0,0:09:59.07,0:10:00.65,*Default,NTP,0000,0000,0000,,老天  我以前開車去超市
Dialogue: 0,0:10:00.65,0:10:02.43,*Default,NTP,0000,0000,0000,,米奇爾和克萊爾就坐在引擎蓋上
Dialogue: 0,0:10:02.43,0:10:04.77,*Default,NTP,0000,0000,0000,,什么時候大家都變得這么過度保護了
Dialogue: 0,0:10:04.77,0:10:07.34,*Default,NTP,0000,0000,0000,,或許就從孩子們從車上飛出去開始
Dialogue: 0,0:10:07.34,0:10:08.24,*Default,NTP,0000,0000,0000,,需要多久
Dialogue: 0,0:10:08.28,0:10:10.13,*Default,NTP,0000,0000,0000,,通常我會有個幫手  但是戴爾...
Dialogue: 0,0:10:10.13,0:10:11.53,*Default,NTP,0000,0000,0000,,你之前在店里見過戴爾  他是個大高個
Dialogue: 0,0:10:11.53,0:10:12.67,*Default,NTP,0000,0000,0000,,-他是我姐姐的孩子  -聽著
Dialogue: 0,0:10:12.67,0:10:14.88,*Default,NTP,0000,0000,0000,,你和我要在1小時內把這些都裝好
Dialogue: 0,0:10:17.58,0:10:18.87,*Default,NTP,0000,0000,0000,,你想裝在哪兒
Dialogue: 0,0:10:21.14,0:10:23.57,*Default,NTP,0000,0000,0000,,我知道很多人都認為我喜歡杰
Dialogue: 0,0:10:23.57,0:10:26.17,*Default,NTP,0000,0000,0000,,是因為他的錢  但他們都錯了
Dialogue: 0,0:10:26.42,0:10:28.78,*Default,NTP,0000,0000,0000,,我被他吸引  是因為他很性感
Dialogue: 0,0:10:29.13,0:10:31.65,*Default,NTP,0000,0000,0000,,他今天更是性感爆棚
Dialogue: 0,0:10:31.93,0:10:33.12,*Default,NTP,0000,0000,0000,,那身西裝
Dialogue: 0,0:10:33.51,0:10:35.42,*Default,NTP,0000,0000,0000,,扛盒子時威武雄壯的樣子
Dialogue: 0,0:10:35.42,0:10:36.97,*Default,NTP,0000,0000,0000,,不不  你給我聽好了
Dialogue: 0,0:10:37.26,0:10:39.30,*Default,NTP,0000,0000,0000,,我妻子的車已經送過去4天了
Dialogue: 0,0:10:39.30,0:10:40.93,*Default,NTP,0000,0000,0000,,檢查出那尖銳的摩擦聲是怎么回事
Dialogue: 0,0:10:40.93,0:10:43.00,*Default,NTP,0000,0000,0000,,否則我就打得你尖叫不止
Dialogue: 0,0:10:44.78,0:10:46.51,*Default,NTP,0000,0000,0000,,對著電話霸氣的訓斥
Dialogue: 0,0:10:46.51,0:10:47.43,*Default,NTP,0000,0000,0000,,給我
Dialogue: 0,0:10:52.09,0:10:53.29,*Default,NTP,0000,0000,0000,,以及"鉆孔"的樣子
Dialogue: 0,0:10:54.17,0:10:55.81,*Default,NTP,0000,0000,0000,,"鉆"得"好深好深"
Dialogue: 0,0:10:55.90,0:10:57.60,*Default,NTP,0000,0000,0000,,你該走了  哈倫
Dialogue: 0,0:10:57.75,0:10:59.39,*Default,NTP,0000,0000,0000,,好的  你需要我給你講解一下...
Dialogue: 0,0:10:59.39,0:11:01.17,*Default,NTP,0000,0000,0000,,-不用了  我們自己來吧  -好吧  聽著
Dialogue: 0,0:11:01.17,0:11:02.78,*Default,NTP,0000,0000,0000,,如果防護門出現問題  你們就給我打個電話
Dialogue: 0,0:11:02.78,0:11:04.53,*Default,NTP,0000,0000,0000,,因為那些門有時候不太好用
Dialogue: 0,0:11:04.53,0:11:05.96,*Default,NTP,0000,0000,0000,,你們用的時候一定要輕輕的
Dialogue: 0,0:11:06.01,0:11:08.27,*Default,NTP,0000,0000,0000,,10秒鐘  否則你不來我也"開工"了
Dialogue: 0,0:11:08.27,0:11:09.89,*Default,NTP,0000,0000,0000,,不管你準備好沒有  我這就...
Dialogue: 0,0:11:10.84,0:11:11.68,*Default,NTP,0000,0000,0000,,快開啊
Dialogue: 0,0:11:11.68,0:11:12.89,*Default,NTP,0000,0000,0000,,你必須得往上抬一下
Dialogue: 0,0:11:12.89,0:11:14.12,*Default,NTP,0000,0000,0000,,那不是抬的  是往里面擠的
Dialogue: 0,0:11:14.12,0:11:15.63,*Default,NTP,0000,0000,0000,,好吧  那你就擠啊
Dialogue: 0,0:11:15.63,0:11:17.55,*Default,NTP,0000,0000,0000,,我正在擠呢  根本打不開
Dialogue: 0,0:11:17.55,0:11:18.99,*Default,NTP,0000,0000,0000,,杰  拜托
Dialogue: 0,0:11:20.67,0:11:22.07,*Default,NTP,0000,0000,0000,,我最開心的一天
Dialogue: 0,0:11:22.07,0:11:25.37,*Default,NTP,0000,0000,0000,,我剛被一個暗戀我的人邀請參加情人節派對
Dialogue: 0,0:11:25.37,0:11:27.54,*Default,NTP,0000,0000,0000,,-你應該去  -聽著好棒啊  快去
Dialogue: 0,0:11:27.54,0:11:29.21,*Default,NTP,0000,0000,0000,,我顯然得盛裝打扮一番
Dialogue: 0,0:11:29.21,0:11:30.88,*Default,NTP,0000,0000,0000,,你能控制在半小時以內嗎
Dialogue: 0,0:11:30.88,0:11:31.91,*Default,NTP,0000,0000,0000,,你真搞笑
Dialogue: 0,0:11:34.18,0:11:36.08,*Default,NTP,0000,0000,0000,,曼尼  快點  快走吧
Dialogue: 0,0:11:36.21,0:11:36.89,*Default,NTP,0000,0000,0000,,放輕松
Dialogue: 0,0:11:36.89,0:11:38.80,*Default,NTP,0000,0000,0000,,你不需要開車送我去  就在街尾
Dialogue: 0,0:11:38.80,0:11:41.34,*Default,NTP,0000,0000,0000,,我以為我  必須要送你呢
Dialogue: 0,0:11:44.06,0:11:44.98,*Default,NTP,0000,0000,0000,,你干嘛戴頂帽子
Dialogue: 0,0:11:44.98,0:11:46.29,*Default,NTP,0000,0000,0000,,我的暗戀者要求
Dialogue: 0,0:11:46.29,0:11:48.07,*Default,NTP,0000,0000,0000,,我戴一頂有羽毛的帽子
Dialogue: 0,0:11:48.07,0:11:49.23,*Default,NTP,0000,0000,0000,,我就在想  哪頂啊
Dialogue: 0,0:11:49.23,0:11:50.17,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:11:50.77,0:11:53.21,*Default,NTP,0000,0000,0000,,那個暗戀者有其他要求嗎
Dialogue: 0,0:11:53.21,0:11:53.97,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:11:53.97,0:11:56.75,*Default,NTP,0000,0000,0000,,她還讓我準備些詩歌  在派對上吟誦
Dialogue: 0,0:11:58.02,0:12:00.78,*Default,NTP,0000,0000,0000,,那些  參加派對的孩子
Dialogue: 0,0:12:01.61,0:12:04.21,*Default,NTP,0000,0000,0000,,他們應該不是那些受歡迎的孩子吧
Dialogue: 0,0:12:04.21,0:12:06.19,*Default,NTP,0000,0000,0000,,都是最受歡迎的紅人  怎么了
Dialogue: 0,0:12:06.78,0:12:09.23,*Default,NTP,0000,0000,0000,,沒什么  你  玩得開心
Dialogue: 0,0:12:09.38,0:12:10.30,*Default,NTP,0000,0000,0000,,我會的
Dialogue: 0,0:12:19.90,0:12:21.62,*Default,NTP,0000,0000,0000,,不  杰
Dialogue: 0,0:12:21.78,0:12:23.70,*Default,NTP,0000,0000,0000,,需要往里面擠
Dialogue: 0,0:12:32.54,0:12:34.41,*Default,NTP,0000,0000,0000,,怎么  我有口臭嗎
Dialogue: 0,0:12:34.41,0:12:35.39,*Default,NTP,0000,0000,0000,,不是你的原因
Dialogue: 0,0:12:35.61,0:12:37.88,*Default,NTP,0000,0000,0000,,難道你已經射...
Dialogue: 0,0:12:37.93,0:12:38.83,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:12:39.47,0:12:40.34,*Default,NTP,0000,0000,0000,,不是
Dialogue: 0,0:12:40.95,0:12:42.92,*Default,NTP,0000,0000,0000,,不  我是擔心曼尼
Dialogue: 0,0:12:43.02,0:12:44.30,*Default,NTP,0000,0000,0000,,我覺得他正步入一個陷阱
Dialogue: 0,0:12:44.30,0:12:46.52,*Default,NTP,0000,0000,0000,,在派對上會大出洋相的
Dialogue: 0,0:12:46.52,0:12:49.30,*Default,NTP,0000,0000,0000,,你為他擔心  真是個好父親的樣子
Dialogue: 0,0:12:49.30,0:12:52.17,*Default,NTP,0000,0000,0000,,我之前以為你的性感已經到頂  無法再突破了呢
Dialogue: 0,0:12:52.17,0:12:54.03,*Default,NTP,0000,0000,0000,,-他會沒事的  對吧  -嗯  他會沒事的
Dialogue: 0,0:12:55.90,0:12:56.85,*Default,NTP,0000,0000,0000,,快過來
Dialogue: 0,0:12:57.61,0:12:59.57,*Default,NTP,0000,0000,0000,,我覺得我得去看看他
Dialogue: 0,0:12:59.76,0:13:02.48,*Default,NTP,0000,0000,0000,,他說有個什么暗戀他的人
Dialogue: 0,0:13:02.48,0:13:04.87,*Default,NTP,0000,0000,0000,,-讓他...  -帶上他寫的詩是吧
Dialogue: 0,0:13:05.16,0:13:08.70,*Default,NTP,0000,0000,0000,,我給他的上衣除毛時他跟我說了
Dialogue: 0,0:13:08.70,0:13:10.26,*Default,NTP,0000,0000,0000,,難道你不擔心那是個惡作劇嗎
Dialogue: 0,0:13:10.39,0:13:11.78,*Default,NTP,0000,0000,0000,,我當然擔心了
Dialogue: 0,0:13:11.78,0:13:14.05,*Default,NTP,0000,0000,0000,,我總是為他擔心
Dialogue: 0,0:13:14.49,0:13:15.19,*Default,NTP,0000,0000,0000,,但就像你說的
Dialogue: 0,0:13:15.19,0:13:17.70,*Default,NTP,0000,0000,0000,,我們沒法保護他們免受一切傷害
Dialogue: 0,0:13:17.70,0:13:20.63,*Default,NTP,0000,0000,0000,,所以我是在試著  放開一點
Dialogue: 0,0:13:21.23,0:13:22.76,*Default,NTP,0000,0000,0000,,讓他坐在車頂上嗎
Dialogue: 0,0:13:22.76,0:13:24.38,*Default,NTP,0000,0000,0000,,不  那太瘋狂了
Dialogue: 0,0:13:25.29,0:13:27.14,*Default,NTP,0000,0000,0000,,那是最難的一點  不是嗎
Dialogue: 0,0:13:28.62,0:13:31.28,*Default,NTP,0000,0000,0000,,當你意識到你無法阻止這個世界傷害他們
Dialogue: 0,0:13:32.00,0:13:34.43,*Default,NTP,0000,0000,0000,,你說得我好想哭
Dialogue: 0,0:13:35.23,0:13:36.94,*Default,NTP,0000,0000,0000,,今天不該這樣的
Dialogue: 0,0:13:36.94,0:13:37.96,*Default,NTP,0000,0000,0000,,你說得對
Dialogue: 0,0:13:38.25,0:13:39.16,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:13:39.20,0:13:40.82,*Default,NTP,0000,0000,0000,,我去給我們拿點香檳來
Dialogue: 0,0:13:40.82,0:13:41.83,*Default,NTP,0000,0000,0000,,好主意
Dialogue: 0,0:13:47.79,0:13:48.70,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:13:49.57,0:13:50.61,*Default,NTP,0000,0000,0000,,不  沒事
Dialogue: 0,0:13:50.90,0:13:53.24,*Default,NTP,0000,0000,0000,,我就是想問問你還好嗎
Dialogue: 0,0:13:53.70,0:13:55.38,*Default,NTP,0000,0000,0000,,喂  乖女兒  抱歉打擾你
Dialogue: 0,0:13:55.38,0:13:56.54,*Default,NTP,0000,0000,0000,,我知道你在休息
Dialogue: 0,0:13:56.66,0:13:58.66,*Default,NTP,0000,0000,0000,,我聽說你昨晚暈倒了
Dialogue: 0,0:13:59.43,0:14:01.98,*Default,NTP,0000,0000,0000,,你什么時候再去看醫生
Dialogue: 0,0:14:01.98,0:14:03.84,*Default,NTP,0000,0000,0000,,如果你愿意  我可以陪你一起去
Dialogue: 0,0:14:07.78,0:14:09.97,*Default,NTP,0000,0000,0000,,{\fs30\fn方正琥珀简体\b0\pos(192,210)}2月15日  上午9:30
Dialogue: 0,0:14:13.27,0:14:15.01,*Default,NTP,0000,0000,0000,,今年的情人節
Dialogue: 0,0:14:15.01,0:14:16.97,*Default,NTP,0000,0000,0000,,我們決定給所有的單身朋友
Dialogue: 0,0:14:16.97,0:14:18.53,*Default,NTP,0000,0000,0000,,辦場"孤心派對"
Dialogue: 0,0:14:18.53,0:14:19.75,*Default,NTP,0000,0000,0000,,有時在他們周圍
Dialogue: 0,0:14:19.75,0:14:22.37,*Default,NTP,0000,0000,0000,,我們會為自己找到了真命天子而內疚
Dialogue: 0,0:14:22.37,0:14:25.58,*Default,NTP,0000,0000,0000,,就好像我們對著他們的臉甩幸福似的
Dialogue: 0,0:14:26.07,0:14:27.94,*Default,NTP,0000,0000,0000,,你非要說得讓人想歪嗎
Dialogue: 0,0:14:27.94,0:14:30.28,*Default,NTP,0000,0000,0000,,總之  我們本來打算辦場高雅的派對
Dialogue: 0,0:14:31.02,0:14:31.93,*Default,NTP,0000,0000,0000,,瞧我的媚眼
Dialogue: 0,0:14:33.32,0:14:34.74,*Default,NTP,0000,0000,0000,,好戲要開始咯  把貓拿走
Dialogue: 0,0:14:34.74,0:14:35.47,*Default,NTP,0000,0000,0000,,好的  好的
Dialogue: 0,0:14:35.47,0:14:37.81,*Default,NTP,0000,0000,0000,,-對了  米奇爾  -怎么了
Dialogue: 0,0:14:37.81,0:14:39.03,*Default,NTP,0000,0000,0000,,今晚你要放開了好好玩兒
Dialogue: 0,0:14:39.03,0:14:39.85,*Default,NTP,0000,0000,0000,,我一直都很放得開啊
Dialogue: 0,0:14:39.85,0:14:42.05,*Default,NTP,0000,0000,0000,,不  我知道你很擅長宅在家里玩兒
Dialogue: 0,0:14:42.05,0:14:43.04,*Default,NTP,0000,0000,0000,,或是窩在沙發里玩兒
Dialogue: 0,0:14:43.04,0:14:44.85,*Default,NTP,0000,0000,0000,,但這是派對狂歡  而你有時...
Dialogue: 0,0:14:44.85,0:14:46.25,*Default,NTP,0000,0000,0000,,行了  這樣可不好玩
Dialogue: 0,0:14:46.36,0:14:47.29,*Default,NTP,0000,0000,0000,,去開門
Dialogue: 0,0:14:48.72,0:14:50.62,*Default,NTP,0000,0000,0000,,讓小哥我放開玩給你看
Dialogue: 0,0:14:54.64,0:14:56.61,*Default,NTP,0000,0000,0000,,那之后的事情就有點記不清了
Dialogue: 0,0:15:03.85,0:15:04.77,*Default,NTP,0000,0000,0000,,喂
Dialogue: 0,0:15:05.43,0:15:07.09,*Default,NTP,0000,0000,0000,,爸  你好
Dialogue: 0,0:15:07.85,0:15:10.26,*Default,NTP,0000,0000,0000,,不不  我起來了  起來了
Dialogue: 0,0:15:10.36,0:15:12.10,*Default,NTP,0000,0000,0000,,好  送她過來吧  隨時都行
Dialogue: 0,0:15:12.51,0:15:13.82,*Default,NTP,0000,0000,0000,,好  晚安
Dialogue: 0,0:15:14.54,0:15:15.59,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:15:15.94,0:15:18.17,*Default,NTP,0000,0000,0000,,天吶  昨晚還真是瘋狂的派對啊
Dialogue: 0,0:15:18.17,0:15:21.07,*Default,NTP,0000,0000,0000,,是啊  我很高興你安全回來了
Dialogue: 0,0:15:21.07,0:15:22.37,*Default,NTP,0000,0000,0000,,什么  回來  我不...
Dialogue: 0,0:15:22.37,0:15:24.14,*Default,NTP,0000,0000,0000,,我都不記得我離開過
Dialogue: 0,0:15:24.14,0:15:26.38,*Default,NTP,0000,0000,0000,,我好像是有點微醺
Dialogue: 0,0:15:26.38,0:15:27.30,*Default,NTP,0000,0000,0000,,微醺
Dialogue: 0,0:15:27.35,0:15:29.06,*Default,NTP,0000,0000,0000,,你比《廣告狂人》里的人喝得都醉
Dialogue: 0,0:15:29.24,0:15:30.07,*Default,NTP,0000,0000,0000,,不  不  不
Dialogue: 0,0:15:30.07,0:15:33.40,*Default,NTP,0000,0000,0000,,別弄得就跟我有多瘋狂  多失控似的
Dialogue: 0,0:15:34.51,0:15:36.71,*Default,NTP,0000,0000,0000,,我以為那是我夢中的情景呢
Dialogue: 0,0:15:36.88,0:15:38.81,*Default,NTP,0000,0000,0000,,行啦  就跟你沒有在喝高之后
Dialogue: 0,0:15:38.81,0:15:40.73,*Default,NTP,0000,0000,0000,,用櫻桃酒把貓染成粉色過似的
Dialogue: 0,0:15:40.73,0:15:43.43,*Default,NTP,0000,0000,0000,,好吧  還有什么別的需要告訴我的嗎
Dialogue: 0,0:15:43.43,0:15:44.95,*Default,NTP,0000,0000,0000,,我不記得有什么了
Dialogue: 0,0:15:46.50,0:15:48.03,*Default,NTP,0000,0000,0000,,現在記起這事了
Dialogue: 0,0:15:48.03,0:15:49.19,*Default,NTP,0000,0000,0000,,天吶  米奇爾
Dialogue: 0,0:15:49.19,0:15:50.72,*Default,NTP,0000,0000,0000,,那是伯特和道迪·溫切爾家的
Dialogue: 0,0:15:50.72,0:15:52.97,*Default,NTP,0000,0000,0000,,圣誕節裝飾物嗎  你怎么能這樣
Dialogue: 0,0:15:52.97,0:15:54.66,*Default,NTP,0000,0000,0000,,他們到現在都沒收起來
Dialogue: 0,0:15:54.66,0:15:56.74,*Default,NTP,0000,0000,0000,,我這是給整個社區做了件好事
Dialogue: 0,0:15:57.51,0:15:58.21,*Default,NTP,0000,0000,0000,,天吶
Dialogue: 0,0:15:58.21,0:16:01.16,*Default,NTP,0000,0000,0000,,小卡  我覺得...好像還拍了照片
Dialogue: 0,0:16:01.16,0:16:04.26,*Default,NTP,0000,0000,0000,,我記得胡嬌和朗吉娜...好吧
Dialogue: 0,0:16:04.43,0:16:06.88,*Default,NTP,0000,0000,0000,,天吶  可憐的小馴鹿
Dialogue: 0,0:16:06.88,0:16:09.05,*Default,NTP,0000,0000,0000,,似乎"歡騰"才是派對之花啊
Dialogue: 0,0:16:07.45,0:16:12.16,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}["跳躍"和"悍婦"是圣誕老人的馴鹿的名字]
Dialogue: 0,0:16:09.05,0:16:10.37,*Default,NTP,0000,0000,0000,,不出意料
Dialogue: 0,0:16:10.58,0:16:12.16,*Default,NTP,0000,0000,0000,,你一定就是"悍婦"咯
Dialogue: 0,0:16:12.16,0:16:13.94,*Default,NTP,0000,0000,0000,,行了行了  這不好笑  米奇爾
Dialogue: 0,0:16:13.94,0:16:16.55,*Default,NTP,0000,0000,0000,,瞧瞧我們家  你腦子進水了吧
Dialogue: 0,0:16:16.55,0:16:19.36,*Default,NTP,0000,0000,0000,,小卡  我  我是有點瘋狂過度了
Dialogue: 0,0:16:19.36,0:16:20.15,*Default,NTP,0000,0000,0000,,我很抱歉
Dialogue: 0,0:16:20.15,0:16:22.90,*Default,NTP,0000,0000,0000,,但我沒做任何不能挽回的事啊
Dialogue: 0,0:16:22.90,0:16:24.06,*Default,NTP,0000,0000,0000,,早啊室友們
Dialogue: 0,0:16:25.23,0:16:27.86,*Default,NTP,0000,0000,0000,,真的很感謝你們讓我搬來住
Dialogue: 0,0:16:30.65,0:16:32.87,*Default,NTP,0000,0000,0000,,好  能讓我們先單聊
Dialogue: 0,0:16:33.01,0:16:34.00,*Default,NTP,0000,0000,0000,,一會兒嗎  迪蘭
Dialogue: 0,0:16:34.00,0:16:35.60,*Default,NTP,0000,0000,0000,,好  盡管聊別著急
Dialogue: 0,0:16:35.60,0:16:38.07,*Default,NTP,0000,0000,0000,,這是你們家  我只是住在這里而已
Dialogue: 0,0:16:38.88,0:16:41.10,*Default,NTP,0000,0000,0000,,小卡  是我讓他住進來的嗎
Dialogue: 0,0:16:41.10,0:16:42.65,*Default,NTP,0000,0000,0000,,-顯然啊  -天吶
Dialogue: 0,0:16:42.65,0:16:43.77,*Default,NTP,0000,0000,0000,,他參加我們的派對了嗎
Dialogue: 0,0:16:43.77,0:16:46.20,*Default,NTP,0000,0000,0000,,是的  他在某個公司做豪華轎車司機
Dialogue: 0,0:16:46.20,0:16:47.52,*Default,NTP,0000,0000,0000,,耶瑪庫斯昨晚雇了他
Dialogue: 0,0:16:47.52,0:16:49.45,*Default,NTP,0000,0000,0000,,現在他搬來這里住了  你想起來沒有
Dialogue: 0,0:16:49.45,0:16:50.94,*Default,NTP,0000,0000,0000,,我一點都不記得了
Dialogue: 0,0:16:50.94,0:16:51.87,*Default,NTP,0000,0000,0000,,那我們來創造新的記憶吧
Dialogue: 0,0:16:51.87,0:16:55.18,*Default,NTP,0000,0000,0000,,你去告訴他  他不能住這里
Dialogue: 0,0:16:55.18,0:16:57.10,*Default,NTP,0000,0000,0000,,我能說句話嗎
Dialogue: 0,0:16:57.28,0:16:59.37,*Default,NTP,0000,0000,0000,,昨晚來到這里時我心灰意冷
Dialogue: 0,0:16:59.37,0:17:02.22,*Default,NTP,0000,0000,0000,,我媽媽為了她的新男友把我趕出了家
Dialogue: 0,0:17:02.22,0:17:02.88,*Default,NTP,0000,0000,0000,,后來我又發現
Dialogue: 0,0:17:02.88,0:17:04.81,*Default,NTP,0000,0000,0000,,轎車公司要開除我
Dialogue: 0,0:17:04.81,0:17:07.85,*Default,NTP,0000,0000,0000,,與此同時海莉又拋下我去參加派對
Dialogue: 0,0:17:07.99,0:17:11.60,*Default,NTP,0000,0000,0000,,我一無所有  無依無靠
Dialogue: 0,0:17:11.68,0:17:12.69,*Default,NTP,0000,0000,0000,,而你們
Dialogue: 0,0:17:13.81,0:17:14.76,*Default,NTP,0000,0000,0000,,趕緊的  告訴他
Dialogue: 0,0:17:14.76,0:17:16.34,*Default,NTP,0000,0000,0000,,讓他說完
Dialogue: 0,0:17:16.34,0:17:17.32,*Default,NTP,0000,0000,0000,,對不起
Dialogue: 0,0:17:17.59,0:17:21.34,*Default,NTP,0000,0000,0000,,我知道  同性戀們總是對我很好
Dialogue: 0,0:17:21.34,0:17:22.77,*Default,NTP,0000,0000,0000,,超級好
Dialogue: 0,0:17:22.77,0:17:24.85,*Default,NTP,0000,0000,0000,,但從沒有像你們這樣的
Dialogue: 0,0:17:24.85,0:17:26.79,*Default,NTP,0000,0000,0000,,我想我要說的是
Dialogue: 0,0:17:26.79,0:17:28.48,*Default,NTP,0000,0000,0000,,天吶  他要開唱了嗎
Dialogue: 0,0:17:28.93,0:17:33.31,*Default,NTP,0000,0000,0000,,*多年來  凄凄慘慘地活著*
Dialogue: 0,0:17:33.60,0:17:38.15,*Default,NTP,0000,0000,0000,,*終于在  令媛的房間找到人間溫暖*
Dialogue: 0,0:17:38.50,0:17:42.38,*Default,NTP,0000,0000,0000,,*我從未想過  我會在*
Dialogue: 0,0:17:42.38,0:17:46.08,*Default,NTP,0000,0000,0000,,*前女友舅舅家里找到答案*
Dialogue: 0,0:17:46.08,0:17:51.57,*Default,NTP,0000,0000,0000,,*有一只小小的粉色美洲豹相伴*
Dialogue: 0,0:17:51.57,0:17:53.74,*Default,NTP,0000,0000,0000,,迪蘭  迪蘭  打斷下
Dialogue: 0,0:17:53.75,0:17:55.85,*Default,NTP,0000,0000,0000,,我的天  這真是
Dialogue: 0,0:17:55.85,0:17:56.93,*Default,NTP,0000,0000,0000,,這真是太難說出口了
Dialogue: 0,0:17:56.93,0:17:59.90,*Default,NTP,0000,0000,0000,,但我們不能
Dialogue: 0,0:18:00.87,0:18:03.71,*Default,NTP,0000,0000,0000,,不去把貓洗一下
Dialogue: 0,0:18:03.99,0:18:04.97,*Default,NTP,0000,0000,0000,,抱歉
