[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:26.38,0:08:29.20,*Default,NTP,0000,0000,0000,,那是她长大后抛弃的第一个我们的喜好
Dialogue: 0,0:08:29.20,0:08:31.10,*Default,NTP,0000,0000,0000,,但我们把她培养得有自己的
Dialogue: 0,0:08:31.10,0:08:33.16,*Default,NTP,0000,0000,0000,,想法和爱好  难道不好吗
Dialogue: 0,0:08:33.16,0:08:35.64,*Default,NTP,0000,0000,0000,,但要这么早吗  她还"恁"小呢
Dialogue: 0,0:08:35.64,0:08:36.91,*Default,NTP,0000,0000,0000,,这又是什么南方方言
Dialogue: 0,0:08:36.91,0:08:39.03,*Default,NTP,0000,0000,0000,,还是你在回忆她的越南名字
Dialogue: 0,0:08:39.04,0:08:40.90,*Default,NTP,0000,0000,0000,,我的神啊  这玩意儿卡住了
Dialogue: 0,0:08:40.90,0:08:42.46,*Default,NTP,0000,0000,0000,,什么  怎么会呢
Dialogue: 0,0:08:42.46,0:08:43.86,*Default,NTP,0000,0000,0000,,-卡住了  -天啊
Dialogue: 0,0:08:43.86,0:08:45.25,*Default,NTP,0000,0000,0000,,我用胶水粘的
Dialogue: 0,0:08:45.70,0:08:47.94,*Default,NTP,0000,0000,0000,,你  你为什么要那么做
Dialogue: 0,0:08:47.94,0:08:50.50,*Default,NTP,0000,0000,0000,,因为这珍·克罗弗德假发总是往下掉
Dialogue: 0,0:08:50.50,0:08:51.86,*Default,NTP,0000,0000,0000,,是琼·克罗弗德
Dialogue: 0,0:08:51.86,0:08:52.94,*Default,NTP,0000,0000,0000,,你真分得清轻重缓急
Dialogue: 0,0:08:52.94,0:08:55.57,*Default,NTP,0000,0000,0000,,-好吧  -粘到他自己的头发上了
Dialogue: 0,0:08:55.81,0:08:57.15,*Default,NTP,0000,0000,0000,,好吧  莉莉
Dialogue: 0,0:08:57.77,0:09:00.22,*Default,NTP,0000,0000,0000,,这种行为很恶劣  非常恶劣
Dialogue: 0,0:09:00.22,0:09:02.26,*Default,NTP,0000,0000,0000,,对不起  我只是想帮忙
Dialogue: 0,0:09:02.40,0:09:03.97,*Default,NTP,0000,0000,0000,,好吧  我应该料到的
Dialogue: 0,0:09:03.97,0:09:05.37,*Default,NTP,0000,0000,0000,,我用一个更年轻的模特取代了她
Dialogue: 0,0:09:05.37,0:09:08.05,*Default,NTP,0000,0000,0000,,她纯粹是因为嫉妒  搞砸了乔的拍摄
Dialogue: 0,0:09:08.24,0:09:10.44,*Default,NTP,0000,0000,0000,,也许她真有当模特的天分
Dialogue: 0,0:09:11.02,0:09:12.22,*Default,NTP,0000,0000,0000,,你能...
Dialogue: 0,0:09:17.85,0:09:19.35,*Default,NTP,0000,0000,0000,,-唱歌  -什么
Dialogue: 0,0:09:19.35,0:09:20.57,*Default,NTP,0000,0000,0000,,我听过你洗澡的时候唱歌
Dialogue: 0,0:09:20.57,0:09:22.83,*Default,NTP,0000,0000,0000,,你坐我车的时候也唱过  你从没跑调过
Dialogue: 0,0:09:22.83,0:09:25.07,*Default,NTP,0000,0000,0000,,你的症结在于不能在别人面前唱  唱啊
Dialogue: 0,0:09:25.07,0:09:26.66,*Default,NTP,0000,0000,0000,,-你要我现在唱  -对
Dialogue: 0,0:09:26.66,0:09:27.84,*Default,NTP,0000,0000,0000,,那都是你思想在掌控
Dialogue: 0,0:09:27.84,0:09:29.40,*Default,NTP,0000,0000,0000,,只要你克服怯场
Dialogue: 0,0:09:29.40,0:09:31.65,*Default,NTP,0000,0000,0000,,就再也不会在试音时卡壳了  唱啊
Dialogue: 0,0:09:32.36,0:09:34.36,*Default,NTP,0000,0000,0000,,*傀儡  乞丐*
Dialogue: 0,0:09:34.36,0:09:35.94,*Default,NTP,0000,0000,0000,,-*海盗  诗人*  -那不叫唱歌
Dialogue: 0,0:09:35.95,0:09:38.31,*Default,NTP,0000,0000,0000,,-放开唱  -*人质  国王*
Dialogue: 0,0:09:38.31,0:09:41.76,*Default,NTP,0000,0000,0000,,*起起伏伏  跌跌宕宕*
Dialogue: 0,0:09:41.89,0:09:43.09,*Default,NTP,0000,0000,0000,,*我总铭记一事*
Dialogue: 0,0:09:43.09,0:09:44.02,*Default,NTP,0000,0000,0000,,什么事
Dialogue: 0,0:09:44.02,0:09:47.06,*Default,NTP,0000,0000,0000,,*每次摔得*
Dialogue: 0,0:09:47.50,0:09:49.69,*Default,NTP,0000,0000,0000,,-*灰头土脸*  -对  你做到了
Dialogue: 0,0:09:49.69,0:09:51.38,*Default,NTP,0000,0000,0000,,*我都会重新爬起*
Dialogue: 0,0:09:51.38,0:09:53.56,*Default,NTP,0000,0000,0000,,伸进购物袋取出帽子吧  我知道你想那么做
Dialogue: 0,0:09:53.56,0:09:54.96,*Default,NTP,0000,0000,0000,,*回归到行列*
Dialogue: 0,0:09:54.96,0:09:56.17,*Default,NTP,0000,0000,0000,,-对  -*所谓生活*
Dialogue: 0,0:09:56.17,0:09:57.68,*Default,NTP,0000,0000,0000,,-*所谓生活*  -唱给我听  宝贝
Dialogue: 0,0:09:57.97,0:10:00.37,*Default,NTP,0000,0000,0000,,*正如人们平常所说*
Dialogue: 0,0:10:01.03,0:10:02.93,*Default,NTP,0000,0000,0000,,我的天啊  那是珍妮·吉布斯吗
Dialogue: 0,0:10:03.47,0:10:05.10,*Default,NTP,0000,0000,0000,,天啊  她的皮肤看上去像
Dialogue: 0,0:10:05.10,0:10:07.78,*Default,NTP,0000,0000,0000,,被重新弄平准备再利用的皱巴巴的锡纸
Dialogue: 0,0:10:07.79,0:10:09.75,*Default,NTP,0000,0000,0000,,提醒我千万不能在你面前显现老态
Dialogue: 0,0:10:11.77,0:10:14.64,*Default,NTP,0000,0000,0000,,我甚至见不着孩子们的面了
Dialogue: 0,0:10:14.67,0:10:18.30,*Default,NTP,0000,0000,0000,,我靠他们笔记本上的贴画来认人
Dialogue: 0,0:10:18.30,0:10:19.64,*Default,NTP,0000,0000,0000,,库克教授
Dialogue: 0,0:10:20.31,0:10:22.30,*Default,NTP,0000,0000,0000,,依旧是校园里最性感的男人
Dialogue: 0,0:10:22.30,0:10:24.19,*Default,NTP,0000,0000,0000,,-想知道个小秘密吗  -你跟他约会过
Dialogue: 0,0:10:24.19,0:10:25.36,*Default,NTP,0000,0000,0000,,你怎么知道的
Dialogue: 0,0:10:25.36,0:10:27.04,*Default,NTP,0000,0000,0000,,我们一直小心保守秘密
Dialogue: 0,0:10:27.04,0:10:29.60,*Default,NTP,0000,0000,0000,,你有天穿了件大号的粗呢夹克去吃早餐
Dialogue: 0,0:10:29.60,0:10:31.33,*Default,NTP,0000,0000,0000,,还管我的兔子叫可转变的资本家
Dialogue: 0,0:10:31.33,0:10:32.82,*Default,NTP,0000,0000,0000,,确实是啊
Dialogue: 0,0:10:32.82,0:10:34.69,*Default,NTP,0000,0000,0000,,我们都好嫉妒你
Dialogue: 0,0:10:34.69,0:10:36.00,*Default,NTP,0000,0000,0000,,他好性感
Dialogue: 0,0:10:36.00,0:10:38.37,*Default,NTP,0000,0000,0000,,穿着海豚短裤在校园里慢跑
Dialogue: 0,0:10:38.37,0:10:40.38,*Default,NTP,0000,0000,0000,,那不是我和他在一起的原因
Dialogue: 0,0:10:40.39,0:10:42.00,*Default,NTP,0000,0000,0000,,我是看上了他的聪明才智
Dialogue: 0,0:10:42.00,0:10:43.08,*Default,NTP,0000,0000,0000,,你知道有些人 
Dialogue: 0,0:10:43.08,0:10:44.83,*Default,NTP,0000,0000,0000,,光是在他们周围就会让人觉得
Dialogue: 0,0:10:44.84,0:10:45.78,*Default,NTP,0000,0000,0000,,自己也变聪慧了
Dialogue: 0,0:10:46.53,0:10:48.07,*Default,NTP,0000,0000,0000,,有次我看到你们做了
Dialogue: 0,0:10:49.01,0:10:50.13,*Default,NTP,0000,0000,0000,,克莱尔
Dialogue: 0,0:10:50.28,0:10:51.38,*Default,NTP,0000,0000,0000,,克莱尔的朋友
Dialogue: 0,0:10:51.38,0:10:52.65,*Default,NTP,0000,0000,0000,,他居然记得我
Dialogue: 0,0:10:53.25,0:10:55.57,*Default,NTP,0000,0000,0000,,你好  教授
Dialogue: 0,0:10:57.60,0:10:59.27,*Default,NTP,0000,0000,0000,,见到你真好
Dialogue: 0,0:10:59.27,0:11:02.21,*Default,NTP,0000,0000,0000,,显然  学术生活很适合你
Dialogue: 0,0:11:02.21,0:11:04.24,*Default,NTP,0000,0000,0000,,看来我们都混得不错
Dialogue: 0,0:11:04.59,0:11:05.98,*Default,NTP,0000,0000,0000,,-干杯  -干杯
Dialogue: 0,0:11:05.98,0:11:07.49,*Default,NTP,0000,0000,0000,,我也在默默看着你呢
Dialogue: 0,0:11:07.49,0:11:09.32,*Default,NTP,0000,0000,0000,,你那时也老这样吗
Dialogue: 0,0:11:09.53,0:11:10.22,*Default,NTP,0000,0000,0000,,克莱尔
Dialogue: 0,0:11:10.22,0:11:11.59,*Default,NTP,0000,0000,0000,,我的天呐  怎么可能
Dialogue: 0,0:11:11.59,0:11:13.88,*Default,NTP,0000,0000,0000,,土杜  我的上帝
Dialogue: 0,0:11:14.82,0:11:16.92,*Default,NTP,0000,0000,0000,,听说你混得相当不错
Dialogue: 0,0:11:16.92,0:11:19.66,*Default,NTP,0000,0000,0000,,还行吧  你们美女都喊我"土豆"了
Dialogue: 0,0:11:19.66,0:11:21.09,*Default,NTP,0000,0000,0000,,我怎么也得努把力
Dialogue: 0,0:11:21.09,0:11:23.07,*Default,NTP,0000,0000,0000,,真可爱  你真可爱
Dialogue: 0,0:11:23.09,0:11:24.70,*Default,NTP,0000,0000,0000,,-你太可爱了  -克莱尔
Dialogue: 0,0:11:24.70,0:11:26.35,*Default,NTP,0000,0000,0000,,亲爱的  好啊
Dialogue: 0,0:11:26.35,0:11:28.41,*Default,NTP,0000,0000,0000,,菲尔  你来干什么
Dialogue: 0,0:11:29.88,0:11:31.91,*Default,NTP,0000,0000,0000,,你爸不让我参加他的保龄球赛了
Dialogue: 0,0:11:31.91,0:11:33.56,*Default,NTP,0000,0000,0000,,所以我就来给你个惊喜
Dialogue: 0,0:11:34.70,0:11:36.45,*Default,NTP,0000,0000,0000,,好吧  过来一下
Dialogue: 0,0:11:37.33,0:11:38.96,*Default,NTP,0000,0000,0000,,我  我以为你看见我会很开心呢
Dialogue: 0,0:11:38.96,0:11:40.65,*Default,NTP,0000,0000,0000,,我开心啊  真的
Dialogue: 0,0:11:40.65,0:11:41.62,*Default,NTP,0000,0000,0000,,我很开心
Dialogue: 0,0:11:41.62,0:11:42.84,*Default,NTP,0000,0000,0000,,出什么事了吗
Dialogue: 0,0:11:44.53,0:11:45.97,*Default,NTP,0000,0000,0000,,就是  就是会有点尴尬
Dialogue: 0,0:11:45.97,0:11:48.83,*Default,NTP,0000,0000,0000,,我的前男友也在这儿  所以...
Dialogue: 0,0:11:48.83,0:11:50.20,*Default,NTP,0000,0000,0000,,那也没什么好尴尬的啊
Dialogue: 0,0:11:50.20,0:11:51.04,*Default,NTP,0000,0000,0000,,谁没有旧爱啊
Dialogue: 0,0:11:51.04,0:11:52.91,*Default,NTP,0000,0000,0000,,你在遇到我之前甩掉的男人在这儿
Dialogue: 0,0:11:52.92,0:11:54.18,*Default,NTP,0000,0000,0000,,没什么大不了啊
Dialogue: 0,0:11:54.18,0:11:55.45,*Default,NTP,0000,0000,0000,,其实嘛...
Dialogue: 0,0:11:55.77,0:11:57.29,*Default,NTP,0000,0000,0000,,是他甩的我
Dialogue: 0,0:11:57.29,0:11:59.32,*Default,NTP,0000,0000,0000,,你不是说从来都是你甩别人吗
Dialogue: 0,0:11:59.61,0:12:02.52,*Default,NTP,0000,0000,0000,,其实嘛...就有一次
Dialogue: 0,0:12:02.78,0:12:05.15,*Default,NTP,0000,0000,0000,,那...他甩了你
Dialogue: 0,0:12:05.66,0:12:08.20,*Default,NTP,0000,0000,0000,,你情伤痊愈后就遇到了我
Dialogue: 0,0:12:08.73,0:12:10.32,*Default,NTP,0000,0000,0000,,其实嘛...
Dialogue: 0,0:12:12.01,0:12:15.13,*Default,NTP,0000,0000,0000,,我扔过一些比克莱尔差劲很多的东西都深感后悔
Dialogue: 0,0:12:15.61,0:12:18.57,*Default,NTP,0000,0000,0000,,如果那个校园花花公子想和她重修旧好
Dialogue: 0,0:12:18.57,0:12:19.95,*Default,NTP,0000,0000,0000,,猜猜怎么着  万人迷
Dialogue: 0,0:12:19.95,0:12:22.23,*Default,NTP,0000,0000,0000,,法律上来说  她仍然是我的
Dialogue: 0,0:12:23.14,0:12:25.38,*Default,NTP,0000,0000,0000,,伙计  我总是在想谁这么有福气
Dialogue: 0,0:12:25.38,0:12:27.50,*Default,NTP,0000,0000,0000,,会把大美人克莱尔·普里契特娶回家
Dialogue: 0,0:12:28.15,0:12:29.61,*Default,NTP,0000,0000,0000,,跟运气不沾边  小伙
Dialogue: 0,0:12:29.61,0:12:31.05,*Default,NTP,0000,0000,0000,,她遇见我  爱上我
Dialogue: 0,0:12:31.05,0:12:32.46,*Default,NTP,0000,0000,0000,,怀了我的娃  非我不嫁
Dialogue: 0,0:12:32.46,0:12:34.37,*Default,NTP,0000,0000,0000,,好啦  别霸占着他了
Dialogue: 0,0:12:34.38,0:12:35.99,*Default,NTP,0000,0000,0000,,我们都20年没见面了
Dialogue: 0,0:12:35.99,0:12:36.66,*Default,NTP,0000,0000,0000,,我的土杜
Dialogue: 0,0:12:36.66,0:12:37.96,*Default,NTP,0000,0000,0000,,我得走了
Dialogue: 0,0:12:37.96,0:12:40.03,*Default,NTP,0000,0000,0000,,但我很想请你们去我家玩玩
Dialogue: 0,0:12:40.03,0:12:41.76,*Default,NTP,0000,0000,0000,,喝杯餐前鸡尾酒
Dialogue: 0,0:12:41.80,0:12:43.36,*Default,NTP,0000,0000,0000,,我们当然会去
Dialogue: 0,0:12:43.36,0:12:44.98,*Default,NTP,0000,0000,0000,,我们可能得回宾馆...
Dialogue: 0,0:12:44.98,0:12:47.17,*Default,NTP,0000,0000,0000,,不不不  这周末我们就是来玩的嘛
Dialogue: 0,0:12:47.17,0:12:49.55,*Default,NTP,0000,0000,0000,,尽情欢笑  认识新朋友
Dialogue: 0,0:12:49.55,0:12:51.70,*Default,NTP,0000,0000,0000,,我可一点都不想错过
Dialogue: 0,0:12:52.90,0:12:54.42,*Default,NTP,0000,0000,0000,,我可不会错过什么[警惕]
Dialogue: 0,0:12:59.12,0:13:00.84,*Default,NTP,0000,0000,0000,,快关门  蒸汽都跑出去了
Dialogue: 0,0:13:00.84,0:13:02.01,*Default,NTP,0000,0000,0000,,那假发摘下来了吗
Dialogue: 0,0:13:02.01,0:13:04.16,*Default,NTP,0000,0000,0000,,是啊  米奇尔  早就摘下来了
Dialogue: 0,0:13:04.16,0:13:05.08,*Default,NTP,0000,0000,0000,,我们在里面待这么半天
Dialogue: 0,0:13:05.08,0:13:07.19,*Default,NTP,0000,0000,0000,,只因为我们大丈夫和小宝贝
Dialogue: 0,0:13:07.19,0:13:08.51,*Default,NTP,0000,0000,0000,,纯粹喜欢蒸桑拿
Dialogue: 0,0:13:08.51,0:13:09.01,*Default,NTP,0000,0000,0000,,我的上帝
Dialogue: 0,0:13:09.01,0:13:11.44,*Default,NTP,0000,0000,0000,,歌洛莉亚看见了会怎么修理我啊
Dialogue: 0,0:13:11.55,0:13:13.87,*Default,NTP,0000,0000,0000,,上次我给曼尼画了个印度彩绘  她都揍了我一顿
Dialogue: 0,0:13:13.87,0:13:16.08,*Default,NTP,0000,0000,0000,,不是我平常那种轻轻打
Dialogue: 0,0:13:16.66,0:13:18.57,*Default,NTP,0000,0000,0000,,是戴着结实的大钻戒用硬拳揍的
Dialogue: 0,0:13:18.57,0:13:20.82,*Default,NTP,0000,0000,0000,,别担心  我想了个B计划
Dialogue: 0,0:13:21.60,0:13:23.13,*Default,NTP,0000,0000,0000,,或者应该说...
Dialogue: 0,0:13:23.13,0:13:25.17,*Default,NTP,0000,0000,0000,,-比伯计划  -不行
Dialogue: 0,0:13:25.34,0:13:26.54,*Default,NTP,0000,0000,0000,,别啊  我只是给他设计了个发型
Dialogue: 0,0:13:26.54,0:13:28.43,*Default,NTP,0000,0000,0000,,-把孩子给我  我懂的  -好吧
Dialogue: 0,0:13:31.36,0:13:33.02,*Default,NTP,0000,0000,0000,,那是我行程中最好的部分
Dialogue: 0,0:13:33.02,0:13:35.53,*Default,NTP,0000,0000,0000,,几乎每个夏天都能去趟欧洲
Dialogue: 0,0:13:35.53,0:13:37.17,*Default,NTP,0000,0000,0000,,你们肯定也经常旅行吧
Dialogue: 0,0:13:37.17,0:13:39.11,*Default,NTP,0000,0000,0000,,说实话  我这15年去的地方
Dialogue: 0,0:13:39.11,0:13:41.33,*Default,NTP,0000,0000,0000,,基本就是儿童游乐场
Dialogue: 0,0:13:42.50,0:13:43.33,*Default,NTP,0000,0000,0000,,真有意思
Dialogue: 0,0:13:43.34,0:13:45.86,*Default,NTP,0000,0000,0000,,她提过埃斯特  道格
Dialogue: 0,0:13:45.88,0:13:48.30,*Default,NTP,0000,0000,0000,,特里普  艾弗罗·乔迪
Dialogue: 0,0:13:48.35,0:13:49.08,*Default,NTP,0000,0000,0000,,但土杜这名字
Dialogue: 0,0:13:49.08,0:13:52.84,*Default,NTP,0000,0000,0000,,她过去20年确实从没提过一次
Dialogue: 0,0:13:52.85,0:13:54.26,*Default,NTP,0000,0000,0000,,我一点都不奇怪
Dialogue: 0,0:13:54.26,0:13:56.12,*Default,NTP,0000,0000,0000,,我疯狂地爱了她四年
Dialogue: 0,0:13:56.12,0:13:57.62,*Default,NTP,0000,0000,0000,,可她从来对我视而不见
Dialogue: 0,0:13:57.62,0:13:59.59,*Default,NTP,0000,0000,0000,,直到某天我被炸土豆噎到她才注意到我
Dialogue: 0,0:13:59.59,0:14:01.87,*Default,NTP,0000,0000,0000,,等等  我还以为你是她的旧爱呢
Dialogue: 0,0:14:01.87,0:14:03.16,*Default,NTP,0000,0000,0000,,我倒是想
Dialogue: 0,0:14:05.35,0:14:07.67,*Default,NTP,0000,0000,0000,,菲尔  这周末你都在吗
Dialogue: 0,0:14:07.67,0:14:09.19,*Default,NTP,0000,0000,0000,,才不
Dialogue: 0,0:14:09.19,0:14:12.00,*Default,NTP,0000,0000,0000,,真遗憾  我还想推荐几项活动呢
Dialogue: 0,0:14:12.00,0:14:12.90,*Default,NTP,0000,0000,0000,,朝圣者中心要举办
Dialogue: 0,0:14:12.90,0:14:15.38,*Default,NTP,0000,0000,0000,,印象派画家的回顾展
Dialogue: 0,0:14:15.38,0:14:17.09,*Default,NTP,0000,0000,0000,,确实很遗憾
Dialogue: 0,0:14:17.09,0:14:19.05,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[印象派也有模仿秀的意思]
Dialogue: 0,0:14:17.09,0:14:19.05,*Default,NTP,0000,0000,0000,,那个领域我倒是挺有研究
Dialogue: 0,0:14:19.19,0:14:20.60,*Default,NTP,0000,0000,0000,,菲尔  别丢人了
Dialogue: 0,0:14:20.60,0:14:22.45,*Default,NTP,0000,0000,0000,,从我身上能看出
Dialogue: 0,0:14:22.45,0:14:25.37,*Default,NTP,0000,0000,0000,,早期模仿秀演员的神韵吧
Dialogue: 0,0:14:25.47,0:14:26.73,*Default,NTP,0000,0000,0000,,比如...
Dialogue: 0,0:14:26.93,0:14:28.05,*Default,NTP,0000,0000,0000,,里奇·利特
Dialogue: 0,0:14:28.06,0:14:29.38,*Default,NTP,0000,0000,0000,,弗兰克·高辛
Dialogue: 0,0:14:29.38,0:14:32.15,*Default,NTP,0000,0000,0000,,再比如吉米·费伦节目上的
Dialogue: 0,0:14:32.15,0:14:33.26,*Default,NTP,0000,0000,0000,,人家说的是画家
Dialogue: 0,0:14:33.26,0:14:34.04,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:14:34.04,0:14:36.34,*Default,NTP,0000,0000,0000,,-再来点喝的吗  -不了  没完呢
Dialogue: 0,0:14:36.34,0:14:37.82,*Default,NTP,0000,0000,0000,,你是不是盼着我俩玩完呢
Dialogue: 0,0:14:37.82,0:14:39.66,*Default,NTP,0000,0000,0000,,才不会玩完呢
Dialogue: 0,0:14:40.00,0:14:41.86,*Default,NTP,0000,0000,0000,,-那就只有一杯咯  -是啊
Dialogue: 0,0:14:43.12,0:14:43.71,*Default,NTP,0000,0000,0000,,你干什么呢
Dialogue: 0,0:14:43.71,0:14:45.90,*Default,NTP,0000,0000,0000,,对不住  我在你前任面前让你难堪了吗
Dialogue: 0,0:14:45.90,0:14:47.02,*Default,NTP,0000,0000,0000,,我就知道
Dialogue: 0,0:14:47.02,0:14:49.94,*Default,NTP,0000,0000,0000,,我都告诉你了  你不会真吃醋吧
Dialogue: 0,0:14:51.13,0:14:53.06,*Default,NTP,0000,0000,0000,,菲尔  都是20年前的事了
Dialogue: 0,0:14:53.06,0:14:55.08,*Default,NTP,0000,0000,0000,,控制一下
Dialogue: 0,0:14:55.08,0:14:57.27,*Default,NTP,0000,0000,0000,,拜托啦  你让我觉得有点难堪了
Dialogue: 0,0:14:57.27,0:14:59.00,*Default,NTP,0000,0000,0000,,行  但你能否认你之所以
Dialogue: 0,0:14:59.00,0:15:01.68,*Default,NTP,0000,0000,0000,,想一个人来  部分原因就是为了那家伙吗
Dialogue: 0,0:15:02.03,0:15:03.70,*Default,NTP,0000,0000,0000,,我觉得那不一定是坏事  克莱尔
Dialogue: 0,0:15:03.70,0:15:05.57,*Default,NTP,0000,0000,0000,,人都会好奇自己没选的那条路通往何方
Dialogue: 0,0:15:05.57,0:15:07.13,*Default,NTP,0000,0000,0000,,你尽可放心大胆承认
Dialogue: 0,0:15:09.09,0:15:11.39,*Default,NTP,0000,0000,0000,,我要是承认了  你可不准生气
Dialogue: 0,0:15:11.84,0:15:13.00,*Default,NTP,0000,0000,0000,,不会的
Dialogue: 0,0:15:14.25,0:15:16.04,*Default,NTP,0000,0000,0000,,我不是在承认
Dialogue: 0,0:15:16.04,0:15:19.13,*Default,NTP,0000,0000,0000,,没有你的话我不会这么幸福
Dialogue: 0,0:15:19.13,0:15:20.48,*Default,NTP,0000,0000,0000,,可是
Dialogue: 0,0:15:21.01,0:15:23.17,*Default,NTP,0000,0000,0000,,我是说  或许
Dialogue: 0,0:15:23.20,0:15:27.25,*Default,NTP,0000,0000,0000,,我略微想过  偷偷地瞄一眼
Dialogue: 0,0:15:27.25,0:15:30.13,*Default,NTP,0000,0000,0000,,那曾经可能会属于我的生活
Dialogue: 0,0:15:32.00,0:15:34.05,*Default,NTP,0000,0000,0000,,连个电梯都没有  爬楼累死老娘了
Dialogue: 0,0:15:34.05,0:15:35.14,*Default,NTP,0000,0000,0000,,麦琪
Dialogue: 0,0:15:35.62,0:15:37.10,*Default,NTP,0000,0000,0000,,跟大家打个招呼吧
Dialogue: 0,0:15:37.78,0:15:39.22,*Default,NTP,0000,0000,0000,,等会儿  天使宝贝
Dialogue: 0,0:15:39.35,0:15:40.66,*Default,NTP,0000,0000,0000,,老娘这一天过得不太顺
Dialogue: 0,0:15:42.19,0:15:43.96,*Default,NTP,0000,0000,0000,,我还以为那是卧室呢
Dialogue: 0,0:15:43.96,0:15:45.52,*Default,NTP,0000,0000,0000,,这屋就是卧室  亲爱的
Dialogue: 0,0:15:45.77,0:15:48.10,*Default,NTP,0000,0000,0000,,也是客厅  书房
Dialogue: 0,0:15:48.14,0:15:49.25,*Default,NTP,0000,0000,0000,,和健身房
Dialogue: 0,0:15:49.54,0:15:50.40,*Default,NTP,0000,0000,0000,,可不管怎么说
Dialogue: 0,0:15:50.40,0:15:52.06,*Default,NTP,0000,0000,0000,,听我说  不好意思失礼了
Dialogue: 0,0:15:52.06,0:15:54.52,*Default,NTP,0000,0000,0000,,大家都好吧  家里怎么样啊
Dialogue: 0,0:15:54.53,0:15:55.28,*Default,NTP,0000,0000,0000,,-还不错  -其实
Dialogue: 0,0:15:55.28,0:15:58.57,*Default,NTP,0000,0000,0000,,不  我就是问  家里什么都有感觉如何
Dialogue: 0,0:16:01.10,0:16:02.98,*Default,NTP,0000,0000,0000,,噪音每天准点啊
Dialogue: 0,0:16:02.98,0:16:04.70,*Default,NTP,0000,0000,0000,,小声点  吵死了
Dialogue: 0,0:16:04.70,0:16:06.68,*Default,NTP,0000,0000,0000,,麦琪  你当年也是个学生
Dialogue: 0,0:16:06.68,0:16:07.90,*Default,NTP,0000,0000,0000,,我记得呢
Dialogue: 0,0:16:07.91,0:16:10.59,*Default,NTP,0000,0000,0000,,就是那时候上的这条一穷二白的贼船
Dialogue: 0,0:16:16.19,0:16:17.78,*Default,NTP,0000,0000,0000,,菲尔  等会  谢谢你
Dialogue: 0,0:16:17.78,0:16:20.17,*Default,NTP,0000,0000,0000,,-谢什么  -感谢一切
Dialogue: 0,0:16:20.78,0:16:22.43,*Default,NTP,0000,0000,0000,,真搞不懂那家伙怎么当上教授的
Dialogue: 0,0:16:22.43,0:16:24.57,*Default,NTP,0000,0000,0000,,他蠢到什么份上才能甩了你啊
Dialogue: 0,0:16:26.10,0:16:27.36,*Default,NTP,0000,0000,0000,,派对要开始了
Dialogue: 0,0:16:27.36,0:16:29.39,*Default,NTP,0000,0000,0000,,有个赏心悦目的大帅哥
Dialogue: 0,0:16:29.39,0:16:30.86,*Default,NTP,0000,0000,0000,,我盼着跟他跳舞呢
Dialogue: 0,0:16:30.86,0:16:32.08,*Default,NTP,0000,0000,0000,,-你指我吗  -当然
Dialogue: 0,0:16:32.08,0:16:33.04,*Default,NTP,0000,0000,0000,,等等  走之前
Dialogue: 0,0:16:33.04,0:16:34.78,*Default,NTP,0000,0000,0000,,我想知道那里还有没有前男友
Dialogue: 0,0:16:34.78,0:16:36.38,*Default,NTP,0000,0000,0000,,亲爱的  你把我想成什么了
Dialogue: 0,0:16:36.38,0:16:38.24,*Default,NTP,0000,0000,0000,,克莱尔·普里契特
Dialogue: 0,0:16:38.30,0:16:40.17,*Default,NTP,0000,0000,0000,,斯特勒院长
Dialogue: 0,0:16:40.89,0:16:42.57,*Default,NTP,0000,0000,0000,,那只是段小情史
Dialogue: 0,0:16:44.66,0:16:47.11,*Default,NTP,0000,0000,0000,,还好  有时间实施C计划
Dialogue: 0,0:16:47.23,0:16:48.77,*Default,NTP,0000,0000,0000,,放下宝宝我们就溜
Dialogue: 0,0:16:48.77,0:16:51.44,*Default,NTP,0000,0000,0000,,什么  不行  你得跟她坦白
Dialogue: 0,0:16:51.44,0:16:52.68,*Default,NTP,0000,0000,0000,,你剃了人家孩子的头发
Dialogue: 0,0:16:52.68,0:16:54.44,*Default,NTP,0000,0000,0000,,我得把假发剪下来
Dialogue: 0,0:16:54.67,0:16:56.17,*Default,NTP,0000,0000,0000,,那你说怎么办
Dialogue: 0,0:16:56.19,0:16:57.44,*Default,NTP,0000,0000,0000,,他不肯戴帽子
Dialogue: 0,0:16:57.44,0:16:58.60,*Default,NTP,0000,0000,0000,,你可以放着我来啊
