[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Audio File: ?video
Video File: Modern.Family.S04E09.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 19513

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:04.04,0:08:06.34,*Default,NTP,0000,0000,0000,,我不擅长拒绝那些冲到后台求签名的粉丝
Dialogue: 0,0:08:06.34,0:08:07.62,*Default,NTP,0000,0000,0000,,立马回来
Dialogue: 0,0:08:15.49,0:08:19.32,*Default,NTP,0000,0000,0000,,去年夏天  我姐拍了一张我的大糗照
Dialogue: 0,0:08:22.19,0:08:23.83,*Default,NTP,0000,0000,0000,,海莉  这不好笑
Dialogue: 0,0:08:23.83,0:08:25.31,*Default,NTP,0000,0000,0000,,她把照片发到了Facebook上
Dialogue: 0,0:08:25.31,0:08:26.97,*Default,NTP,0000,0000,0000,,并且拒绝删掉
Dialogue: 0,0:08:27.22,0:08:29.44,*Default,NTP,0000,0000,0000,,有873个人赞
Dialogue: 0,0:08:29.68,0:08:32.78,*Default,NTP,0000,0000,0000,,与此同时  我却一张海莉的糗照都没有
Dialogue: 0,0:08:33.55,0:08:35.11,*Default,NTP,0000,0000,0000,,连她的犯罪照都很漂亮
Dialogue: 0,0:08:36.68,0:08:39.46,*Default,NTP,0000,0000,0000,,今天  我要报仇雪恨
Dialogue: 0,0:08:39.63,0:08:41.52,*Default,NTP,0000,0000,0000,,拍一张海莉脏兮兮  汗淋淋
Dialogue: 0,0:08:41.52,0:08:43.52,*Default,NTP,0000,0000,0000,,像罪犯一样捡垃圾的照片
Dialogue: 0,0:08:43.94,0:08:45.47,*Default,NTP,0000,0000,0000,,那会成为我最得意的时刻
Dialogue: 0,0:08:46.38,0:08:47.96,*Default,NTP,0000,0000,0000,,我希望自己能在近几年内多交些朋友
Dialogue: 0,0:08:47.96,0:08:49.58,*Default,NTP,0000,0000,0000,,别再闲到干这种事的地步
Dialogue: 0,0:08:53.76,0:08:54.81,*Default,NTP,0000,0000,0000,,我回来了
Dialogue: 0,0:08:54.81,0:08:55.71,*Default,NTP,0000,0000,0000,,你去哪了
Dialogue: 0,0:08:55.71,0:08:56.60,*Default,NTP,0000,0000,0000,,去拿了件运动衫
Dialogue: 0,0:08:56.60,0:08:59.08,*Default,NTP,0000,0000,0000,,我们已经在速冻食品区站了半个小时了
Dialogue: 0,0:08:59.11,0:09:00.51,*Default,NTP,0000,0000,0000,,我要买速冻食品
Dialogue: 0,0:09:00.75,0:09:02.38,*Default,NTP,0000,0000,0000,,好  买哪个
Dialogue: 0,0:09:02.56,0:09:05.56,*Default,NTP,0000,0000,0000,,不知道  我只写了一个"冻"字
Dialogue: 0,0:09:05.56,0:09:07.15,*Default,NTP,0000,0000,0000,,好吧  好好想想
Dialogue: 0,0:09:07.15,0:09:09.47,*Default,NTP,0000,0000,0000,,豌豆  冰激凌  冻比萨饼还是华夫饼
Dialogue: 0,0:09:09.47,0:09:10.49,*Default,NTP,0000,0000,0000,,等一下
Dialogue: 0,0:09:11.08,0:09:13.24,*Default,NTP,0000,0000,0000,,我写的是"打"字  我要买的是鸡蛋
Dialogue: 0,0:09:13.24,0:09:15.32,*Default,NTP,0000,0000,0000,,是鸡蛋啊  好
Dialogue: 0,0:09:15.32,0:09:16.85,*Default,NTP,0000,0000,0000,,不对  在另一边
Dialogue: 0,0:09:17.22,0:09:18.97,*Default,NTP,0000,0000,0000,,老天  我  我来推车
Dialogue: 0,0:09:18.98,0:09:21.20,*Default,NTP,0000,0000,0000,,真是... 抱歉
Dialogue: 0,0:09:21.20,0:09:23.97,*Default,NTP,0000,0000,0000,,那辆也是我的  是我的  我抓住了
Dialogue: 0,0:09:26.54,0:09:28.18,*Default,NTP,0000,0000,0000,,加把劲  伙计们  我们快顶不住了
Dialogue: 0,0:09:28.18,0:09:29.83,*Default,NTP,0000,0000,0000,,墨西哥小子跑哪去了
Dialogue: 0,0:09:30.03,0:09:32.23,*Default,NTP,0000,0000,0000,,好消息  先生们  我又找到一根绳子
Dialogue: 0,0:09:32.24,0:09:34.20,*Default,NTP,0000,0000,0000,,我们可以玩跳双绳  大家双赢多好
Dialogue: 0,0:09:35.89,0:09:37.15,*Default,NTP,0000,0000,0000,,好  别动
Dialogue: 0,0:09:37.55,0:09:39.11,*Default,NTP,0000,0000,0000,,等一下
Dialogue: 0,0:09:39.11,0:09:41.38,*Default,NTP,0000,0000,0000,,来瞧瞧你发胖加秃顶以后的样子
Dialogue: 0,0:09:43.16,0:09:45.07,*Default,NTP,0000,0000,0000,,我自拍一张  不装那个应用也是这样的效果
Dialogue: 0,0:09:45.16,0:09:46.76,*Default,NTP,0000,0000,0000,,比尔  别这么妄自菲薄
Dialogue: 0,0:09:46.76,0:09:49.52,*Default,NTP,0000,0000,0000,,告诉你吧  艾琳是个幸运的女人
Dialogue: 0,0:09:51.15,0:09:51.88,*Default,NTP,0000,0000,0000,,这有什么好笑的
Dialogue: 0,0:09:51.88,0:09:53.49,*Default,NTP,0000,0000,0000,,因为她老公是杰瑞而不是比尔
Dialogue: 0,0:09:55.33,0:09:56.74,*Default,NTP,0000,0000,0000,,杰  你手机里有什么好玩的应用
Dialogue: 0,0:09:56.75,0:09:58.82,*Default,NTP,0000,0000,0000,,不知道  我有呼叫等待功能  那算吗
Dialogue: 0,0:10:00.10,0:10:01.47,*Default,NTP,0000,0000,0000,,你们很爱笑  是吧
Dialogue: 0,0:10:01.55,0:10:03.55,*Default,NTP,0000,0000,0000,,杰对电子产品不太在行
Dialogue: 0,0:10:03.55,0:10:05.26,*Default,NTP,0000,0000,0000,,你个不会开手动挡车的人还敢说我
Dialogue: 0,0:10:05.35,0:10:06.26,*Default,NTP,0000,0000,0000,,-什么  -你真不会吗
Dialogue: 0,0:10:06.26,0:10:08.41,*Default,NTP,0000,0000,0000,,有一次他打电话叫我去营救他
Dialogue: 0,0:10:08.41,0:10:11.02,*Default,NTP,0000,0000,0000,,他停在一个坡上  不敢松离合器
Dialogue: 0,0:10:11.62,0:10:12.87,*Default,NTP,0000,0000,0000,,我赶到的时候
Dialogue: 0,0:10:12.87,0:10:14.55,*Default,NTP,0000,0000,0000,,他后面排了半英里长的车队
Dialogue: 0,0:10:14.55,0:10:16.85,*Default,NTP,0000,0000,0000,,所有人都在冲他嚷嚷  他急得直哭
Dialogue: 0,0:10:16.85,0:10:18.68,*Default,NTP,0000,0000,0000,,我没哭  是出的汗
Dialogue: 0,0:10:18.68,0:10:20.23,*Default,NTP,0000,0000,0000,,是  他眼睛出了汗
Dialogue: 0,0:10:26.54,0:10:29.07,*Default,NTP,0000,0000,0000,,我拍到了差不多10张海莉的糗照
Dialogue: 0,0:10:29.07,0:10:30.33,*Default,NTP,0000,0000,0000,,我本可以就此收手
Dialogue: 0,0:10:30.33,0:10:32.06,*Default,NTP,0000,0000,0000,,但我是个完美主义者
Dialogue: 0,0:10:32.24,0:10:33.28,*Default,NTP,0000,0000,0000,,我琢磨着
Dialogue: 0,0:10:33.40,0:10:36.16,*Default,NTP,0000,0000,0000,,"我能做得更好  我会拍到更难看的"
Dialogue: 0,0:10:38.92,0:10:39.96,*Default,NTP,0000,0000,0000,,天呐
Dialogue: 0,0:10:44.28,0:10:45.27,*Default,NTP,0000,0000,0000,,行了  哥们
Dialogue: 0,0:10:45.54,0:10:46.58,*Default,NTP,0000,0000,0000,,从树上下来吧
Dialogue: 0,0:10:46.58,0:10:48.31,*Default,NTP,0000,0000,0000,,抱歉  我做不到
Dialogue: 0,0:10:48.67,0:10:50.35,*Default,NTP,0000,0000,0000,,再不下来我们就把你拽下来
Dialogue: 0,0:10:50.35,0:10:52.38,*Default,NTP,0000,0000,0000,,淡定  别动粗
Dialogue: 0,0:10:52.44,0:10:53.23,*Default,NTP,0000,0000,0000,,有什么问题
Dialogue: 0,0:10:53.24,0:10:54.82,*Default,NTP,0000,0000,0000,,听着  我也不想呆在树上
Dialogue: 0,0:10:54.82,0:10:57.21,*Default,NTP,0000,0000,0000,,懂吗  但这是我女儿最心爱的一棵树
Dialogue: 0,0:10:57.21,0:10:58.59,*Default,NTP,0000,0000,0000,,我家男人  他也竭力反对
Dialogue: 0,0:10:58.59,0:11:00.18,*Default,NTP,0000,0000,0000,,他们把树砍掉  所以...
Dialogue: 0,0:11:00.18,0:11:02.33,*Default,NTP,0000,0000,0000,,你男人既然那么热衷  他为什么没来
Dialogue: 0,0:11:02.33,0:11:04.37,*Default,NTP,0000,0000,0000,,你这问题问得真好
Dialogue: 0,0:11:04.38,0:11:06.50,*Default,NTP,0000,0000,0000,,那是因为他习惯了做事有始无终
Dialogue: 0,0:11:06.50,0:11:07.63,*Default,NTP,0000,0000,0000,,所以我就要替他收场
Dialogue: 0,0:11:07.63,0:11:08.94,*Default,NTP,0000,0000,0000,,跟我老婆一模一样
Dialogue: 0,0:11:08.94,0:11:11.73,*Default,NTP,0000,0000,0000,,我的心理医生会说我们这样是在纵容他们
Dialogue: 0,0:11:11.85,0:11:13.18,*Default,NTP,0000,0000,0000,,又是你的心理医生
Dialogue: 0,0:11:13.18,0:11:15.61,*Default,NTP,0000,0000,0000,,要不是你枪击了那家伙  我也不用去看心理医生啊
Dialogue: 0,0:11:15.64,0:11:16.69,*Default,NTP,0000,0000,0000,,不是吧  又来
Dialogue: 0,0:11:17.11,0:11:18.79,*Default,NTP,0000,0000,0000,,我们用消防水管把他喷下来得了
Dialogue: 0,0:11:18.79,0:11:19.98,*Default,NTP,0000,0000,0000,,你只会越帮越忙  泰瑞
Dialogue: 0,0:11:20.80,0:11:22.82,*Default,NTP,0000,0000,0000,,那不是你的"战斗"
Dialogue: 0,0:11:22.95,0:11:24.21,*Default,NTP,0000,0000,0000,,所以你何不给我们个面子
Dialogue: 0,0:11:24.21,0:11:25.20,*Default,NTP,0000,0000,0000,,从树上下来吧
Dialogue: 0,0:11:25.20,0:11:26.77,*Default,NTP,0000,0000,0000,,因为他是对的  懂吗
Dialogue: 0,0:11:26.88,0:11:28.28,*Default,NTP,0000,0000,0000,,那是最让我无奈的
Dialogue: 0,0:11:28.28,0:11:30.84,*Default,NTP,0000,0000,0000,,我在这上面坐了几个小时了
Dialogue: 0,0:11:30.85,0:11:33.87,*Default,NTP,0000,0000,0000,,而且  这棵树很漂亮  好吗
Dialogue: 0,0:11:33.87,0:11:37.69,*Default,NTP,0000,0000,0000,,我能听到小松鼠们在树枝间穿梭的声音
Dialogue: 0,0:11:37.69,0:11:39.15,*Default,NTP,0000,0000,0000,,他们追逐嬉戏
Dialogue: 0,0:11:39.26,0:11:40.70,*Default,NTP,0000,0000,0000,,全然不知这乐园要被摧毁了
Dialogue: 0,0:11:40.70,0:11:42.30,*Default,NTP,0000,0000,0000,,你知道吗  这不只是一棵树
Dialogue: 0,0:11:43.06,0:11:44.19,*Default,NTP,0000,0000,0000,,而是一个家园
Dialogue: 0,0:11:44.22,0:11:46.70,*Default,NTP,0000,0000,0000,,没错  一大家子老鼠的家园
Dialogue: 0,0:11:46.70,0:11:48.11,*Default,NTP,0000,0000,0000,,树上到处都是老鼠
Dialogue: 0,0:11:48.19,0:11:49.42,*Default,NTP,0000,0000,0000,,你说什么都没有用
Dialogue: 0,0:11:49.42,0:11:51.70,*Default,NTP,0000,0000,0000,,要是有必要  我会在这跟你们耗一晚上
Dialogue: 0,0:11:51.95,0:11:52.96,*Default,NTP,0000,0000,0000,,小卡  给你20分钟
Dialogue: 0,0:11:52.96,0:11:54.07,*Default,NTP,0000,0000,0000,,再不回来我就下去了
Dialogue: 0,0:11:55.63,0:11:57.30,*Default,NTP,0000,0000,0000,,泰瑞  去把消防水管准备好吧
Dialogue: 0,0:11:58.20,0:12:00.07,*Default,NTP,0000,0000,0000,,有一天艾丽克斯放学回来
Dialogue: 0,0:12:00.07,0:12:02.10,*Default,NTP,0000,0000,0000,,跟我说她老师听不懂她说的话
Dialogue: 0,0:12:02.10,0:12:03.25,*Default,NTP,0000,0000,0000,,但实际上  我不觉得...
Dialogue: 0,0:12:05.89,0:12:07.04,*Default,NTP,0000,0000,0000,,你差点把我的头砍下来
Dialogue: 0,0:12:07.04,0:12:08.04,*Default,NTP,0000,0000,0000,,你得注意点
Dialogue: 0,0:12:08.04,0:12:11.25,*Default,NTP,0000,0000,0000,,对不起  到头来  我还是忘了买鸡蛋
Dialogue: 0,0:12:11.25,0:12:13.01,*Default,NTP,0000,0000,0000,,-打扰一下  -你等会儿
Dialogue: 0,0:12:13.02,0:12:15.40,*Default,NTP,0000,0000,0000,,听我说  你犯傻不只是因为怀孕
Dialogue: 0,0:12:15.40,0:12:16.87,*Default,NTP,0000,0000,0000,,你这是故意让你的大脑停工
Dialogue: 0,0:12:16.87,0:12:18.84,*Default,NTP,0000,0000,0000,,你至少得有意识地稍微注意一点
Dialogue: 0,0:12:18.85,0:12:19.70,*Default,NTP,0000,0000,0000,,-女士  -怎么
Dialogue: 0,0:12:19.70,0:12:21.15,*Default,NTP,0000,0000,0000,,你有这件运动衫的收据吗
Dialogue: 0,0:12:21.15,0:12:22.47,*Default,NTP,0000,0000,0000,,糟糕
Dialogue: 0,0:12:22.58,0:12:23.92,*Default,NTP,0000,0000,0000,,你得跟我回商场一趟
Dialogue: 0,0:12:23.92,0:12:25.72,*Default,NTP,0000,0000,0000,,不  不  我只是忘了我还穿着它了
Dialogue: 0,0:12:25.72,0:12:26.38,*Default,NTP,0000,0000,0000,,没什么要紧的  给你
Dialogue: 0,0:12:26.38,0:12:28.14,*Default,NTP,0000,0000,0000,,女士  跟我回商场
Dialogue: 0,0:12:28.22,0:12:29.48,*Default,NTP,0000,0000,0000,,别开玩笑了
Dialogue: 0,0:12:29.57,0:12:31.15,*Default,NTP,0000,0000,0000,,我真没想偷这运动衫
Dialogue: 0,0:12:31.15,0:12:32.49,*Default,NTP,0000,0000,0000,,先生  我可是位母亲
Dialogue: 0,0:12:32.80,0:12:33.88,*Default,NTP,0000,0000,0000,,歌洛莉亚  帮帮我
Dialogue: 0,0:12:33.88,0:12:35.46,*Default,NTP,0000,0000,0000,,听好了  警察先生
Dialogue: 0,0:12:35.46,0:12:36.99,*Default,NTP,0000,0000,0000,,我们真要偷
Dialogue: 0,0:12:36.99,0:12:38.88,*Default,NTP,0000,0000,0000,,你压根不可能发觉它不见了
Dialogue: 0,0:12:38.90,0:12:40.43,*Default,NTP,0000,0000,0000,,行了  你这是帮倒忙
Dialogue: 0,0:12:56.88,0:12:58.83,*Default,NTP,0000,0000,0000,,天呐  一只金手镯
Dialogue: 0,0:12:58.83,0:13:00.55,*Default,NTP,0000,0000,0000,,捡到的东西能归我们吗
Dialogue: 0,0:13:02.12,0:13:03.17,*Default,NTP,0000,0000,0000,,无语了
Dialogue: 0,0:13:07.35,0:13:08.34,*Default,NTP,0000,0000,0000,,不是吧
Dialogue: 0,0:13:12.54,0:13:13.98,*Default,NTP,0000,0000,0000,,先生们  你们想知道
Dialogue: 0,0:13:13.98,0:13:15.40,*Default,NTP,0000,0000,0000,,什么是真正的飞盘比赛吗
Dialogue: 0,0:13:15.40,0:13:17.76,*Default,NTP,0000,0000,0000,,头顶着飞盘走50米不让它掉下来
Dialogue: 0,0:13:17.76,0:13:20.50,*Default,NTP,0000,0000,0000,,它需要你的姿势  平衡和体态
Dialogue: 0,0:13:20.50,0:13:23.09,*Default,NTP,0000,0000,0000,,我们就尽可能用力地相互扔飞盘吧
Dialogue: 0,0:13:23.09,0:13:24.40,*Default,NTP,0000,0000,0000,,看谁第一个退出
Dialogue: 0,0:13:24.40,0:13:25.79,*Default,NTP,0000,0000,0000,,飞盘大战
Dialogue: 0,0:13:26.04,0:13:27.73,*Default,NTP,0000,0000,0000,,酷毙了  开始吧
Dialogue: 0,0:13:27.89,0:13:29.46,*Default,NTP,0000,0000,0000,,天呐  我苦命得和西西弗似的
Dialogue: 0,0:13:28.03,0:13:29.73,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[西西弗  科林斯国的暴君\N死后入地狱被罚做永无休止的推巨石苦工]
Dialogue: 0,0:13:29.46,0:13:31.22,*Default,NTP,0000,0000,0000,,大苦逼
Dialogue: 0,0:13:32.17,0:13:35.03,*Default,NTP,0000,0000,0000,,他当时在我家院子  提了个录放机
Dialogue: 0,0:13:35.39,0:13:37.17,*Default,NTP,0000,0000,0000,,那个提录放机情节的电影叫什么来着
Dialogue: 0,0:13:37.17,0:13:39.26,*Default,NTP,0000,0000,0000,,-《情到深处》  -约翰·马奥尼演的
Dialogue: 0,0:13:39.28,0:13:40.52,*Default,NTP,0000,0000,0000,,总之  他就站在那儿
Dialogue: 0,0:13:40.52,0:13:42.62,*Default,NTP,0000,0000,0000,,恳请克莱尔原谅他
Dialogue: 0,0:13:42.62,0:13:45.50,*Default,NTP,0000,0000,0000,,但她还在气头上  完全听不进去
Dialogue: 0,0:13:45.57,0:13:47.67,*Default,NTP,0000,0000,0000,,然后他把音量开到最大
Dialogue: 0,0:13:47.80,0:13:49.78,*Default,NTP,0000,0000,0000,,放的竟然是奥莉维亚·纽顿-约翰的歌
Dialogue: 0,0:13:50.58,0:13:54.81,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}原歌名叫《Let's Get Physical》
Dialogue: 0,0:13:50.85,0:13:54.06,*Default,NTP,0000,0000,0000,,他就开始唱《让我们一起"菲动"》
Dialogue: 0,0:13:55.13,0:13:56.62,*Default,NTP,0000,0000,0000,,那是个小范围的内部笑话
Dialogue: 0,0:13:56.66,0:13:58.20,*Default,NTP,0000,0000,0000,,不再是喽
Dialogue: 0,0:13:58.65,0:14:00.30,*Default,NTP,0000,0000,0000,,行啦  开心果菲尔的故事就到此为止吧
Dialogue: 0,0:14:00.30,0:14:01.79,*Default,NTP,0000,0000,0000,,别啊  我还没说到最精彩的地方呢
Dialogue: 0,0:14:01.79,0:14:04.55,*Default,NTP,0000,0000,0000,,他还载歌载舞  我当时真心看不下去了 
Dialogue: 0,0:14:04.55,0:14:06.77,*Default,NTP,0000,0000,0000,,就对准他开了洒水器
Dialogue: 0,0:14:07.39,0:14:09.50,*Default,NTP,0000,0000,0000,,是啊  你还把我的录放机搞短路了
Dialogue: 0,0:14:09.50,0:14:11.36,*Default,NTP,0000,0000,0000,,你当时说会赔我一个  到现在也没影
Dialogue: 0,0:14:11.36,0:14:12.39,*Default,NTP,0000,0000,0000,,我肯定没那样说过
Dialogue: 0,0:14:12.39,0:14:14.18,*Default,NTP,0000,0000,0000,,你真说过  你现在还欠我个录放机
Dialogue: 0,0:14:14.19,0:14:15.04,*Default,NTP,0000,0000,0000,,12节D型电池
Dialogue: 0,0:14:15.04,0:14:16.74,*Default,NTP,0000,0000,0000,,和一盒奥莉维亚·纽顿-约翰磁带
Dialogue: 0,0:14:17.53,0:14:19.02,*Default,NTP,0000,0000,0000,,好吧  那...
Dialogue: 0,0:14:19.82,0:14:21.44,*Default,NTP,0000,0000,0000,,我们在拳击场里解决这事吧
Dialogue: 0,0:14:21.64,0:14:22.86,*Default,NTP,0000,0000,0000,,我们去那较量
Dialogue: 0,0:14:22.96,0:14:25.86,*Default,NTP,0000,0000,0000,,如果你赢了  要什么录放机我都给你买
Dialogue: 0,0:14:25.87,0:14:27.21,*Default,NTP,0000,0000,0000,,如果我赢了
Dialogue: 0,0:14:27.21,0:14:28.85,*Default,NTP,0000,0000,0000,,你就得在大家面前跳那舞
Dialogue: 0,0:14:31.36,0:14:32.32,*Default,NTP,0000,0000,0000,,我应战
Dialogue: 0,0:14:32.79,0:14:34.14,*Default,NTP,0000,0000,0000,,我们"菲动"起来
Dialogue: 0,0:14:35.59,0:14:37.77,*Default,NTP,0000,0000,0000,,我一点都不担心  当海军时我打过拳击
Dialogue: 0,0:14:38.62,0:14:39.74,*Default,NTP,0000,0000,0000,,而且对手是菲尔
Dialogue: 0,0:14:39.88,0:14:41.79,*Default,NTP,0000,0000,0000,,我从没想到我会说这种话
Dialogue: 0,0:14:42.24,0:14:45.74,*Default,NTP,0000,0000,0000,,我宁愿和我女婿打  也不愿和我"儿婿"打
Dialogue: 0,0:14:57.50,0:15:00.66,*Default,NTP,0000,0000,0000,,或许对杰  我一直酝酿着一丝丝怒气
Dialogue: 0,0:15:01.46,0:15:04.56,*Default,NTP,0000,0000,0000,,我卖了整整一夏天的冰淇淋才买了那台录放机
Dialogue: 0,0:15:11.73,0:15:14.01,*Default,NTP,0000,0000,0000,,不好意思  让一让  我们来了
Dialogue: 0,0:15:14.01,0:15:15.62,*Default,NTP,0000,0000,0000,,我们紧赶着到了
Dialogue: 0,0:15:15.65,0:15:16.81,*Default,NTP,0000,0000,0000,,你就不能换身衣服吗
Dialogue: 0,0:15:16.82,0:15:18.92,*Default,NTP,0000,0000,0000,,不是你说立马过来吗
Dialogue: 0,0:15:19.10,0:15:20.94,*Default,NTP,0000,0000,0000,,打扰一下  女士们先生们
Dialogue: 0,0:15:21.08,0:15:23.07,*Default,NTP,0000,0000,0000,,奥克伍德剧院出品的音乐剧《猫》
Dialogue: 0,0:15:23.27,0:15:24.55,*Default,NTP,0000,0000,0000,,确保这周不要错过哦
Dialogue: 0,0:15:24.55,0:15:27.90,*Default,NTP,0000,0000,0000,,小道消息都说替角儿在里面大出风头了呢
Dialogue: 0,0:15:29.09,0:15:30.45,*Default,NTP,0000,0000,0000,,米奇尔  我又获得了两个表演机会
Dialogue: 0,0:15:30.45,0:15:32.79,*Default,NTP,0000,0000,0000,,多亏肯尼·范·海辛顿的脚趾甲感染了
Dialogue: 0,0:15:32.79,0:15:34.03,*Default,NTP,0000,0000,0000,,赶紧上来  好吗
Dialogue: 0,0:15:34.03,0:15:35.44,*Default,NTP,0000,0000,0000,,工作人员天黑才走
Dialogue: 0,0:15:35.44,0:15:36.84,*Default,NTP,0000,0000,0000,,所以你得坚持到那时候
Dialogue: 0,0:15:37.70,0:15:38.93,*Default,NTP,0000,0000,0000,,小菜一碟
Dialogue: 0,0:15:39.00,0:15:41.25,*Default,NTP,0000,0000,0000,,宝贝  跟二爸说你觉得我的表演怎么样
Dialogue: 0,0:15:41.25,0:15:42.75,*Default,NTP,0000,0000,0000,,出类拔萃
Dialogue: 0,0:15:42.75,0:15:43.96,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:15:44.34,0:15:45.59,*Default,NTP,0000,0000,0000,,是树液吗
Dialogue: 0,0:15:47.95,0:15:50.54,*Default,NTP,0000,0000,0000,,我都买了几百美元的商品了
Dialogue: 0,0:15:50.54,0:15:52.28,*Default,NTP,0000,0000,0000,,为什么还要偷件20美元的运动衫
Dialogue: 0,0:15:52.28,0:15:55.38,*Default,NTP,0000,0000,0000,,我不知道  或许你是要找刺激
Dialogue: 0,0:15:55.93,0:15:57.04,*Default,NTP,0000,0000,0000,,你这类人我见得多了
Dialogue: 0,0:15:57.04,0:15:59.38,*Default,NTP,0000,0000,0000,,无聊的家庭主妇  开辆小面包
Dialogue: 0,0:15:59.39,0:16:01.44,*Default,NTP,0000,0000,0000,,丈夫沉迷网络
Dialogue: 0,0:16:01.44,0:16:04.08,*Default,NTP,0000,0000,0000,,有两个孩子  和一个派不上用场的大学文凭  
Dialogue: 0,0:16:04.08,0:16:05.53,*Default,NTP,0000,0000,0000,,你错得太离谱了
Dialogue: 0,0:16:05.53,0:16:07.22,*Default,NTP,0000,0000,0000,,没错  她有仨孩子呢
Dialogue: 0,0:16:07.22,0:16:08.18,*Default,NTP,0000,0000,0000,,行了  不  不用了
Dialogue: 0,0:16:08.18,0:16:10.07,*Default,NTP,0000,0000,0000,,不  不  不用了  你别帮倒忙了
Dialogue: 0,0:16:10.50,0:16:13.12,*Default,NTP,0000,0000,0000,,听着  我已经说过了  那纯属意外
Dialogue: 0,0:16:13.12,0:16:15.17,*Default,NTP,0000,0000,0000,,你这种话我听过不下千遍了
Dialogue: 0,0:16:15.24,0:16:17.81,*Default,NTP,0000,0000,0000,,老奶奶  商人  资优生
Dialogue: 0,0:16:17.81,0:16:19.26,*Default,NTP,0000,0000,0000,,他们都这么说
Dialogue: 0,0:16:19.42,0:16:20.48,*Default,NTP,0000,0000,0000,,"那纯属意外
Dialogue: 0,0:16:20.48,0:16:21.64,*Default,NTP,0000,0000,0000,,我也不知道那个收音机闹钟
Dialogue: 0,0:16:21.64,0:16:22.59,*Default,NTP,0000,0000,0000,,怎么到我裤子里来的"
Dialogue: 0,0:16:22.59,0:16:24.65,*Default,NTP,0000,0000,0000,,看在上帝份上  我身体不舒服
Dialogue: 0,0:16:24.65,0:16:25.66,*Default,NTP,0000,0000,0000,,让我们走吧
Dialogue: 0,0:16:25.66,0:16:26.65,*Default,NTP,0000,0000,0000,,想得美
Dialogue: 0,0:16:27.05,0:16:28.24,*Default,NTP,0000,0000,0000,,那真是个婴儿吗
Dialogue: 0,0:16:28.39,0:16:30.70,*Default,NTP,0000,0000,0000,,因为从我这角度看过去  跟个火鸡似的
Dialogue: 0,0:16:32.24,0:16:34.62,*Default,NTP,0000,0000,0000,,我要你在这上面签字  承认你有罪
Dialogue: 0,0:16:34.62,0:16:36.14,*Default,NTP,0000,0000,0000,,保证再也不上我们商场来
Dialogue: 0,0:16:36.14,0:16:37.47,*Default,NTP,0000,0000,0000,,我才不会签这字
Dialogue: 0,0:16:37.47,0:16:38.43,*Default,NTP,0000,0000,0000,,那好
Dialogue: 0,0:16:38.43,0:16:40.03,*Default,NTP,0000,0000,0000,,那我就只能报警  被迫... 
Dialogue: 0,0:16:41.97,0:16:43.04,*Default,NTP,0000,0000,0000,,那是什么
Dialogue: 0,0:16:43.04,0:16:44.76,*Default,NTP,0000,0000,0000,,我的羊水破了
Dialogue: 0,0:16:45.08,0:16:46.67,*Default,NTP,0000,0000,0000,,我要生了
Dialogue: 0,0:16:52.68,0:16:54.58,*Default,NTP,0000,0000,0000,,对不起  我刚才失控了
Dialogue: 0,0:16:54.59,0:16:56.38,*Default,NTP,0000,0000,0000,,不知道怎么会这样
Dialogue: 0,0:16:57.35,0:16:58.43,*Default,NTP,0000,0000,0000,,我知道
Dialogue: 0,0:16:58.86,0:17:00.90,*Default,NTP,0000,0000,0000,,我在你朋友面前大爆你的糗事
Dialogue: 0,0:17:00.90,0:17:02.67,*Default,NTP,0000,0000,0000,,-是哦  -对不起
Dialogue: 0,0:17:03.67,0:17:05.34,*Default,NTP,0000,0000,0000,,我想不到还能说些什么
Dialogue: 0,0:17:06.09,0:17:06.93,*Default,NTP,0000,0000,0000,,为什么
Dialogue: 0,0:17:06.93,0:17:08.42,*Default,NTP,0000,0000,0000,,我跟他们有20到25年的代沟  
Dialogue: 0,0:17:08.42,0:17:09.60,*Default,NTP,0000,0000,0000,,没什么共同语言
Dialogue: 0,0:17:09.75,0:17:11.05,*Default,NTP,0000,0000,0000,,而且情况只会更糟
Dialogue: 0,0:17:11.57,0:17:13.79,*Default,NTP,0000,0000,0000,,想想看  10年后我和新宝宝相处会是什么状况
Dialogue: 0,0:17:13.99,0:17:15.88,*Default,NTP,0000,0000,0000,,我的老天
