[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:07:41.01,0:07:42.20,*Default,NTP,0000,0000,0000,,現在你可以告訴你的買家
Dialogue: 0,0:07:42.20,0:07:43.78,*Default,NTP,0000,0000,0000,,你讓他們錯失了一套好房
Dialogue: 0,0:07:43.78,0:07:47.09,*Default,NTP,0000,0000,0000,,就因為你驕傲"雞"大  下"手"太狠
Dialogue: 0,0:07:47.17,0:07:51.37,*Default,NTP,0000,0000,0000,,你就"鄧"著感受"菲"一般的痛苦吧
Dialogue: 0,0:07:52.09,0:07:53.76,*Default,NTP,0000,0000,0000,,姓和名都用上了
Dialogue: 0,0:07:57.96,0:07:59.63,*Default,NTP,0000,0000,0000,,雖然我不是你這樣的藝術達人
Dialogue: 0,0:07:59.63,0:08:01.69,*Default,NTP,0000,0000,0000,,但我還是在一家上好的維加斯賭場的畫廊
Dialogue: 0,0:08:01.69,0:08:03.82,*Default,NTP,0000,0000,0000,,淘到了這個雕像
Dialogue: 0,0:08:03.82,0:08:04.95,*Default,NTP,0000,0000,0000,,你覺得如何
Dialogue: 0,0:08:05.63,0:08:07.18,*Default,NTP,0000,0000,0000,,確實說明了一些東西
Dialogue: 0,0:08:07.18,0:08:09.25,*Default,NTP,0000,0000,0000,,他以前會說話  在音盒還沒壞的時候
Dialogue: 0,0:08:09.25,0:08:12.33,*Default,NTP,0000,0000,0000,,他說"歡迎主人回家  今天不順嗎"
Dialogue: 0,0:08:13.85,0:08:14.75,*Default,NTP,0000,0000,0000,,又來
Dialogue: 0,0:08:14.76,0:08:16.86,*Default,NTP,0000,0000,0000,,她讓我把雕像放到閣樓  你一定難以置信吧
Dialogue: 0,0:08:17.03,0:08:19.03,*Default,NTP,0000,0000,0000,,歌洛莉亞  崔茜說這是藝術
Dialogue: 0,0:08:19.03,0:08:20.73,*Default,NTP,0000,0000,0000,,梭羅怎么說來著
Dialogue: 0,0:08:20.95,0:08:23.27,*Default,NTP,0000,0000,0000,,"重要的不是眼中所見  而是心中所見"
Dialogue: 0,0:08:23.27,0:08:24.18,*Default,NTP,0000,0000,0000,,聽到沒
Dialogue: 0,0:08:24.33,0:08:25.23,*Default,NTP,0000,0000,0000,,你錯了
Dialogue: 0,0:08:25.23,0:08:26.75,*Default,NTP,0000,0000,0000,,繼續說呀
Dialogue: 0,0:08:26.76,0:08:29.90,*Default,NTP,0000,0000,0000,,然后你就會知道  他的音盒怎么壞的
Dialogue: 0,0:08:30.05,0:08:32.50,*Default,NTP,0000,0000,0000,,-什么情況  -他名字叫巴克利
Dialogue: 0,0:08:33.23,0:08:34.13,*Default,NTP,0000,0000,0000,,真是可愛呀
Dialogue: 0,0:08:34.13,0:08:36.44,*Default,NTP,0000,0000,0000,,才不可愛呢  可惡心了
Dialogue: 0,0:08:36.44,0:08:38.76,*Default,NTP,0000,0000,0000,,想想沃霍爾  想想昆斯
Dialogue: 0,0:08:38.76,0:08:40.60,*Default,NTP,0000,0000,0000,,很多當代藝術中偉大的作品
Dialogue: 0,0:08:40.60,0:08:42.83,*Default,NTP,0000,0000,0000,,最初都被誤認為是垃圾
Dialogue: 0,0:08:42.83,0:08:44.07,*Default,NTP,0000,0000,0000,,說得太對了  崔茜
Dialogue: 0,0:08:44.08,0:08:45.63,*Default,NTP,0000,0000,0000,,這連垃圾都比不上
Dialogue: 0,0:08:45.63,0:08:48.42,*Default,NTP,0000,0000,0000,,沒人愿意把它帶走  太大裝不進垃圾桶
Dialogue: 0,0:08:48.42,0:08:51.33,*Default,NTP,0000,0000,0000,,我眼中的他外表是一個人  實質上卻不算人
Dialogue: 0,0:08:51.33,0:08:53.67,*Default,NTP,0000,0000,0000,,他是一位失去了尊嚴的仆人
Dialogue: 0,0:08:53.68,0:08:56.35,*Default,NTP,0000,0000,0000,,說的就是當今社會的階級制度
Dialogue: 0,0:08:56.35,0:08:59.79,*Default,NTP,0000,0000,0000,,不過把鑰匙和太陽鏡放他身上倒是很方便
Dialogue: 0,0:08:59.79,0:09:00.85,*Default,NTP,0000,0000,0000,,不管他是什么  
Dialogue: 0,0:09:00.85,0:09:03.01,*Default,NTP,0000,0000,0000,,你的巴克利都要被扔進閣樓
Dialogue: 0,0:09:03.01,0:09:04.38,*Default,NTP,0000,0000,0000,,我去看下寶寶
Dialogue: 0,0:09:05.41,0:09:06.43,*Default,NTP,0000,0000,0000,,巴克利
Dialogue: 0,0:09:06.43,0:09:07.27,*Default,NTP,0000,0000,0000,,名字取得好
Dialogue: 0,0:09:07.28,0:09:08.60,*Default,NTP,0000,0000,0000,,來吧  我們玩游戲去
Dialogue: 0,0:09:08.76,0:09:09.86,*Default,NTP,0000,0000,0000,,你們要玩什么
Dialogue: 0,0:09:09.86,0:09:12.41,*Default,NTP,0000,0000,0000,,猜字游戲  我和崔茜對陣老爸和杰
Dialogue: 0,0:09:12.41,0:09:14.75,*Default,NTP,0000,0000,0000,,我不得不提醒你  杰  他倆很厲害
Dialogue: 0,0:09:14.75,0:09:16.45,*Default,NTP,0000,0000,0000,,他們簡直就像心有靈犀一般
Dialogue: 0,0:09:16.45,0:09:17.89,*Default,NTP,0000,0000,0000,,我也要玩
Dialogue: 0,0:09:18.23,0:09:19.47,*Default,NTP,0000,0000,0000,,我該加哪一隊
Dialogue: 0,0:09:19.47,0:09:20.39,*Default,NTP,0000,0000,0000,,-曼尼那隊  -杰那隊
Dialogue: 0,0:09:20.39,0:09:21.25,*Default,NTP,0000,0000,0000,,-跟他們  -去他們隊
Dialogue: 0,0:09:22.89,0:09:24.96,*Default,NTP,0000,0000,0000,,好的  太棒了
Dialogue: 0,0:09:25.19,0:09:26.47,*Default,NTP,0000,0000,0000,,那晚上見
Dialogue: 0,0:09:27.16,0:09:28.80,*Default,NTP,0000,0000,0000,,扎克·巴比確實是名成年人
Dialogue: 0,0:09:28.81,0:09:30.66,*Default,NTP,0000,0000,0000,,他喜歡這個社區  很有興趣
Dialogue: 0,0:09:30.66,0:09:31.68,*Default,NTP,0000,0000,0000,,感謝上帝
Dialogue: 0,0:09:32.03,0:09:34.55,*Default,NTP,0000,0000,0000,,不是吧你  是上帝把他介紹給你們的嗎
Dialogue: 0,0:09:34.55,0:09:36.33,*Default,NTP,0000,0000,0000,,我可不記得有這回事
Dialogue: 0,0:09:36.33,0:09:37.87,*Default,NTP,0000,0000,0000,,好啦  夠啦  大家
Dialogue: 0,0:09:37.87,0:09:39.54,*Default,NTP,0000,0000,0000,,我們可不能失去這個買家了
Dialogue: 0,0:09:39.54,0:09:40.58,*Default,NTP,0000,0000,0000,,我站起來干嘛
Dialogue: 0,0:09:40.58,0:09:43.21,*Default,NTP,0000,0000,0000,,菲爾  你覺得這地方適合他嗎
Dialogue: 0,0:09:43.22,0:09:44.85,*Default,NTP,0000,0000,0000,,很難說  他年輕  單身
Dialogue: 0,0:09:44.85,0:09:46.47,*Default,NTP,0000,0000,0000,,其余的信息我就不知道了
Dialogue: 0,0:09:46.63,0:09:48.67,*Default,NTP,0000,0000,0000,,扎克·巴比 生于1986年
Dialogue: 0,0:09:48.67,0:09:50.32,*Default,NTP,0000,0000,0000,,去了一所叫"芝麻"的大學
Dialogue: 0,0:09:50.32,0:09:50.94,*Default,NTP,0000,0000,0000,,MIT[麻省理工大學]
Dialogue: 0,0:09:50.94,0:09:52.34,*Default,NTP,0000,0000,0000,,我知道怎么拼
Dialogue: 0,0:09:53.49,0:09:54.43,*Default,NTP,0000,0000,0000,,五個單詞
Dialogue: 0,0:09:54.43,0:09:55.64,*Default,NTP,0000,0000,0000,,是一本書
Dialogue: 0,0:09:56.44,0:09:57.83,*Default,NTP,0000,0000,0000,,有位老人
Dialogue: 0,0:09:58.09,0:09:59.59,*Default,NTP,0000,0000,0000,,在船上
Dialogue: 0,0:09:59.92,0:10:01.19,*Default,NTP,0000,0000,0000,,他捕了一條大魚
Dialogue: 0,0:10:01.19,0:10:02.90,*Default,NTP,0000,0000,0000,,《老人和魚》
Dialogue: 0,0:10:02.91,0:10:03.62,*Default,NTP,0000,0000,0000,,時間到
Dialogue: 0,0:10:03.62,0:10:05.05,*Default,NTP,0000,0000,0000,,是《老人與海》
Dialogue: 0,0:10:05.05,0:10:06.29,*Default,NTP,0000,0000,0000,,從沒聽過
Dialogue: 0,0:10:06.29,0:10:08.68,*Default,NTP,0000,0000,0000,,海明威關于人對抗自然的經典著作
Dialogue: 0,0:10:08.69,0:10:09.80,*Default,NTP,0000,0000,0000,,讓一個和上百只貓一起生活的人
Dialogue: 0,0:10:09.80,0:10:11.20,*Default,NTP,0000,0000,0000,,去寫個有關魚的好故事  對吧
Dialogue: 0,0:10:11.20,0:10:12.48,*Default,NTP,0000,0000,0000,,哈哈  崔茜
Dialogue: 0,0:10:13.07,0:10:15.92,*Default,NTP,0000,0000,0000,,這是在干嘛  讀書俱樂部還是游戲
Dialogue: 0,0:10:15.92,0:10:16.83,*Default,NTP,0000,0000,0000,,上
Dialogue: 0,0:10:22.93,0:10:23.86,*Default,NTP,0000,0000,0000,,玩
Dialogue: 0,0:10:24.05,0:10:25.12,*Default,NTP,0000,0000,0000,,五個單詞
Dialogue: 0,0:10:25.12,0:10:27.16,*Default,NTP,0000,0000,0000,,第二個單詞  嚇  怕
Dialogue: 0,0:10:27.16,0:10:28.63,*Default,NTP,0000,0000,0000,,-《誰怕弗吉尼亞·沃爾夫》  -對了
Dialogue: 0,0:10:28.63,0:10:29.62,*Default,NTP,0000,0000,0000,,你太厲害了
Dialogue: 0,0:10:29.70,0:10:31.86,*Default,NTP,0000,0000,0000,,你都可以以此謀生了
Dialogue: 0,0:10:31.86,0:10:32.87,*Default,NTP,0000,0000,0000,,真的嗎  真的有這行嗎
Dialogue: 0,0:10:32.87,0:10:34.37,*Default,NTP,0000,0000,0000,,不  就像也沒有
Dialogue: 0,0:10:34.37,0:10:36.45,*Default,NTP,0000,0000,0000,,職業百老匯狂熱粉絲一樣
Dialogue: 0,0:10:36.45,0:10:37.81,*Default,NTP,0000,0000,0000,,你得找個正經工作
Dialogue: 0,0:10:37.81,0:10:39.13,*Default,NTP,0000,0000,0000,,好了  輪到我了
Dialogue: 0,0:10:42.95,0:10:44.09,*Default,NTP,0000,0000,0000,,我不知道這是什么
Dialogue: 0,0:10:46.74,0:10:47.76,*Default,NTP,0000,0000,0000,,我也不知道這是什么
Dialogue: 0,0:10:47.76,0:10:49.42,*Default,NTP,0000,0000,0000,,媽  你拿到哪張就要演哪張
Dialogue: 0,0:10:49.42,0:10:50.52,*Default,NTP,0000,0000,0000,,不用  曼尼  沒關系
Dialogue: 0,0:10:50.52,0:10:51.73,*Default,NTP,0000,0000,0000,,慢慢挑吧  挑個你喜歡的
Dialogue: 0,0:10:51.73,0:10:54.85,*Default,NTP,0000,0000,0000,,不  我用不著慢慢挑  我就要這張啦
Dialogue: 0,0:10:58.45,0:10:59.17,*Default,NTP,0000,0000,0000,,不  這個我可以
Dialogue: 0,0:10:59.17,0:11:00.93,*Default,NTP,0000,0000,0000,,是戲劇  書  還是電影
Dialogue: 0,0:11:00.93,0:11:02.34,*Default,NTP,0000,0000,0000,,沒錯  其中之一
Dialogue: 0,0:11:03.34,0:11:04.53,*Default,NTP,0000,0000,0000,,-《迷失》  -《獨領風騷》
Dialogue: 0,0:11:04.53,0:11:05.57,*Default,NTP,0000,0000,0000,,《年少輕狂》
Dialogue: 0,0:11:05.58,0:11:06.64,*Default,NTP,0000,0000,0000,,真是太弱智了
Dialogue: 0,0:11:06.65,0:11:08.14,*Default,NTP,0000,0000,0000,,沒人能猜得中
Dialogue: 0,0:11:08.35,0:11:10.15,*Default,NTP,0000,0000,0000,,你或許說的對  我...
Dialogue: 0,0:11:10.76,0:11:13.10,*Default,NTP,0000,0000,0000,,就是啊  這是我寫的  這個太難了
Dialogue: 0,0:11:13.10,0:11:15.00,*Default,NTP,0000,0000,0000,,真的嗎  是什么  你試試
Dialogue: 0,0:11:16.68,0:11:17.62,*Default,NTP,0000,0000,0000,,是戲劇
Dialogue: 0,0:11:18.88,0:11:19.80,*Default,NTP,0000,0000,0000,,《理發師陶德》
Dialogue: 0,0:11:19.80,0:11:20.97,*Default,NTP,0000,0000,0000,,答對了
Dialogue: 0,0:11:21.00,0:11:22.02,*Default,NTP,0000,0000,0000,,真是最佳拍檔
Dialogue: 0,0:11:23.08,0:11:25.70,*Default,NTP,0000,0000,0000,,這游戲蠢到家了
Dialogue: 0,0:11:28.38,0:11:30.32,*Default,NTP,0000,0000,0000,,好  我在Facebook  推特等各大社交網站上
Dialogue: 0,0:11:30.32,0:11:31.72,*Default,NTP,0000,0000,0000,,把他人肉了一遍
Dialogue: 0,0:11:31.72,0:11:32.95,*Default,NTP,0000,0000,0000,,得知如下情況
Dialogue: 0,0:11:32.95,0:11:34.32,*Default,NTP,0000,0000,0000,,這年頭還有隱私可言嗎
Dialogue: 0,0:11:35.15,0:11:37.69,*Default,NTP,0000,0000,0000,,他喜歡的有  芝加哥黑鷹隊  跆拳道
Dialogue: 0,0:11:37.69,0:11:39.19,*Default,NTP,0000,0000,0000,,《虎膽龍威》系列電影和啤酒
Dialogue: 0,0:11:39.19,0:11:41.60,*Default,NTP,0000,0000,0000,,-聽起來像入過兄弟會  -他愛好多著呢
Dialogue: 0,0:11:41.60,0:11:43.41,*Default,NTP,0000,0000,0000,,他喜歡冥想  喜歡印第安菜
Dialogue: 0,0:11:43.41,0:11:45.40,*Default,NTP,0000,0000,0000,,他超愛他的狗狗奧蒂斯
Dialogue: 0,0:11:45.40,0:11:46.53,*Default,NTP,0000,0000,0000,,這房子開了狗洞嗎
Dialogue: 0,0:11:46.53,0:11:47.29,*Default,NTP,0000,0000,0000,,-沒有  -沒有
Dialogue: 0,0:11:47.30,0:11:49.24,*Default,NTP,0000,0000,0000,,開一個  想拿下巴比  必先拿下奧蒂斯
Dialogue: 0,0:11:49.24,0:11:50.98,*Default,NTP,0000,0000,0000,,她的搜查能力堪比《龍紋身少女》的女主角啊
Dialogue: 0,0:11:50.98,0:11:51.79,*Default,NTP,0000,0000,0000,,而且頭發好看多了
Dialogue: 0,0:11:51.79,0:11:53.60,*Default,NTP,0000,0000,0000,,-別吵吵  -她還真像啊
Dialogue: 0,0:11:53.60,0:11:55.56,*Default,NTP,0000,0000,0000,,那哥們喜歡穿黑色緊身衣的妹子
Dialogue: 0,0:11:55.56,0:11:56.84,*Default,NTP,0000,0000,0000,,他喜歡老式校園放克音樂
Dialogue: 0,0:11:56.84,0:11:59.01,*Default,NTP,0000,0000,0000,,而且踢球時踢蹦了門牙
Dialogue: 0,0:11:59.07,0:12:00.47,*Default,NTP,0000,0000,0000,,哎喲喂  真可愛
Dialogue: 0,0:12:00.47,0:12:02.02,*Default,NTP,0000,0000,0000,,天吶  你都愛上他了
Dialogue: 0,0:12:02.02,0:12:03.84,*Default,NTP,0000,0000,0000,,別鬧  這是干正經事呢
Dialogue: 0,0:12:03.84,0:12:05.83,*Default,NTP,0000,0000,0000,,好  足夠拿下他了  行動吧
Dialogue: 0,0:12:05.83,0:12:06.34,*Default,NTP,0000,0000,0000,,我們有兩個小時
Dialogue: 0,0:12:06.35,0:12:08.16,*Default,NTP,0000,0000,0000,,來把這房子變成扎克·巴比的夢中豪宅
Dialogue: 0,0:12:08.16,0:12:09.89,*Default,NTP,0000,0000,0000,,-"芭比"的夢中豪宅  -我們沒時間了
Dialogue: 0,0:12:15.30,0:12:17.23,*Default,NTP,0000,0000,0000,,你剛剛鬧的是哪出啊
Dialogue: 0,0:12:17.87,0:12:20.12,*Default,NTP,0000,0000,0000,,你問崔茜去啊  她什么都知道
Dialogue: 0,0:12:20.12,0:12:21.72,*Default,NTP,0000,0000,0000,,起碼她不是個姘頭啊
Dialogue: 0,0:12:21.95,0:12:24.05,*Default,NTP,0000,0000,0000,,她和曼尼挺玩得來的
Dialogue: 0,0:12:24.20,0:12:25.48,*Default,NTP,0000,0000,0000,,你怎么了
Dialogue: 0,0:12:25.48,0:12:28.87,*Default,NTP,0000,0000,0000,,才一個周末  那孩子就迷上她了
Dialogue: 0,0:12:28.91,0:12:31.97,*Default,NTP,0000,0000,0000,,他怎么會不迷呢  她可比我聰明多了
Dialogue: 0,0:12:31.97,0:12:35.01,*Default,NTP,0000,0000,0000,,她對他喜歡的東西了如指掌
Dialogue: 0,0:12:35.01,0:12:37.49,*Default,NTP,0000,0000,0000,,他倆有著外人聽不懂的笑話
Dialogue: 0,0:12:38.16,0:12:39.95,*Default,NTP,0000,0000,0000,,要是她還會做他喜歡的卡布奇諾咖啡
Dialogue: 0,0:12:39.95,0:12:40.97,*Default,NTP,0000,0000,0000,,我就徹底淘汰了
Dialogue: 0,0:12:40.97,0:12:43.68,*Default,NTP,0000,0000,0000,,你跟曼尼的親密關系是我前所未見的
Dialogue: 0,0:12:43.91,0:12:44.79,*Default,NTP,0000,0000,0000,,老天  除了你
Dialogue: 0,0:12:44.79,0:12:47.16,*Default,NTP,0000,0000,0000,,他不可能跟別的女人有這種健康的關系
Dialogue: 0,0:12:47.17,0:12:48.75,*Default,NTP,0000,0000,0000,,你真會哄我
Dialogue: 0,0:12:48.75,0:12:50.40,*Default,NTP,0000,0000,0000,,曼尼喜歡她也沒什么啊
Dialogue: 0,0:12:50.40,0:12:51.70,*Default,NTP,0000,0000,0000,,照哈維爾的作風
Dialogue: 0,0:12:51.70,0:12:53.62,*Default,NTP,0000,0000,0000,,他肯定也會把她甩了的
Dialogue: 0,0:12:53.62,0:12:56.25,*Default,NTP,0000,0000,0000,,你錯了  杰  我不會甩她
Dialogue: 0,0:12:56.49,0:12:59.02,*Default,NTP,0000,0000,0000,,其實  這個周末  我向崔茜求婚了
Dialogue: 0,0:13:02.02,0:13:03.53,*Default,NTP,0000,0000,0000,,你要和她結婚
Dialogue: 0,0:13:03.53,0:13:05.63,*Default,NTP,0000,0000,0000,,我想著時機成熟就告訴你
Dialogue: 0,0:13:05.63,0:13:06.22,*Default,NTP,0000,0000,0000,,你"成功"了
Dialogue: 0,0:13:06.23,0:13:08.87,*Default,NTP,0000,0000,0000,,我想找你拿回我祖母的戒指
Dialogue: 0,0:13:08.87,0:13:09.98,*Default,NTP,0000,0000,0000,,我希望崔茜戴著它
Dialogue: 0,0:13:09.98,0:13:12.83,*Default,NTP,0000,0000,0000,,她是我見過最好的女人
Dialogue: 0,0:13:12.83,0:13:14.78,*Default,NTP,0000,0000,0000,,你看見我正拿著刀嗎
Dialogue: 0,0:13:14.78,0:13:15.27,*Default,NTP,0000,0000,0000,,得了吧  
Dialogue: 0,0:13:15.27,0:13:17.29,*Default,NTP,0000,0000,0000,,我們的婚姻中你有一半時間都拿著刀
Dialogue: 0,0:13:17.29,0:13:19.75,*Default,NTP,0000,0000,0000,,崔茜就是我的歸宿  曼尼已經喜歡她了
Dialogue: 0,0:13:19.75,0:13:21.13,*Default,NTP,0000,0000,0000,,他現在可以有更多時間跟我們在一起
Dialogue: 0,0:13:21.13,0:13:22.66,*Default,NTP,0000,0000,0000,,節假日  甚至暑假都行
Dialogue: 0,0:13:22.66,0:13:24.61,*Default,NTP,0000,0000,0000,,好  我去給你拿戒指
Dialogue: 0,0:13:24.61,0:13:26.04,*Default,NTP,0000,0000,0000,,你欠我8美元
Dialogue: 0,0:13:26.04,0:13:28.26,*Default,NTP,0000,0000,0000,,因為我把你所謂的"綠寶石"換掉了
Dialogue: 0,0:13:38.66,0:13:40.69,*Default,NTP,0000,0000,0000,,哈維爾  你帶過不少30多歲的"美酒"來我家
Dialogue: 0,0:13:40.69,0:13:42.31,*Default,NTP,0000,0000,0000,,但我最喜歡這回的
Dialogue: 0,0:13:42.32,0:13:43.83,*Default,NTP,0000,0000,0000,,而且我也很喜歡崔茜
Dialogue: 0,0:13:44.22,0:13:44.96,*Default,NTP,0000,0000,0000,,我也是
Dialogue: 0,0:13:44.96,0:13:46.23,*Default,NTP,0000,0000,0000,,好  那我估計
Dialogue: 0,0:13:46.23,0:13:48.96,*Default,NTP,0000,0000,0000,,曼尼  現在是時候告訴你了
Dialogue: 0,0:13:49.35,0:13:51.07,*Default,NTP,0000,0000,0000,,我和崔茜要結婚了
Dialogue: 0,0:13:51.07,0:13:53.65,*Default,NTP,0000,0000,0000,,我的天  這真是最好的消息
Dialogue: 0,0:13:55.12,0:13:56.47,*Default,NTP,0000,0000,0000,,來  喝一杯
Dialogue: 0,0:13:56.64,0:13:58.01,*Default,NTP,0000,0000,0000,,親愛的  聽我說
Dialogue: 0,0:13:58.91,0:14:01.34,*Default,NTP,0000,0000,0000,,這是我祖母傳下來的戒指
Dialogue: 0,0:14:01.60,0:14:03.16,*Default,NTP,0000,0000,0000,,哈維爾  現在可能不合適
Dialogue: 0,0:14:03.16,0:14:04.35,*Default,NTP,0000,0000,0000,,不不  請聽我說
Dialogue: 0,0:14:04.35,0:14:06.68,*Default,NTP,0000,0000,0000,,我真心希望  這枚戒指能戴在你的
Dialogue: 0,0:14:07.60,0:14:08.64,*Default,NTP,0000,0000,0000,,纖纖玉手上
Dialogue: 0,0:14:09.11,0:14:11.08,*Default,NTP,0000,0000,0000,,小了點兒哈
Dialogue: 0,0:14:11.89,0:14:12.61,*Default,NTP,0000,0000,0000,,我戴不了
Dialogue: 0,0:14:12.61,0:14:14.31,*Default,NTP,0000,0000,0000,,沒事兒  我用點勁就是了
Dialogue: 0,0:14:14.31,0:14:17.09,*Default,NTP,0000,0000,0000,,哈維爾  別弄了  不可能的
Dialogue: 0,0:14:17.60,0:14:18.82,*Default,NTP,0000,0000,0000,,等一下  寶貝
Dialogue: 0,0:14:19.02,0:14:20.82,*Default,NTP,0000,0000,0000,,在你的手指上抹點黃油就行了
Dialogue: 0,0:14:23.71,0:14:24.92,*Default,NTP,0000,0000,0000,,他來了  開音樂
Dialogue: 0,0:14:28.95,0:14:30.34,*Default,NTP,0000,0000,0000,,你好啊  不是他
Dialogue: 0,0:14:30.63,0:14:32.31,*Default,NTP,0000,0000,0000,,伙計們  抱歉我去了那么久
Dialogue: 0,0:14:32.31,0:14:34.66,*Default,NTP,0000,0000,0000,,我以前從沒買過啤酒  種類太多了
Dialogue: 0,0:14:34.66,0:14:35.89,*Default,NTP,0000,0000,0000,,我們喝得了那么多嗎
Dialogue: 0,0:14:35.89,0:14:37.54,*Default,NTP,0000,0000,0000,,不清楚  這些算多嗎
Dialogue: 0,0:14:38.81,0:14:40.12,*Default,NTP,0000,0000,0000,,好戲開始了
Dialogue: 0,0:14:41.72,0:14:43.19,*Default,NTP,0000,0000,0000,,你好啊  不是他
Dialogue: 0,0:14:43.39,0:14:46.44,*Default,NTP,0000,0000,0000,,大家好  我就是來看看情況如何了
Dialogue: 0,0:14:46.44,0:14:47.57,*Default,NTP,0000,0000,0000,,扎克在嗎
Dialogue: 0,0:14:47.60,0:14:48.62,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:14:48.86,0:14:50.82,*Default,NTP,0000,0000,0000,,你穿了黑色緊身衣
Dialogue: 0,0:14:50.82,0:14:52.67,*Default,NTP,0000,0000,0000,,艾麗克斯說得對  你就是喜歡他
Dialogue: 0,0:14:52.67,0:14:53.91,*Default,NTP,0000,0000,0000,,那個蕩婦佐伊傷透了他的心
Dialogue: 0,0:14:53.91,0:14:54.89,*Default,NTP,0000,0000,0000,,我可以撫平他的傷痛
Dialogue: 0,0:14:54.89,0:14:55.94,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:14:56.88,0:14:58.15,*Default,NTP,0000,0000,0000,,好了  這回該是他了
Dialogue: 0,0:14:58.15,0:14:59.50,*Default,NTP,0000,0000,0000,,我們自己家的人都已經在這兒了
Dialogue: 0,0:14:59.51,0:15:02.43,*Default,NTP,0000,0000,0000,,-大家站好位  不要出差錯  -好
Dialogue: 0,0:15:02.88,0:15:03.80,*Default,NTP,0000,0000,0000,,我是艾拉·格拉斯
Dialogue: 0,0:15:03.80,0:15:04.79,*Default,NTP,0000,0000,0000,,-今天的節目  -不不
Dialogue: 0,0:15:04.79,0:15:05.83,*Default,NTP,0000,0000,0000,,-不是這個  -關掉
Dialogue: 0,0:15:05.83,0:15:07.42,*Default,NTP,0000,0000,0000,,-不不不  -快關掉
Dialogue: 0,0:15:07.76,0:15:08.70,*Default,NTP,0000,0000,0000,,那是后退鍵
Dialogue: 0,0:15:09.38,0:15:11.19,*Default,NTP,0000,0000,0000,,你好啊  你一定是扎克吧
Dialogue: 0,0:15:11.19,0:15:12.67,*Default,NTP,0000,0000,0000,,我是菲爾·鄧菲  快請進
Dialogue: 0,0:15:12.67,0:15:13.95,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:15:13.99,0:15:15.13,*Default,NTP,0000,0000,0000,,他們是我的同事
Dialogue: 0,0:15:15.13,0:15:16.52,*Default,NTP,0000,0000,0000,,-你好  晚上好  -你好
Dialogue: 0,0:15:16.52,0:15:17.52,*Default,NTP,0000,0000,0000,,你好呀
Dialogue: 0,0:15:17.52,0:15:19.46,*Default,NTP,0000,0000,0000,,那位  是我女兒
Dialogue: 0,0:15:19.74,0:15:22.38,*Default,NTP,0000,0000,0000,,就是這里啦
Dialogue: 0,0:15:22.44,0:15:23.34,*Default,NTP,0000,0000,0000,,看起來不錯
Dialogue: 0,0:15:23.34,0:15:24.75,*Default,NTP,0000,0000,0000,,扎克  你餓了沒
Dialogue: 0,0:15:24.75,0:15:27.05,*Default,NTP,0000,0000,0000,,沒有  但是聞起來好香啊
Dialogue: 0,0:15:27.05,0:15:30.20,*Default,NTP,0000,0000,0000,,是從離這里不遠的一個很棒的印度餐廳買的
Dialogue: 0,0:15:30.20,0:15:31.47,*Default,NTP,0000,0000,0000,,走路就到了
Dialogue: 0,0:15:31.47,0:15:32.35,*Default,NTP,0000,0000,0000,,那可真好 
Dialogue: 0,0:15:32.35,0:15:34.83,*Default,NTP,0000,0000,0000,,就算你喝多了也沒事  對吧
Dialogue: 0,0:15:34.86,0:15:35.87,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:15:37.52,0:15:40.72,*Default,NTP,0000,0000,0000,,有誰是黑鷹隊的粉絲嗎  我超愛黑鷹隊
Dialogue: 0,0:15:40.83,0:15:43.10,*Default,NTP,0000,0000,0000,,是啊  那可真夠巧的
Dialogue: 0,0:15:43.42,0:15:44.91,*Default,NTP,0000,0000,0000,,我們去看看跆拳道健身房吧
Dialogue: 0,0:15:44.91,0:15:46.69,*Default,NTP,0000,0000,0000,,真的嗎  我正好練跆拳道
Dialogue: 0,0:15:46.69,0:15:47.64,*Default,NTP,0000,0000,0000,,-不是吧  -真的
Dialogue: 0,0:15:47.64,0:15:48.63,*Default,NTP,0000,0000,0000,,走吧
Dialogue: 0,0:15:50.94,0:15:51.88,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:15:54.07,0:15:55.63,*Default,NTP,0000,0000,0000,,崔茜  開門
Dialogue: 0,0:15:55.63,0:15:57.43,*Default,NTP,0000,0000,0000,,不  我現在不想看見你
Dialogue: 0,0:15:57.43,0:15:59.45,*Default,NTP,0000,0000,0000,,開門  不然我踹門進來了
