[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:07:43.78,0:07:47.09,*Default,NTP,0000,0000,0000,,就因为你骄傲"鸡"大  下"手"太狠
Dialogue: 0,0:07:47.17,0:07:51.37,*Default,NTP,0000,0000,0000,,你就"邓"着感受"菲"一般的痛苦吧
Dialogue: 0,0:07:52.09,0:07:53.76,*Default,NTP,0000,0000,0000,,姓和名都用上了
Dialogue: 0,0:07:57.96,0:07:59.63,*Default,NTP,0000,0000,0000,,虽然我不是你这样的艺术达人
Dialogue: 0,0:07:59.63,0:08:01.69,*Default,NTP,0000,0000,0000,,但我还是在一家上好的维加斯赌场的画廊
Dialogue: 0,0:08:01.69,0:08:03.82,*Default,NTP,0000,0000,0000,,淘到了这个雕像
Dialogue: 0,0:08:03.82,0:08:04.95,*Default,NTP,0000,0000,0000,,你觉得如何
Dialogue: 0,0:08:05.63,0:08:07.18,*Default,NTP,0000,0000,0000,,确实说明了一些东西
Dialogue: 0,0:08:07.18,0:08:09.25,*Default,NTP,0000,0000,0000,,他以前会说话  在音盒还没坏的时候
Dialogue: 0,0:08:09.25,0:08:12.33,*Default,NTP,0000,0000,0000,,他说"欢迎主人回家  今天不顺吗"
Dialogue: 0,0:08:13.85,0:08:14.75,*Default,NTP,0000,0000,0000,,又来
Dialogue: 0,0:08:14.76,0:08:16.86,*Default,NTP,0000,0000,0000,,她让我把雕像放到阁楼  你一定难以置信吧
Dialogue: 0,0:08:17.03,0:08:19.03,*Default,NTP,0000,0000,0000,,歌洛莉亚  崔茜说这是艺术
Dialogue: 0,0:08:19.03,0:08:20.73,*Default,NTP,0000,0000,0000,,梭罗怎么说来着
Dialogue: 0,0:08:20.95,0:08:23.27,*Default,NTP,0000,0000,0000,,"重要的不是眼中所见  而是心中所见"
Dialogue: 0,0:08:23.27,0:08:24.18,*Default,NTP,0000,0000,0000,,听到没
Dialogue: 0,0:08:24.33,0:08:25.23,*Default,NTP,0000,0000,0000,,你错了
Dialogue: 0,0:08:25.23,0:08:26.75,*Default,NTP,0000,0000,0000,,继续说呀
Dialogue: 0,0:08:26.76,0:08:29.90,*Default,NTP,0000,0000,0000,,然后你就会知道  他的音盒怎么坏的
Dialogue: 0,0:08:30.05,0:08:32.50,*Default,NTP,0000,0000,0000,,-什么情况  -他名字叫巴克利
Dialogue: 0,0:08:33.23,0:08:34.13,*Default,NTP,0000,0000,0000,,真是可爱呀
Dialogue: 0,0:08:34.13,0:08:36.44,*Default,NTP,0000,0000,0000,,才不可爱呢  可恶心了
Dialogue: 0,0:08:36.44,0:08:38.76,*Default,NTP,0000,0000,0000,,想想沃霍尔  想想昆斯
Dialogue: 0,0:08:38.76,0:08:40.60,*Default,NTP,0000,0000,0000,,很多当代艺术中伟大的作品
Dialogue: 0,0:08:40.60,0:08:42.83,*Default,NTP,0000,0000,0000,,最初都被误认为是垃圾
Dialogue: 0,0:08:42.83,0:08:44.07,*Default,NTP,0000,0000,0000,,说得太对了  崔茜
Dialogue: 0,0:08:44.08,0:08:45.63,*Default,NTP,0000,0000,0000,,这连垃圾都比不上
Dialogue: 0,0:08:45.63,0:08:48.42,*Default,NTP,0000,0000,0000,,没人愿意把它带走  太大装不进垃圾桶
Dialogue: 0,0:08:48.42,0:08:51.33,*Default,NTP,0000,0000,0000,,我眼中的他外表是一个人  实质上却不算人
Dialogue: 0,0:08:51.33,0:08:53.67,*Default,NTP,0000,0000,0000,,他是一位失去了尊严的仆人
Dialogue: 0,0:08:53.68,0:08:56.35,*Default,NTP,0000,0000,0000,,说的就是当今社会的阶级制度
Dialogue: 0,0:08:56.35,0:08:59.79,*Default,NTP,0000,0000,0000,,不过把钥匙和太阳镜放他身上倒是很方便
Dialogue: 0,0:08:59.79,0:09:00.85,*Default,NTP,0000,0000,0000,,不管他是什么  
Dialogue: 0,0:09:00.85,0:09:03.01,*Default,NTP,0000,0000,0000,,你的巴克利都要被扔进阁楼
Dialogue: 0,0:09:03.01,0:09:04.38,*Default,NTP,0000,0000,0000,,我去看下宝宝
Dialogue: 0,0:09:05.41,0:09:06.43,*Default,NTP,0000,0000,0000,,巴克利
Dialogue: 0,0:09:06.43,0:09:07.27,*Default,NTP,0000,0000,0000,,名字取得好
Dialogue: 0,0:09:07.28,0:09:08.60,*Default,NTP,0000,0000,0000,,来吧  我们玩游戏去
Dialogue: 0,0:09:08.76,0:09:09.86,*Default,NTP,0000,0000,0000,,你们要玩什么
Dialogue: 0,0:09:09.86,0:09:12.41,*Default,NTP,0000,0000,0000,,猜字游戏  我和崔茜对阵老爸和杰
Dialogue: 0,0:09:12.41,0:09:14.75,*Default,NTP,0000,0000,0000,,我不得不提醒你  杰  他俩很厉害
Dialogue: 0,0:09:14.75,0:09:16.45,*Default,NTP,0000,0000,0000,,他们简直就像心有灵犀一般
Dialogue: 0,0:09:16.45,0:09:17.89,*Default,NTP,0000,0000,0000,,我也要玩
Dialogue: 0,0:09:18.23,0:09:19.47,*Default,NTP,0000,0000,0000,,我该加哪一队
Dialogue: 0,0:09:19.47,0:09:20.39,*Default,NTP,0000,0000,0000,,-曼尼那队  -杰那队
Dialogue: 0,0:09:20.39,0:09:21.25,*Default,NTP,0000,0000,0000,,-跟他们  -去他们队
Dialogue: 0,0:09:22.89,0:09:24.96,*Default,NTP,0000,0000,0000,,好的  太棒了
Dialogue: 0,0:09:25.19,0:09:26.47,*Default,NTP,0000,0000,0000,,那晚上见
Dialogue: 0,0:09:27.16,0:09:28.80,*Default,NTP,0000,0000,0000,,扎克·巴比确实是名成年人
Dialogue: 0,0:09:28.81,0:09:30.66,*Default,NTP,0000,0000,0000,,他喜欢这个社区  很有兴趣
Dialogue: 0,0:09:30.66,0:09:31.68,*Default,NTP,0000,0000,0000,,感谢上帝
Dialogue: 0,0:09:32.03,0:09:34.55,*Default,NTP,0000,0000,0000,,不是吧你  是上帝把他介绍给你们的吗
Dialogue: 0,0:09:34.55,0:09:36.33,*Default,NTP,0000,0000,0000,,我可不记得有这回事
Dialogue: 0,0:09:36.33,0:09:37.87,*Default,NTP,0000,0000,0000,,好啦  够啦  大家
Dialogue: 0,0:09:37.87,0:09:39.54,*Default,NTP,0000,0000,0000,,我们可不能失去这个买家了
Dialogue: 0,0:09:39.54,0:09:40.58,*Default,NTP,0000,0000,0000,,我站起来干嘛
Dialogue: 0,0:09:40.58,0:09:43.21,*Default,NTP,0000,0000,0000,,菲尔  你觉得这地方适合他吗
Dialogue: 0,0:09:43.22,0:09:44.85,*Default,NTP,0000,0000,0000,,很难说  他年轻  单身
Dialogue: 0,0:09:44.85,0:09:46.47,*Default,NTP,0000,0000,0000,,其余的信息我就不知道了
Dialogue: 0,0:09:46.63,0:09:48.67,*Default,NTP,0000,0000,0000,,扎克·巴比 生于1986年
Dialogue: 0,0:09:48.67,0:09:50.32,*Default,NTP,0000,0000,0000,,去了一所叫"芝麻"的大学
Dialogue: 0,0:09:50.32,0:09:50.94,*Default,NTP,0000,0000,0000,,MIT[麻省理工大学]
Dialogue: 0,0:09:50.94,0:09:52.34,*Default,NTP,0000,0000,0000,,我知道怎么拼
Dialogue: 0,0:09:53.49,0:09:54.43,*Default,NTP,0000,0000,0000,,五个单词
Dialogue: 0,0:09:54.43,0:09:55.64,*Default,NTP,0000,0000,0000,,是一本书
Dialogue: 0,0:09:56.44,0:09:57.83,*Default,NTP,0000,0000,0000,,有位老人
Dialogue: 0,0:09:58.09,0:09:59.59,*Default,NTP,0000,0000,0000,,在船上
Dialogue: 0,0:09:59.92,0:10:01.19,*Default,NTP,0000,0000,0000,,他捕了一条大鱼
Dialogue: 0,0:10:01.19,0:10:02.90,*Default,NTP,0000,0000,0000,,《老人和鱼》
Dialogue: 0,0:10:02.91,0:10:03.62,*Default,NTP,0000,0000,0000,,时间到
Dialogue: 0,0:10:03.62,0:10:05.05,*Default,NTP,0000,0000,0000,,是《老人与海》
Dialogue: 0,0:10:05.05,0:10:06.29,*Default,NTP,0000,0000,0000,,从没听过
Dialogue: 0,0:10:06.29,0:10:08.68,*Default,NTP,0000,0000,0000,,海明威关于人对抗自然的经典著作
Dialogue: 0,0:10:08.69,0:10:09.80,*Default,NTP,0000,0000,0000,,让一个和上百只猫一起生活的人
Dialogue: 0,0:10:09.80,0:10:11.20,*Default,NTP,0000,0000,0000,,去写个有关鱼的好故事  对吧
Dialogue: 0,0:10:11.20,0:10:12.48,*Default,NTP,0000,0000,0000,,哈哈  崔茜
Dialogue: 0,0:10:13.07,0:10:15.92,*Default,NTP,0000,0000,0000,,这是在干嘛  读书俱乐部还是游戏
Dialogue: 0,0:10:15.92,0:10:16.83,*Default,NTP,0000,0000,0000,,上
Dialogue: 0,0:10:22.93,0:10:23.86,*Default,NTP,0000,0000,0000,,玩
Dialogue: 0,0:10:24.05,0:10:25.12,*Default,NTP,0000,0000,0000,,五个单词
Dialogue: 0,0:10:25.12,0:10:27.16,*Default,NTP,0000,0000,0000,,第二个单词  吓  怕
Dialogue: 0,0:10:27.16,0:10:28.63,*Default,NTP,0000,0000,0000,,-《谁怕弗吉尼亚·沃尔夫》  -对了
Dialogue: 0,0:10:28.63,0:10:29.62,*Default,NTP,0000,0000,0000,,你太厉害了
Dialogue: 0,0:10:29.70,0:10:31.86,*Default,NTP,0000,0000,0000,,你都可以以此谋生了
Dialogue: 0,0:10:31.86,0:10:32.87,*Default,NTP,0000,0000,0000,,真的吗  真的有这行吗
Dialogue: 0,0:10:32.87,0:10:34.37,*Default,NTP,0000,0000,0000,,不  就像也没有
Dialogue: 0,0:10:34.37,0:10:36.45,*Default,NTP,0000,0000,0000,,职业百老汇狂热粉丝一样
Dialogue: 0,0:10:36.45,0:10:37.81,*Default,NTP,0000,0000,0000,,你得找个正经工作
Dialogue: 0,0:10:37.81,0:10:39.13,*Default,NTP,0000,0000,0000,,好了  轮到我了
Dialogue: 0,0:10:42.95,0:10:44.09,*Default,NTP,0000,0000,0000,,我不知道这是什么
Dialogue: 0,0:10:46.74,0:10:47.76,*Default,NTP,0000,0000,0000,,我也不知道这是什么
Dialogue: 0,0:10:47.76,0:10:49.42,*Default,NTP,0000,0000,0000,,妈  你拿到哪张就要演哪张
Dialogue: 0,0:10:49.42,0:10:50.52,*Default,NTP,0000,0000,0000,,不用  曼尼  没关系
Dialogue: 0,0:10:50.52,0:10:51.73,*Default,NTP,0000,0000,0000,,慢慢挑吧  挑个你喜欢的
Dialogue: 0,0:10:51.73,0:10:54.85,*Default,NTP,0000,0000,0000,,不  我用不着慢慢挑  我就要这张啦
Dialogue: 0,0:10:58.45,0:10:59.17,*Default,NTP,0000,0000,0000,,不  这个我可以
Dialogue: 0,0:10:59.17,0:11:00.93,*Default,NTP,0000,0000,0000,,是戏剧  书  还是电影
Dialogue: 0,0:11:00.93,0:11:02.34,*Default,NTP,0000,0000,0000,,没错  其中之一
Dialogue: 0,0:11:03.34,0:11:04.53,*Default,NTP,0000,0000,0000,,-《迷失》  -《独领风骚》
Dialogue: 0,0:11:04.53,0:11:05.57,*Default,NTP,0000,0000,0000,,《年少轻狂》
Dialogue: 0,0:11:05.58,0:11:06.64,*Default,NTP,0000,0000,0000,,真是太弱智了
Dialogue: 0,0:11:06.65,0:11:08.14,*Default,NTP,0000,0000,0000,,没人能猜得中
Dialogue: 0,0:11:08.35,0:11:10.15,*Default,NTP,0000,0000,0000,,你或许说的对  我...
Dialogue: 0,0:11:10.76,0:11:13.10,*Default,NTP,0000,0000,0000,,就是啊  这是我写的  这个太难了
Dialogue: 0,0:11:13.10,0:11:15.00,*Default,NTP,0000,0000,0000,,真的吗  是什么  你试试
Dialogue: 0,0:11:16.68,0:11:17.62,*Default,NTP,0000,0000,0000,,是戏剧
Dialogue: 0,0:11:18.88,0:11:19.80,*Default,NTP,0000,0000,0000,,《理发师陶德》
Dialogue: 0,0:11:19.80,0:11:20.97,*Default,NTP,0000,0000,0000,,答对了
Dialogue: 0,0:11:21.00,0:11:22.02,*Default,NTP,0000,0000,0000,,真是最佳拍档
Dialogue: 0,0:11:23.08,0:11:25.70,*Default,NTP,0000,0000,0000,,这游戏蠢到家了
Dialogue: 0,0:11:28.38,0:11:30.32,*Default,NTP,0000,0000,0000,,好  我在Facebook  推特等各大社交网站上
Dialogue: 0,0:11:30.32,0:11:31.72,*Default,NTP,0000,0000,0000,,把他人肉了一遍
Dialogue: 0,0:11:31.72,0:11:32.95,*Default,NTP,0000,0000,0000,,得知如下情况
Dialogue: 0,0:11:32.95,0:11:34.32,*Default,NTP,0000,0000,0000,,这年头还有隐私可言吗
Dialogue: 0,0:11:35.15,0:11:37.69,*Default,NTP,0000,0000,0000,,他喜欢的有  芝加哥黑鹰队  跆拳道
Dialogue: 0,0:11:37.69,0:11:39.19,*Default,NTP,0000,0000,0000,,《虎胆龙威》系列电影和啤酒
Dialogue: 0,0:11:39.19,0:11:41.60,*Default,NTP,0000,0000,0000,,-听起来像入过兄弟会  -他爱好多着呢
Dialogue: 0,0:11:41.60,0:11:43.41,*Default,NTP,0000,0000,0000,,他喜欢冥想  喜欢印第安菜
Dialogue: 0,0:11:43.41,0:11:45.40,*Default,NTP,0000,0000,0000,,他超爱他的狗狗奥蒂斯
Dialogue: 0,0:11:45.40,0:11:46.53,*Default,NTP,0000,0000,0000,,这房子开了狗洞吗
Dialogue: 0,0:11:46.53,0:11:47.29,*Default,NTP,0000,0000,0000,,-没有  -没有
Dialogue: 0,0:11:47.30,0:11:49.24,*Default,NTP,0000,0000,0000,,开一个  想拿下巴比  必先拿下奥蒂斯
Dialogue: 0,0:11:49.24,0:11:50.98,*Default,NTP,0000,0000,0000,,她的搜查能力堪比《龙纹身少女》的女主角啊
Dialogue: 0,0:11:50.98,0:11:51.79,*Default,NTP,0000,0000,0000,,而且头发好看多了
Dialogue: 0,0:11:51.79,0:11:53.60,*Default,NTP,0000,0000,0000,,-别吵吵  -她还真像啊
Dialogue: 0,0:11:53.60,0:11:55.56,*Default,NTP,0000,0000,0000,,那哥们喜欢穿黑色紧身衣的妹子
Dialogue: 0,0:11:55.56,0:11:56.84,*Default,NTP,0000,0000,0000,,他喜欢老式校园放克音乐
Dialogue: 0,0:11:56.84,0:11:59.01,*Default,NTP,0000,0000,0000,,而且踢球时踢蹦了门牙
Dialogue: 0,0:11:59.07,0:12:00.47,*Default,NTP,0000,0000,0000,,哎哟喂  真可爱
Dialogue: 0,0:12:00.47,0:12:02.02,*Default,NTP,0000,0000,0000,,天呐  你都爱上他了
Dialogue: 0,0:12:02.02,0:12:03.84,*Default,NTP,0000,0000,0000,,别闹  这是干正经事呢
Dialogue: 0,0:12:03.84,0:12:05.83,*Default,NTP,0000,0000,0000,,好  足够拿下他了  行动吧
Dialogue: 0,0:12:05.83,0:12:06.34,*Default,NTP,0000,0000,0000,,我们有两个小时
Dialogue: 0,0:12:06.35,0:12:08.16,*Default,NTP,0000,0000,0000,,来把这房子变成扎克·巴比的梦中豪宅
Dialogue: 0,0:12:08.16,0:12:09.89,*Default,NTP,0000,0000,0000,,-"芭比"的梦中豪宅  -我们没时间了
Dialogue: 0,0:12:15.30,0:12:17.23,*Default,NTP,0000,0000,0000,,你刚刚闹的是哪出啊
Dialogue: 0,0:12:17.87,0:12:20.12,*Default,NTP,0000,0000,0000,,你问崔茜去啊  她什么都知道
Dialogue: 0,0:12:20.12,0:12:21.72,*Default,NTP,0000,0000,0000,,起码她不是个姘头啊
Dialogue: 0,0:12:21.95,0:12:24.05,*Default,NTP,0000,0000,0000,,她和曼尼挺玩得来的
Dialogue: 0,0:12:24.20,0:12:25.48,*Default,NTP,0000,0000,0000,,你怎么了
Dialogue: 0,0:12:25.48,0:12:28.87,*Default,NTP,0000,0000,0000,,才一个周末  那孩子就迷上她了
Dialogue: 0,0:12:28.91,0:12:31.97,*Default,NTP,0000,0000,0000,,他怎么会不迷呢  她可比我聪明多了
Dialogue: 0,0:12:31.97,0:12:35.01,*Default,NTP,0000,0000,0000,,她对他喜欢的东西了如指掌
Dialogue: 0,0:12:35.01,0:12:37.49,*Default,NTP,0000,0000,0000,,他俩有着外人听不懂的笑话
Dialogue: 0,0:12:38.16,0:12:39.95,*Default,NTP,0000,0000,0000,,要是她还会做他喜欢的卡布奇诺咖啡
Dialogue: 0,0:12:39.95,0:12:40.97,*Default,NTP,0000,0000,0000,,我就彻底淘汰了
Dialogue: 0,0:12:40.97,0:12:43.68,*Default,NTP,0000,0000,0000,,你跟曼尼的亲密关系是我前所未见的
Dialogue: 0,0:12:43.91,0:12:44.79,*Default,NTP,0000,0000,0000,,老天  除了你
Dialogue: 0,0:12:44.79,0:12:47.16,*Default,NTP,0000,0000,0000,,他不可能跟别的女人有这种健康的关系
Dialogue: 0,0:12:47.17,0:12:48.75,*Default,NTP,0000,0000,0000,,你真会哄我
Dialogue: 0,0:12:48.75,0:12:50.40,*Default,NTP,0000,0000,0000,,曼尼喜欢她也没什么啊
Dialogue: 0,0:12:50.40,0:12:51.70,*Default,NTP,0000,0000,0000,,照哈维尔的作风
Dialogue: 0,0:12:51.70,0:12:53.62,*Default,NTP,0000,0000,0000,,他肯定也会把她甩了的
Dialogue: 0,0:12:53.62,0:12:56.25,*Default,NTP,0000,0000,0000,,你错了  杰  我不会甩她
Dialogue: 0,0:12:56.49,0:12:59.02,*Default,NTP,0000,0000,0000,,其实  这个周末  我向崔茜求婚了
Dialogue: 0,0:13:02.02,0:13:03.53,*Default,NTP,0000,0000,0000,,你要和她结婚
Dialogue: 0,0:13:03.53,0:13:05.63,*Default,NTP,0000,0000,0000,,我想着时机成熟就告诉你
Dialogue: 0,0:13:05.63,0:13:06.22,*Default,NTP,0000,0000,0000,,你"成功"了
Dialogue: 0,0:13:06.23,0:13:08.87,*Default,NTP,0000,0000,0000,,我想找你拿回我祖母的戒指
Dialogue: 0,0:13:08.87,0:13:09.98,*Default,NTP,0000,0000,0000,,我希望崔茜戴着它
Dialogue: 0,0:13:09.98,0:13:12.83,*Default,NTP,0000,0000,0000,,她是我见过最好的女人
Dialogue: 0,0:13:12.83,0:13:14.78,*Default,NTP,0000,0000,0000,,你看见我正拿着刀吗
Dialogue: 0,0:13:14.78,0:13:15.27,*Default,NTP,0000,0000,0000,,得了吧  
Dialogue: 0,0:13:15.27,0:13:17.29,*Default,NTP,0000,0000,0000,,我们的婚姻中你有一半时间都拿着刀
Dialogue: 0,0:13:17.29,0:13:19.75,*Default,NTP,0000,0000,0000,,崔茜就是我的归宿  曼尼已经喜欢她了
Dialogue: 0,0:13:19.75,0:13:21.13,*Default,NTP,0000,0000,0000,,他现在可以有更多时间跟我们在一起
Dialogue: 0,0:13:21.13,0:13:22.66,*Default,NTP,0000,0000,0000,,节假日  甚至暑假都行
Dialogue: 0,0:13:22.66,0:13:24.61,*Default,NTP,0000,0000,0000,,好  我去给你拿戒指
Dialogue: 0,0:13:24.61,0:13:26.04,*Default,NTP,0000,0000,0000,,你欠我8美元
Dialogue: 0,0:13:26.04,0:13:28.26,*Default,NTP,0000,0000,0000,,因为我把你所谓的"绿宝石"换掉了
Dialogue: 0,0:13:38.66,0:13:40.69,*Default,NTP,0000,0000,0000,,哈维尔  你带过不少30多岁的"美酒"来我家
Dialogue: 0,0:13:40.69,0:13:42.31,*Default,NTP,0000,0000,0000,,但我最喜欢这回的
Dialogue: 0,0:13:42.32,0:13:43.83,*Default,NTP,0000,0000,0000,,而且我也很喜欢崔茜
Dialogue: 0,0:13:44.22,0:13:44.96,*Default,NTP,0000,0000,0000,,我也是
Dialogue: 0,0:13:44.96,0:13:46.23,*Default,NTP,0000,0000,0000,,好  那我估计
Dialogue: 0,0:13:46.23,0:13:48.96,*Default,NTP,0000,0000,0000,,曼尼  现在是时候告诉你了
Dialogue: 0,0:13:49.35,0:13:51.07,*Default,NTP,0000,0000,0000,,我和崔茜要结婚了
Dialogue: 0,0:13:51.07,0:13:53.65,*Default,NTP,0000,0000,0000,,我的天  这真是最好的消息
Dialogue: 0,0:13:55.12,0:13:56.47,*Default,NTP,0000,0000,0000,,来  喝一杯
Dialogue: 0,0:13:56.64,0:13:58.01,*Default,NTP,0000,0000,0000,,亲爱的  听我说
Dialogue: 0,0:13:58.91,0:14:01.34,*Default,NTP,0000,0000,0000,,这是我祖母传下来的戒指
Dialogue: 0,0:14:01.60,0:14:03.16,*Default,NTP,0000,0000,0000,,哈维尔  现在可能不合适
Dialogue: 0,0:14:03.16,0:14:04.35,*Default,NTP,0000,0000,0000,,不不  请听我说
Dialogue: 0,0:14:04.35,0:14:06.68,*Default,NTP,0000,0000,0000,,我真心希望  这枚戒指能戴在你的
Dialogue: 0,0:14:07.60,0:14:08.64,*Default,NTP,0000,0000,0000,,纤纤玉手上
Dialogue: 0,0:14:09.11,0:14:11.08,*Default,NTP,0000,0000,0000,,小了点儿哈
Dialogue: 0,0:14:11.89,0:14:12.61,*Default,NTP,0000,0000,0000,,我戴不了
Dialogue: 0,0:14:12.61,0:14:14.31,*Default,NTP,0000,0000,0000,,没事儿  我用点劲就是了
Dialogue: 0,0:14:14.31,0:14:17.09,*Default,NTP,0000,0000,0000,,哈维尔  别弄了  不可能的
Dialogue: 0,0:14:17.60,0:14:18.82,*Default,NTP,0000,0000,0000,,等一下  宝贝
Dialogue: 0,0:14:19.02,0:14:20.82,*Default,NTP,0000,0000,0000,,在你的手指上抹点黄油就行了
Dialogue: 0,0:14:23.71,0:14:24.92,*Default,NTP,0000,0000,0000,,他来了  开音乐
Dialogue: 0,0:14:28.95,0:14:30.34,*Default,NTP,0000,0000,0000,,你好啊  不是他
Dialogue: 0,0:14:30.63,0:14:32.31,*Default,NTP,0000,0000,0000,,伙计们  抱歉我去了那么久
Dialogue: 0,0:14:32.31,0:14:34.66,*Default,NTP,0000,0000,0000,,我以前从没买过啤酒  种类太多了
Dialogue: 0,0:14:34.66,0:14:35.89,*Default,NTP,0000,0000,0000,,我们喝得了那么多吗
Dialogue: 0,0:14:35.89,0:14:37.54,*Default,NTP,0000,0000,0000,,不清楚  这些算多吗
Dialogue: 0,0:14:38.81,0:14:40.12,*Default,NTP,0000,0000,0000,,好戏开始了
Dialogue: 0,0:14:41.72,0:14:43.19,*Default,NTP,0000,0000,0000,,你好啊  不是他
Dialogue: 0,0:14:43.39,0:14:46.44,*Default,NTP,0000,0000,0000,,大家好  我就是来看看情况如何了
Dialogue: 0,0:14:46.44,0:14:47.57,*Default,NTP,0000,0000,0000,,扎克在吗
Dialogue: 0,0:14:47.60,0:14:48.62,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:14:48.86,0:14:50.82,*Default,NTP,0000,0000,0000,,你穿了黑色紧身衣
Dialogue: 0,0:14:50.82,0:14:52.67,*Default,NTP,0000,0000,0000,,艾丽克斯说得对  你就是喜欢他
Dialogue: 0,0:14:52.67,0:14:53.91,*Default,NTP,0000,0000,0000,,那个荡妇佐伊伤透了他的心
Dialogue: 0,0:14:53.91,0:14:54.89,*Default,NTP,0000,0000,0000,,我可以抚平他的伤痛
Dialogue: 0,0:14:54.89,0:14:55.94,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:14:56.88,0:14:58.15,*Default,NTP,0000,0000,0000,,好了  这回该是他了
Dialogue: 0,0:14:58.15,0:14:59.50,*Default,NTP,0000,0000,0000,,我们自己家的人都已经在这儿了
Dialogue: 0,0:14:59.51,0:15:02.43,*Default,NTP,0000,0000,0000,,-大家站好位  不要出差错  -好
Dialogue: 0,0:15:02.88,0:15:03.80,*Default,NTP,0000,0000,0000,,我是艾拉·格拉斯
Dialogue: 0,0:15:03.80,0:15:04.79,*Default,NTP,0000,0000,0000,,-今天的节目  -不不
Dialogue: 0,0:15:04.79,0:15:05.83,*Default,NTP,0000,0000,0000,,-不是这个  -关掉
Dialogue: 0,0:15:05.83,0:15:07.42,*Default,NTP,0000,0000,0000,,-不不不  -快关掉
Dialogue: 0,0:15:07.76,0:15:08.70,*Default,NTP,0000,0000,0000,,那是后退键
Dialogue: 0,0:15:09.38,0:15:11.19,*Default,NTP,0000,0000,0000,,你好啊  你一定是扎克吧
Dialogue: 0,0:15:11.19,0:15:12.67,*Default,NTP,0000,0000,0000,,我是菲尔·邓菲  快请进
Dialogue: 0,0:15:12.67,0:15:13.95,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:15:13.99,0:15:15.13,*Default,NTP,0000,0000,0000,,他们是我的同事
Dialogue: 0,0:15:15.13,0:15:16.52,*Default,NTP,0000,0000,0000,,-你好  晚上好  -你好
Dialogue: 0,0:15:16.52,0:15:17.52,*Default,NTP,0000,0000,0000,,你好呀
Dialogue: 0,0:15:17.52,0:15:19.46,*Default,NTP,0000,0000,0000,,那位  是我女儿
Dialogue: 0,0:15:19.74,0:15:22.38,*Default,NTP,0000,0000,0000,,就是这里啦
Dialogue: 0,0:15:22.44,0:15:23.34,*Default,NTP,0000,0000,0000,,看起来不错
Dialogue: 0,0:15:23.34,0:15:24.75,*Default,NTP,0000,0000,0000,,扎克  你饿了没
Dialogue: 0,0:15:24.75,0:15:27.05,*Default,NTP,0000,0000,0000,,没有  但是闻起来好香啊
Dialogue: 0,0:15:27.05,0:15:30.20,*Default,NTP,0000,0000,0000,,是从离这里不远的一个很棒的印度餐厅买的
Dialogue: 0,0:15:30.20,0:15:31.47,*Default,NTP,0000,0000,0000,,走路就到了
Dialogue: 0,0:15:31.47,0:15:32.35,*Default,NTP,0000,0000,0000,,那可真好 
Dialogue: 0,0:15:32.35,0:15:34.83,*Default,NTP,0000,0000,0000,,就算你喝多了也没事  对吧
Dialogue: 0,0:15:34.86,0:15:35.87,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:15:37.52,0:15:40.72,*Default,NTP,0000,0000,0000,,有谁是黑鹰队的粉丝吗  我超爱黑鹰队
Dialogue: 0,0:15:40.83,0:15:43.10,*Default,NTP,0000,0000,0000,,是啊  那可真够巧的
Dialogue: 0,0:15:43.42,0:15:44.91,*Default,NTP,0000,0000,0000,,我们去看看跆拳道健身房吧
Dialogue: 0,0:15:44.91,0:15:46.69,*Default,NTP,0000,0000,0000,,真的吗  我正好练跆拳道
Dialogue: 0,0:15:46.69,0:15:47.64,*Default,NTP,0000,0000,0000,,-不是吧  -真的
Dialogue: 0,0:15:47.64,0:15:48.63,*Default,NTP,0000,0000,0000,,走吧
Dialogue: 0,0:15:50.94,0:15:51.88,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:15:54.07,0:15:55.63,*Default,NTP,0000,0000,0000,,崔茜  开门
Dialogue: 0,0:15:55.63,0:15:57.43,*Default,NTP,0000,0000,0000,,不  我现在不想看见你
Dialogue: 0,0:15:57.43,0:15:59.45,*Default,NTP,0000,0000,0000,,开门  不然我踹门进来了
Dialogue: 0,0:15:59.45,0:16:02.03,*Default,NTP,0000,0000,0000,,别冲动  那门可跟你无冤无仇
Dialogue: 0,0:16:02.06,0:16:02.68,*Default,NTP,0000,0000,0000,,见鬼
Dialogue: 0,0:16:02.68,0:16:04.53,*Default,NTP,0000,0000,0000,,我真该直接买个新戒指
