[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:07:40.73,0:07:42.32,*Default,NTP,0000,0000,0000,,付款臺去付停車費
Dialogue: 0,0:07:42.32,0:07:44.87,*Default,NTP,0000,0000,0000,,你就不能放我們過去嗎
Dialogue: 0,0:07:45.01,0:07:48.51,*Default,NTP,0000,0000,0000,,我肯定是放在哪兒了  但就是找不到
Dialogue: 0,0:07:48.51,0:07:50.29,*Default,NTP,0000,0000,0000,,去付款臺  在三層
Dialogue: 0,0:07:50.66,0:07:52.47,*Default,NTP,0000,0000,0000,,你先放我們走嘛
Dialogue: 0,0:07:52.47,0:07:54.93,*Default,NTP,0000,0000,0000,,下次人家一次性給你"兩次"好嗎
Dialogue: 0,0:07:54.93,0:07:56.16,*Default,NTP,0000,0000,0000,,你們想出去  唯一的辦法就是
Dialogue: 0,0:07:56.17,0:07:57.43,*Default,NTP,0000,0000,0000,,回到付款臺交費
Dialogue: 0,0:07:57.43,0:07:59.14,*Default,NTP,0000,0000,0000,,實際上  還有一個辦法
Dialogue: 0,0:08:02.95,0:08:04.04,*Default,NTP,0000,0000,0000,,你還好嗎
Dialogue: 0,0:08:04.08,0:08:06.12,*Default,NTP,0000,0000,0000,,好極了  我們再去撞幾個欄
Dialogue: 0,0:08:06.93,0:08:09.58,*Default,NTP,0000,0000,0000,,盛大的慶典馬上就要開始了
Dialogue: 0,0:08:09.58,0:08:11.18,*Default,NTP,0000,0000,0000,,到處是美味的飲品
Dialogue: 0,0:08:11.18,0:08:12.81,*Default,NTP,0000,0000,0000,,興奮的小同學們
Dialogue: 0,0:08:12.81,0:08:15.99,*Default,NTP,0000,0000,0000,,這是什么  世上最美的景象不過如此
Dialogue: 0,0:08:16.09,0:08:18.07,*Default,NTP,0000,0000,0000,,走開
Dialogue: 0,0:08:18.74,0:08:20.80,*Default,NTP,0000,0000,0000,,他一把年紀  她年輕貌美  真惡心
Dialogue: 0,0:08:20.80,0:08:22.40,*Default,NTP,0000,0000,0000,,親愛的  他們沒什么的
Dialogue: 0,0:08:22.60,0:08:24.66,*Default,NTP,0000,0000,0000,,年輕人總是喜歡向長輩學習
Dialogue: 0,0:08:24.66,0:08:25.46,*Default,NTP,0000,0000,0000,,當年我17歲時
Dialogue: 0,0:08:25.46,0:08:27.61,*Default,NTP,0000,0000,0000,,我和我朋友斯黛西的媽媽走得很近
Dialogue: 0,0:08:27.64,0:08:29.18,*Default,NTP,0000,0000,0000,,羅賓遜女士以前也是拉拉隊員
Dialogue: 0,0:08:29.18,0:08:31.69,*Default,NTP,0000,0000,0000,,她特別清楚訓練后該如何給我按摩大腿
Dialogue: 0,0:08:31.69,0:08:33.56,*Default,NTP,0000,0000,0000,,她有一種自制的緩解肌肉酸痛的藥膏
Dialogue: 0,0:08:33.56,0:08:35.13,*Default,NTP,0000,0000,0000,,無論怎么在身上蹭都不會有灼熱感
Dialogue: 0,0:08:35.13,0:08:36.17,*Default,NTP,0000,0000,0000,,如果我有機會去她那里
Dialogue: 0,0:08:36.18,0:08:37.64,*Default,NTP,0000,0000,0000,,我不會錯過任何機會的
Dialogue: 0,0:08:37.64,0:08:39.09,*Default,NTP,0000,0000,0000,,我想你錯過了很多"雞會"
Dialogue: 0,0:08:39.50,0:08:41.58,*Default,NTP,0000,0000,0000,,我把禮物忘在車里了
Dialogue: 0,0:08:41.58,0:08:44.03,*Default,NTP,0000,0000,0000,,好吧  你去取  我去放個"水"
Dialogue: 0,0:08:45.91,0:08:46.81,*Default,NTP,0000,0000,0000,,-好笑吧  -好愛我們倆
Dialogue: 0,0:08:46.81,0:08:48.24,*Default,NTP,0000,0000,0000,,太有才了
Dialogue: 0,0:08:53.80,0:08:55.32,*Default,NTP,0000,0000,0000,,-我要揍死他  -菲爾
Dialogue: 0,0:08:55.32,0:08:57.90,*Default,NTP,0000,0000,0000,,別攔我  克萊爾  我要狠狠揍他一頓
Dialogue: 0,0:08:58.19,0:08:59.72,*Default,NTP,0000,0000,0000,,要不還是先威脅他一下吧
Dialogue: 0,0:09:00.88,0:09:02.61,*Default,NTP,0000,0000,0000,,克萊爾  你能幫我一把嗎
Dialogue: 0,0:09:02.61,0:09:03.50,*Default,NTP,0000,0000,0000,,行行行
Dialogue: 0,0:09:03.50,0:09:04.67,*Default,NTP,0000,0000,0000,,你到那邊去
Dialogue: 0,0:09:04.67,0:09:06.37,*Default,NTP,0000,0000,0000,,-我得盯著點菲爾  -怎么了
Dialogue: 0,0:09:06.37,0:09:08.80,*Default,NTP,0000,0000,0000,,他馬上要去把海莉的新男友嚇跑
Dialogue: 0,0:09:08.80,0:09:10.93,*Default,NTP,0000,0000,0000,,他比她大一倍  太令人作嘔了
Dialogue: 0,0:09:10.93,0:09:11.45,*Default,NTP,0000,0000,0000,,是啊  讓我想起
Dialogue: 0,0:09:11.45,0:09:14.24,*Default,NTP,0000,0000,0000,,你當年約會過的某奶酪工廠的小經理
Dialogue: 0,0:09:14.24,0:09:15.59,*Default,NTP,0000,0000,0000,,你說陶德啊
Dialogue: 0,0:09:15.59,0:09:17.27,*Default,NTP,0000,0000,0000,,他可是有車又有權
Dialogue: 0,0:09:17.27,0:09:20.36,*Default,NTP,0000,0000,0000,,他糟透了  你跟他約會就是為了氣老爸
Dialogue: 0,0:09:20.36,0:09:21.68,*Default,NTP,0000,0000,0000,,是啊  但事與愿違
Dialogue: 0,0:09:21.68,0:09:23.74,*Default,NTP,0000,0000,0000,,老爸一點反應都沒有  而我卻落了個
Dialogue: 0,0:09:23.74,0:09:24.55,*Default,NTP,0000,0000,0000,,身上一股土豆皮味
Dialogue: 0,0:09:24.55,0:09:26.29,*Default,NTP,0000,0000,0000,,且用"倘若"這種蹩腳詞的男友
Dialogue: 0,0:09:26.29,0:09:28.17,*Default,NTP,0000,0000,0000,,你必須承認  老爸那招還挺靈的
Dialogue: 0,0:09:28.17,0:09:29.48,*Default,NTP,0000,0000,0000,,沒過幾周
Dialogue: 0,0:09:29.48,0:09:31.63,*Default,NTP,0000,0000,0000,,你就厭倦了那男人  把他給甩了
Dialogue: 0,0:09:31.92,0:09:32.98,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:09:33.01,0:09:34.66,*Default,NTP,0000,0000,0000,,我狠狠把他給甩了
Dialogue: 0,0:09:35.61,0:09:37.14,*Default,NTP,0000,0000,0000,,-菲爾  -克萊爾  拜托
Dialogue: 0,0:09:37.14,0:09:38.89,*Default,NTP,0000,0000,0000,,菲爾  千萬別對肯尼說任何話
Dialogue: 0,0:09:39.08,0:09:40.23,*Default,NTP,0000,0000,0000,,-什么  -不行
Dialogue: 0,0:09:40.23,0:09:42.13,*Default,NTP,0000,0000,0000,,我知道海莉為什么這樣做
Dialogue: 0,0:09:42.13,0:09:44.40,*Default,NTP,0000,0000,0000,,她是為了報復你對她那么嚴厲
Dialogue: 0,0:09:44.41,0:09:45.78,*Default,NTP,0000,0000,0000,,我當初也是這么對付我爸的
Dialogue: 0,0:09:45.78,0:09:47.33,*Default,NTP,0000,0000,0000,,首先  我跟你爸可不一樣
Dialogue: 0,0:09:47.33,0:09:48.98,*Default,NTP,0000,0000,0000,,而且你覺得我會任由她跟他約會嗎
Dialogue: 0,0:09:48.98,0:09:51.11,*Default,NTP,0000,0000,0000,,相信我  你越是生氣
Dialogue: 0,0:09:51.11,0:09:52.48,*Default,NTP,0000,0000,0000,,他呆的時間就越長
Dialogue: 0,0:09:52.48,0:09:54.11,*Default,NTP,0000,0000,0000,,而我們越是坐視不管...
Dialogue: 0,0:09:55.70,0:09:56.89,*Default,NTP,0000,0000,0000,,來擊個掌  老爹
Dialogue: 0,0:09:58.75,0:09:59.90,*Default,NTP,0000,0000,0000,,好耶
Dialogue: 0,0:09:59.92,0:10:00.95,*Default,NTP,0000,0000,0000,,搞定
Dialogue: 0,0:10:00.95,0:10:03.41,*Default,NTP,0000,0000,0000,,那位威利·尼爾森就會越早走人
Dialogue: 0,0:10:00.95,0:10:03.41,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[美國鄉村歌手  也是大胡子長頭發]
Dialogue: 0,0:10:04.17,0:10:05.53,*Default,NTP,0000,0000,0000,,我好糾結
Dialogue: 0,0:10:05.91,0:10:07.46,*Default,NTP,0000,0000,0000,,我腦子里知道你說得有道理
Dialogue: 0,0:10:07.46,0:10:08.74,*Default,NTP,0000,0000,0000,,我心里卻不能接受
Dialogue: 0,0:10:08.74,0:10:11.18,*Default,NTP,0000,0000,0000,,我臀部這里卻感覺好舒服
Dialogue: 0,0:10:12.39,0:10:14.31,*Default,NTP,0000,0000,0000,,忘了告訴你  我把那東西放在"后背箱"里了
Dialogue: 0,0:10:12.39,0:10:14.84,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[trunk一詞多義: 后背箱/臀部]
Dialogue: 0,0:10:14.31,0:10:16.72,*Default,NTP,0000,0000,0000,,知道  我不得不伸到你的褲子下面去拿
Dialogue: 0,0:10:18.23,0:10:19.58,*Default,NTP,0000,0000,0000,,-難以置信啊  -我們太有才了
Dialogue: 0,0:10:19.59,0:10:21.41,*Default,NTP,0000,0000,0000,,你個小可愛
Dialogue: 0,0:10:22.03,0:10:23.30,*Default,NTP,0000,0000,0000,,出去轉轉吧
Dialogue: 0,0:10:23.30,0:10:24.37,*Default,NTP,0000,0000,0000,,好啊
Dialogue: 0,0:10:26.90,0:10:28.45,*Default,NTP,0000,0000,0000,,寶貝  我給你買了餅干
Dialogue: 0,0:10:29.03,0:10:31.53,*Default,NTP,0000,0000,0000,,我在急診室吃過了
Dialogue: 0,0:10:32.29,0:10:33.31,*Default,NTP,0000,0000,0000,,你那眼罩貼合得很完美啊
Dialogue: 0,0:10:33.31,0:10:34.76,*Default,NTP,0000,0000,0000,,別這樣  那只是場意外
Dialogue: 0,0:10:34.76,0:10:36.78,*Default,NTP,0000,0000,0000,,別再自責了  走  我們也一起樂去
Dialogue: 0,0:10:36.78,0:10:37.49,*Default,NTP,0000,0000,0000,,不  其實吧
Dialogue: 0,0:10:37.49,0:10:39.18,*Default,NTP,0000,0000,0000,,我有幾個學生在這  我現在...
Dialogue: 0,0:10:39.18,0:10:40.63,*Default,NTP,0000,0000,0000,,-我沒那個心情  -好吧
Dialogue: 0,0:10:41.12,0:10:43.12,*Default,NTP,0000,0000,0000,,小卡  我們得談談了  我知道你在鬧什么別扭
Dialogue: 0,0:10:43.12,0:10:45.03,*Default,NTP,0000,0000,0000,,你肯定在學校工作不順
Dialogue: 0,0:10:45.03,0:10:47.86,*Default,NTP,0000,0000,0000,,你心里掙扎難受  我還火上澆油
Dialogue: 0,0:10:47.86,0:10:50.60,*Default,NTP,0000,0000,0000,,夸自己工作如何得心應手  沒考慮你的感受
Dialogue: 0,0:10:50.60,0:10:52.52,*Default,NTP,0000,0000,0000,,但這不是在跟你競爭
Dialogue: 0,0:10:52.52,0:10:54.63,*Default,NTP,0000,0000,0000,,我的成功就是你的成功
Dialogue: 0,0:10:54.63,0:10:55.71,*Default,NTP,0000,0000,0000,,你的失敗就是我的失敗
Dialogue: 0,0:10:55.71,0:10:56.99,*Default,NTP,0000,0000,0000,,塔克老師  他在這兒
Dialogue: 0,0:10:58.52,0:11:01.37,*Default,NTP,0000,0000,0000,,*拉動琴弦*
Dialogue: 0,0:11:01.37,0:11:04.14,*Default,NTP,0000,0000,0000,,*彈奏鋼琴*
Dialogue: 0,0:11:04.14,0:11:08.03,*Default,NTP,0000,0000,0000,,*和聲齊唱*
Dialogue: 0,0:11:08.03,0:11:11.83,*Default,NTP,0000,0000,0000,,*致我們親愛的卡梅隆*
Dialogue: 0,0:11:11.93,0:11:13.27,*Default,NTP,0000,0000,0000,,愛你  塔克先生  你是最棒的
Dialogue: 0,0:11:13.27,0:11:15.03,*Default,NTP,0000,0000,0000,,再見老師
Dialogue: 0,0:11:15.63,0:11:17.19,*Default,NTP,0000,0000,0000,,是啊  確實像噩夢一般
Dialogue: 0,0:11:17.19,0:11:19.56,*Default,NTP,0000,0000,0000,,謝謝你認為我不能應付自己的工作
Dialogue: 0,0:11:21.77,0:11:23.14,*Default,NTP,0000,0000,0000,,不是的
Dialogue: 0,0:11:24.44,0:11:25.74,*Default,NTP,0000,0000,0000,,我們到了  抱歉遲到了
Dialogue: 0,0:11:25.74,0:11:27.55,*Default,NTP,0000,0000,0000,,我們路上遇到點事耽擱了
Dialogue: 0,0:11:27.55,0:11:29.54,*Default,NTP,0000,0000,0000,,或者什么事兒都不干
Dialogue: 0,0:11:29.58,0:11:31.82,*Default,NTP,0000,0000,0000,,好啦  曼尼馬上就到了
Dialogue: 0,0:11:31.82,0:11:33.00,*Default,NTP,0000,0000,0000,,我們把步驟再過一遍
Dialogue: 0,0:11:33.00,0:11:35.61,*Default,NTP,0000,0000,0000,,聽到他快進來時  我們把燈關掉
Dialogue: 0,0:11:35.61,0:11:37.55,*Default,NTP,0000,0000,0000,,他一進來  我們就把燈打開
Dialogue: 0,0:11:37.55,0:11:40.40,*Default,NTP,0000,0000,0000,,然后大喊"驚喜"
Dialogue: 0,0:11:40.41,0:11:41.88,*Default,NTP,0000,0000,0000,,有筆嗎  我得記下來
Dialogue: 0,0:11:41.89,0:11:43.16,*Default,NTP,0000,0000,0000,,他正從車道走過來
Dialogue: 0,0:11:43.16,0:11:45.23,*Default,NTP,0000,0000,0000,,他來早了  大家各就各位
Dialogue: 0,0:11:47.30,0:11:48.30,*Default,NTP,0000,0000,0000,,快  快
Dialogue: 0,0:11:48.31,0:11:49.59,*Default,NTP,0000,0000,0000,,噓  噓  噓
Dialogue: 0,0:11:51.25,0:11:52.82,*Default,NTP,0000,0000,0000,,快點  別讓鄰居看到
Dialogue: 0,0:11:52.82,0:11:53.80,*Default,NTP,0000,0000,0000,,你確定屋里沒人吧
Dialogue: 0,0:11:53.80,0:11:55.16,*Default,NTP,0000,0000,0000,,確定  他們6點才會回來
Dialogue: 0,0:11:55.16,0:11:57.74,*Default,NTP,0000,0000,0000,,太好了  因為我要給你個特別的生日禮物
Dialogue: 0,0:12:01.85,0:12:04.26,*Default,NTP,0000,0000,0000,,其實  我想看清你的臉
Dialogue: 0,0:12:06.58,0:12:07.52,*Default,NTP,0000,0000,0000,,燈太晃眼了  我知道  
Dialogue: 0,0:12:07.52,0:12:08.90,*Default,NTP,0000,0000,0000,,之前跟他們說過該裝個調光器
Dialogue: 0,0:12:08.91,0:12:09.95,*Default,NTP,0000,0000,0000,,不是的
Dialogue: 0,0:12:12.15,0:12:13.93,*Default,NTP,0000,0000,0000,,驚喜哦
Dialogue: 0,0:12:13.93,0:12:15.84,*Default,NTP,0000,0000,0000,,曼尼  對不起  我們本無意...
Dialogue: 0,0:12:15.84,0:12:18.59,*Default,NTP,0000,0000,0000,,無意什么  把我人生中最美好的時刻搞砸嗎  
Dialogue: 0,0:12:18.59,0:12:19.88,*Default,NTP,0000,0000,0000,,真是謝你了  媽
Dialogue: 0,0:12:20.98,0:12:23.67,*Default,NTP,0000,0000,0000,,本應接受驚喜的人成為了驚喜制造者
Dialogue: 0,0:12:23.67,0:12:25.94,*Default,NTP,0000,0000,0000,,這派對真是太精彩了
Dialogue: 0,0:12:26.53,0:12:28.05,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:12:31.10,0:12:32.88,*Default,NTP,0000,0000,0000,,曼尼  出來吧
Dialogue: 0,0:12:32.88,0:12:34.89,*Default,NTP,0000,0000,0000,,如果你不是來往門上裝送食槽
Dialogue: 0,0:12:34.89,0:12:36.05,*Default,NTP,0000,0000,0000,,那么你可以走了
Dialogue: 0,0:12:36.05,0:12:38.41,*Default,NTP,0000,0000,0000,,沒人想捉弄你
Dialogue: 0,0:12:38.41,0:12:40.46,*Default,NTP,0000,0000,0000,,對孩子來說  剪個新發型就會被同齡人取笑
Dialogue: 0,0:12:40.46,0:12:42.88,*Default,NTP,0000,0000,0000,,我制造了性丑聞  這下他們有的吐槽了
Dialogue: 0,0:12:43.16,0:12:46.10,*Default,NTP,0000,0000,0000,,大家本想開心地為你慶祝的
Dialogue: 0,0:12:47.78,0:12:48.90,*Default,NTP,0000,0000,0000,,哎呀  不會吧
Dialogue: 0,0:12:49.05,0:12:51.73,*Default,NTP,0000,0000,0000,,嬰兒急著要出來  可我還不能讓他出來
Dialogue: 0,0:12:51.84,0:12:55.32,*Default,NTP,0000,0000,0000,,讓曼尼和別人分享他的母親已經夠委屈他了
Dialogue: 0,0:12:55.40,0:12:58.14,*Default,NTP,0000,0000,0000,,還要和別人分享生日  那可不行
Dialogue: 0,0:12:58.38,0:12:59.92,*Default,NTP,0000,0000,0000,,你給我乖乖待在里面
Dialogue: 0,0:12:59.93,0:13:01.26,*Default,NTP,0000,0000,0000,,你不是勸我出來嗎
Dialogue: 0,0:13:01.26,0:13:02.87,*Default,NTP,0000,0000,0000,,是啊  是啊  出來吧
Dialogue: 0,0:13:02.87,0:13:05.83,*Default,NTP,0000,0000,0000,,我們還給你偷了個漂亮的蛋糕
Dialogue: 0,0:13:05.83,0:13:07.98,*Default,NTP,0000,0000,0000,,歌洛莉亞  閃開  讓我來
Dialogue: 0,0:13:07.98,0:13:09.49,*Default,NTP,0000,0000,0000,,你來勸勸吧
Dialogue: 0,0:13:11.02,0:13:13.75,*Default,NTP,0000,0000,0000,,我不會粉飾這件事  那確實挺難堪的
Dialogue: 0,0:13:13.76,0:13:14.92,*Default,NTP,0000,0000,0000,,走開
Dialogue: 0,0:13:14.99,0:13:16.29,*Default,NTP,0000,0000,0000,,但這事也有好的一面
Dialogue: 0,0:13:16.97,0:13:18.41,*Default,NTP,0000,0000,0000,,畢竟吻女孩最讓人高興的
Dialogue: 0,0:13:18.41,0:13:20.01,*Default,NTP,0000,0000,0000,,莫過于可以向朋友炫耀
Dialogue: 0,0:13:20.33,0:13:22.27,*Default,NTP,0000,0000,0000,,但問題是沒人會相信你
Dialogue: 0,0:13:22.39,0:13:23.77,*Default,NTP,0000,0000,0000,,現在你有一大幫證人了
Dialogue: 0,0:13:24.62,0:13:27.07,*Default,NTP,0000,0000,0000,,剛才那事可以拿來吐槽好幾年呢
Dialogue: 0,0:13:27.08,0:13:28.55,*Default,NTP,0000,0000,0000,,那可不  肯尼
Dialogue: 0,0:13:28.55,0:13:31.33,*Default,NTP,0000,0000,0000,,曼尼看起來像個小大人兒
Dialogue: 0,0:13:31.33,0:13:33.79,*Default,NTP,0000,0000,0000,,肯尼非常擅長觀察人的心理年齡
Dialogue: 0,0:13:34.50,0:13:35.74,*Default,NTP,0000,0000,0000,,謝謝  寶貝兒
Dialogue: 0,0:13:36.80,0:13:39.50,*Default,NTP,0000,0000,0000,,年齡其實取決于心態  不是嗎
Dialogue: 0,0:13:40.05,0:13:43.16,*Default,NTP,0000,0000,0000,,比起他  我更像個14歲男孩呢
Dialogue: 0,0:13:43.32,0:13:44.93,*Default,NTP,0000,0000,0000,,相信我  我深知14歲孩子什么樣
Dialogue: 0,0:13:44.93,0:13:46.45,*Default,NTP,0000,0000,0000,,他有個14歲的女兒
Dialogue: 0,0:13:46.45,0:13:47.66,*Default,NTP,0000,0000,0000,,-是的  -太酷了
Dialogue: 0,0:13:47.66,0:13:50.27,*Default,NTP,0000,0000,0000,,親愛的  用不著你來動手  園丁會修剪的
Dialogue: 0,0:13:51.77,0:13:53.38,*Default,NTP,0000,0000,0000,,相信我對此事的判斷
Dialogue: 0,0:13:53.38,0:13:53.98,*Default,NTP,0000,0000,0000,,我是想相信你
Dialogue: 0,0:13:53.98,0:13:57.20,*Default,NTP,0000,0000,0000,,但多年來你的判斷幾乎從來沒對過
Dialogue: 0,0:13:57.79,0:13:59.27,*Default,NTP,0000,0000,0000,,繼續練習
Dialogue: 0,0:13:59.66,0:14:03.06,*Default,NTP,0000,0000,0000,,小卡  抱歉之前侮辱到你了
Dialogue: 0,0:14:03.07,0:14:04.95,*Default,NTP,0000,0000,0000,,我以為你工作上遇到了什么不順
Dialogue: 0,0:14:04.95,0:14:06.87,*Default,NTP,0000,0000,0000,,但顯然我錯了
Dialogue: 0,0:14:06.87,0:14:08.52,*Default,NTP,0000,0000,0000,,那么你又錯了  確實跟工作有關
Dialogue: 0,0:14:08.52,0:14:09.83,*Default,NTP,0000,0000,0000,,真是把我鬧糊涂了
Dialogue: 0,0:14:09.83,0:14:12.11,*Default,NTP,0000,0000,0000,,我之前沒說是因為覺得很難堪
Dialogue: 0,0:14:12.25,0:14:15.88,*Default,NTP,0000,0000,0000,,昨天真的是我工作最順利的一天
Dialogue: 0,0:14:15.88,0:14:18.41,*Default,NTP,0000,0000,0000,,我和同學們老師們打成一片
Dialogue: 0,0:14:18.55,0:14:20.90,*Default,NTP,0000,0000,0000,,-我終于融入進去了  -我懂
Dialogue: 0,0:14:20.90,0:14:22.77,*Default,NTP,0000,0000,0000,,你怎么會懂  我話還沒說完呢
Dialogue: 0,0:14:22.77,0:14:23.91,*Default,NTP,0000,0000,0000,,抱歉
Dialogue: 0,0:14:24.13,0:14:26.38,*Default,NTP,0000,0000,0000,,每天下午2:30  我都會給莉莉打電話
Dialogue: 0,0:14:26.38,0:14:27.92,*Default,NTP,0000,0000,0000,,然后一起泡餅干吃
Dialogue: 0,0:14:27.92,0:14:29.21,*Default,NTP,0000,0000,0000,,可是昨天
Dialogue: 0,0:14:29.96,0:14:31.07,*Default,NTP,0000,0000,0000,,我忘記了
Dialogue: 0,0:14:31.85,0:14:33.20,*Default,NTP,0000,0000,0000,,把女兒忘在一邊
Dialogue: 0,0:14:34.66,0:14:36.13,*Default,NTP,0000,0000,0000,,顯然  她為此記恨著我
Dialogue: 0,0:14:36.13,0:14:38.35,*Default,NTP,0000,0000,0000,,所以她讓你跟她結婚  以此報復我
Dialogue: 0,0:14:38.77,0:14:40.50,*Default,NTP,0000,0000,0000,,好吧  我必須指出她才5歲
Dialogue: 0,0:14:40.50,0:14:42.10,*Default,NTP,0000,0000,0000,,也不是《豪門恩怨》中的角色
Dialogue: 0,0:14:42.10,0:14:43.67,*Default,NTP,0000,0000,0000,,我越是想親近她
Dialogue: 0,0:14:43.67,0:14:45.39,*Default,NTP,0000,0000,0000,,越是弄巧成拙
Dialogue: 0,0:14:45.39,0:14:47.07,*Default,NTP,0000,0000,0000,,或許是你太刻意了
Dialogue: 0,0:14:47.87,0:14:48.93,*Default,NTP,0000,0000,0000,,大家快進來
Dialogue: 0,0:14:48.93,0:14:50.42,*Default,NTP,0000,0000,0000,,曼尼要下來了
Dialogue: 0,0:14:50.73,0:14:53.34,*Default,NTP,0000,0000,0000,,誰把毛巾撿起來  免得到時有人絆倒
Dialogue: 0,0:14:53.50,0:14:55.03,*Default,NTP,0000,0000,0000,,好  我來
Dialogue: 0,0:14:56.28,0:14:57.16,*Default,NTP,0000,0000,0000,,大爸
Dialogue: 0,0:14:57.16,0:14:59.10,*Default,NTP,0000,0000,0000,,別怕  大爸來救你  我是怎么回事
Dialogue: 0,0:15:01.98,0:15:03.90,*Default,NTP,0000,0000,0000,,好了  各位  那么
Dialogue: 0,0:15:04.03,0:15:06.26,*Default,NTP,0000,0000,0000,,我們先唱歌  然后送禮物  最后吃蛋糕
Dialogue: 0,0:15:06.26,0:15:07.65,*Default,NTP,0000,0000,0000,,那是哥倫比亞的傳統
Dialogue: 0,0:15:07.65,0:15:10.87,*Default,NTP,0000,0000,0000,,誰都別提剛才的事
Dialogue: 0,0:15:10.88,0:15:12.46,*Default,NTP,0000,0000,0000,,就當沒發生過
Dialogue: 0,0:15:12.46,0:15:14.06,*Default,NTP,0000,0000,0000,,那也是哥倫比亞的傳統
Dialogue: 0,0:15:14.26,0:15:16.63,*Default,NTP,0000,0000,0000,,他來啦  我們的小壽星
Dialogue: 0,0:15:17.10,0:15:19.37,*Default,NTP,0000,0000,0000,,生日...
Dialogue: 0,0:15:19.37,0:15:20.90,*Default,NTP,0000,0000,0000,,歌洛莉亞  你沒事吧
Dialogue: 0,0:15:20.90,0:15:22.79,*Default,NTP,0000,0000,0000,,不  我沒事  我沒事
Dialogue: 0,0:15:22.79,0:15:25.44,*Default,NTP,0000,0000,0000,,"生"...
Dialogue: 0,0:15:25.44,0:15:27.10,*Default,NTP,0000,0000,0000,,不會吧  她尿了
Dialogue: 0,0:15:27.10,0:15:28.67,*Default,NTP,0000,0000,0000,,是羊水破了
Dialogue: 0,0:15:29.40,0:15:31.61,*Default,NTP,0000,0000,0000,,目前為止我的14歲過得不堪入目
Dialogue: 0,0:15:31.62,0:15:34.52,*Default,NTP,0000,0000,0000,,我沒事  繼續唱  繼續唱
Dialogue: 0,0:15:34.52,0:15:36.41,*Default,NTP,0000,0000,0000,,生...我不行了
Dialogue: 0,0:15:36.41,0:15:38.10,*Default,NTP,0000,0000,0000,,我們去趟醫院
Dialogue: 0,0:15:38.10,0:15:39.28,*Default,NTP,0000,0000,0000,,比薩的外賣就快到了
Dialogue: 0,0:15:39.28,0:15:41.16,*Default,NTP,0000,0000,0000,,你們能把地板擦擦嗎
Dialogue: 0,0:15:41.16,0:15:43.41,*Default,NTP,0000,0000,0000,,曼尼  對不起  原諒我
Dialogue: 0,0:15:43.41,0:15:46.55,*Default,NTP,0000,0000,0000,,生日錄像改為自然紀錄片
Dialogue: 0,0:15:46.55,0:15:48.60,*Default,NTP,0000,0000,0000,,盧克  別鬧了
Dialogue: 0,0:15:50.39,0:15:52.53,*Default,NTP,0000,0000,0000,,天啊  要生了
Dialogue: 0,0:15:55.55,0:15:58.41,*Default,NTP,0000,0000,0000,,曼尼  今天真的很抱歉
Dialogue: 0,0:15:58.42,0:16:00.51,*Default,NTP,0000,0000,0000,,本想讓你過個快樂的生日的
Dialogue: 0,0:16:00.51,0:16:02.78,*Default,NTP,0000,0000,0000,,說到生日
Dialogue: 0,0:16:02.89,0:16:04.21,*Default,NTP,0000,0000,0000,,別聽他的
Dialogue: 0,0:16:04.21,0:16:06.91,*Default,NTP,0000,0000,0000,,我不會在午夜前生下這個孩子的
Dialogue: 0,0:16:06.96,0:16:08.25,*Default,NTP,0000,0000,0000,,今天是屬于你的
Dialogue: 0,0:16:08.25,0:16:10.77,*Default,NTP,0000,0000,0000,,我不會讓你每年與人分享的  好嗎
Dialogue: 0,0:16:10.77,0:16:12.27,*Default,NTP,0000,0000,0000,,媽  聽我說
Dialogue: 0,0:16:12.44,0:16:14.89,*Default,NTP,0000,0000,0000,,沒錯  我最近有一些被冷落的感覺
Dialogue: 0,0:16:14.98,0:16:17.55,*Default,NTP,0000,0000,0000,,但我已經一個人獨占你的愛14年了
Dialogue: 0,0:16:17.67,0:16:19.43,*Default,NTP,0000,0000,0000,,你這話讓我有些難過
Dialogue: 0,0:16:19.43,0:16:22.18,*Default,NTP,0000,0000,0000,,拜托  如果我們真的忘記了他的生日
Dialogue: 0,0:16:22.18,0:16:24.55,*Default,NTP,0000,0000,0000,,他現在就會親著一個美麗的褐發小姑娘
