[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:10.02,0:08:10.72,*Default,NTP,0000,0000,0000,,然后我就想
Dialogue: 0,0:08:11.28,0:08:12.35,*Default,NTP,0000,0000,0000,,那真是部好剧
Dialogue: 0,0:08:12.65,0:08:15.38,*Default,NTP,0000,0000,0000,,然后我就分散了注意力  一点都不害怕了
Dialogue: 0,0:08:15.58,0:08:18.25,*Default,NTP,0000,0000,0000,,所以我向峡谷开去  将城市抛在脑后
Dialogue: 0,0:08:19.12,0:08:20.63,*Default,NTP,0000,0000,0000,,我从未感到如此振奋
Dialogue: 0,0:08:21.07,0:08:22.52,*Default,NTP,0000,0000,0000,,我不知道转变是何时发生的
Dialogue: 0,0:08:22.52,0:08:24.77,*Default,NTP,0000,0000,0000,,但在那条孤独之路上的某一刻
Dialogue: 0,0:08:25.09,0:08:26.55,*Default,NTP,0000,0000,0000,,车和人已经化为一体了
Dialogue: 0,0:08:28.33,0:08:29.47,*Default,NTP,0000,0000,0000,,噢  不
Dialogue: 0,0:08:29.64,0:08:30.95,*Default,NTP,0000,0000,0000,,不  靠  你好重
Dialogue: 0,0:08:31.15,0:08:31.80,*Default,NTP,0000,0000,0000,,不  不要
Dialogue: 0,0:08:41.40,0:08:42.18,*Default,NTP,0000,0000,0000,,把门锁上
Dialogue: 0,0:08:44.51,0:08:46.21,*Default,NTP,0000,0000,0000,,好吧  我们开干吧
Dialogue: 0,0:08:46.42,0:08:47.46,*Default,NTP,0000,0000,0000,,不管我们在里面发现什么  
Dialogue: 0,0:08:47.46,0:08:48.84,*Default,NTP,0000,0000,0000,,我都会永远爱我妈
Dialogue: 0,0:08:49.09,0:08:50.52,*Default,NTP,0000,0000,0000,,即使里面是个人头吗
Dialogue: 0,0:08:50.96,0:08:51.93,*Default,NTP,0000,0000,0000,,肯定不是人头
Dialogue: 0,0:08:54.32,0:08:55.58,*Default,NTP,0000,0000,0000,,天啊  真是个人头
Dialogue: 0,0:08:55.80,0:08:56.79,*Default,NTP,0000,0000,0000,,我终于说对了
Dialogue: 0,0:08:58.37,0:08:58.99,*Default,NTP,0000,0000,0000,,米奇尔
Dialogue: 0,0:08:59.19,0:09:01.29,*Default,NTP,0000,0000,0000,,我刚刚在车那边  发现我的肥桶裤都在里面
Dialogue: 0,0:09:01.29,0:09:02.27,*Default,NTP,0000,0000,0000,,你知道是怎么回事吗
Dialogue: 0,0:09:02.27,0:09:05.42,*Default,NTP,0000,0000,0000,,什么  不  是不是你忘了拿出来啊
Dialogue: 0,0:09:05.57,0:09:07.04,*Default,NTP,0000,0000,0000,,不  记得吗  我之前摆了姿势  人们鼓掌
Dialogue: 0,0:09:07.04,0:09:07.83,*Default,NTP,0000,0000,0000,,那一刻我可风光了
Dialogue: 0,0:09:07.83,0:09:08.94,*Default,NTP,0000,0000,0000,,我现在想起来了
Dialogue: 0,0:09:09.32,0:09:10.42,*Default,NTP,0000,0000,0000,,那可真是"风光一刻"
Dialogue: 0,0:09:10.42,0:09:11.97,*Default,NTP,0000,0000,0000,,我真为你骄傲
Dialogue: 0,0:09:13.73,0:09:14.96,*Default,NTP,0000,0000,0000,,怎么回事  你表现得怪怪的
Dialogue: 0,0:09:15.22,0:09:16.82,*Default,NTP,0000,0000,0000,,怎么  你先说我是偷裤贼
Dialogue: 0,0:09:16.82,0:09:18.48,*Default,NTP,0000,0000,0000,,现在我夸奖一下你也不行吗
Dialogue: 0,0:09:18.48,0:09:20.25,*Default,NTP,0000,0000,0000,,你知道谁才怪怪的吗  你
Dialogue: 0,0:09:20.40,0:09:22.17,*Default,NTP,0000,0000,0000,,克莱尔来了  嘿  姐们儿
Dialogue: 0,0:09:22.35,0:09:23.45,*Default,NTP,0000,0000,0000,,我不知道你发什么神经
Dialogue: 0,0:09:23.57,0:09:27.79,*Default,NTP,0000,0000,0000,,好吧  我刚看到艾丽克斯和迈克坐在树上
Dialogue: 0,0:09:28.54,0:09:29.69,*Default,NTP,0000,0000,0000,,别逼我把什么都说出来
Dialogue: 0,0:09:29.88,0:09:31.01,*Default,NTP,0000,0000,0000,,你能怎么样呢
Dialogue: 0,0:09:31.24,0:09:33.41,*Default,NTP,0000,0000,0000,,我什么都干不了  但你们俩应该跟她谈谈
Dialogue: 0,0:09:33.53,0:09:34.41,*Default,NTP,0000,0000,0000,,告诉她什么
Dialogue: 0,0:09:34.41,0:09:35.79,*Default,NTP,0000,0000,0000,,迈克是"基佬队伍"中的一员
Dialogue: 0,0:09:35.90,0:09:37.27,*Default,NTP,0000,0000,0000,,好吧  我们可以自称基佬  你不能那么说
Dialogue: 0,0:09:37.27,0:09:38.82,*Default,NTP,0000,0000,0000,,我知道  因为你们有可信度
Dialogue: 0,0:09:38.94,0:09:41.41,*Default,NTP,0000,0000,0000,,我说话她完全不会信的  我...
Dialogue: 0,0:09:42.54,0:09:43.44,*Default,NTP,0000,0000,0000,,我是她妈
Dialogue: 0,0:09:43.55,0:09:44.73,*Default,NTP,0000,0000,0000,,我们才不会干的
Dialogue: 0,0:09:44.73,0:09:46.33,*Default,NTP,0000,0000,0000,,-不会的  -稍等  稍等一下
Dialogue: 0,0:09:46.33,0:09:48.97,*Default,NTP,0000,0000,0000,,曾经  我还是个年少的小直男的时候
Dialogue: 0,0:09:48.97,0:09:51.29,*Default,NTP,0000,0000,0000,,我也曾伤过无数少女的芳心
Dialogue: 0,0:09:51.29,0:09:51.85,*Default,NTP,0000,0000,0000,,我并不以此为荣
Dialogue: 0,0:09:51.85,0:09:52.99,*Default,NTP,0000,0000,0000,,你挺以此为荣的
Dialogue: 0,0:09:52.99,0:09:54.34,*Default,NTP,0000,0000,0000,,你整天把这事儿挂在嘴上
Dialogue: 0,0:09:54.34,0:09:55.58,*Default,NTP,0000,0000,0000,,他昨天才刚说过
Dialogue: 0,0:09:55.69,0:09:57.27,*Default,NTP,0000,0000,0000,,好吧  我去了一家干洗店
Dialogue: 0,0:09:57.27,0:09:59.71,*Default,NTP,0000,0000,0000,,怎么能不提我的女友温迪·乔·马丁纳斯
Dialogue: 0,0:09:57.27,0:10:01.45,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[马丁纳斯是美国最早期建立的干洗店品牌]
Dialogue: 0,0:09:59.83,0:10:01.36,*Default,NTP,0000,0000,0000,,能继续说回到我的问题上吗
Dialogue: 0,0:10:01.46,0:10:03.58,*Default,NTP,0000,0000,0000,,你根本就没什么问题  他们只不过是孩子
Dialogue: 0,0:10:04.09,0:10:05.31,*Default,NTP,0000,0000,0000,,他们自己会解决的
Dialogue: 0,0:10:06.35,0:10:07.27,*Default,NTP,0000,0000,0000,,你能跟她谈谈吗
Dialogue: 0,0:10:07.27,0:10:08.36,*Default,NTP,0000,0000,0000,,"他"现在这样我没法谈
Dialogue: 0,0:10:10.05,0:10:10.98,*Default,NTP,0000,0000,0000,,你是说艾丽克斯啊
Dialogue: 0,0:10:11.19,0:10:12.63,*Default,NTP,0000,0000,0000,,好的  我去找她谈
Dialogue: 0,0:10:12.83,0:10:13.38,*Default,NTP,0000,0000,0000,,谢谢
Dialogue: 0,0:10:15.00,0:10:16.22,*Default,NTP,0000,0000,0000,,克莱尔  孩子们
Dialogue: 0,0:10:16.94,0:10:18.56,*Default,NTP,0000,0000,0000,,如果你们看到这个  说明他们发现了我的尸体
Dialogue: 0,0:10:19.72,0:10:22.04,*Default,NTP,0000,0000,0000,,或者我总算等到一格信号  然后给你发了邮件
Dialogue: 0,0:10:22.15,0:10:23.50,*Default,NTP,0000,0000,0000,,那样的话  我就直接给你打电话了  但是
Dialogue: 0,0:10:23.85,0:10:24.72,*Default,NTP,0000,0000,0000,,但有时候你可以接收到很强的
Dialogue: 0,0:10:24.72,0:10:26.57,*Default,NTP,0000,0000,0000,,数据传输信号  却不能进行语音通话
Dialogue: 0,0:10:27.33,0:10:28.72,*Default,NTP,0000,0000,0000,,我知道我在胡言乱语
Dialogue: 0,0:10:29.47,0:10:31.01,*Default,NTP,0000,0000,0000,,我已经被困在这儿有...
Dialogue: 0,0:10:32.13,0:10:33.45,*Default,NTP,0000,0000,0000,,27分钟了
Dialogue: 0,0:10:34.53,0:10:35.80,*Default,NTP,0000,0000,0000,,我太蠢了
Dialogue: 0,0:10:36.25,0:10:38.49,*Default,NTP,0000,0000,0000,,我干嘛要把这该死的摩托车骑来这里
Dialogue: 0,0:10:38.93,0:10:39.90,*Default,NTP,0000,0000,0000,,就为了证明我是纯爷们吗
Dialogue: 0,0:10:40.31,0:10:41.23,*Default,NTP,0000,0000,0000,,我就是个纯爷们
Dialogue: 0,0:10:44.29,0:10:44.98,*Default,NTP,0000,0000,0000,,妈
Dialogue: 0,0:10:45.48,0:10:47.64,*Default,NTP,0000,0000,0000,,曼尼  你怎么会拿着这玩意
Dialogue: 0,0:10:47.64,0:10:50.04,*Default,NTP,0000,0000,0000,,如果你不介意  我们要问你几个问题
Dialogue: 0,0:10:50.24,0:10:51.27,*Default,NTP,0000,0000,0000,,我介意
Dialogue: 0,0:10:51.63,0:10:52.84,*Default,NTP,0000,0000,0000,,我很抱歉
Dialogue: 0,0:10:53.24,0:10:54.40,*Default,NTP,0000,0000,0000,,我们没忍住好奇心
Dialogue: 0,0:10:54.60,0:10:55.37,*Default,NTP,0000,0000,0000,,但我想知道
Dialogue: 0,0:10:55.53,0:10:57.03,*Default,NTP,0000,0000,0000,,你为什么要藏着这东西
Dialogue: 0,0:11:01.04,0:11:02.67,*Default,NTP,0000,0000,0000,,好喜欢  我买了
Dialogue: 0,0:11:03.55,0:11:04.68,*Default,NTP,0000,0000,0000,,这背后有什么故事
Dialogue: 0,0:11:05.16,0:11:06.82,*Default,NTP,0000,0000,0000,,我不想谈这个
Dialogue: 0,0:11:07.94,0:11:08.73,*Default,NTP,0000,0000,0000,,真萌
Dialogue: 0,0:11:08.73,0:11:09.65,*Default,NTP,0000,0000,0000,,那小老头是哪里来的
Dialogue: 0,0:11:09.80,0:11:11.86,*Default,NTP,0000,0000,0000,,是我妈妈的  但她遮遮掩掩
Dialogue: 0,0:11:11.98,0:11:13.92,*Default,NTP,0000,0000,0000,,我们觉得她有事瞒着我们[头部藏毒品]
Dialogue: 0,0:11:14.04,0:11:15.82,*Default,NTP,0000,0000,0000,,那可是从哥伦比亚带来的
Dialogue: 0,0:11:16.77,0:11:18.07,*Default,NTP,0000,0000,0000,,妈  有什么大不了的
Dialogue: 0,0:11:19.68,0:11:20.64,*Default,NTP,0000,0000,0000,,好吧  我说
Dialogue: 0,0:11:21.43,0:11:24.56,*Default,NTP,0000,0000,0000,,我年轻时  参加过一场选美比赛
Dialogue: 0,0:11:24.82,0:11:26.64,*Default,NTP,0000,0000,0000,,其他参赛的女孩们  在才艺秀环节
Dialogue: 0,0:11:26.81,0:11:29.32,*Default,NTP,0000,0000,0000,,都一如既往地选择表演耍大刀
Dialogue: 0,0:11:29.97,0:11:31.55,*Default,NTP,0000,0000,0000,,但我想表现得与众不同
Dialogue: 0,0:11:32.19,0:11:33.44,*Default,NTP,0000,0000,0000,,所以我决定表演
Dialogue: 0,0:11:33.90,0:11:34.95,*Default,NTP,0000,0000,0000,,《臭脾气大叔》
Dialogue: 0,0:11:36.03,0:11:37.54,*Default,NTP,0000,0000,0000,,好吧  我从没如此激动过
Dialogue: 0,0:11:37.54,0:11:38.44,*Default,NTP,0000,0000,0000,,不看完这一出我绝不走
Dialogue: 0,0:11:38.44,0:11:39.10,*Default,NTP,0000,0000,0000,,来吧  歌洛莉亚
Dialogue: 0,0:11:39.23,0:11:40.52,*Default,NTP,0000,0000,0000,,打扰一下  这个花瓶多少钱
Dialogue: 0,0:11:40.52,0:11:41.30,*Default,NTP,0000,0000,0000,,给你了  拿走吧
Dialogue: 0,0:11:41.30,0:11:41.92,*Default,NTP,0000,0000,0000,,你需要什么道具
Dialogue: 0,0:11:41.92,0:11:43.13,*Default,NTP,0000,0000,0000,,大板凳  还是要喝水
Dialogue: 0,0:11:43.13,0:11:43.95,*Default,NTP,0000,0000,0000,,要怎么才能开始
Dialogue: 0,0:11:43.95,0:11:44.89,*Default,NTP,0000,0000,0000,,来吧  我要看
Dialogue: 0,0:11:44.99,0:11:46.10,*Default,NTP,0000,0000,0000,,没什么可看的
Dialogue: 0,0:11:46.32,0:11:50.03,*Default,NTP,0000,0000,0000,,那次选美是我这辈子最糟糕的一晚
Dialogue: 0,0:11:50.54,0:11:52.54,*Default,NTP,0000,0000,0000,,我排练了好几个星期
Dialogue: 0,0:11:53.67,0:11:56.29,*Default,NTP,0000,0000,0000,,但一上场就呆住了  我俩都说不出话来
Dialogue: 0,0:11:56.58,0:11:57.74,*Default,NTP,0000,0000,0000,,结果你输了
Dialogue: 0,0:11:58.58,0:12:00.14,*Default,NTP,0000,0000,0000,,不  我赢了
Dialogue: 0,0:12:00.27,0:12:02.50,*Default,NTP,0000,0000,0000,,想象一下我18岁时的曼妙身姿
Dialogue: 0,0:12:03.62,0:12:05.56,*Default,NTP,0000,0000,0000,,但那晚我太丢人了
Dialogue: 0,0:12:06.85,0:12:08.83,*Default,NTP,0000,0000,0000,,我再也不想做那个表演了
Dialogue: 0,0:12:09.12,0:12:11.25,*Default,NTP,0000,0000,0000,,但这么多年你还一直收藏着他
Dialogue: 0,0:12:11.44,0:12:13.97,*Default,NTP,0000,0000,0000,,也许你心里还是希望能重来一遍
Dialogue: 0,0:12:13.97,0:12:15.12,*Default,NTP,0000,0000,0000,,弥补当年的遗憾
Dialogue: 0,0:12:15.57,0:12:17.15,*Default,NTP,0000,0000,0000,,你说的不对  陌生小哥
Dialogue: 0,0:12:21.74,0:12:22.99,*Default,NTP,0000,0000,0000,,已经过去31分钟了
Dialogue: 0,0:12:23.98,0:12:24.85,*Default,NTP,0000,0000,0000,,感觉好寂寞
Dialogue: 0,0:12:27.77,0:12:29.02,*Default,NTP,0000,0000,0000,,我得把腿挣脱出来
Dialogue: 0,0:12:37.16,0:12:41.23,*Default,NTP,0000,0000,0000,,我怎么没穿我的双节裤啊
Dialogue: 0,0:12:43.76,0:12:45.18,*Default,NTP,0000,0000,0000,,伙计们  来看看
Dialogue: 0,0:12:45.18,0:12:46.04,*Default,NTP,0000,0000,0000,,喜欢我的新手镯吗
Dialogue: 0,0:12:46.21,0:12:46.92,*Default,NTP,0000,0000,0000,,真好看
Dialogue: 0,0:12:47.05,0:12:48.49,*Default,NTP,0000,0000,0000,,迈克用那边一个旧窗帘环做的
Dialogue: 0,0:12:48.89,0:12:50.77,*Default,NTP,0000,0000,0000,,他在上面编了三条皮鞋带
Dialogue: 0,0:12:50.91,0:12:51.56,*Default,NTP,0000,0000,0000,,就做成了
Dialogue: 0,0:12:55.07,0:12:57.95,*Default,NTP,0000,0000,0000,,你知道吗  艾丽克斯  看到你和迈克
Dialogue: 0,0:12:57.95,0:12:59.02,*Default,NTP,0000,0000,0000,,让我想起我和我的第一任女友
Dialogue: 0,0:12:59.02,0:13:00.43,*Default,NTP,0000,0000,0000,,安娜贝尔·皮卡特
Dialogue: 0,0:13:01.17,0:13:02.13,*Default,NTP,0000,0000,0000,,是吗  你还交过女朋友吗
Dialogue: 0,0:13:02.13,0:13:03.99,*Default,NTP,0000,0000,0000,,是的  而且是主日学校的校花呢
Dialogue: 0,0:13:04.11,0:13:06.07,*Default,NTP,0000,0000,0000,,有一年  我邀请她一起参加
Dialogue: 0,0:13:06.07,0:13:07.80,*Default,NTP,0000,0000,0000,,教堂举办的《我爱记歌词》比赛
Dialogue: 0,0:13:07.80,0:13:10.48,*Default,NTP,0000,0000,0000,,表演了我们自己改编的《无尽的爱》
Dialogue: 0,0:13:10.48,0:13:12.23,*Default,NTP,0000,0000,0000,,说来很讽刺  因为两星期后
Dialogue: 0,0:13:12.51,0:13:14.00,*Default,NTP,0000,0000,0000,,我被一个名叫伍迪·雷的
Dialogue: 0,0:13:14.00,0:13:17.17,*Default,NTP,0000,0000,0000,,年轻方下巴竞技场检票员迷得神魂颠倒
Dialogue: 0,0:13:17.19,0:13:17.84,*Default,NTP,0000,0000,0000,,天呐
Dialogue: 0,0:13:17.84,0:13:20.11,*Default,NTP,0000,0000,0000,,可想而知  她心碎欲绝  痛不欲生
Dialogue: 0,0:13:20.26,0:13:22.23,*Default,NTP,0000,0000,0000,,之后她用油漆在我爸爸的畜棚外
Dialogue: 0,0:13:22.23,0:13:22.95,*Default,NTP,0000,0000,0000,,写上了非常难听的话
Dialogue: 0,0:13:22.95,0:13:23.83,*Default,NTP,0000,0000,0000,,然后再也没有理过我
Dialogue: 0,0:13:23.99,0:13:25.11,*Default,NTP,0000,0000,0000,,哇  其实一切都是因为
Dialogue: 0,0:13:25.11,0:13:26.89,*Default,NTP,0000,0000,0000,,她想强行把你掰成直男
Dialogue: 0,0:13:27.34,0:13:27.94,*Default,NTP,0000,0000,0000,,是的  没错
Dialogue: 0,0:13:27.94,0:13:29.19,*Default,NTP,0000,0000,0000,,打住  我听明白了
Dialogue: 0,0:13:29.19,0:13:30.79,*Default,NTP,0000,0000,0000,,我知道你心里怎么看迈克  妈
Dialogue: 0,0:13:30.94,0:13:33.37,*Default,NTP,0000,0000,0000,,你没必要搬出你的基友恶势力来打压我
Dialogue: 0,0:13:34.07,0:13:34.79,*Default,NTP,0000,0000,0000,,无意冒犯
Dialogue: 0,0:13:34.79,0:13:35.87,*Default,NTP,0000,0000,0000,,-没关系  -我还挺爱听的
Dialogue: 0,0:13:35.87,0:13:38.19,*Default,NTP,0000,0000,0000,,好吧  宝贝  我是为你担心
Dialogue: 0,0:13:38.19,0:13:39.57,*Default,NTP,0000,0000,0000,,我不想让你受到伤害
Dialogue: 0,0:13:39.57,0:13:41.71,*Default,NTP,0000,0000,0000,,我跟他们说过这是个馊主意  好吗
Dialogue: 0,0:13:41.87,0:13:44.52,*Default,NTP,0000,0000,0000,,迈克也许是同志  也许不是
Dialogue: 0,0:13:44.68,0:13:45.31,*Default,NTP,0000,0000,0000,,他肯定是
Dialogue: 0,0:13:45.31,0:13:47.68,*Default,NTP,0000,0000,0000,,你妈妈只是想让你看清事实
Dialogue: 0,0:13:47.68,0:13:49.09,*Default,NTP,0000,0000,0000,,这样你就能慢慢来
Dialogue: 0,0:13:49.09,0:13:51.13,*Default,NTP,0000,0000,0000,,米奇尔舅舅  他是直男
Dialogue: 0,0:13:51.82,0:13:52.87,*Default,NTP,0000,0000,0000,,我们接吻了
Dialogue: 0,0:13:53.81,0:13:54.73,*Default,NTP,0000,0000,0000,,天真的孩子  我...
Dialogue: 0,0:13:55.19,0:13:57.78,*Default,NTP,0000,0000,0000,,我想做直男时  也和很多女孩接过吻
Dialogue: 0,0:13:57.78,0:14:00.18,*Default,NTP,0000,0000,0000,,你小卡舅夫也声称他亲过几个女孩
Dialogue: 0,0:14:00.18,0:14:01.58,*Default,NTP,0000,0000,0000,,但那都不重要
Dialogue: 0,0:14:01.71,0:14:04.04,*Default,NTP,0000,0000,0000,,重要的是你要清楚自己的...你...
Dialogue: 0,0:14:04.04,0:14:04.69,*Default,NTP,0000,0000,0000,,等等  你要去哪里
Dialogue: 0,0:14:04.69,0:14:06.23,*Default,NTP,0000,0000,0000,,你们那旧时代已经过去了
Dialogue: 0,0:14:06.34,0:14:07.34,*Default,NTP,0000,0000,0000,,我直接问他就好
Dialogue: 0,0:14:08.07,0:14:09.29,*Default,NTP,0000,0000,0000,,-这下你开心了吧  -才怪
Dialogue: 0,0:14:09.29,0:14:11.00,*Default,NTP,0000,0000,0000,,"旧时代"三个字直接戳到我的痛处
Dialogue: 0,0:14:11.17,0:14:12.98,*Default,NTP,0000,0000,0000,,她不如直接用喷漆喷在我爸的谷仓上呢
Dialogue: 0,0:14:12.98,0:14:13.50,*Default,NTP,0000,0000,0000,,我不管这事儿了
Dialogue: 0,0:14:14.15,0:14:14.84,*Default,NTP,0000,0000,0000,,他干嘛去
Dialogue: 0,0:14:15.78,0:14:16.70,*Default,NTP,0000,0000,0000,,嘿  你有面包吗
Dialogue: 0,0:14:16.84,0:14:18.48,*Default,NTP,0000,0000,0000,,我想确认下这个还能用不
Dialogue: 0,0:14:18.48,0:14:19.52,*Default,NTP,0000,0000,0000,,少指望我来给你服务
Dialogue: 0,0:14:19.85,0:14:20.97,*Default,NTP,0000,0000,0000,,不一定非得是面包
Dialogue: 0,0:14:20.97,0:14:22.39,*Default,NTP,0000,0000,0000,,我也可以用
Dialogue: 0,0:14:22.39,0:14:24.81,*Default,NTP,0000,0000,0000,,面包圈或者冷冻的华夫饼来试
Dialogue: 0,0:14:24.81,0:14:25.35,*Default,NTP,0000,0000,0000,,孩子  听好
Dialogue: 0,0:14:25.35,0:14:27.29,*Default,NTP,0000,0000,0000,,你不如掷色子听天由命吧
Dialogue: 0,0:14:28.39,0:14:29.12,*Default,NTP,0000,0000,0000,,我不知道
Dialogue: 0,0:14:29.84,0:14:31.06,*Default,NTP,0000,0000,0000,,退货规定是什么
Dialogue: 0,0:14:31.35,0:14:33.00,*Default,NTP,0000,0000,0000,,你敢退货  我就报警
Dialogue: 0,0:14:33.76,0:14:34.61,*Default,NTP,0000,0000,0000,,你从哪儿拿的
Dialogue: 0,0:14:35.12,0:14:36.60,*Default,NTP,0000,0000,0000,,-从厨房  -那个不卖  给我拿来
Dialogue: 0,0:14:39.76,0:14:40.84,*Default,NTP,0000,0000,0000,,你的宠物猪卖吗
Dialogue: 0,0:14:40.84,0:14:41.70,*Default,NTP,0000,0000,0000,,立刻从我眼前消失
Dialogue: 0,0:14:44.84,0:14:45.68,*Default,NTP,0000,0000,0000,,你不是猪
Dialogue: 0,0:14:46.37,0:14:47.64,*Default,NTP,0000,0000,0000,,你是爹地的乖女儿
Dialogue: 0,0:14:52.36,0:14:53.12,*Default,NTP,0000,0000,0000,,你在这儿呀
Dialogue: 0,0:14:54.01,0:14:54.91,*Default,NTP,0000,0000,0000,,嘿  抱歉
Dialogue: 0,0:14:55.04,0:14:56.83,*Default,NTP,0000,0000,0000,,我看《艾尔装饰》看得入迷了
Dialogue: 0,0:14:56.96,0:15:00.12,*Default,NTP,0000,0000,0000,,贾斯汀·汀布莱克正设计他的住宅
Dialogue: 0,0:15:00.12,0:15:02.03,*Default,NTP,0000,0000,0000,,我对此保留意见
Dialogue: 0,0:15:03.62,0:15:05.45,*Default,NTP,0000,0000,0000,,迈克  我要问你个事儿
Dialogue: 0,0:15:06.83,0:15:08.93,*Default,NTP,0000,0000,0000,,我希望你明白  无论真实的你是怎样的都没关系
Dialogue: 0,0:15:08.93,0:15:09.66,*Default,NTP,0000,0000,0000,,但是...
Dialogue: 0,0:15:11.67,0:15:12.52,*Default,NTP,0000,0000,0000,,你是同志吗
Dialogue: 0,0:15:12.83,0:15:13.69,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:15:14.32,0:15:15.57,*Default,NTP,0000,0000,0000,,不  我不是
Dialogue: 0,0:15:15.77,0:15:17.06,*Default,NTP,0000,0000,0000,,我  我的舞伴是你
Dialogue: 0,0:15:17.06,0:15:18.28,*Default,NTP,0000,0000,0000,,我吻的也是你
Dialogue: 0,0:15:18.52,0:15:21.05,*Default,NTP,0000,0000,0000,,除非你是男孩  不然我绝对是直男
Dialogue: 0,0:15:21.25,0:15:22.29,*Default,NTP,0000,0000,0000,,你是男孩吗
Dialogue: 0,0:15:22.29,0:15:23.10,*Default,NTP,0000,0000,0000,,不是
Dialogue: 0,0:15:23.10,0:15:25.26,*Default,NTP,0000,0000,0000,,对嘛  所以我是直男
Dialogue: 0,0:15:25.86,0:15:27.31,*Default,NTP,0000,0000,0000,,我没想惹你发火
Dialogue: 0,0:15:27.31,0:15:29.06,*Default,NTP,0000,0000,0000,,我没发火  我就是...
Dialogue: 0,0:15:29.67,0:15:30.38,*Default,NTP,0000,0000,0000,,愤怒
Dialogue: 0,0:15:31.42,0:15:32.22,*Default,NTP,0000,0000,0000,,对不起
Dialogue: 0,0:15:33.02,0:15:34.59,*Default,NTP,0000,0000,0000,,其实那两个是同义词
Dialogue: 0,0:15:34.78,0:15:36.63,*Default,NTP,0000,0000,0000,,你就是无所不知是吧
Dialogue: 0,0:15:37.25,0:15:38.61,*Default,NTP,0000,0000,0000,,让我一人待会儿行吗
Dialogue: 0,0:15:50.33,0:15:51.90,*Default,NTP,0000,0000,0000,,小哥  你坐这儿有何贵干[需要帮忙吗]
Dialogue: 0,0:15:52.17,0:15:54.37,*Default,NTP,0000,0000,0000,,需要  为什么大家都觉得我是同志
Dialogue: 0,0:15:55.50,0:15:57.20,*Default,NTP,0000,0000,0000,,老天  我恨大甩卖
Dialogue: 0,0:16:01.73,0:16:02.48,*Default,NTP,0000,0000,0000,,谢谢你
Dialogue: 0,0:16:04.74,0:16:07.48,*Default,NTP,0000,0000,0000,,很抱歉乱翻  翻出了你的老头玩偶
Dialogue: 0,0:16:07.64,0:16:10.20,*Default,NTP,0000,0000,0000,,在哥伦比亚  如果你翻错了箱子
Dialogue: 0,0:16:10.35,0:16:12.46,*Default,NTP,0000,0000,0000,,直接让你沉尸箱中
Dialogue: 0,0:16:12.57,0:16:13.33,*Default,NTP,0000,0000,0000,,我知道我错了
Dialogue: 0,0:16:13.49,0:16:15.05,*Default,NTP,0000,0000,0000,,现在我挺替曼尼难过的
Dialogue: 0,0:16:16.50,0:16:17.33,*Default,NTP,0000,0000,0000,,什么意思
Dialogue: 0,0:16:18.00,0:16:19.22,*Default,NTP,0000,0000,0000,,该怎么说呢
Dialogue: 0,0:16:19.22,0:16:20.79,*Default,NTP,0000,0000,0000,,他总把你的勇敢挂在嘴边
Dialogue: 0,0:16:21.18,0:16:22.43,*Default,NTP,0000,0000,0000,,说你无所畏惧
Dialogue: 0,0:16:22.95,0:16:25.25,*Default,NTP,0000,0000,0000,,现在他看起来有点失望
Dialogue: 0,0:16:25.39,0:16:26.12,*Default,NTP,0000,0000,0000,,有多失望
Dialogue: 0,0:16:26.25,0:16:27.95,*Default,NTP,0000,0000,0000,,别担心  这样挺好
Dialogue: 0,0:16:28.14,0:16:29.72,*Default,NTP,0000,0000,0000,,他需要用现实来醒脑
Dialogue: 0,0:16:29.88,0:16:30.84,*Default,NTP,0000,0000,0000,,在校园里
Dialogue: 0,0:16:30.84,0:16:32.93,*Default,NTP,0000,0000,0000,,到处跟人说自己妈有多棒
Dialogue: 0,0:16:33.34,0:16:35.42,*Default,NTP,0000,0000,0000,,最终只会让自己受伤疼痛
Dialogue: 0,0:16:38.05,0:16:40.49,*Default,NTP,0000,0000,0000,,我知道怎么用激将法得到我想要的
Dialogue: 0,0:16:40.79,0:16:43.51,*Default,NTP,0000,0000,0000,,我想要的是一场玩偶秀
Dialogue: 0,0:16:45.49,0:16:46.49,*Default,NTP,0000,0000,0000,,我控诉
Dialogue: 0,0:16:47.42,0:16:48.18,*Default,NTP,0000,0000,0000,,不好意思  你说什么
