[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:06.56,0:08:12.63,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[方茲是著名電視劇《快樂生活》中的人物]
Dialogue: 0,0:08:10.02,0:08:10.72,*Default,NTP,0000,0000,0000,,然后我就想
Dialogue: 0,0:08:11.28,0:08:12.35,*Default,NTP,0000,0000,0000,,那真是部好劇
Dialogue: 0,0:08:12.65,0:08:15.38,*Default,NTP,0000,0000,0000,,然后我就分散了注意力  一點都不害怕了
Dialogue: 0,0:08:15.58,0:08:18.25,*Default,NTP,0000,0000,0000,,所以我向峽谷開去  將城市拋在腦后
Dialogue: 0,0:08:19.12,0:08:20.63,*Default,NTP,0000,0000,0000,,我從未感到如此振奮
Dialogue: 0,0:08:21.07,0:08:22.52,*Default,NTP,0000,0000,0000,,我不知道轉變是何時發生的
Dialogue: 0,0:08:22.52,0:08:24.77,*Default,NTP,0000,0000,0000,,但在那條孤獨之路上的某一刻
Dialogue: 0,0:08:25.09,0:08:26.55,*Default,NTP,0000,0000,0000,,車和人已經化為一體了
Dialogue: 0,0:08:28.33,0:08:29.47,*Default,NTP,0000,0000,0000,,噢  不
Dialogue: 0,0:08:29.64,0:08:30.95,*Default,NTP,0000,0000,0000,,不  靠  你好重
Dialogue: 0,0:08:31.15,0:08:31.80,*Default,NTP,0000,0000,0000,,不  不要
Dialogue: 0,0:08:41.40,0:08:42.18,*Default,NTP,0000,0000,0000,,把門鎖上
Dialogue: 0,0:08:44.51,0:08:46.21,*Default,NTP,0000,0000,0000,,好吧  我們開干吧
Dialogue: 0,0:08:46.42,0:08:47.46,*Default,NTP,0000,0000,0000,,不管我們在里面發現什么  
Dialogue: 0,0:08:47.46,0:08:48.84,*Default,NTP,0000,0000,0000,,我都會永遠愛我媽
Dialogue: 0,0:08:49.09,0:08:50.52,*Default,NTP,0000,0000,0000,,即使里面是個人頭嗎
Dialogue: 0,0:08:50.96,0:08:51.93,*Default,NTP,0000,0000,0000,,肯定不是人頭
Dialogue: 0,0:08:54.32,0:08:55.58,*Default,NTP,0000,0000,0000,,天啊  真是個人頭
Dialogue: 0,0:08:55.80,0:08:56.79,*Default,NTP,0000,0000,0000,,我終于說對了
Dialogue: 0,0:08:58.37,0:08:58.99,*Default,NTP,0000,0000,0000,,米奇爾
Dialogue: 0,0:08:59.19,0:09:01.29,*Default,NTP,0000,0000,0000,,我剛剛在車那邊  發現我的肥桶褲都在里面
Dialogue: 0,0:09:01.29,0:09:02.27,*Default,NTP,0000,0000,0000,,你知道是怎么回事嗎
Dialogue: 0,0:09:02.27,0:09:05.42,*Default,NTP,0000,0000,0000,,什么  不  是不是你忘了拿出來啊
Dialogue: 0,0:09:05.57,0:09:07.04,*Default,NTP,0000,0000,0000,,不  記得嗎  我之前擺了姿勢  人們鼓掌
Dialogue: 0,0:09:07.04,0:09:07.83,*Default,NTP,0000,0000,0000,,那一刻我可風光了
Dialogue: 0,0:09:07.83,0:09:08.94,*Default,NTP,0000,0000,0000,,我現在想起來了
Dialogue: 0,0:09:09.32,0:09:10.42,*Default,NTP,0000,0000,0000,,那可真是"風光一刻"
Dialogue: 0,0:09:10.42,0:09:11.97,*Default,NTP,0000,0000,0000,,我真為你驕傲
Dialogue: 0,0:09:13.73,0:09:14.96,*Default,NTP,0000,0000,0000,,怎么回事  你表現得怪怪的
Dialogue: 0,0:09:15.22,0:09:16.82,*Default,NTP,0000,0000,0000,,怎么  你先說我是偷褲賊
Dialogue: 0,0:09:16.82,0:09:18.48,*Default,NTP,0000,0000,0000,,現在我夸獎一下你也不行嗎
Dialogue: 0,0:09:18.48,0:09:20.25,*Default,NTP,0000,0000,0000,,你知道誰才怪怪的嗎  你
Dialogue: 0,0:09:20.40,0:09:22.17,*Default,NTP,0000,0000,0000,,克萊爾來了  嘿  姐們兒
Dialogue: 0,0:09:22.35,0:09:23.45,*Default,NTP,0000,0000,0000,,我不知道你發什么神經
Dialogue: 0,0:09:23.57,0:09:27.79,*Default,NTP,0000,0000,0000,,好吧  我剛看到艾麗克斯和邁克坐在樹上
Dialogue: 0,0:09:28.54,0:09:29.69,*Default,NTP,0000,0000,0000,,別逼我把什么都說出來
Dialogue: 0,0:09:29.88,0:09:31.01,*Default,NTP,0000,0000,0000,,你能怎么樣呢
Dialogue: 0,0:09:31.24,0:09:33.41,*Default,NTP,0000,0000,0000,,我什么都干不了  但你們倆應該跟她談談
Dialogue: 0,0:09:33.53,0:09:34.41,*Default,NTP,0000,0000,0000,,告訴她什么
Dialogue: 0,0:09:34.41,0:09:35.79,*Default,NTP,0000,0000,0000,,邁克是"基佬隊伍"中的一員
Dialogue: 0,0:09:35.90,0:09:37.27,*Default,NTP,0000,0000,0000,,好吧  我們可以自稱基佬  你不能那么說
Dialogue: 0,0:09:37.27,0:09:38.82,*Default,NTP,0000,0000,0000,,我知道  因為你們有可信度
Dialogue: 0,0:09:38.94,0:09:41.41,*Default,NTP,0000,0000,0000,,我說話她完全不會信的  我...
Dialogue: 0,0:09:42.54,0:09:43.44,*Default,NTP,0000,0000,0000,,我是她媽
Dialogue: 0,0:09:43.55,0:09:44.73,*Default,NTP,0000,0000,0000,,我們才不會干的
Dialogue: 0,0:09:44.73,0:09:46.33,*Default,NTP,0000,0000,0000,,-不會的  -稍等  稍等一下
Dialogue: 0,0:09:46.33,0:09:48.97,*Default,NTP,0000,0000,0000,,曾經  我還是個年少的小直男的時候
Dialogue: 0,0:09:48.97,0:09:51.29,*Default,NTP,0000,0000,0000,,我也曾傷過無數少女的芳心
Dialogue: 0,0:09:51.29,0:09:51.85,*Default,NTP,0000,0000,0000,,我并不以此為榮
Dialogue: 0,0:09:51.85,0:09:52.99,*Default,NTP,0000,0000,0000,,你挺以此為榮的
Dialogue: 0,0:09:52.99,0:09:54.34,*Default,NTP,0000,0000,0000,,你整天把這事兒掛在嘴上
Dialogue: 0,0:09:54.34,0:09:55.58,*Default,NTP,0000,0000,0000,,他昨天才剛說過
Dialogue: 0,0:09:55.69,0:09:57.27,*Default,NTP,0000,0000,0000,,好吧  我去了一家干洗店
Dialogue: 0,0:09:57.27,0:09:59.71,*Default,NTP,0000,0000,0000,,怎么能不提我的女友溫迪·喬·馬丁納斯
Dialogue: 0,0:09:57.27,0:10:01.45,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[馬丁納斯是美國最早期建立的干洗店品牌]
Dialogue: 0,0:09:59.83,0:10:01.36,*Default,NTP,0000,0000,0000,,能繼續說回到我的問題上嗎
Dialogue: 0,0:10:01.46,0:10:03.58,*Default,NTP,0000,0000,0000,,你根本就沒什么問題  他們只不過是孩子
Dialogue: 0,0:10:04.09,0:10:05.31,*Default,NTP,0000,0000,0000,,他們自己會解決的
Dialogue: 0,0:10:06.35,0:10:07.27,*Default,NTP,0000,0000,0000,,你能跟她談談嗎
Dialogue: 0,0:10:07.27,0:10:08.36,*Default,NTP,0000,0000,0000,,"他"現在這樣我沒法談
Dialogue: 0,0:10:10.05,0:10:10.98,*Default,NTP,0000,0000,0000,,你是說艾麗克斯啊
Dialogue: 0,0:10:11.19,0:10:12.63,*Default,NTP,0000,0000,0000,,好的  我去找她談
Dialogue: 0,0:10:12.83,0:10:13.38,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:10:15.00,0:10:16.22,*Default,NTP,0000,0000,0000,,克萊爾  孩子們
Dialogue: 0,0:10:16.94,0:10:18.56,*Default,NTP,0000,0000,0000,,如果你們看到這個  說明他們發現了我的尸體
Dialogue: 0,0:10:19.72,0:10:22.04,*Default,NTP,0000,0000,0000,,或者我總算等到一格信號  然后給你發了郵件
Dialogue: 0,0:10:22.15,0:10:23.50,*Default,NTP,0000,0000,0000,,那樣的話  我就直接給你打電話了  但是
Dialogue: 0,0:10:23.85,0:10:24.72,*Default,NTP,0000,0000,0000,,但有時候你可以接收到很強的
Dialogue: 0,0:10:24.72,0:10:26.57,*Default,NTP,0000,0000,0000,,數據傳輸信號  卻不能進行語音通話
Dialogue: 0,0:10:27.33,0:10:28.72,*Default,NTP,0000,0000,0000,,我知道我在胡言亂語
Dialogue: 0,0:10:29.47,0:10:31.01,*Default,NTP,0000,0000,0000,,我已經被困在這兒有...
Dialogue: 0,0:10:32.13,0:10:33.45,*Default,NTP,0000,0000,0000,,27分鐘了
Dialogue: 0,0:10:34.53,0:10:35.80,*Default,NTP,0000,0000,0000,,我太蠢了
Dialogue: 0,0:10:36.25,0:10:38.49,*Default,NTP,0000,0000,0000,,我干嘛要把這該死的摩托車騎來這里
Dialogue: 0,0:10:38.93,0:10:39.90,*Default,NTP,0000,0000,0000,,就為了證明我是純爺們嗎
Dialogue: 0,0:10:40.31,0:10:41.23,*Default,NTP,0000,0000,0000,,我就是個純爺們
Dialogue: 0,0:10:44.29,0:10:44.98,*Default,NTP,0000,0000,0000,,媽
Dialogue: 0,0:10:45.48,0:10:47.64,*Default,NTP,0000,0000,0000,,曼尼  你怎么會拿著這玩意
Dialogue: 0,0:10:47.64,0:10:50.04,*Default,NTP,0000,0000,0000,,如果你不介意  我們要問你幾個問題
Dialogue: 0,0:10:50.24,0:10:51.27,*Default,NTP,0000,0000,0000,,我介意
Dialogue: 0,0:10:51.63,0:10:52.84,*Default,NTP,0000,0000,0000,,我很抱歉
Dialogue: 0,0:10:53.24,0:10:54.40,*Default,NTP,0000,0000,0000,,我們沒忍住好奇心
Dialogue: 0,0:10:54.60,0:10:55.37,*Default,NTP,0000,0000,0000,,但我想知道
Dialogue: 0,0:10:55.53,0:10:57.03,*Default,NTP,0000,0000,0000,,你為什么要藏著這東西
Dialogue: 0,0:11:01.04,0:11:02.67,*Default,NTP,0000,0000,0000,,好喜歡  我買了
Dialogue: 0,0:11:03.55,0:11:04.68,*Default,NTP,0000,0000,0000,,這背后有什么故事
Dialogue: 0,0:11:05.16,0:11:06.82,*Default,NTP,0000,0000,0000,,我不想談這個
Dialogue: 0,0:11:07.94,0:11:08.73,*Default,NTP,0000,0000,0000,,真萌
Dialogue: 0,0:11:08.73,0:11:09.65,*Default,NTP,0000,0000,0000,,那小老頭是哪里來的
Dialogue: 0,0:11:09.80,0:11:11.86,*Default,NTP,0000,0000,0000,,是我媽媽的  但她遮遮掩掩
Dialogue: 0,0:11:11.98,0:11:13.92,*Default,NTP,0000,0000,0000,,我們覺得她有事瞞著我們[頭部藏毒品]
Dialogue: 0,0:11:14.04,0:11:15.82,*Default,NTP,0000,0000,0000,,那可是從哥倫比亞帶來的
Dialogue: 0,0:11:16.77,0:11:18.07,*Default,NTP,0000,0000,0000,,媽  有什么大不了的
Dialogue: 0,0:11:19.68,0:11:20.64,*Default,NTP,0000,0000,0000,,好吧  我說
Dialogue: 0,0:11:21.43,0:11:24.56,*Default,NTP,0000,0000,0000,,我年輕時  參加過一場選美比賽
Dialogue: 0,0:11:24.82,0:11:26.64,*Default,NTP,0000,0000,0000,,其他參賽的女孩們  在才藝秀環節
Dialogue: 0,0:11:26.81,0:11:29.32,*Default,NTP,0000,0000,0000,,都一如既往地選擇表演耍大刀
Dialogue: 0,0:11:29.97,0:11:31.55,*Default,NTP,0000,0000,0000,,但我想表現得與眾不同
Dialogue: 0,0:11:32.19,0:11:33.44,*Default,NTP,0000,0000,0000,,所以我決定表演
Dialogue: 0,0:11:33.90,0:11:34.95,*Default,NTP,0000,0000,0000,,《臭脾氣大叔》
Dialogue: 0,0:11:36.03,0:11:37.54,*Default,NTP,0000,0000,0000,,好吧  我從沒如此激動過
Dialogue: 0,0:11:37.54,0:11:38.44,*Default,NTP,0000,0000,0000,,不看完這一出我絕不走
Dialogue: 0,0:11:38.44,0:11:39.10,*Default,NTP,0000,0000,0000,,來吧  歌洛莉亞
Dialogue: 0,0:11:39.23,0:11:40.52,*Default,NTP,0000,0000,0000,,打擾一下  這個花瓶多少錢
Dialogue: 0,0:11:40.52,0:11:41.30,*Default,NTP,0000,0000,0000,,給你了  拿走吧
Dialogue: 0,0:11:41.30,0:11:41.92,*Default,NTP,0000,0000,0000,,你需要什么道具
Dialogue: 0,0:11:41.92,0:11:43.13,*Default,NTP,0000,0000,0000,,大板凳  還是要喝水
Dialogue: 0,0:11:43.13,0:11:43.95,*Default,NTP,0000,0000,0000,,要怎么才能開始
Dialogue: 0,0:11:43.95,0:11:44.89,*Default,NTP,0000,0000,0000,,來吧  我要看
Dialogue: 0,0:11:44.99,0:11:46.10,*Default,NTP,0000,0000,0000,,沒什么可看的
Dialogue: 0,0:11:46.32,0:11:50.03,*Default,NTP,0000,0000,0000,,那次選美是我這輩子最糟糕的一晚
Dialogue: 0,0:11:50.54,0:11:52.54,*Default,NTP,0000,0000,0000,,我排練了好幾個星期
Dialogue: 0,0:11:53.67,0:11:56.29,*Default,NTP,0000,0000,0000,,但一上場就呆住了  我倆都說不出話來
Dialogue: 0,0:11:56.58,0:11:57.74,*Default,NTP,0000,0000,0000,,結果你輸了
Dialogue: 0,0:11:58.58,0:12:00.14,*Default,NTP,0000,0000,0000,,不  我贏了
Dialogue: 0,0:12:00.27,0:12:02.50,*Default,NTP,0000,0000,0000,,想象一下我18歲時的曼妙身姿
Dialogue: 0,0:12:03.62,0:12:05.56,*Default,NTP,0000,0000,0000,,但那晚我太丟人了
Dialogue: 0,0:12:06.85,0:12:08.83,*Default,NTP,0000,0000,0000,,我再也不想做那個表演了
Dialogue: 0,0:12:09.12,0:12:11.25,*Default,NTP,0000,0000,0000,,但這么多年你還一直收藏著他
Dialogue: 0,0:12:11.44,0:12:13.97,*Default,NTP,0000,0000,0000,,也許你心里還是希望能重來一遍
Dialogue: 0,0:12:13.97,0:12:15.12,*Default,NTP,0000,0000,0000,,彌補當年的遺憾
Dialogue: 0,0:12:15.57,0:12:17.15,*Default,NTP,0000,0000,0000,,你說的不對  陌生小哥
Dialogue: 0,0:12:21.74,0:12:22.99,*Default,NTP,0000,0000,0000,,已經過去31分鐘了
Dialogue: 0,0:12:23.98,0:12:24.85,*Default,NTP,0000,0000,0000,,感覺好寂寞
Dialogue: 0,0:12:27.77,0:12:29.02,*Default,NTP,0000,0000,0000,,我得把腿掙脫出來
Dialogue: 0,0:12:37.16,0:12:41.23,*Default,NTP,0000,0000,0000,,我怎么沒穿我的雙節褲啊
Dialogue: 0,0:12:43.76,0:12:45.18,*Default,NTP,0000,0000,0000,,伙計們  來看看
Dialogue: 0,0:12:45.18,0:12:46.04,*Default,NTP,0000,0000,0000,,喜歡我的新手鐲嗎
Dialogue: 0,0:12:46.21,0:12:46.92,*Default,NTP,0000,0000,0000,,真好看
Dialogue: 0,0:12:47.05,0:12:48.49,*Default,NTP,0000,0000,0000,,邁克用那邊一個舊窗簾環做的
Dialogue: 0,0:12:48.89,0:12:50.77,*Default,NTP,0000,0000,0000,,他在上面編了三條皮鞋帶
Dialogue: 0,0:12:50.91,0:12:51.56,*Default,NTP,0000,0000,0000,,就做成了
Dialogue: 0,0:12:55.07,0:12:57.95,*Default,NTP,0000,0000,0000,,你知道嗎  艾麗克斯  看到你和邁克
Dialogue: 0,0:12:57.95,0:12:59.02,*Default,NTP,0000,0000,0000,,讓我想起我和我的第一任女友
Dialogue: 0,0:12:59.02,0:13:00.43,*Default,NTP,0000,0000,0000,,安娜貝爾·皮卡特
Dialogue: 0,0:13:01.17,0:13:02.13,*Default,NTP,0000,0000,0000,,是嗎  你還交過女朋友嗎
Dialogue: 0,0:13:02.13,0:13:03.99,*Default,NTP,0000,0000,0000,,是的  而且是主日學校的校花呢
Dialogue: 0,0:13:04.11,0:13:06.07,*Default,NTP,0000,0000,0000,,有一年  我邀請她一起參加
Dialogue: 0,0:13:06.07,0:13:07.80,*Default,NTP,0000,0000,0000,,教堂舉辦的《我愛記歌詞》比賽
Dialogue: 0,0:13:07.80,0:13:10.48,*Default,NTP,0000,0000,0000,,表演了我們自己改編的《無盡的愛》
Dialogue: 0,0:13:10.48,0:13:12.23,*Default,NTP,0000,0000,0000,,說來很諷刺  因為兩星期后
Dialogue: 0,0:13:12.51,0:13:14.00,*Default,NTP,0000,0000,0000,,我被一個名叫伍迪·雷的
Dialogue: 0,0:13:14.00,0:13:17.17,*Default,NTP,0000,0000,0000,,年輕方下巴競技場檢票員迷得神魂顛倒
Dialogue: 0,0:13:17.19,0:13:17.84,*Default,NTP,0000,0000,0000,,天吶
Dialogue: 0,0:13:17.84,0:13:20.11,*Default,NTP,0000,0000,0000,,可想而知  她心碎欲絕  痛不欲生
Dialogue: 0,0:13:20.26,0:13:22.23,*Default,NTP,0000,0000,0000,,之后她用油漆在我爸爸的畜棚外
Dialogue: 0,0:13:22.23,0:13:22.95,*Default,NTP,0000,0000,0000,,寫上了非常難聽的話
Dialogue: 0,0:13:22.95,0:13:23.83,*Default,NTP,0000,0000,0000,,然后再也沒有理過我
Dialogue: 0,0:13:23.99,0:13:25.11,*Default,NTP,0000,0000,0000,,哇  其實一切都是因為
Dialogue: 0,0:13:25.11,0:13:26.89,*Default,NTP,0000,0000,0000,,她想強行把你掰成直男
Dialogue: 0,0:13:27.34,0:13:27.94,*Default,NTP,0000,0000,0000,,是的  沒錯
Dialogue: 0,0:13:27.94,0:13:29.19,*Default,NTP,0000,0000,0000,,打住  我聽明白了
Dialogue: 0,0:13:29.19,0:13:30.79,*Default,NTP,0000,0000,0000,,我知道你心里怎么看邁克  媽
Dialogue: 0,0:13:30.94,0:13:33.37,*Default,NTP,0000,0000,0000,,你沒必要搬出你的基友惡勢力來打壓我
Dialogue: 0,0:13:34.07,0:13:34.79,*Default,NTP,0000,0000,0000,,無意冒犯
Dialogue: 0,0:13:34.79,0:13:35.87,*Default,NTP,0000,0000,0000,,-沒關系  -我還挺愛聽的
Dialogue: 0,0:13:35.87,0:13:38.19,*Default,NTP,0000,0000,0000,,好吧  寶貝  我是為你擔心
Dialogue: 0,0:13:38.19,0:13:39.57,*Default,NTP,0000,0000,0000,,我不想讓你受到傷害
Dialogue: 0,0:13:39.57,0:13:41.71,*Default,NTP,0000,0000,0000,,我跟他們說過這是個餿主意  好嗎
Dialogue: 0,0:13:41.87,0:13:44.52,*Default,NTP,0000,0000,0000,,邁克也許是同志  也許不是
Dialogue: 0,0:13:44.68,0:13:45.31,*Default,NTP,0000,0000,0000,,他肯定是
Dialogue: 0,0:13:45.31,0:13:47.68,*Default,NTP,0000,0000,0000,,你媽媽只是想讓你看清事實
Dialogue: 0,0:13:47.68,0:13:49.09,*Default,NTP,0000,0000,0000,,這樣你就能慢慢來
Dialogue: 0,0:13:49.09,0:13:51.13,*Default,NTP,0000,0000,0000,,米奇爾舅舅  他是直男
Dialogue: 0,0:13:51.82,0:13:52.87,*Default,NTP,0000,0000,0000,,我們接吻了
Dialogue: 0,0:13:53.81,0:13:54.73,*Default,NTP,0000,0000,0000,,天真的孩子  我...
Dialogue: 0,0:13:55.19,0:13:57.78,*Default,NTP,0000,0000,0000,,我想做直男時  也和很多女孩接過吻
Dialogue: 0,0:13:57.78,0:14:00.18,*Default,NTP,0000,0000,0000,,你小卡舅夫也聲稱他親過幾個女孩
Dialogue: 0,0:14:00.18,0:14:01.58,*Default,NTP,0000,0000,0000,,但那都不重要
Dialogue: 0,0:14:01.71,0:14:04.04,*Default,NTP,0000,0000,0000,,重要的是你要清楚自己的...你...
Dialogue: 0,0:14:04.04,0:14:04.69,*Default,NTP,0000,0000,0000,,等等  你要去哪里
Dialogue: 0,0:14:04.69,0:14:06.23,*Default,NTP,0000,0000,0000,,你們那舊時代已經過去了
Dialogue: 0,0:14:06.34,0:14:07.34,*Default,NTP,0000,0000,0000,,我直接問他就好
Dialogue: 0,0:14:08.07,0:14:09.29,*Default,NTP,0000,0000,0000,,-這下你開心了吧  -才怪
Dialogue: 0,0:14:09.29,0:14:11.00,*Default,NTP,0000,0000,0000,,"舊時代"三個字直接戳到我的痛處
Dialogue: 0,0:14:11.17,0:14:12.98,*Default,NTP,0000,0000,0000,,她不如直接用噴漆噴在我爸的谷倉上呢
Dialogue: 0,0:14:12.98,0:14:13.50,*Default,NTP,0000,0000,0000,,我不管這事兒了
Dialogue: 0,0:14:14.15,0:14:14.84,*Default,NTP,0000,0000,0000,,他干嘛去
Dialogue: 0,0:14:15.78,0:14:16.70,*Default,NTP,0000,0000,0000,,嘿  你有面包嗎
Dialogue: 0,0:14:16.84,0:14:18.48,*Default,NTP,0000,0000,0000,,我想確認下這個還能用不
Dialogue: 0,0:14:18.48,0:14:19.52,*Default,NTP,0000,0000,0000,,少指望我來給你服務
Dialogue: 0,0:14:19.85,0:14:20.97,*Default,NTP,0000,0000,0000,,不一定非得是面包
Dialogue: 0,0:14:20.97,0:14:22.39,*Default,NTP,0000,0000,0000,,我也可以用
Dialogue: 0,0:14:22.39,0:14:24.81,*Default,NTP,0000,0000,0000,,面包圈或者冷凍的華夫餅來試
Dialogue: 0,0:14:24.81,0:14:25.35,*Default,NTP,0000,0000,0000,,孩子  聽好
Dialogue: 0,0:14:25.35,0:14:27.29,*Default,NTP,0000,0000,0000,,你不如擲色子聽天由命吧
Dialogue: 0,0:14:28.39,0:14:29.12,*Default,NTP,0000,0000,0000,,我不知道
Dialogue: 0,0:14:29.84,0:14:31.06,*Default,NTP,0000,0000,0000,,退貨規定是什么
Dialogue: 0,0:14:31.35,0:14:33.00,*Default,NTP,0000,0000,0000,,你敢退貨  我就報警
Dialogue: 0,0:14:33.76,0:14:34.61,*Default,NTP,0000,0000,0000,,你從哪兒拿的
Dialogue: 0,0:14:35.12,0:14:36.60,*Default,NTP,0000,0000,0000,,-從廚房  -那個不賣  給我拿來
Dialogue: 0,0:14:39.76,0:14:40.84,*Default,NTP,0000,0000,0000,,你的寵物豬賣嗎
Dialogue: 0,0:14:40.84,0:14:41.70,*Default,NTP,0000,0000,0000,,立刻從我眼前消失
Dialogue: 0,0:14:44.84,0:14:45.68,*Default,NTP,0000,0000,0000,,你不是豬
Dialogue: 0,0:14:46.37,0:14:47.64,*Default,NTP,0000,0000,0000,,你是爹地的乖女兒
Dialogue: 0,0:14:52.36,0:14:53.12,*Default,NTP,0000,0000,0000,,你在這兒呀
Dialogue: 0,0:14:54.01,0:14:54.91,*Default,NTP,0000,0000,0000,,嘿  抱歉
Dialogue: 0,0:14:55.04,0:14:56.83,*Default,NTP,0000,0000,0000,,我看《艾爾裝飾》看得入迷了
Dialogue: 0,0:14:56.96,0:15:00.12,*Default,NTP,0000,0000,0000,,賈斯汀·汀布萊克正設計他的住宅
Dialogue: 0,0:15:00.12,0:15:02.03,*Default,NTP,0000,0000,0000,,我對此保留意見
Dialogue: 0,0:15:03.62,0:15:05.45,*Default,NTP,0000,0000,0000,,邁克  我要問你個事兒
Dialogue: 0,0:15:06.83,0:15:08.93,*Default,NTP,0000,0000,0000,,我希望你明白  無論真實的你是怎樣的都沒關系
Dialogue: 0,0:15:08.93,0:15:09.66,*Default,NTP,0000,0000,0000,,但是...
Dialogue: 0,0:15:11.67,0:15:12.52,*Default,NTP,0000,0000,0000,,你是同志嗎
Dialogue: 0,0:15:12.83,0:15:13.69,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:15:14.32,0:15:15.57,*Default,NTP,0000,0000,0000,,不  我不是
Dialogue: 0,0:15:15.77,0:15:17.06,*Default,NTP,0000,0000,0000,,我  我的舞伴是你
Dialogue: 0,0:15:17.06,0:15:18.28,*Default,NTP,0000,0000,0000,,我吻的也是你
Dialogue: 0,0:15:18.52,0:15:21.05,*Default,NTP,0000,0000,0000,,除非你是男孩  不然我絕對是直男
Dialogue: 0,0:15:21.25,0:15:22.29,*Default,NTP,0000,0000,0000,,你是男孩嗎
Dialogue: 0,0:15:22.29,0:15:23.10,*Default,NTP,0000,0000,0000,,不是
Dialogue: 0,0:15:23.10,0:15:25.26,*Default,NTP,0000,0000,0000,,對嘛  所以我是直男
Dialogue: 0,0:15:25.86,0:15:27.31,*Default,NTP,0000,0000,0000,,我沒想惹你發火
Dialogue: 0,0:15:27.31,0:15:29.06,*Default,NTP,0000,0000,0000,,我沒發火  我就是...
Dialogue: 0,0:15:29.67,0:15:30.38,*Default,NTP,0000,0000,0000,,憤怒
Dialogue: 0,0:15:31.42,0:15:32.22,*Default,NTP,0000,0000,0000,,對不起
Dialogue: 0,0:15:33.02,0:15:34.59,*Default,NTP,0000,0000,0000,,其實那兩個是同義詞
Dialogue: 0,0:15:34.78,0:15:36.63,*Default,NTP,0000,0000,0000,,你就是無所不知是吧
Dialogue: 0,0:15:37.25,0:15:38.61,*Default,NTP,0000,0000,0000,,讓我一人待會兒行嗎
Dialogue: 0,0:15:50.33,0:15:51.90,*Default,NTP,0000,0000,0000,,小哥  你坐這兒有何貴干[需要幫忙嗎]
Dialogue: 0,0:15:52.17,0:15:54.37,*Default,NTP,0000,0000,0000,,需要  為什么大家都覺得我是同志
Dialogue: 0,0:15:55.50,0:15:57.20,*Default,NTP,0000,0000,0000,,老天  我恨大甩賣
Dialogue: 0,0:16:01.73,0:16:02.48,*Default,NTP,0000,0000,0000,,謝謝你
Dialogue: 0,0:16:04.74,0:16:07.48,*Default,NTP,0000,0000,0000,,很抱歉亂翻  翻出了你的老頭玩偶
Dialogue: 0,0:16:07.64,0:16:10.20,*Default,NTP,0000,0000,0000,,在哥倫比亞  如果你翻錯了箱子
Dialogue: 0,0:16:10.35,0:16:12.46,*Default,NTP,0000,0000,0000,,直接讓你沉尸箱中
Dialogue: 0,0:16:12.57,0:16:13.33,*Default,NTP,0000,0000,0000,,我知道我錯了
Dialogue: 0,0:16:13.49,0:16:15.05,*Default,NTP,0000,0000,0000,,現在我挺替曼尼難過的
Dialogue: 0,0:16:16.50,0:16:17.33,*Default,NTP,0000,0000,0000,,什么意思
Dialogue: 0,0:16:18.00,0:16:19.22,*Default,NTP,0000,0000,0000,,該怎么說呢
Dialogue: 0,0:16:19.22,0:16:20.79,*Default,NTP,0000,0000,0000,,他總把你的勇敢掛在嘴邊
Dialogue: 0,0:16:21.18,0:16:22.43,*Default,NTP,0000,0000,0000,,說你無所畏懼
Dialogue: 0,0:16:22.95,0:16:25.25,*Default,NTP,0000,0000,0000,,現在他看起來有點失望
Dialogue: 0,0:16:25.39,0:16:26.12,*Default,NTP,0000,0000,0000,,有多失望
Dialogue: 0,0:16:26.25,0:16:27.95,*Default,NTP,0000,0000,0000,,別擔心  這樣挺好
Dialogue: 0,0:16:28.14,0:16:29.72,*Default,NTP,0000,0000,0000,,他需要用現實來醒腦
Dialogue: 0,0:16:29.88,0:16:30.84,*Default,NTP,0000,0000,0000,,在校園里
Dialogue: 0,0:16:30.84,0:16:32.93,*Default,NTP,0000,0000,0000,,到處跟人說自己媽有多棒
Dialogue: 0,0:16:33.34,0:16:35.42,*Default,NTP,0000,0000,0000,,最終只會讓自己受傷疼痛
