[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:07:58.27,0:08:00.33,*Default,NTP,0000,0000,0000,,半年前
Dialogue: 0,0:08:01.98,0:08:02.78,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:08:02.78,0:08:03.84,*Default,NTP,0000,0000,0000,,不行  受不了了
Dialogue: 0,0:08:03.84,0:08:06.46,*Default,NTP,0000,0000,0000,,我受不了了  我得把這個傻玩意兒扔了
Dialogue: 0,0:08:08.76,0:08:10.69,*Default,NTP,0000,0000,0000,,它是被人從車里偷走的  你明白沒
Dialogue: 0,0:08:10.69,0:08:11.71,*Default,NTP,0000,0000,0000,,懂了
Dialogue: 0,0:08:13.84,0:08:15.31,*Default,NTP,0000,0000,0000,,真卑鄙
Dialogue: 0,0:08:15.31,0:08:16.58,*Default,NTP,0000,0000,0000,,我知道  別生我氣
Dialogue: 0,0:08:16.58,0:08:18.84,*Default,NTP,0000,0000,0000,,所以說  我勸你別再打了
Dialogue: 0,0:08:20.16,0:08:21.69,*Default,NTP,0000,0000,0000,,我并不為自己的行為感到驕傲
Dialogue: 0,0:08:21.69,0:08:23.94,*Default,NTP,0000,0000,0000,,但我不是那種摧毀別人夢想的人
Dialogue: 0,0:08:23.94,0:08:25.00,*Default,NTP,0000,0000,0000,,我可是個啦啦隊長
Dialogue: 0,0:08:25.00,0:08:26.63,*Default,NTP,0000,0000,0000,,我習慣于在疊羅漢最高處大喊
Dialogue: 0,0:08:26.63,0:08:28.07,*Default,NTP,0000,0000,0000,,朝著夢想  加油
Dialogue: 0,0:08:28.81,0:08:29.80,*Default,NTP,0000,0000,0000,,知道什么話不能加油嗎
Dialogue: 0,0:08:29.80,0:08:31.26,*Default,NTP,0000,0000,0000,,二  四  六  八
Dialogue: 0,0:08:31.26,0:08:32.53,*Default,NTP,0000,0000,0000,,你會搞砸它
Dialogue: 0,0:08:32.53,0:08:34.94,*Default,NTP,0000,0000,0000,,害我們賣鐵又砸鍋  克萊爾
Dialogue: 0,0:08:36.58,0:08:38.54,*Default,NTP,0000,0000,0000,,*別出聲  小寶貝*
Dialogue: 0,0:08:38.55,0:08:40.34,*Default,NTP,0000,0000,0000,,*你什么都不用說*
Dialogue: 0,0:08:40.35,0:08:43.60,*Default,NTP,0000,0000,0000,,*爸爸會給你買只知更鳥*
Dialogue: 0,0:08:43.60,0:08:47.33,*Default,NTP,0000,0000,0000,,*要是那只知更鳥不唱歌*
Dialogue: 0,0:08:47.33,0:08:51.01,*Default,NTP,0000,0000,0000,,*爸爸就給你買只大鉆戒*
Dialogue: 0,0:08:51.01,0:08:52.59,*Default,NTP,0000,0000,0000,,爸爸愿意出錢買十只鉆戒
Dialogue: 0,0:08:52.59,0:08:55.22,*Default,NTP,0000,0000,0000,,讓那只呱噪的知更鳥閉上嘴
Dialogue: 0,0:08:55.50,0:08:58.08,*Default,NTP,0000,0000,0000,,但我不會跟歌洛莉亞說她唱歌難聽
Dialogue: 0,0:08:58.09,0:09:00.74,*Default,NTP,0000,0000,0000,,那簡直是自掘墳墓
Dialogue: 0,0:09:01.24,0:09:01.96,*Default,NTP,0000,0000,0000,,但是  一想到
Dialogue: 0,0:09:01.96,0:09:04.45,*Default,NTP,0000,0000,0000,,我可憐的小寶貝像個人質一樣被困在里面
Dialogue: 0,0:09:04.46,0:09:07.31,*Default,NTP,0000,0000,0000,,被迫全天候聽著那樣的噪音
Dialogue: 0,0:09:07.86,0:09:09.47,*Default,NTP,0000,0000,0000,,讓我于心何忍
Dialogue: 0,0:09:09.61,0:09:13.40,*Default,NTP,0000,0000,0000,,*要是那只公山羊不使勁*
Dialogue: 0,0:09:13.40,0:09:16.55,*Default,NTP,0000,0000,0000,,*爸爸會給你...*
Dialogue: 0,0:09:16.56,0:09:17.92,*Default,NTP,0000,0000,0000,,我來告訴你爸爸會怎么樣
Dialogue: 0,0:09:17.92,0:09:19.43,*Default,NTP,0000,0000,0000,,他會接過這只麥克風
Dialogue: 0,0:09:19.43,0:09:21.12,*Default,NTP,0000,0000,0000,,-真的嗎  -是的  我一直在想
Dialogue: 0,0:09:21.12,0:09:23.01,*Default,NTP,0000,0000,0000,,這是建立感情的機會  我也該試試
Dialogue: 0,0:09:23.01,0:09:24.88,*Default,NTP,0000,0000,0000,,杰  太好了
Dialogue: 0,0:09:24.88,0:09:26.96,*Default,NTP,0000,0000,0000,,我覺得寶寶不應該
Dialogue: 0,0:09:26.96,0:09:29.22,*Default,NTP,0000,0000,0000,,只聽到我一個人的聲音
Dialogue: 0,0:09:29.22,0:09:30.30,*Default,NTP,0000,0000,0000,,完全同意
Dialogue: 0,0:09:30.80,0:09:32.17,*Default,NTP,0000,0000,0000,,呼叫  呼叫  我是老杰
Dialogue: 0,0:09:32.17,0:09:34.00,*Default,NTP,0000,0000,0000,,寶寶  你在什么方位  完畢
Dialogue: 0,0:09:34.00,0:09:34.73,*Default,NTP,0000,0000,0000,,好萌啊你
Dialogue: 0,0:09:34.73,0:09:37.15,*Default,NTP,0000,0000,0000,,聽起來像電影《警察與卡車強盜》中的對話
Dialogue: 0,0:09:37.15,0:09:37.89,*Default,NTP,0000,0000,0000,,繼續繼續
Dialogue: 0,0:09:37.89,0:09:40.14,*Default,NTP,0000,0000,0000,,你好  孩子  我是你爸杰·普里契特
Dialogue: 0,0:09:40.14,0:09:41.94,*Default,NTP,0000,0000,0000,,我們都迫不及待想見到你
Dialogue: 0,0:09:41.94,0:09:42.65,*Default,NTP,0000,0000,0000,,就給你提個醒
Dialogue: 0,0:09:42.65,0:09:44.99,*Default,NTP,0000,0000,0000,,我可能比你想象的要老一點
Dialogue: 0,0:09:44.99,0:09:47.99,*Default,NTP,0000,0000,0000,,但好的方面是  我們的日子過得很滋潤
Dialogue: 0,0:09:49.23,0:09:50.92,*Default,NTP,0000,0000,0000,,什么  沒反應嗎
Dialogue: 0,0:09:51.42,0:09:52.45,*Default,NTP,0000,0000,0000,,難逗樂的寶寶
Dialogue: 0,0:09:52.45,0:09:53.94,*Default,NTP,0000,0000,0000,,你在里面干什么呢  睡覺嗎
Dialogue: 0,0:09:54.82,0:09:57.15,*Default,NTP,0000,0000,0000,,*你在睡覺嗎*
Dialogue: 0,0:09:57.15,0:09:58.32,*Default,NTP,0000,0000,0000,,-停停停  -*你在...*
Dialogue: 0,0:09:58.32,0:10:00.32,*Default,NTP,0000,0000,0000,,爸爸還沒說完呢
Dialogue: 0,0:10:05.21,0:10:07.42,*Default,NTP,0000,0000,0000,,該死  該死的石頭
Dialogue: 0,0:10:10.73,0:10:12.35,*Default,NTP,0000,0000,0000,,-你是哭了嗎  -沒有
Dialogue: 0,0:10:12.88,0:10:14.70,*Default,NTP,0000,0000,0000,,沒有  我只是弄不走這塊石頭
Dialogue: 0,0:10:14.70,0:10:16.71,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[講述女子棒球隊故事的電影]
Dialogue: 0,0:10:14.70,0:10:16.71,*Default,NTP,0000,0000,0000,,從《紅粉聯盟》里我們學到了什么
Dialogue: 0,0:10:16.71,0:10:18.07,*Default,NTP,0000,0000,0000,,棒球場上不能掉眼淚
Dialogue: 0,0:10:18.07,0:10:19.82,*Default,NTP,0000,0000,0000,,錯  我們知道了麥當娜演技很差
Dialogue: 0,0:10:19.82,0:10:20.53,*Default,NTP,0000,0000,0000,,你也一樣
Dialogue: 0,0:10:20.53,0:10:21.82,*Default,NTP,0000,0000,0000,,你到底怎么了
Dialogue: 0,0:10:22.49,0:10:23.53,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:10:24.44,0:10:26.39,*Default,NTP,0000,0000,0000,,你知道嗎  幾個月以來
Dialogue: 0,0:10:26.39,0:10:29.30,*Default,NTP,0000,0000,0000,,我申請了五份工作
Dialogue: 0,0:10:29.30,0:10:31.66,*Default,NTP,0000,0000,0000,,-我還真不知道  -我跟誰也沒說
Dialogue: 0,0:10:31.66,0:10:34.40,*Default,NTP,0000,0000,0000,,因為沒一家愿意要我的  小卡
Dialogue: 0,0:10:35.19,0:10:37.23,*Default,NTP,0000,0000,0000,,我上過大學的  你知道嗎
Dialogue: 0,0:10:37.41,0:10:41.46,*Default,NTP,0000,0000,0000,,我只是想賺錢供孩子們上學
Dialogue: 0,0:10:41.46,0:10:44.04,*Default,NTP,0000,0000,0000,,我還想給我老公買件禮物
Dialogue: 0,0:10:44.04,0:10:45.62,*Default,NTP,0000,0000,0000,,用我自己的錢買
Dialogue: 0,0:10:45.62,0:10:47.56,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[本意為對唱詩班指導傳道]
Dialogue: 0,0:10:45.62,0:10:47.56,*Default,NTP,0000,0000,0000,,你不用說我也明白
Dialogue: 0,0:10:47.56,0:10:49.69,*Default,NTP,0000,0000,0000,,這正是我成為唱詩班指導的原因
Dialogue: 0,0:10:49.69,0:10:53.55,*Default,NTP,0000,0000,0000,,你在公立學校兼職教書是為了賺錢嗎
Dialogue: 0,0:10:53.55,0:10:54.87,*Default,NTP,0000,0000,0000,,我比你掙得多
Dialogue: 0,0:10:54.87,0:10:56.46,*Default,NTP,0000,0000,0000,,我是說  不算停車費的話  但是
Dialogue: 0,0:10:57.64,0:11:01.34,*Default,NTP,0000,0000,0000,,我很抱歉米奇爾扼殺了我們的炒房夢
Dialogue: 0,0:11:01.73,0:11:03.77,*Default,NTP,0000,0000,0000,,尤其是現在我知道你掙錢是為了
Dialogue: 0,0:11:03.77,0:11:05.23,*Default,NTP,0000,0000,0000,,去做那么高尚的事
Dialogue: 0,0:11:05.23,0:11:06.39,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:11:06.44,0:11:07.59,*Default,NTP,0000,0000,0000,,另外...
Dialogue: 0,0:11:08.66,0:11:10.50,*Default,NTP,0000,0000,0000,,有一雙我超想買的靴子
Dialogue: 0,0:11:11.33,0:11:13.32,*Default,NTP,0000,0000,0000,,誰沒有想買的靴子啊
Dialogue: 0,0:11:19.31,0:11:21.02,*Default,NTP,0000,0000,0000,,米奇爾  你知道我意識到什么了嗎
Dialogue: 0,0:11:21.02,0:11:23.19,*Default,NTP,0000,0000,0000,,有些事還是不說為妙嗎
Dialogue: 0,0:11:23.19,0:11:25.02,*Default,NTP,0000,0000,0000,,不  我意識到在這段感情中
Dialogue: 0,0:11:25.02,0:11:26.55,*Default,NTP,0000,0000,0000,,我是油門  而你是剎車
Dialogue: 0,0:11:26.55,0:11:27.66,*Default,NTP,0000,0000,0000,,慢著  慢著慢著
Dialogue: 0,0:11:27.66,0:11:28.51,*Default,NTP,0000,0000,0000,,上星期你還說
Dialogue: 0,0:11:28.51,0:11:30.14,*Default,NTP,0000,0000,0000,,你是畫兒我是框呢
Dialogue: 0,0:11:30.14,0:11:31.37,*Default,NTP,0000,0000,0000,,那是把我們比喻成藝術品
Dialogue: 0,0:11:31.37,0:11:32.94,*Default,NTP,0000,0000,0000,,現在我把我們比喻成一輛車
Dialogue: 0,0:11:32.94,0:11:34.70,*Default,NTP,0000,0000,0000,,要是比喻成馬的話  我知道你是哪部分
Dialogue: 0,0:11:34.71,0:11:36.00,*Default,NTP,0000,0000,0000,,-你說什么  -什么
Dialogue: 0,0:11:36.00,0:11:38.41,*Default,NTP,0000,0000,0000,,我和克萊爾給你帶來一個好機會
Dialogue: 0,0:11:38.41,0:11:39.65,*Default,NTP,0000,0000,0000,,你卻無情地拒絕了
Dialogue: 0,0:11:39.65,0:11:41.26,*Default,NTP,0000,0000,0000,,你不是剎車是什么
Dialogue: 0,0:11:41.26,0:11:42.53,*Default,NTP,0000,0000,0000,,你知道剎車還有什么作用嗎
Dialogue: 0,0:11:42.53,0:11:44.02,*Default,NTP,0000,0000,0000,,能避免你沖下懸崖
Dialogue: 0,0:11:44.03,0:11:46.58,*Default,NTP,0000,0000,0000,,也許根本就不存在懸崖  也許是個上坡
Dialogue: 0,0:11:46.58,0:11:48.94,*Default,NTP,0000,0000,0000,,能把我們帶向嶄新的美好未來
Dialogue: 0,0:11:48.94,0:11:51.01,*Default,NTP,0000,0000,0000,,不只我一人反對這投資房子的事
Dialogue: 0,0:11:51.01,0:11:52.04,*Default,NTP,0000,0000,0000,,菲爾也不同意
Dialogue: 0,0:11:52.04,0:11:52.77,*Default,NTP,0000,0000,0000,,你一直這么說
Dialogue: 0,0:11:52.77,0:11:54.87,*Default,NTP,0000,0000,0000,,但我非常  非常懷疑
Dialogue: 0,0:11:54.87,0:11:56.04,*Default,NTP,0000,0000,0000,,菲爾總是支持克萊爾
Dialogue: 0,0:11:56.04,0:11:58.00,*Default,NTP,0000,0000,0000,,他是個充滿正能量的啦啦隊長
Dialogue: 0,0:11:58.00,0:11:59.85,*Default,NTP,0000,0000,0000,,你怎么就不能學學菲爾呢
Dialogue: 0,0:12:01.56,0:12:02.40,*Default,NTP,0000,0000,0000,,就在那時我猛然想到
Dialogue: 0,0:12:02.40,0:12:04.58,*Default,NTP,0000,0000,0000,,我可以學學菲爾
Dialogue: 0,0:12:04.59,0:12:06.04,*Default,NTP,0000,0000,0000,,我可以假裝支持他們
Dialogue: 0,0:12:06.04,0:12:08.44,*Default,NTP,0000,0000,0000,,讓啦啦隊長來背黑鍋
Dialogue: 0,0:12:08.51,0:12:10.02,*Default,NTP,0000,0000,0000,,我知道這么做挺卑鄙
Dialogue: 0,0:12:10.06,0:12:11.88,*Default,NTP,0000,0000,0000,,但爺就是這么卑鄙
Dialogue: 0,0:12:14.24,0:12:15.60,*Default,NTP,0000,0000,0000,,-米奇爾  -你猜怎么著
Dialogue: 0,0:12:15.60,0:12:16.50,*Default,NTP,0000,0000,0000,,我被你說服了
Dialogue: 0,0:12:16.50,0:12:18.83,*Default,NTP,0000,0000,0000,,如果你和克萊爾  還有尤其是菲爾
Dialogue: 0,0:12:18.83,0:12:20.72,*Default,NTP,0000,0000,0000,,想這么干  那我支持你們
Dialogue: 0,0:12:20.84,0:12:23.34,*Default,NTP,0000,0000,0000,,-什么  真的嗎  -對  全力支持
Dialogue: 0,0:12:23.35,0:12:25.10,*Default,NTP,0000,0000,0000,,實際上  你何不這就打給克萊爾和菲爾
Dialogue: 0,0:12:25.10,0:12:25.97,*Default,NTP,0000,0000,0000,,告訴他們這個好消息
Dialogue: 0,0:12:25.97,0:12:27.92,*Default,NTP,0000,0000,0000,,好  通往未來的上坡打動你了對嗎
Dialogue: 0,0:12:27.92,0:12:29.64,*Default,NTP,0000,0000,0000,,我也真心覺得這句很有感染力
Dialogue: 0,0:12:30.73,0:12:31.48,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:12:31.48,0:12:33.79,*Default,NTP,0000,0000,0000,,真的嗎  太好了
Dialogue: 0,0:12:33.79,0:12:35.89,*Default,NTP,0000,0000,0000,,我得告訴菲爾  馬上給你打回去
Dialogue: 0,0:12:35.92,0:12:37.18,*Default,NTP,0000,0000,0000,,怎么  什么事
Dialogue: 0,0:12:37.61,0:12:38.70,*Default,NTP,0000,0000,0000,,米奇爾改主意了
Dialogue: 0,0:12:38.70,0:12:40.77,*Default,NTP,0000,0000,0000,,他愿意加入  我們要投資房地產咯
Dialogue: 0,0:12:40.77,0:12:42.64,*Default,NTP,0000,0000,0000,,-好耶  -好耶
Dialogue: 0,0:12:46.58,0:12:47.72,*Default,NTP,0000,0000,0000,,喂  你好啊  菲爾
Dialogue: 0,0:12:47.72,0:12:49.47,*Default,NTP,0000,0000,0000,,接到你的電話真是倍感榮幸啊
Dialogue: 0,0:12:49.59,0:12:50.38,*Default,NTP,0000,0000,0000,,少裝蒜了
Dialogue: 0,0:12:50.38,0:12:52.72,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[也有"我是膽小鬼"的意思]
Dialogue: 0,0:12:50.38,0:12:52.72,*Default,NTP,0000,0000,0000,,想扮無辜嗎  那可是我的專長
Dialogue: 0,0:12:52.94,0:12:54.55,*Default,NTP,0000,0000,0000,,聽不懂你在說什么
Dialogue: 0,0:12:54.61,0:12:57.14,*Default,NTP,0000,0000,0000,,我只是在支持我的伴侶及姐姐
Dialogue: 0,0:12:57.14,0:12:58.96,*Default,NTP,0000,0000,0000,,我非常愛他們兩個
Dialogue: 0,0:12:58.96,0:13:00.34,*Default,NTP,0000,0000,0000,,做這種缺德事你晚上睡得著嗎
Dialogue: 0,0:13:00.34,0:13:03.14,*Default,NTP,0000,0000,0000,,睡得可香了  我知道你會主持大義的
Dialogue: 0,0:13:03.28,0:13:04.82,*Default,NTP,0000,0000,0000,,菲爾  怎么樣
Dialogue: 0,0:13:04.82,0:13:07.55,*Default,NTP,0000,0000,0000,,你能力挽狂瀾嗎  剎車已經不靈了
Dialogue: 0,0:13:07.61,0:13:11.02,*Default,NTP,0000,0000,0000,,哦對了  我勸你別再打了
Dialogue: 0,0:13:12.04,0:13:13.04,*Default,NTP,0000,0000,0000,,米奇爾
Dialogue: 0,0:13:13.40,0:13:14.38,*Default,NTP,0000,0000,0000,,米奇爾
Dialogue: 0,0:13:16.80,0:13:18.03,*Default,NTP,0000,0000,0000,,是的  老子怒了  
Dialogue: 0,0:13:18.03,0:13:19.70,*Default,NTP,0000,0000,0000,,米奇爾居然在我的計上耍計
Dialogue: 0,0:13:19.70,0:13:21.31,*Default,NTP,0000,0000,0000,,他現在不接我電話
Dialogue: 0,0:13:21.31,0:13:24.10,*Default,NTP,0000,0000,0000,,所以我謹慎地遣詞造句  發給他如下短信
Dialogue: 0,0:13:25.74,0:13:26.83,*Default,NTP,0000,0000,0000,,你壞透了
Dialogue: 0,0:13:28.32,0:13:30.11,*Default,NTP,0000,0000,0000,,我知道菲爾受了傷  
Dialogue: 0,0:13:30.11,0:13:33.00,*Default,NTP,0000,0000,0000,,心里憋屈  所以我給了如下回復
Dialogue: 0,0:13:33.00,0:13:35.17,*Default,NTP,0000,0000,0000,,你打算如何加油殺出一條血路  啦啦隊長
Dialogue: 0,0:13:35.71,0:13:38.07,*Default,NTP,0000,0000,0000,,我們都知道買房子這事是場災難
Dialogue: 0,0:13:38.07,0:13:40.23,*Default,NTP,0000,0000,0000,,那你就出聲  否則我來
Dialogue: 0,0:13:40.23,0:13:42.19,*Default,NTP,0000,0000,0000,,我不介意你向小卡揭發...
Dialogue: 0,0:13:42.19,0:13:44.24,*Default,NTP,0000,0000,0000,,我把那件丑陋的毛衣扔了
Dialogue: 0,0:13:44.39,0:13:46.88,*Default,NTP,0000,0000,0000,,我用數月織了那件"丑陋"的毛衣
Dialogue: 0,0:13:46.88,0:13:48.73,*Default,NTP,0000,0000,0000,,-是吧  -我們怎么能看到短信
Dialogue: 0,0:13:48.74,0:13:50.47,*Default,NTP,0000,0000,0000,,他倆昨天就開始用群短信了
Dialogue: 0,0:13:50.47,0:13:52.49,*Default,NTP,0000,0000,0000,,他們根本不知道我會看到
Dialogue: 0,0:13:52.49,0:13:53.48,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:13:53.61,0:13:54.99,*Default,NTP,0000,0000,0000,,又來一條
Dialogue: 0,0:13:55.06,0:13:57.42,*Default,NTP,0000,0000,0000,,我們得想辦法神不知鬼不覺地
Dialogue: 0,0:13:57.43,0:13:59.68,*Default,NTP,0000,0000,0000,,讓買房這事兒泡湯
Dialogue: 0,0:14:00.41,0:14:01.78,*Default,NTP,0000,0000,0000,,有種啊你們
Dialogue: 0,0:14:02.10,0:14:04.77,*Default,NTP,0000,0000,0000,,太遲了
Dialogue: 0,0:14:07.63,0:14:09.88,*Default,NTP,0000,0000,0000,,完了  這下糟了
Dialogue: 0,0:14:15.05,0:14:17.08,*Default,NTP,0000,0000,0000,,克萊爾  我錯了
Dialogue: 0,0:14:17.08,0:14:19.19,*Default,NTP,0000,0000,0000,,我不應該對你隱瞞的  但是我...
Dialogue: 0,0:14:19.19,0:14:20.13,*Default,NTP,0000,0000,0000,,不  菲爾
Dialogue: 0,0:14:20.13,0:14:21.33,*Default,NTP,0000,0000,0000,,知道最讓我傷心的是什么
Dialogue: 0,0:14:21.33,0:14:24.69,*Default,NTP,0000,0000,0000,,你信什么也不信我
Dialogue: 0,0:14:25.08,0:14:27.95,*Default,NTP,0000,0000,0000,,我就知道那件毛衣不是被人偷了
Dialogue: 0,0:14:27.95,0:14:30.43,*Default,NTP,0000,0000,0000,,虧我特地選了藍色毛線來襯你的藍眼睛
Dialogue: 0,0:14:30.43,0:14:32.57,*Default,NTP,0000,0000,0000,,我應該選黑色的來搭你的心
Dialogue: 0,0:14:32.58,0:14:34.86,*Default,NTP,0000,0000,0000,,不過你穿黑色真心帥  你妹的
Dialogue: 0,0:14:35.17,0:14:36.04,*Default,NTP,0000,0000,0000,,我們走
Dialogue: 0,0:14:38.56,0:14:41.84,*Default,NTP,0000,0000,0000,,17人死亡  數千居民沒有供電
Dialogue: 0,0:14:41.84,0:14:43.35,*Default,NTP,0000,0000,0000,,杰  拜托
Dialogue: 0,0:14:43.35,0:14:46.49,*Default,NTP,0000,0000,0000,,讓寶寶聽這么恐怖的東西不好
Dialogue: 0,0:14:46.49,0:14:47.61,*Default,NTP,0000,0000,0000,,他聽過更恐怖的
Dialogue: 0,0:14:47.61,0:14:49.93,*Default,NTP,0000,0000,0000,,杰  你知道哪有好的一小時即取干洗店嗎
Dialogue: 0,0:14:49.93,0:14:51.62,*Default,NTP,0000,0000,0000,,不是"十點前收
Dialogue: 0,0:14:51.62,0:14:53.91,*Default,NTP,0000,0000,0000,,僅工作日營業  且憑優惠券使用"那種
Dialogue: 0,0:14:53.91,0:14:55.15,*Default,NTP,0000,0000,0000,,就是實打實的一小時
Dialogue: 0,0:14:55.15,0:14:57.44,*Default,NTP,0000,0000,0000,,這段對話感覺有實打實的一小時
Dialogue: 0,0:14:57.52,0:14:59.44,*Default,NTP,0000,0000,0000,,你去干洗店干嘛  這挺干凈的啊
Dialogue: 0,0:14:59.44,0:15:01.46,*Default,NTP,0000,0000,0000,,被羅本的三明治濺上芥末醬了
Dialogue: 0,0:15:01.46,0:15:04.36,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[reuben是三明治 和羅本名字一樣 所以曼尼說他自戀]
Dialogue: 0,0:15:01.46,0:15:02.30,*Default,NTP,0000,0000,0000,,讓個自戀狂負責零食日
Dialogue: 0,0:15:02.30,0:15:04.36,*Default,NTP,0000,0000,0000,,就會落得這個下場
Dialogue: 0,0:15:04.37,0:15:05.81,*Default,NTP,0000,0000,0000,,好啦  又該我了
Dialogue: 0,0:15:05.98,0:15:08.31,*Default,NTP,0000,0000,0000,,寶貝  又到媽媽咯
Dialogue: 0,0:15:08.31,0:15:09.03,*Default,NTP,0000,0000,0000,,-我...  -歌洛莉亞
Dialogue: 0,0:15:09.04,0:15:10.27,*Default,NTP,0000,0000,0000,,何不讓他休息片刻
Dialogue: 0,0:15:10.27,0:15:11.37,*Default,NTP,0000,0000,0000,,也許他需要休息一下
Dialogue: 0,0:15:11.38,0:15:13.35,*Default,NTP,0000,0000,0000,,畢竟他剛聽了致命龍卷風的故事
Dialogue: 0,0:15:13.35,0:15:15.19,*Default,NTP,0000,0000,0000,,行  但別一直用"他"稱呼寶寶
Dialogue: 0,0:15:15.19,0:15:17.63,*Default,NTP,0000,0000,0000,,如果是個女孩兒呢  你會讓她生氣的
Dialogue: 0,0:15:17.64,0:15:19.76,*Default,NTP,0000,0000,0000,,我跟你說過  這不為了方便點嘛
Dialogue: 0,0:15:19.76,0:15:20.51,*Default,NTP,0000,0000,0000,,-別總挑我刺兒啦  -是嗎
Dialogue: 0,0:15:20.51,0:15:22.97,*Default,NTP,0000,0000,0000,,-那是因為你總是...  -你們干嘛呢
Dialogue: 0,0:15:22.97,0:15:24.50,*Default,NTP,0000,0000,0000,,你們想讓肚子里的寶寶
Dialogue: 0,0:15:24.50,0:15:26.22,*Default,NTP,0000,0000,0000,,聽見你們的爭吵嗎
Dialogue: 0,0:15:26.46,0:15:27.50,*Default,NTP,0000,0000,0000,,研究表明置胎兒
Dialogue: 0,0:15:27.50,0:15:30.12,*Default,NTP,0000,0000,0000,,于緊張氛圍下  會有害其健康
Dialogue: 0,0:15:30.12,0:15:32.30,*Default,NTP,0000,0000,0000,,剛13歲談什么研究  去看漫畫書去
Dialogue: 0,0:15:32.78,0:15:33.97,*Default,NTP,0000,0000,0000,,你那比賽幾點開始
Dialogue: 0,0:15:33.97,0:15:35.66,*Default,NTP,0000,0000,0000,,我得三點鐘到  先做"打"球練習
Dialogue: 0,0:15:35.66,0:15:37.02,*Default,NTP,0000,0000,0000,,那叫擊球練習
Dialogue: 0,0:15:37.02,0:15:38.09,*Default,NTP,0000,0000,0000,,打中的是我
Dialogue: 0,0:15:38.56,0:15:40.83,*Default,NTP,0000,0000,0000,,杰  我不想讓寶寶認為
Dialogue: 0,0:15:40.83,0:15:43.31,*Default,NTP,0000,0000,0000,,他將出生在一個不和睦的家庭
Dialogue: 0,0:15:43.37,0:15:47.26,*Default,NTP,0000,0000,0000,,我們得保證  永遠不會再在他面前吵架了
Dialogue: 0,0:15:47.27,0:15:48.86,*Default,NTP,0000,0000,0000,,不在寶寶面前吵架
Dialogue: 0,0:15:48.86,0:15:50.01,*Default,NTP,0000,0000,0000,,對  很好
Dialogue: 0,0:15:51.45,0:15:54.03,*Default,NTP,0000,0000,0000,,*一閃一閃*
Dialogue: 0,0:15:54.04,0:15:56.31,*Default,NTP,0000,0000,0000,,*小羊羔啊*
Dialogue: 0,0:15:56.31,0:15:59.14,*Default,NTP,0000,0000,0000,,歌洛莉亞  別再唱了
Dialogue: 0,0:15:59.34,0:16:00.37,*Default,NTP,0000,0000,0000,,為什么
Dialogue: 0,0:16:00.37,0:16:01.75,*Default,NTP,0000,0000,0000,,你唱得太爛了
Dialogue: 0,0:16:02.55,0:16:04.47,*Default,NTP,0000,0000,0000,,你真的不會唱歌
Dialogue: 0,0:16:05.12,0:16:06.57,*Default,NTP,0000,0000,0000,,來  我們該吃午飯了
Dialogue: 0,0:16:08.85,0:16:10.62,*Default,NTP,0000,0000,0000,,你膽敢說我...
Dialogue: 0,0:16:10.62,0:16:12.19,*Default,NTP,0000,0000,0000,,我了解  別這樣
Dialogue: 0,0:16:12.19,0:16:14.09,*Default,NTP,0000,0000,0000,,剛說好的  不在寶寶面前吵架
Dialogue: 0,0:16:14.09,0:16:14.91,*Default,NTP,0000,0000,0000,,但那不公平
Dialogue: 0,0:16:14.91,0:16:16.79,*Default,NTP,0000,0000,0000,,我一直都跟寶寶在一起
Dialogue: 0,0:16:16.79,0:16:19.53,*Default,NTP,0000,0000,0000,,歌洛莉亞  作為一個女人你接近完美
Dialogue: 0,0:16:19.53,0:16:21.58,*Default,NTP,0000,0000,0000,,有點小瑕疵也沒什么嘛
Dialogue: 0,0:16:21.58,0:16:23.61,*Default,NTP,0000,0000,0000,,就是你唱歌的時候
