[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:26.69,0:08:28.70,*Default,NTP,0000,0000,0000,,我本來想等孩子們長大些
Dialogue: 0,0:08:28.94,0:08:29.85,*Default,NTP,0000,0000,0000,,就回去工作
Dialogue: 0,0:08:29.85,0:08:32.49,*Default,NTP,0000,0000,0000,,不過  這事沒有你們想的那么簡單
Dialogue: 0,0:08:32.49,0:08:34.20,*Default,NTP,0000,0000,0000,,要知道  一個年近40的女人
Dialogue: 0,0:08:34.20,0:08:35.57,*Default,NTP,0000,0000,0000,,在職場上并不搶手
Dialogue: 0,0:08:35.57,0:08:37.50,*Default,NTP,0000,0000,0000,,何況我都15年沒有工作了
Dialogue: 0,0:08:37.73,0:08:39.02,*Default,NTP,0000,0000,0000,,我記得你已經42歲了
Dialogue: 0,0:08:39.02,0:08:40.55,*Default,NTP,0000,0000,0000,,42和40很接近  盧克
Dialogue: 0,0:08:40.55,0:08:42.32,*Default,NTP,0000,0000,0000,,我4歲時我媽媽就回去工作了
Dialogue: 0,0:08:42.32,0:08:44.42,*Default,NTP,0000,0000,0000,,所以你家才沒有人教你不要打斷別人說話
Dialogue: 0,0:08:44.42,0:08:45.92,*Default,NTP,0000,0000,0000,,好了  好了
Dialogue: 0,0:08:45.92,0:08:46.92,*Default,NTP,0000,0000,0000,,我來告訴你們吧
Dialogue: 0,0:08:47.17,0:08:49.20,*Default,NTP,0000,0000,0000,,全職媽媽們都是英雄
Dialogue: 0,0:08:49.20,0:08:51.02,*Default,NTP,0000,0000,0000,,-沒錯  -她們是這個國家的棟梁
Dialogue: 0,0:08:51.02,0:08:51.87,*Default,NTP,0000,0000,0000,,謝了  格爾
Dialogue: 0,0:08:51.87,0:08:52.94,*Default,NTP,0000,0000,0000,,如果非要我做那樣的工作
Dialogue: 0,0:08:52.94,0:08:55.35,*Default,NTP,0000,0000,0000,,我大概早把自己喝死了  真的
Dialogue: 0,0:08:55.59,0:08:57.02,*Default,NTP,0000,0000,0000,,好了  我們給她一些掌聲吧
Dialogue: 0,0:08:57.02,0:08:57.72,*Default,NTP,0000,0000,0000,,來嘛
Dialogue: 0,0:08:58.60,0:09:00.58,*Default,NTP,0000,0000,0000,,來嘛  把手拍響點兒  讓我聽見
Dialogue: 0,0:09:00.58,0:09:02.21,*Default,NTP,0000,0000,0000,,很好  很好
Dialogue: 0,0:09:02.21,0:09:03.92,*Default,NTP,0000,0000,0000,,好了  下課了  都走吧
Dialogue: 0,0:09:03.92,0:09:04.51,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:09:05.34,0:09:06.42,*Default,NTP,0000,0000,0000,,不  不  不
Dialogue: 0,0:09:06.42,0:09:08.68,*Default,NTP,0000,0000,0000,,還有  同學們  還有3個小時才結束
Dialogue: 0,0:09:11.69,0:09:13.72,*Default,NTP,0000,0000,0000,,-給  -我的舊打字機
Dialogue: 0,0:09:13.72,0:09:15.79,*Default,NTP,0000,0000,0000,,你不是說你想寫作嗎  寫吧
Dialogue: 0,0:09:15.79,0:09:17.98,*Default,NTP,0000,0000,0000,,現在嗎  我今天很忙
Dialogue: 0,0:09:17.98,0:09:19.05,*Default,NTP,0000,0000,0000,,我已經給你辦公室打過電話了
Dialogue: 0,0:09:19.05,0:09:20.39,*Default,NTP,0000,0000,0000,,告訴他們  你今天不會去公司
Dialogue: 0,0:09:20.39,0:09:21.98,*Default,NTP,0000,0000,0000,,亂晃上20分鐘
Dialogue: 0,0:09:21.98,0:09:24.55,*Default,NTP,0000,0000,0000,,跟每個人說  "怎么樣  小子"
Dialogue: 0,0:09:24.55,0:09:26.18,*Default,NTP,0000,0000,0000,,我明白  你暗含的意思是
Dialogue: 0,0:09:26.18,0:09:27.83,*Default,NTP,0000,0000,0000,,你覺得我寫不出東西
Dialogue: 0,0:09:27.83,0:09:30.38,*Default,NTP,0000,0000,0000,,不  我是讓生活瑣事為你讓路
Dialogue: 0,0:09:30.38,0:09:32.55,*Default,NTP,0000,0000,0000,,好吧  我這就接受你的小小挑戰
Dialogue: 0,0:09:32.55,0:09:33.49,*Default,NTP,0000,0000,0000,,不過你要知道
Dialogue: 0,0:09:33.49,0:09:35.40,*Default,NTP,0000,0000,0000,,等你人老珠黃那天  你這種行為
Dialogue: 0,0:09:35.40,0:09:36.30,*Default,NTP,0000,0000,0000,,就不會得逞了
Dialogue: 0,0:09:38.04,0:09:39.73,*Default,NTP,0000,0000,0000,,到那時你都死好久了
Dialogue: 0,0:09:46.90,0:09:48.46,*Default,NTP,0000,0000,0000,,-鄧菲  -有事嗎
Dialogue: 0,0:09:48.77,0:09:50.91,*Default,NTP,0000,0000,0000,,-你還好嗎  -我很好  我很好
Dialogue: 0,0:09:50.91,0:09:52.85,*Default,NTP,0000,0000,0000,,別因為那個自作聰明的小屁孩煩心
Dialogue: 0,0:09:52.85,0:09:55.03,*Default,NTP,0000,0000,0000,,你見過她媽媽沒有  人老珠黃憔悴損
Dialogue: 0,0:09:55.33,0:09:58.22,*Default,NTP,0000,0000,0000,,謝謝你幫我解圍
Dialogue: 0,0:09:58.22,0:09:59.61,*Default,NTP,0000,0000,0000,,順便幫我跟菲爾說聲抱歉吧
Dialogue: 0,0:09:59.61,0:10:00.43,*Default,NTP,0000,0000,0000,,我剛剛可能讓他難堪了
Dialogue: 0,0:10:00.43,0:10:02.66,*Default,NTP,0000,0000,0000,,我真是應該學著管好自己的大嘴巴
Dialogue: 0,0:10:02.90,0:10:05.50,*Default,NTP,0000,0000,0000,,其實那已經比他排練時好很多了
Dialogue: 0,0:10:05.50,0:10:06.19,*Default,NTP,0000,0000,0000,,說真的
Dialogue: 0,0:10:06.19,0:10:08.13,*Default,NTP,0000,0000,0000,,-不過我會向他轉達  -好
Dialogue: 0,0:10:08.13,0:10:09.99,*Default,NTP,0000,0000,0000,,你剛才略為抓狂的表現讓我想起些事情
Dialogue: 0,0:10:10.76,0:10:12.84,*Default,NTP,0000,0000,0000,,我正在開發一處零售和辦公區
Dialogue: 0,0:10:12.84,0:10:13.85,*Default,NTP,0000,0000,0000,,因此我需要有人
Dialogue: 0,0:10:13.85,0:10:15.02,*Default,NTP,0000,0000,0000,,負責聯絡規劃委員會
Dialogue: 0,0:10:16.31,0:10:17.65,*Default,NTP,0000,0000,0000,,你是要雇用我嗎
Dialogue: 0,0:10:17.65,0:10:19.26,*Default,NTP,0000,0000,0000,,是的  你認識市政廳的人
Dialogue: 0,0:10:19.26,0:10:20.85,*Default,NTP,0000,0000,0000,,而且你炒房也炒得很不錯
Dialogue: 0,0:10:21.09,0:10:22.75,*Default,NTP,0000,0000,0000,,為了你和你家人的安全
Dialogue: 0,0:10:22.75,0:10:24.07,*Default,NTP,0000,0000,0000,,我得讓你從家里出來
Dialogue: 0,0:10:24.07,0:10:26.06,*Default,NTP,0000,0000,0000,,可你和菲爾是競爭對手
Dialogue: 0,0:10:26.06,0:10:26.82,*Default,NTP,0000,0000,0000,,這事沒競爭
Dialogue: 0,0:10:27.07,0:10:29.02,*Default,NTP,0000,0000,0000,,聽我說  這事要成了  對大家都好
Dialogue: 0,0:10:29.54,0:10:32.03,*Default,NTP,0000,0000,0000,,除了我們要趕走的那家熱帶魚店
Dialogue: 0,0:10:32.03,0:10:33.13,*Default,NTP,0000,0000,0000,,我對此一點罪惡感都沒有
Dialogue: 0,0:10:33.55,0:10:35.43,*Default,NTP,0000,0000,0000,,你能讓我回去想幾天嗎
Dialogue: 0,0:10:35.43,0:10:37.30,*Default,NTP,0000,0000,0000,,-沒問題  慢慢想  不著急  -好
Dialogue: 0,0:10:37.30,0:10:39.09,*Default,NTP,0000,0000,0000,,你想好了  就給我個電話
Dialogue: 0,0:10:39.09,0:10:40.43,*Default,NTP,0000,0000,0000,,-好的  -木棒上有我電話
Dialogue: 0,0:10:40.43,0:10:43.03,*Default,NTP,0000,0000,0000,,好的  格爾腌黃瓜 
Dialogue: 0,0:10:43.03,0:10:44.55,*Default,NTP,0000,0000,0000,,回見  索普  索普  索普
Dialogue: 0,0:10:44.55,0:10:45.56,*Default,NTP,0000,0000,0000,,索普  索普  索普
Dialogue: 0,0:10:48.79,0:10:50.80,*Default,NTP,0000,0000,0000,,猜我在信箱里發現了什么
Dialogue: 0,0:10:50.80,0:10:53.23,*Default,NTP,0000,0000,0000,,莉莉  是寄給你的信
Dialogue: 0,0:10:53.77,0:10:55.32,*Default,NTP,0000,0000,0000,,是嗎  很少有人寄信給我
Dialogue: 0,0:10:55.32,0:10:56.37,*Default,NTP,0000,0000,0000,,我們看看
Dialogue: 0,0:10:56.88,0:10:58.50,*Default,NTP,0000,0000,0000,,是牙仙子寄來的
Dialogue: 0,0:10:58.74,0:11:03.24,*Default,NTP,0000,0000,0000,,牙達科他州  牙市 牙仙子街1號
Dialogue: 0,0:11:04.01,0:11:06.17,*Default,NTP,0000,0000,0000,,希望她又送我100美元
Dialogue: 0,0:11:06.17,0:11:07.31,*Default,NTP,0000,0000,0000,,我們看看是什么
Dialogue: 0,0:11:07.31,0:11:08.51,*Default,NTP,0000,0000,0000,,金粉閃閃啊
Dialogue: 0,0:11:08.77,0:11:11.08,*Default,NTP,0000,0000,0000,,估計這牙仙子從來不用掃地吧
Dialogue: 0,0:11:11.08,0:11:15.31,*Default,NTP,0000,0000,0000,,親愛的莉莉  我來信是因為我犯了錯
Dialogue: 0,0:11:15.31,0:11:17.33,*Default,NTP,0000,0000,0000,,給了你太多的錢
Dialogue: 0,0:11:17.33,0:11:20.65,*Default,NTP,0000,0000,0000,,請你今晚把那100美元放在枕頭下
Dialogue: 0,0:11:21.19,0:11:22.39,*Default,NTP,0000,0000,0000,,我會給你1美元
Dialogue: 0,0:11:22.39,0:11:24.80,*Default,NTP,0000,0000,0000,,抱歉讓你傷心了[咬到你]
Dialogue: 0,0:11:25.65,0:11:27.10,*Default,NTP,0000,0000,0000,,讓我看看
Dialogue: 0,0:11:28.31,0:11:29.47,*Default,NTP,0000,0000,0000,,我不識字
Dialogue: 0,0:11:30.47,0:11:32.91,*Default,NTP,0000,0000,0000,,聽起來她真的很煩惱
Dialogue: 0,0:11:32.91,0:11:34.07,*Default,NTP,0000,0000,0000,,我覺得  我們必須
Dialogue: 0,0:11:34.07,0:11:36.08,*Default,NTP,0000,0000,0000,,把那100美元還給牙仙子
Dialogue: 0,0:11:36.85,0:11:38.29,*Default,NTP,0000,0000,0000,,不行  我想留著
Dialogue: 0,0:11:41.55,0:11:42.75,*Default,NTP,0000,0000,0000,,想到要靠她給我們養老
Dialogue: 0,0:11:42.75,0:11:44.62,*Default,NTP,0000,0000,0000,,-就覺得好可怕  -是啊
Dialogue: 0,0:11:46.88,0:11:47.64,*Default,NTP,0000,0000,0000,,查克·斯通
Dialogue: 0,0:11:47.64,0:11:50.33,*Default,NTP,0000,0000,0000,,身高6英尺  火眼晶晶堅韌不拔的硬漢
Dialogue: 0,0:11:50.69,0:11:52.39,*Default,NTP,0000,0000,0000,,坐在審訊桌前
Dialogue: 0,0:11:54.52,0:11:55.74,*Default,NTP,0000,0000,0000,,他的腦海一片空白
Dialogue: 0,0:11:56.93,0:11:59.30,*Default,NTP,0000,0000,0000,,空空如也
Dialogue: 0,0:12:00.16,0:12:03.54,*Default,NTP,0000,0000,0000,,他一件實在的事情都想不出來
Dialogue: 0,0:12:03.78,0:12:05.15,*Default,NTP,0000,0000,0000,,這時  他發現了一塊污漬
Dialogue: 0,0:12:06.46,0:12:08.74,*Default,NTP,0000,0000,0000,,像是早餐時滴落的糖漿
Dialogue: 0,0:12:10.25,0:12:11.98,*Default,NTP,0000,0000,0000,,這讓他想起來  該吃午飯了
Dialogue: 0,0:12:11.98,0:12:13.90,*Default,NTP,0000,0000,0000,,他吃了塊培根生菜番茄三明治
Dialogue: 0,0:12:13.90,0:12:16.03,*Default,NTP,0000,0000,0000,,查克·斯通管它叫"培生番"
Dialogue: 0,0:12:16.03,0:12:17.96,*Default,NTP,0000,0000,0000,,這頓飯正和他胃口
Dialogue: 0,0:12:18.23,0:12:21.07,*Default,NTP,0000,0000,0000,,查克發現  這美味的訣竅在于蛋黃醬
Dialogue: 0,0:12:21.07,0:12:23.86,*Default,NTP,0000,0000,0000,,而不是他老婆平時買給兒子的健康食品
Dialogue: 0,0:12:23.86,0:12:24.62,*Default,NTP,0000,0000,0000,,該死的
Dialogue: 0,0:12:24.86,0:12:28.20,*Default,NTP,0000,0000,0000,,一大串T到底是什么意思
Dialogue: 0,0:12:28.20,0:12:30.52,*Default,NTP,0000,0000,0000,,你和我  共飲茶
Dialogue: 0,0:12:31.32,0:12:32.76,*Default,NTP,0000,0000,0000,,之后寫的就更加不堪入目了
Dialogue: 0,0:12:33.86,0:12:34.86,*Default,NTP,0000,0000,0000,,你開什么玩笑
Dialogue: 0,0:12:34.86,0:12:37.03,*Default,NTP,0000,0000,0000,,格爾·索普是我的死對頭
Dialogue: 0,0:12:37.03,0:12:38.07,*Default,NTP,0000,0000,0000,,菲爾  我不想打擊你
Dialogue: 0,0:12:38.07,0:12:39.00,*Default,NTP,0000,0000,0000,,但你不是蝙蝠俠
Dialogue: 0,0:12:39.00,0:12:39.71,*Default,NTP,0000,0000,0000,,相信我
Dialogue: 0,0:12:39.71,0:12:42.53,*Default,NTP,0000,0000,0000,,格爾非常陰險  他是利用你來對付我
Dialogue: 0,0:12:42.53,0:12:45.03,*Default,NTP,0000,0000,0000,,你就從來沒想過也許他想雇我是因為
Dialogue: 0,0:12:45.03,0:12:46.54,*Default,NTP,0000,0000,0000,,不知道  我很能干
Dialogue: 0,0:12:46.54,0:12:48.61,*Default,NTP,0000,0000,0000,,你開什么玩笑  你到底是誰的老婆
Dialogue: 0,0:12:48.61,0:12:49.52,*Default,NTP,0000,0000,0000,,現在還真難說
Dialogue: 0,0:12:50.59,0:12:51.62,*Default,NTP,0000,0000,0000,,對不起  克萊爾
Dialogue: 0,0:12:51.62,0:12:54.28,*Default,NTP,0000,0000,0000,,我也不想  但我要行使我的否決權
Dialogue: 0,0:12:54.52,0:12:56.73,*Default,NTP,0000,0000,0000,,否決權  你才沒有什么否決權
Dialogue: 0,0:12:56.73,0:12:57.54,*Default,NTP,0000,0000,0000,,你總是否決我
Dialogue: 0,0:12:57.54,0:12:59.05,*Default,NTP,0000,0000,0000,,因為你的想法都太蠢了
Dialogue: 0,0:12:59.30,0:13:00.28,*Default,NTP,0000,0000,0000,,你倒是舉個例子聽聽
Dialogue: 0,0:13:00.57,0:13:01.98,*Default,NTP,0000,0000,0000,,她說了好久
Dialogue: 0,0:13:02.69,0:13:05.33,*Default,NTP,0000,0000,0000,,還有在浴室里存零食的主意
Dialogue: 0,0:13:05.55,0:13:08.22,*Default,NTP,0000,0000,0000,,不可能只有我會洗澡洗得肚子餓
Dialogue: 0,0:13:13.94,0:13:15.69,*Default,NTP,0000,0000,0000,,杰  我媽說你在寫書
Dialogue: 0,0:13:15.69,0:13:17.37,*Default,NTP,0000,0000,0000,,真是帥呆了啊
Dialogue: 0,0:13:17.81,0:13:19.95,*Default,NTP,0000,0000,0000,,順便提一句  今天的職業日有點奇怪
Dialogue: 0,0:13:19.95,0:13:22.15,*Default,NTP,0000,0000,0000,,我覺得克萊爾最近心情不好
Dialogue: 0,0:13:22.15,0:13:23.52,*Default,NTP,0000,0000,0000,,-你也許該去關心一下  -別閑聊了
Dialogue: 0,0:13:23.52,0:13:25.29,*Default,NTP,0000,0000,0000,,我正想辦法讓我的主角走出困境呢
Dialogue: 0,0:13:25.53,0:13:26.74,*Default,NTP,0000,0000,0000,,他怎么了
Dialogue: 0,0:13:26.74,0:13:28.47,*Default,NTP,0000,0000,0000,,他跟他老婆說  他能寫本書
Dialogue: 0,0:13:28.73,0:13:31.57,*Default,NTP,0000,0000,0000,,別放棄  杰  自我懷疑是個必經過程
Dialogue: 0,0:13:31.57,0:13:32.56,*Default,NTP,0000,0000,0000,,如果你不自我批判
Dialogue: 0,0:13:32.56,0:13:34.23,*Default,NTP,0000,0000,0000,,你就成不了一個好作家
Dialogue: 0,0:13:37.80,0:13:38.70,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:13:39.20,0:13:41.00,*Default,NTP,0000,0000,0000,,我實在想不出好話來鼓勵你
Dialogue: 0,0:13:41.00,0:13:42.53,*Default,NTP,0000,0000,0000,,我知道  寫得爛透了
Dialogue: 0,0:13:42.53,0:13:44.95,*Default,NTP,0000,0000,0000,,這回要讓你媽看笑話了
Dialogue: 0,0:13:44.95,0:13:47.92,*Default,NTP,0000,0000,0000,,好  查克·斯通為什么要審問這個人
Dialogue: 0,0:13:47.92,0:13:49.83,*Default,NTP,0000,0000,0000,,他需要知道密碼  否則的話
Dialogue: 0,0:13:49.83,0:13:51.38,*Default,NTP,0000,0000,0000,,國際空間站就會
Dialogue: 0,0:13:51.38,0:13:52.73,*Default,NTP,0000,0000,0000,,在除夕夜墜落在時代廣場
Dialogue: 0,0:13:52.73,0:13:53.97,*Default,NTP,0000,0000,0000,,所以他時間無多了
Dialogue: 0,0:13:53.97,0:13:55.53,*Default,NTP,0000,0000,0000,,他只剩兩分鐘  他走投無路了
Dialogue: 0,0:13:55.53,0:13:56.28,*Default,NTP,0000,0000,0000,,這樣如何
Dialogue: 0,0:13:57.53,0:13:59.94,*Default,NTP,0000,0000,0000,,查克·斯通笑了笑  點燃一支煙
Dialogue: 0,0:14:00.19,0:14:02.02,*Default,NTP,0000,0000,0000,,仿佛他還有大把的時間
Dialogue: 0,0:14:02.45,0:14:04.94,*Default,NTP,0000,0000,0000,,然而其實  地球快要毀滅了
Dialogue: 0,0:14:04.94,0:14:06.36,*Default,NTP,0000,0000,0000,,精彩啊  然后呢然后呢
Dialogue: 0,0:14:06.36,0:14:07.69,*Default,NTP,0000,0000,0000,,你讓開  我來寫
Dialogue: 0,0:14:15.17,0:14:16.99,*Default,NTP,0000,0000,0000,,給我來點咖啡吧  謝謝
Dialogue: 0,0:14:21.09,0:14:22.32,*Default,NTP,0000,0000,0000,,抱歉  但我不明白為什么
Dialogue: 0,0:14:22.32,0:14:23.25,*Default,NTP,0000,0000,0000,,我們不能直接走進去
Dialogue: 0,0:14:23.25,0:14:25.08,*Default,NTP,0000,0000,0000,,告訴她我們要把錢拿走  就完事了
Dialogue: 0,0:14:25.30,0:14:26.52,*Default,NTP,0000,0000,0000,,因為這是個教育孩子的機會
Dialogue: 0,0:14:26.52,0:14:28.75,*Default,NTP,0000,0000,0000,,我們得引導她自愿把錢交出來
Dialogue: 0,0:14:28.75,0:14:29.90,*Default,NTP,0000,0000,0000,,我只是非常擔心
Dialogue: 0,0:14:29.90,0:14:32.00,*Default,NTP,0000,0000,0000,,我們要成為過分放縱孩子的家長了
Dialogue: 0,0:14:32.23,0:14:33.32,*Default,NTP,0000,0000,0000,,別傻了
Dialogue: 0,0:14:33.77,0:14:34.86,*Default,NTP,0000,0000,0000,,好  牙仙子  你準備好了嗎
Dialogue: 0,0:14:34.86,0:14:37.12,*Default,NTP,0000,0000,0000,,-行動吧  -好吧
Dialogue: 0,0:14:44.46,0:14:47.09,*Default,NTP,0000,0000,0000,,莉莉  看誰來了
Dialogue: 0,0:14:47.36,0:14:50.22,*Default,NTP,0000,0000,0000,,是我  牙仙子
Dialogue: 0,0:14:50.22,0:14:53.56,*Default,NTP,0000,0000,0000,,我來是想請你幫個忙
Dialogue: 0,0:14:53.56,0:14:55.93,*Default,NTP,0000,0000,0000,,你真的是牙仙子嗎
Dialogue: 0,0:14:55.93,0:14:58.73,*Default,NTP,0000,0000,0000,,是的  看我的翅膀
Dialogue: 0,0:14:58.73,0:15:01.86,*Default,NTP,0000,0000,0000,,你會飛嗎  我想看你飛
Dialogue: 0,0:15:01.86,0:15:05.19,*Default,NTP,0000,0000,0000,,我現在飛不了  因為...
Dialogue: 0,0:15:05.19,0:15:07.12,*Default,NTP,0000,0000,0000,,因為...
Dialogue: 0,0:15:07.12,0:15:10.45,*Default,NTP,0000,0000,0000,,因為牙仙子太傷心了
Dialogue: 0,0:15:10.66,0:15:13.88,*Default,NTP,0000,0000,0000,,因為她犯了錯  只有你能幫她解決
Dialogue: 0,0:15:13.88,0:15:15.86,*Default,NTP,0000,0000,0000,,又是因為那錢嗎
Dialogue: 0,0:15:16.33,0:15:17.92,*Default,NTP,0000,0000,0000,,是的  沒錯
Dialogue: 0,0:15:17.92,0:15:21.05,*Default,NTP,0000,0000,0000,,我還得留著錢給別的小盆友呢
Dialogue: 0,0:15:21.79,0:15:23.43,*Default,NTP,0000,0000,0000,,-小朋友  -慢著
Dialogue: 0,0:15:23.43,0:15:26.20,*Default,NTP,0000,0000,0000,,你不是牙仙子  你是海莉
Dialogue: 0,0:15:26.20,0:15:28.35,*Default,NTP,0000,0000,0000,,不  我是牙仙子
Dialogue: 0,0:15:28.35,0:15:30.47,*Default,NTP,0000,0000,0000,,看  我有仙女金粉
Dialogue: 0,0:15:30.47,0:15:31.55,*Default,NTP,0000,0000,0000,,金粉又得辛苦我掃地了
Dialogue: 0,0:15:32.03,0:15:32.93,*Default,NTP,0000,0000,0000,,你們為什么撒謊
Dialogue: 0,0:15:32.93,0:15:34.47,*Default,NTP,0000,0000,0000,,你們說過撒謊是不對的
Dialogue: 0,0:15:34.47,0:15:38.30,*Default,NTP,0000,0000,0000,,我們也說過  要幫助遇到困難的人
Dialogue: 0,0:15:38.77,0:15:40.70,*Default,NTP,0000,0000,0000,,我怎么知道你們不是在騙我
Dialogue: 0,0:15:40.94,0:15:41.65,*Default,NTP,0000,0000,0000,,她太聰明了
Dialogue: 0,0:15:41.65,0:15:43.19,*Default,NTP,0000,0000,0000,,好吧莉莉  不胡鬧了
Dialogue: 0,0:15:43.19,0:15:45.63,*Default,NTP,0000,0000,0000,,牙仙子犯了個錯
Dialogue: 0,0:15:45.63,0:15:47.66,*Default,NTP,0000,0000,0000,,你必須把那100美元放到枕頭下
Dialogue: 0,0:15:47.66,0:15:48.46,*Default,NTP,0000,0000,0000,,就這樣  沒得商量
Dialogue: 0,0:15:48.46,0:15:50.98,*Default,NTP,0000,0000,0000,,因為你覺得這樣做是對的
Dialogue: 0,0:15:50.98,0:15:51.84,*Default,NTP,0000,0000,0000,,-沒錯  -對吧
Dialogue: 0,0:15:52.08,0:15:53.82,*Default,NTP,0000,0000,0000,,可是我想買滑板車
Dialogue: 0,0:15:53.82,0:15:55.25,*Default,NTP,0000,0000,0000,,換我也會這么做
Dialogue: 0,0:15:56.45,0:15:57.29,*Default,NTP,0000,0000,0000,,我是說
Dialogue: 0,0:15:57.84,0:15:59.94,*Default,NTP,0000,0000,0000,,管他圣誕老人怎么想呢
Dialogue: 0,0:16:00.85,0:16:01.93,*Default,NTP,0000,0000,0000,,圣誕老人
Dialogue: 0,0:16:02.19,0:16:03.69,*Default,NTP,0000,0000,0000,,對啊  他全都看在眼里
Dialogue: 0,0:16:04.15,0:16:06.66,*Default,NTP,0000,0000,0000,,這事恐怕會讓他把你放進壞孩子名單
Dialogue: 0,0:16:06.66,0:16:09.45,*Default,NTP,0000,0000,0000,,可你根本不必每年等他來給你送禮物
Dialogue: 0,0:16:09.45,0:16:11.95,*Default,NTP,0000,0000,0000,,因為你自己都有100美元了
Dialogue: 0,0:16:12.26,0:16:14.16,*Default,NTP,0000,0000,0000,,你可以騎著滑板車在空空的圣誕樹下
Dialogue: 0,0:16:14.16,0:16:15.59,*Default,NTP,0000,0000,0000,,晃悠到變成老太太為止
Dialogue: 0,0:16:16.01,0:16:18.21,*Default,NTP,0000,0000,0000,,可以給我些時間考慮下嗎
Dialogue: 0,0:16:18.21,0:16:20.28,*Default,NTP,0000,0000,0000,,-你不需要時間  -當然可以  寶貝
Dialogue: 0,0:16:20.28,0:16:21.34,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:16:24.34,0:16:26.34,*Default,NTP,0000,0000,0000,,海莉  這招太高了
Dialogue: 0,0:16:26.34,0:16:28.52,*Default,NTP,0000,0000,0000,,多謝  這身行頭可以借我嗎
Dialogue: 0,0:16:28.52,0:16:30.27,*Default,NTP,0000,0000,0000,,-為什么  -我還是不說的好
Dialogue: 0,0:16:31.16,0:16:33.34,*Default,NTP,0000,0000,0000,,我戴上假發后
Dialogue: 0,0:16:33.83,0:16:36.06,*Default,NTP,0000,0000,0000,,可以感覺到融入角色了
Dialogue: 0,0:16:36.70,0:16:37.34,*Default,NTP,0000,0000,0000,,等等
Dialogue: 0,0:16:37.34,0:16:38.21,*Default,NTP,0000,0000,0000,,儂好哇
Dialogue: 0,0:16:38.21,0:16:41.14,*Default,NTP,0000,0000,0000,,問一下  這是真正的菲爾還是視頻菲爾
Dialogue: 0,0:16:42.06,0:16:42.77,*Default,NTP,0000,0000,0000,,你想干嘛  格爾
Dialogue: 0,0:16:42.77,0:16:44.93,*Default,NTP,0000,0000,0000,,只想確定下你不介意你老婆叫我"大老板"
Dialogue: 0,0:16:45.15,0:16:47.38,*Default,NTP,0000,0000,0000,,-再見  -慢著  別掛
Dialogue: 0,0:16:47.38,0:16:48.76,*Default,NTP,0000,0000,0000,,我逗你玩兒呢
Dialogue: 0,0:16:48.96,0:16:49.61,*Default,NTP,0000,0000,0000,,但我的確認為
Dialogue: 0,0:16:49.62,0:16:51.03,*Default,NTP,0000,0000,0000,,你老婆會很享受在我"下面"辦事
Dialogue: 0,0:16:51.03,0:16:52.38,*Default,NTP,0000,0000,0000,,我兒子在車里
Dialogue: 0,0:16:52.38,0:16:54.44,*Default,NTP,0000,0000,0000,,大明星  還好嗎
Dialogue: 0,0:16:54.44,0:16:56.35,*Default,NTP,0000,0000,0000,,聽著  任何時候你想來海邊別墅
Dialogue: 0,0:16:56.35,0:16:58.53,*Default,NTP,0000,0000,0000,,我都很樂意教你如何扔橄欖回旋球
Dialogue: 0,0:16:58.53,0:17:00.30,*Default,NTP,0000,0000,0000,,就像我當年在德州理工那樣  好耶
Dialogue: 0,0:17:00.30,0:17:02.58,*Default,NTP,0000,0000,0000,,-湯米  -他已經會扔了
Dialogue: 0,0:17:02.82,0:17:05.36,*Default,NTP,0000,0000,0000,,-我的同志舅夫小卡教我了  -讓我來
Dialogue: 0,0:17:05.36,0:17:07.58,*Default,NTP,0000,0000,0000,,這是我們的恩怨  不能把家人扯進來
Dialogue: 0,0:17:07.58,0:17:09.47,*Default,NTP,0000,0000,0000,,讓克萊爾空歡喜一場  你真是卑鄙
Dialogue: 0,0:17:09.47,0:17:10.65,*Default,NTP,0000,0000,0000,,我沒有讓她空歡喜一場
Dialogue: 0,0:17:10.65,0:17:12.91,*Default,NTP,0000,0000,0000,,這是有著真正好處的真正工作
Dialogue: 0,0:17:12.91,0:17:13.92,*Default,NTP,0000,0000,0000,,其中一項好處就是
Dialogue: 0,0:17:13.92,0:17:15.56,*Default,NTP,0000,0000,0000,,任何時候她俯身在我桌前
Dialogue: 0,0:17:15.56,0:17:17.42,*Default,NTP,0000,0000,0000,,我都可以告訴你我的想法
Dialogue: 0,0:17:18.53,0:17:21.47,*Default,NTP,0000,0000,0000,,這下我真是要開心死了
