[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:28.94,0:08:29.85,*Default,NTP,0000,0000,0000,,就回去工作
Dialogue: 0,0:08:29.85,0:08:32.49,*Default,NTP,0000,0000,0000,,不过  这事没有你们想的那么简单
Dialogue: 0,0:08:32.49,0:08:34.20,*Default,NTP,0000,0000,0000,,要知道  一个年近40的女人
Dialogue: 0,0:08:34.20,0:08:35.57,*Default,NTP,0000,0000,0000,,在职场上并不抢手
Dialogue: 0,0:08:35.57,0:08:37.50,*Default,NTP,0000,0000,0000,,何况我都15年没有工作了
Dialogue: 0,0:08:37.73,0:08:39.02,*Default,NTP,0000,0000,0000,,我记得你已经42岁了
Dialogue: 0,0:08:39.02,0:08:40.55,*Default,NTP,0000,0000,0000,,42和40很接近  卢克
Dialogue: 0,0:08:40.55,0:08:42.32,*Default,NTP,0000,0000,0000,,我4岁时我妈妈就回去工作了
Dialogue: 0,0:08:42.32,0:08:44.42,*Default,NTP,0000,0000,0000,,所以你家才没有人教你不要打断别人说话
Dialogue: 0,0:08:44.42,0:08:45.92,*Default,NTP,0000,0000,0000,,好了  好了
Dialogue: 0,0:08:45.92,0:08:46.92,*Default,NTP,0000,0000,0000,,我来告诉你们吧
Dialogue: 0,0:08:47.17,0:08:49.20,*Default,NTP,0000,0000,0000,,全职妈妈们都是英雄
Dialogue: 0,0:08:49.20,0:08:51.02,*Default,NTP,0000,0000,0000,,-没错  -她们是这个国家的栋梁
Dialogue: 0,0:08:51.02,0:08:51.87,*Default,NTP,0000,0000,0000,,谢了  格尔
Dialogue: 0,0:08:51.87,0:08:52.94,*Default,NTP,0000,0000,0000,,如果非要我做那样的工作
Dialogue: 0,0:08:52.94,0:08:55.35,*Default,NTP,0000,0000,0000,,我大概早把自己喝死了  真的
Dialogue: 0,0:08:55.59,0:08:57.02,*Default,NTP,0000,0000,0000,,好了  我们给她一些掌声吧
Dialogue: 0,0:08:57.02,0:08:57.72,*Default,NTP,0000,0000,0000,,来嘛
Dialogue: 0,0:08:58.60,0:09:00.58,*Default,NTP,0000,0000,0000,,来嘛  把手拍响点儿  让我听见
Dialogue: 0,0:09:00.58,0:09:02.21,*Default,NTP,0000,0000,0000,,很好  很好
Dialogue: 0,0:09:02.21,0:09:03.92,*Default,NTP,0000,0000,0000,,好了  下课了  都走吧
Dialogue: 0,0:09:03.92,0:09:04.51,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:09:05.34,0:09:06.42,*Default,NTP,0000,0000,0000,,不  不  不
Dialogue: 0,0:09:06.42,0:09:08.68,*Default,NTP,0000,0000,0000,,还有  同学们  还有3个小时才结束
Dialogue: 0,0:09:11.69,0:09:13.72,*Default,NTP,0000,0000,0000,,-给  -我的旧打字机
Dialogue: 0,0:09:13.72,0:09:15.79,*Default,NTP,0000,0000,0000,,你不是说你想写作吗  写吧
Dialogue: 0,0:09:15.79,0:09:17.98,*Default,NTP,0000,0000,0000,,现在吗  我今天很忙
Dialogue: 0,0:09:17.98,0:09:19.05,*Default,NTP,0000,0000,0000,,我已经给你办公室打过电话了
Dialogue: 0,0:09:19.05,0:09:20.39,*Default,NTP,0000,0000,0000,,告诉他们  你今天不会去公司
Dialogue: 0,0:09:20.39,0:09:21.98,*Default,NTP,0000,0000,0000,,乱晃上20分钟
Dialogue: 0,0:09:21.98,0:09:24.55,*Default,NTP,0000,0000,0000,,跟每个人说  "怎么样  小子"
Dialogue: 0,0:09:24.55,0:09:26.18,*Default,NTP,0000,0000,0000,,我明白  你暗含的意思是
Dialogue: 0,0:09:26.18,0:09:27.83,*Default,NTP,0000,0000,0000,,你觉得我写不出东西
Dialogue: 0,0:09:27.83,0:09:30.38,*Default,NTP,0000,0000,0000,,不  我是让生活琐事为你让路
Dialogue: 0,0:09:30.38,0:09:32.55,*Default,NTP,0000,0000,0000,,好吧  我这就接受你的小小挑战
Dialogue: 0,0:09:32.55,0:09:33.49,*Default,NTP,0000,0000,0000,,不过你要知道
Dialogue: 0,0:09:33.49,0:09:35.40,*Default,NTP,0000,0000,0000,,等你人老珠黄那天  你这种行为
Dialogue: 0,0:09:35.40,0:09:36.30,*Default,NTP,0000,0000,0000,,就不会得逞了
Dialogue: 0,0:09:38.04,0:09:39.73,*Default,NTP,0000,0000,0000,,到那时你都死好久了
Dialogue: 0,0:09:46.90,0:09:48.46,*Default,NTP,0000,0000,0000,,-邓菲  -有事吗
Dialogue: 0,0:09:48.77,0:09:50.91,*Default,NTP,0000,0000,0000,,-你还好吗  -我很好  我很好
Dialogue: 0,0:09:50.91,0:09:52.85,*Default,NTP,0000,0000,0000,,别因为那个自作聪明的小屁孩烦心
Dialogue: 0,0:09:52.85,0:09:55.03,*Default,NTP,0000,0000,0000,,你见过她妈妈没有  人老珠黄憔悴损
Dialogue: 0,0:09:55.33,0:09:58.22,*Default,NTP,0000,0000,0000,,谢谢你帮我解围
Dialogue: 0,0:09:58.22,0:09:59.61,*Default,NTP,0000,0000,0000,,顺便帮我跟菲尔说声抱歉吧
Dialogue: 0,0:09:59.61,0:10:00.43,*Default,NTP,0000,0000,0000,,我刚刚可能让他难堪了
Dialogue: 0,0:10:00.43,0:10:02.66,*Default,NTP,0000,0000,0000,,我真是应该学着管好自己的大嘴巴
Dialogue: 0,0:10:02.90,0:10:05.50,*Default,NTP,0000,0000,0000,,其实那已经比他排练时好很多了
Dialogue: 0,0:10:05.50,0:10:06.19,*Default,NTP,0000,0000,0000,,说真的
Dialogue: 0,0:10:06.19,0:10:08.13,*Default,NTP,0000,0000,0000,,-不过我会向他转达  -好
Dialogue: 0,0:10:08.13,0:10:09.99,*Default,NTP,0000,0000,0000,,你刚才略为抓狂的表现让我想起些事情
Dialogue: 0,0:10:10.76,0:10:12.84,*Default,NTP,0000,0000,0000,,我正在开发一处零售和办公区
Dialogue: 0,0:10:12.84,0:10:13.85,*Default,NTP,0000,0000,0000,,因此我需要有人
Dialogue: 0,0:10:13.85,0:10:15.02,*Default,NTP,0000,0000,0000,,负责联络规划委员会
Dialogue: 0,0:10:16.31,0:10:17.65,*Default,NTP,0000,0000,0000,,你是要雇用我吗
Dialogue: 0,0:10:17.65,0:10:19.26,*Default,NTP,0000,0000,0000,,是的  你认识市政厅的人
Dialogue: 0,0:10:19.26,0:10:20.85,*Default,NTP,0000,0000,0000,,而且你炒房也炒得很不错
Dialogue: 0,0:10:21.09,0:10:22.75,*Default,NTP,0000,0000,0000,,为了你和你家人的安全
Dialogue: 0,0:10:22.75,0:10:24.07,*Default,NTP,0000,0000,0000,,我得让你从家里出来
Dialogue: 0,0:10:24.07,0:10:26.06,*Default,NTP,0000,0000,0000,,可你和菲尔是竞争对手
Dialogue: 0,0:10:26.06,0:10:26.82,*Default,NTP,0000,0000,0000,,这事没竞争
Dialogue: 0,0:10:27.07,0:10:29.02,*Default,NTP,0000,0000,0000,,听我说  这事要成了  对大家都好
Dialogue: 0,0:10:29.54,0:10:32.03,*Default,NTP,0000,0000,0000,,除了我们要赶走的那家热带鱼店
Dialogue: 0,0:10:32.03,0:10:33.13,*Default,NTP,0000,0000,0000,,我对此一点罪恶感都没有
Dialogue: 0,0:10:33.55,0:10:35.43,*Default,NTP,0000,0000,0000,,你能让我回去想几天吗
Dialogue: 0,0:10:35.43,0:10:37.30,*Default,NTP,0000,0000,0000,,-没问题  慢慢想  不着急  -好
Dialogue: 0,0:10:37.30,0:10:39.09,*Default,NTP,0000,0000,0000,,你想好了  就给我个电话
Dialogue: 0,0:10:39.09,0:10:40.43,*Default,NTP,0000,0000,0000,,-好的  -木棒上有我电话
Dialogue: 0,0:10:40.43,0:10:43.03,*Default,NTP,0000,0000,0000,,好的  格尔腌黄瓜 
Dialogue: 0,0:10:43.03,0:10:44.55,*Default,NTP,0000,0000,0000,,回见  索普  索普  索普
Dialogue: 0,0:10:44.55,0:10:45.56,*Default,NTP,0000,0000,0000,,索普  索普  索普
Dialogue: 0,0:10:48.79,0:10:50.80,*Default,NTP,0000,0000,0000,,猜我在信箱里发现了什么
Dialogue: 0,0:10:50.80,0:10:53.23,*Default,NTP,0000,0000,0000,,莉莉  是寄给你的信
Dialogue: 0,0:10:53.77,0:10:55.32,*Default,NTP,0000,0000,0000,,是吗  很少有人寄信给我
Dialogue: 0,0:10:55.32,0:10:56.37,*Default,NTP,0000,0000,0000,,我们看看
Dialogue: 0,0:10:56.88,0:10:58.50,*Default,NTP,0000,0000,0000,,是牙仙子寄来的
Dialogue: 0,0:10:58.74,0:11:03.24,*Default,NTP,0000,0000,0000,,牙达科他州  牙市 牙仙子街1号
Dialogue: 0,0:11:04.01,0:11:06.17,*Default,NTP,0000,0000,0000,,希望她又送我100美元
Dialogue: 0,0:11:06.17,0:11:07.31,*Default,NTP,0000,0000,0000,,我们看看是什么
Dialogue: 0,0:11:07.31,0:11:08.51,*Default,NTP,0000,0000,0000,,金粉闪闪啊
Dialogue: 0,0:11:08.77,0:11:11.08,*Default,NTP,0000,0000,0000,,估计这牙仙子从来不用扫地吧
Dialogue: 0,0:11:11.08,0:11:15.31,*Default,NTP,0000,0000,0000,,亲爱的莉莉  我来信是因为我犯了错
Dialogue: 0,0:11:15.31,0:11:17.33,*Default,NTP,0000,0000,0000,,给了你太多的钱
Dialogue: 0,0:11:17.33,0:11:20.65,*Default,NTP,0000,0000,0000,,请你今晚把那100美元放在枕头下
Dialogue: 0,0:11:21.19,0:11:22.39,*Default,NTP,0000,0000,0000,,我会给你1美元
Dialogue: 0,0:11:22.39,0:11:24.80,*Default,NTP,0000,0000,0000,,抱歉让你伤心了[咬到你]
Dialogue: 0,0:11:25.65,0:11:27.10,*Default,NTP,0000,0000,0000,,让我看看
Dialogue: 0,0:11:28.31,0:11:29.47,*Default,NTP,0000,0000,0000,,我不识字
Dialogue: 0,0:11:30.47,0:11:32.91,*Default,NTP,0000,0000,0000,,听起来她真的很烦恼
Dialogue: 0,0:11:32.91,0:11:34.07,*Default,NTP,0000,0000,0000,,我觉得  我们必须
Dialogue: 0,0:11:34.07,0:11:36.08,*Default,NTP,0000,0000,0000,,把那100美元还给牙仙子
Dialogue: 0,0:11:36.85,0:11:38.29,*Default,NTP,0000,0000,0000,,不行  我想留着
Dialogue: 0,0:11:41.55,0:11:42.75,*Default,NTP,0000,0000,0000,,想到要靠她给我们养老
Dialogue: 0,0:11:42.75,0:11:44.62,*Default,NTP,0000,0000,0000,,-就觉得好可怕  -是啊
Dialogue: 0,0:11:46.88,0:11:47.64,*Default,NTP,0000,0000,0000,,查克·斯通
Dialogue: 0,0:11:47.64,0:11:50.33,*Default,NTP,0000,0000,0000,,身高6英尺  火眼晶晶坚韧不拔的硬汉
Dialogue: 0,0:11:50.69,0:11:52.39,*Default,NTP,0000,0000,0000,,坐在审讯桌前
Dialogue: 0,0:11:54.52,0:11:55.74,*Default,NTP,0000,0000,0000,,他的脑海一片空白
Dialogue: 0,0:11:56.93,0:11:59.30,*Default,NTP,0000,0000,0000,,空空如也
Dialogue: 0,0:12:00.16,0:12:03.54,*Default,NTP,0000,0000,0000,,他一件实在的事情都想不出来
Dialogue: 0,0:12:03.78,0:12:05.15,*Default,NTP,0000,0000,0000,,这时  他发现了一块污渍
Dialogue: 0,0:12:06.46,0:12:08.74,*Default,NTP,0000,0000,0000,,像是早餐时滴落的糖浆
Dialogue: 0,0:12:10.25,0:12:11.98,*Default,NTP,0000,0000,0000,,这让他想起来  该吃午饭了
Dialogue: 0,0:12:11.98,0:12:13.90,*Default,NTP,0000,0000,0000,,他吃了块培根生菜番茄三明治
Dialogue: 0,0:12:13.90,0:12:16.03,*Default,NTP,0000,0000,0000,,查克·斯通管它叫"培生番"
Dialogue: 0,0:12:16.03,0:12:17.96,*Default,NTP,0000,0000,0000,,这顿饭正和他胃口
Dialogue: 0,0:12:18.23,0:12:21.07,*Default,NTP,0000,0000,0000,,查克发现  这美味的诀窍在于蛋黄酱
Dialogue: 0,0:12:21.07,0:12:23.86,*Default,NTP,0000,0000,0000,,而不是他老婆平时买给儿子的健康食品
Dialogue: 0,0:12:23.86,0:12:24.62,*Default,NTP,0000,0000,0000,,该死的
Dialogue: 0,0:12:24.86,0:12:28.20,*Default,NTP,0000,0000,0000,,一大串T到底是什么意思
Dialogue: 0,0:12:28.20,0:12:30.52,*Default,NTP,0000,0000,0000,,你和我  共饮茶
Dialogue: 0,0:12:31.32,0:12:32.76,*Default,NTP,0000,0000,0000,,之后写的就更加不堪入目了
Dialogue: 0,0:12:33.86,0:12:34.86,*Default,NTP,0000,0000,0000,,你开什么玩笑
Dialogue: 0,0:12:34.86,0:12:37.03,*Default,NTP,0000,0000,0000,,格尔·索普是我的死对头
Dialogue: 0,0:12:37.03,0:12:38.07,*Default,NTP,0000,0000,0000,,菲尔  我不想打击你
Dialogue: 0,0:12:38.07,0:12:39.00,*Default,NTP,0000,0000,0000,,但你不是蝙蝠侠
Dialogue: 0,0:12:39.00,0:12:39.71,*Default,NTP,0000,0000,0000,,相信我
Dialogue: 0,0:12:39.71,0:12:42.53,*Default,NTP,0000,0000,0000,,格尔非常阴险  他是利用你来对付我
Dialogue: 0,0:12:42.53,0:12:45.03,*Default,NTP,0000,0000,0000,,你就从来没想过也许他想雇我是因为
Dialogue: 0,0:12:45.03,0:12:46.54,*Default,NTP,0000,0000,0000,,不知道  我很能干
Dialogue: 0,0:12:46.54,0:12:48.61,*Default,NTP,0000,0000,0000,,你开什么玩笑  你到底是谁的老婆
Dialogue: 0,0:12:48.61,0:12:49.52,*Default,NTP,0000,0000,0000,,现在还真难说
Dialogue: 0,0:12:50.59,0:12:51.62,*Default,NTP,0000,0000,0000,,对不起  克莱尔
Dialogue: 0,0:12:51.62,0:12:54.28,*Default,NTP,0000,0000,0000,,我也不想  但我要行使我的否决权
Dialogue: 0,0:12:54.52,0:12:56.73,*Default,NTP,0000,0000,0000,,否决权  你才没有什么否决权
Dialogue: 0,0:12:56.73,0:12:57.54,*Default,NTP,0000,0000,0000,,你总是否决我
Dialogue: 0,0:12:57.54,0:12:59.05,*Default,NTP,0000,0000,0000,,因为你的想法都太蠢了
Dialogue: 0,0:12:59.30,0:13:00.28,*Default,NTP,0000,0000,0000,,你倒是举个例子听听
Dialogue: 0,0:13:00.57,0:13:01.98,*Default,NTP,0000,0000,0000,,她说了好久
Dialogue: 0,0:13:02.69,0:13:05.33,*Default,NTP,0000,0000,0000,,还有在浴室里存零食的主意
Dialogue: 0,0:13:05.55,0:13:08.22,*Default,NTP,0000,0000,0000,,不可能只有我会洗澡洗得肚子饿
Dialogue: 0,0:13:13.94,0:13:15.69,*Default,NTP,0000,0000,0000,,杰  我妈说你在写书
Dialogue: 0,0:13:15.69,0:13:17.37,*Default,NTP,0000,0000,0000,,真是帅呆了啊
Dialogue: 0,0:13:17.81,0:13:19.95,*Default,NTP,0000,0000,0000,,顺便提一句  今天的职业日有点奇怪
Dialogue: 0,0:13:19.95,0:13:22.15,*Default,NTP,0000,0000,0000,,我觉得克莱尔最近心情不好
Dialogue: 0,0:13:22.15,0:13:23.52,*Default,NTP,0000,0000,0000,,-你也许该去关心一下  -别闲聊了
Dialogue: 0,0:13:23.52,0:13:25.29,*Default,NTP,0000,0000,0000,,我正想办法让我的主角走出困境呢
Dialogue: 0,0:13:25.53,0:13:26.74,*Default,NTP,0000,0000,0000,,他怎么了
Dialogue: 0,0:13:26.74,0:13:28.47,*Default,NTP,0000,0000,0000,,他跟他老婆说  他能写本书
Dialogue: 0,0:13:28.73,0:13:31.57,*Default,NTP,0000,0000,0000,,别放弃  杰  自我怀疑是个必经过程
Dialogue: 0,0:13:31.57,0:13:32.56,*Default,NTP,0000,0000,0000,,如果你不自我批判
Dialogue: 0,0:13:32.56,0:13:34.23,*Default,NTP,0000,0000,0000,,你就成不了一个好作家
Dialogue: 0,0:13:37.80,0:13:38.70,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:13:39.20,0:13:41.00,*Default,NTP,0000,0000,0000,,我实在想不出好话来鼓励你
Dialogue: 0,0:13:41.00,0:13:42.53,*Default,NTP,0000,0000,0000,,我知道  写得烂透了
Dialogue: 0,0:13:42.53,0:13:44.95,*Default,NTP,0000,0000,0000,,这回要让你妈看笑话了
Dialogue: 0,0:13:44.95,0:13:47.92,*Default,NTP,0000,0000,0000,,好  查克·斯通为什么要审问这个人
Dialogue: 0,0:13:47.92,0:13:49.83,*Default,NTP,0000,0000,0000,,他需要知道密码  否则的话
Dialogue: 0,0:13:49.83,0:13:51.38,*Default,NTP,0000,0000,0000,,国际空间站就会
Dialogue: 0,0:13:51.38,0:13:52.73,*Default,NTP,0000,0000,0000,,在除夕夜坠落在时代广场
Dialogue: 0,0:13:52.73,0:13:53.97,*Default,NTP,0000,0000,0000,,所以他时间无多了
Dialogue: 0,0:13:53.97,0:13:55.53,*Default,NTP,0000,0000,0000,,他只剩两分钟  他走投无路了
Dialogue: 0,0:13:55.53,0:13:56.28,*Default,NTP,0000,0000,0000,,这样如何
Dialogue: 0,0:13:57.53,0:13:59.94,*Default,NTP,0000,0000,0000,,查克·斯通笑了笑  点燃一支烟
Dialogue: 0,0:14:00.19,0:14:02.02,*Default,NTP,0000,0000,0000,,仿佛他还有大把的时间
Dialogue: 0,0:14:02.45,0:14:04.94,*Default,NTP,0000,0000,0000,,然而其实  地球快要毁灭了
Dialogue: 0,0:14:04.94,0:14:06.36,*Default,NTP,0000,0000,0000,,精彩啊  然后呢然后呢
Dialogue: 0,0:14:06.36,0:14:07.69,*Default,NTP,0000,0000,0000,,你让开  我来写
Dialogue: 0,0:14:15.17,0:14:16.99,*Default,NTP,0000,0000,0000,,给我来点咖啡吧  谢谢
Dialogue: 0,0:14:21.09,0:14:22.32,*Default,NTP,0000,0000,0000,,抱歉  但我不明白为什么
Dialogue: 0,0:14:22.32,0:14:23.25,*Default,NTP,0000,0000,0000,,我们不能直接走进去
Dialogue: 0,0:14:23.25,0:14:25.08,*Default,NTP,0000,0000,0000,,告诉她我们要把钱拿走  就完事了
Dialogue: 0,0:14:25.30,0:14:26.52,*Default,NTP,0000,0000,0000,,因为这是个教育孩子的机会
Dialogue: 0,0:14:26.52,0:14:28.75,*Default,NTP,0000,0000,0000,,我们得引导她自愿把钱交出来
Dialogue: 0,0:14:28.75,0:14:29.90,*Default,NTP,0000,0000,0000,,我只是非常担心
Dialogue: 0,0:14:29.90,0:14:32.00,*Default,NTP,0000,0000,0000,,我们要成为过分放纵孩子的家长了
Dialogue: 0,0:14:32.23,0:14:33.32,*Default,NTP,0000,0000,0000,,别傻了
Dialogue: 0,0:14:33.77,0:14:34.86,*Default,NTP,0000,0000,0000,,好  牙仙子  你准备好了吗
Dialogue: 0,0:14:34.86,0:14:37.12,*Default,NTP,0000,0000,0000,,-行动吧  -好吧
Dialogue: 0,0:14:44.46,0:14:47.09,*Default,NTP,0000,0000,0000,,莉莉  看谁来了
Dialogue: 0,0:14:47.36,0:14:50.22,*Default,NTP,0000,0000,0000,,是我  牙仙子
Dialogue: 0,0:14:50.22,0:14:53.56,*Default,NTP,0000,0000,0000,,我来是想请你帮个忙
Dialogue: 0,0:14:53.56,0:14:55.93,*Default,NTP,0000,0000,0000,,你真的是牙仙子吗
Dialogue: 0,0:14:55.93,0:14:58.73,*Default,NTP,0000,0000,0000,,是的  看我的翅膀
Dialogue: 0,0:14:58.73,0:15:01.86,*Default,NTP,0000,0000,0000,,你会飞吗  我想看你飞
Dialogue: 0,0:15:01.86,0:15:05.19,*Default,NTP,0000,0000,0000,,我现在飞不了  因为...
Dialogue: 0,0:15:05.19,0:15:07.12,*Default,NTP,0000,0000,0000,,因为...
Dialogue: 0,0:15:07.12,0:15:10.45,*Default,NTP,0000,0000,0000,,因为牙仙子太伤心了
Dialogue: 0,0:15:10.66,0:15:13.88,*Default,NTP,0000,0000,0000,,因为她犯了错  只有你能帮她解决
Dialogue: 0,0:15:13.88,0:15:15.86,*Default,NTP,0000,0000,0000,,又是因为那钱吗
Dialogue: 0,0:15:16.33,0:15:17.92,*Default,NTP,0000,0000,0000,,是的  没错
Dialogue: 0,0:15:17.92,0:15:21.05,*Default,NTP,0000,0000,0000,,我还得留着钱给别的小盆友呢
Dialogue: 0,0:15:21.79,0:15:23.43,*Default,NTP,0000,0000,0000,,-小朋友  -慢着
Dialogue: 0,0:15:23.43,0:15:26.20,*Default,NTP,0000,0000,0000,,你不是牙仙子  你是海莉
Dialogue: 0,0:15:26.20,0:15:28.35,*Default,NTP,0000,0000,0000,,不  我是牙仙子
Dialogue: 0,0:15:28.35,0:15:30.47,*Default,NTP,0000,0000,0000,,看  我有仙女金粉
Dialogue: 0,0:15:30.47,0:15:31.55,*Default,NTP,0000,0000,0000,,金粉又得辛苦我扫地了
Dialogue: 0,0:15:32.03,0:15:32.93,*Default,NTP,0000,0000,0000,,你们为什么撒谎
Dialogue: 0,0:15:32.93,0:15:34.47,*Default,NTP,0000,0000,0000,,你们说过撒谎是不对的
Dialogue: 0,0:15:34.47,0:15:38.30,*Default,NTP,0000,0000,0000,,我们也说过  要帮助遇到困难的人
Dialogue: 0,0:15:38.77,0:15:40.70,*Default,NTP,0000,0000,0000,,我怎么知道你们不是在骗我
Dialogue: 0,0:15:40.94,0:15:41.65,*Default,NTP,0000,0000,0000,,她太聪明了
Dialogue: 0,0:15:41.65,0:15:43.19,*Default,NTP,0000,0000,0000,,好吧莉莉  不胡闹了
Dialogue: 0,0:15:43.19,0:15:45.63,*Default,NTP,0000,0000,0000,,牙仙子犯了个错
Dialogue: 0,0:15:45.63,0:15:47.66,*Default,NTP,0000,0000,0000,,你必须把那100美元放到枕头下
Dialogue: 0,0:15:47.66,0:15:48.46,*Default,NTP,0000,0000,0000,,就这样  没得商量
Dialogue: 0,0:15:48.46,0:15:50.98,*Default,NTP,0000,0000,0000,,因为你觉得这样做是对的
Dialogue: 0,0:15:50.98,0:15:51.84,*Default,NTP,0000,0000,0000,,-没错  -对吧
Dialogue: 0,0:15:52.08,0:15:53.82,*Default,NTP,0000,0000,0000,,可是我想买滑板车
Dialogue: 0,0:15:53.82,0:15:55.25,*Default,NTP,0000,0000,0000,,换我也会这么做
Dialogue: 0,0:15:56.45,0:15:57.29,*Default,NTP,0000,0000,0000,,我是说
Dialogue: 0,0:15:57.84,0:15:59.94,*Default,NTP,0000,0000,0000,,管他圣诞老人怎么想呢
Dialogue: 0,0:16:00.85,0:16:01.93,*Default,NTP,0000,0000,0000,,圣诞老人
Dialogue: 0,0:16:02.19,0:16:03.69,*Default,NTP,0000,0000,0000,,对啊  他全都看在眼里
Dialogue: 0,0:16:04.15,0:16:06.66,*Default,NTP,0000,0000,0000,,这事恐怕会让他把你放进坏孩子名单
Dialogue: 0,0:16:06.66,0:16:09.45,*Default,NTP,0000,0000,0000,,可你根本不必每年等他来给你送礼物
Dialogue: 0,0:16:09.45,0:16:11.95,*Default,NTP,0000,0000,0000,,因为你自己都有100美元了
Dialogue: 0,0:16:12.26,0:16:14.16,*Default,NTP,0000,0000,0000,,你可以骑着滑板车在空空的圣诞树下
Dialogue: 0,0:16:14.16,0:16:15.59,*Default,NTP,0000,0000,0000,,晃悠到变成老太太为止
Dialogue: 0,0:16:16.01,0:16:18.21,*Default,NTP,0000,0000,0000,,可以给我些时间考虑下吗
Dialogue: 0,0:16:18.21,0:16:20.28,*Default,NTP,0000,0000,0000,,-你不需要时间  -当然可以  宝贝
Dialogue: 0,0:16:20.28,0:16:21.34,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:16:24.34,0:16:26.34,*Default,NTP,0000,0000,0000,,海莉  这招太高了
Dialogue: 0,0:16:26.34,0:16:28.52,*Default,NTP,0000,0000,0000,,多谢  这身行头可以借我吗
Dialogue: 0,0:16:28.52,0:16:30.27,*Default,NTP,0000,0000,0000,,-为什么  -我还是不说的好
Dialogue: 0,0:16:31.16,0:16:33.34,*Default,NTP,0000,0000,0000,,我戴上假发后
Dialogue: 0,0:16:33.83,0:16:36.06,*Default,NTP,0000,0000,0000,,可以感觉到融入角色了
Dialogue: 0,0:16:36.70,0:16:37.34,*Default,NTP,0000,0000,0000,,等等
Dialogue: 0,0:16:37.34,0:16:38.21,*Default,NTP,0000,0000,0000,,侬好哇
Dialogue: 0,0:16:38.21,0:16:41.14,*Default,NTP,0000,0000,0000,,问一下  这是真正的菲尔还是视频菲尔
Dialogue: 0,0:16:42.06,0:16:42.77,*Default,NTP,0000,0000,0000,,你想干嘛  格尔
Dialogue: 0,0:16:42.77,0:16:44.93,*Default,NTP,0000,0000,0000,,只想确定下你不介意你老婆叫我"大老板"
Dialogue: 0,0:16:45.15,0:16:47.38,*Default,NTP,0000,0000,0000,,-再见  -慢着  别挂
Dialogue: 0,0:16:47.38,0:16:48.76,*Default,NTP,0000,0000,0000,,我逗你玩儿呢
Dialogue: 0,0:16:48.96,0:16:49.61,*Default,NTP,0000,0000,0000,,但我的确认为
Dialogue: 0,0:16:49.62,0:16:51.03,*Default,NTP,0000,0000,0000,,你老婆会很享受在我"下面"办事
Dialogue: 0,0:16:51.03,0:16:52.38,*Default,NTP,0000,0000,0000,,我儿子在车里
Dialogue: 0,0:16:52.38,0:16:54.44,*Default,NTP,0000,0000,0000,,大明星  还好吗
Dialogue: 0,0:16:54.44,0:16:56.35,*Default,NTP,0000,0000,0000,,听着  任何时候你想来海边别墅
Dialogue: 0,0:16:56.35,0:16:58.53,*Default,NTP,0000,0000,0000,,我都很乐意教你如何扔橄榄回旋球
Dialogue: 0,0:16:58.53,0:17:00.30,*Default,NTP,0000,0000,0000,,就像我当年在德州理工那样  好耶
Dialogue: 0,0:17:00.30,0:17:02.58,*Default,NTP,0000,0000,0000,,-汤米  -他已经会扔了
Dialogue: 0,0:17:02.82,0:17:05.36,*Default,NTP,0000,0000,0000,,-我的同志舅夫小卡教我了  -让我来
Dialogue: 0,0:17:05.36,0:17:07.58,*Default,NTP,0000,0000,0000,,这是我们的恩怨  不能把家人扯进来
Dialogue: 0,0:17:07.58,0:17:09.47,*Default,NTP,0000,0000,0000,,让克莱尔空欢喜一场  你真是卑鄙
Dialogue: 0,0:17:09.47,0:17:10.65,*Default,NTP,0000,0000,0000,,我没有让她空欢喜一场
Dialogue: 0,0:17:10.65,0:17:12.91,*Default,NTP,0000,0000,0000,,这是有着真正好处的真正工作
Dialogue: 0,0:17:12.91,0:17:13.92,*Default,NTP,0000,0000,0000,,其中一项好处就是
Dialogue: 0,0:17:13.92,0:17:15.56,*Default,NTP,0000,0000,0000,,任何时候她俯身在我桌前
Dialogue: 0,0:17:15.56,0:17:17.42,*Default,NTP,0000,0000,0000,,我都可以告诉你我的想法
Dialogue: 0,0:17:18.53,0:17:21.47,*Default,NTP,0000,0000,0000,,这下我真是要开心死了
Dialogue: 0,0:17:21.47,0:17:22.86,*Default,NTP,0000,0000,0000,,回见了  小邓邓  
Dialogue: 0,0:17:23.70,0:17:24.88,*Default,NTP,0000,0000,0000,,真是个混蛋
Dialogue: 0,0:17:24.88,0:17:25.84,*Default,NTP,0000,0000,0000,,知道吗  得在你妈妈
