[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:22.06,0:08:23.72,*Default,NTP,0000,0000,0000,,你蹬上了高跟鞋
Dialogue: 0,0:08:23.73,0:08:25.97,*Default,NTP,0000,0000,0000,,踩著她的背走過去  不是嗎
Dialogue: 0,0:08:26.37,0:08:27.98,*Default,NTP,0000,0000,0000,,好像是
Dialogue: 0,0:08:28.44,0:08:29.75,*Default,NTP,0000,0000,0000,,哪兒有小溪給我洗衣服
Dialogue: 0,0:08:32.22,0:08:33.93,*Default,NTP,0000,0000,0000,,嘿  二位帥哥
Dialogue: 0,0:08:33.93,0:08:34.95,*Default,NTP,0000,0000,0000,,克里斯賓
Dialogue: 0,0:08:34.95,0:08:36.32,*Default,NTP,0000,0000,0000,,你不是應該在準備
Dialogue: 0,0:08:36.32,0:08:37.90,*Default,NTP,0000,0000,0000,,你們的世紀大年會嗎
Dialogue: 0,0:08:37.90,0:08:38.83,*Default,NTP,0000,0000,0000,,已經收工了  非常完美
Dialogue: 0,0:08:38.83,0:08:40.32,*Default,NTP,0000,0000,0000,,我都已經開始策劃明年的了
Dialogue: 0,0:08:40.32,0:08:41.54,*Default,NTP,0000,0000,0000,,聽著  我和布雷特一起來的
Dialogue: 0,0:08:41.55,0:08:42.74,*Default,NTP,0000,0000,0000,,不知道你們有沒有看過他的新造型
Dialogue: 0,0:08:42.74,0:08:44.58,*Default,NTP,0000,0000,0000,,但你們肯定要被嚇得心臟病發作而死的
Dialogue: 0,0:08:44.58,0:08:45.24,*Default,NTP,0000,0000,0000,,沒人會死的
Dialogue: 0,0:08:45.24,0:08:46.93,*Default,NTP,0000,0000,0000,,-只是一種表達方式  -沒錯
Dialogue: 0,0:08:47.21,0:08:48.94,*Default,NTP,0000,0000,0000,,帥哥你好啊
Dialogue: 0,0:08:48.94,0:08:50.16,*Default,NTP,0000,0000,0000,,沒錯  我做到了
Dialogue: 0,0:08:50.16,0:08:51.77,*Default,NTP,0000,0000,0000,,下定決心  燙了個頭
Dialogue: 0,0:08:51.77,0:08:53.06,*Default,NTP,0000,0000,0000,,你還真去做了
Dialogue: 0,0:08:53.07,0:08:55.10,*Default,NTP,0000,0000,0000,,我自己在廚房里做的
Dialogue: 0,0:08:55.10,0:08:56.59,*Default,NTP,0000,0000,0000,,哥不需要花大價錢
Dialogue: 0,0:08:56.59,0:08:58.04,*Default,NTP,0000,0000,0000,,就能弄出大價錢的效果
Dialogue: 0,0:08:58.26,0:09:00.32,*Default,NTP,0000,0000,0000,,我的咖啡應該快好了
Dialogue: 0,0:09:02.01,0:09:03.26,*Default,NTP,0000,0000,0000,,再見
Dialogue: 0,0:09:03.80,0:09:05.50,*Default,NTP,0000,0000,0000,,他就跟個草頭娃娃似的  對吧
Dialogue: 0,0:09:05.64,0:09:07.38,*Default,NTP,0000,0000,0000,,或許是異裝癖版的"安妮"[百老匯劇目]
Dialogue: 0,0:09:07.55,0:09:08.71,*Default,NTP,0000,0000,0000,,其實嘛  莉莉
Dialogue: 0,0:09:08.71,0:09:10.38,*Default,NTP,0000,0000,0000,,我  我想克里斯賓叔叔忘了
Dialogue: 0,0:09:10.39,0:09:11.84,*Default,NTP,0000,0000,0000,,布雷特也是會傷心的
Dialogue: 0,0:09:11.84,0:09:13.32,*Default,NTP,0000,0000,0000,,所以我們應該努力不去傷害
Dialogue: 0,0:09:13.32,0:09:15.06,*Default,NTP,0000,0000,0000,,對  也許我們該提醒克里斯賓叔叔
Dialogue: 0,0:09:15.06,0:09:16.79,*Default,NTP,0000,0000,0000,,只有當你對人們友好時
Dialogue: 0,0:09:16.79,0:09:18.56,*Default,NTP,0000,0000,0000,,他們才會對你友好
Dialogue: 0,0:09:18.96,0:09:21.21,*Default,NTP,0000,0000,0000,,好吧  多謝提醒
Dialogue: 0,0:09:22.07,0:09:22.72,*Default,NTP,0000,0000,0000,,得趕緊走了
Dialogue: 0,0:09:22.73,0:09:23.93,*Default,NTP,0000,0000,0000,,好的  今晚見  再見
Dialogue: 0,0:09:23.93,0:09:24.98,*Default,NTP,0000,0000,0000,,好的  迫不及待  迫不及待
Dialogue: 0,0:09:24.98,0:09:25.97,*Default,NTP,0000,0000,0000,,他真有趣
Dialogue: 0,0:09:25.97,0:09:28.10,*Default,NTP,0000,0000,0000,,是啊  但有時候也很傷人[咬人]
Dialogue: 0,0:09:28.10,0:09:30.42,*Default,NTP,0000,0000,0000,,-他會咬人嗎  -當然是用他的話語
Dialogue: 0,0:09:30.42,0:09:32.16,*Default,NTP,0000,0000,0000,,不是像美術班的山德那樣用牙齒咬
Dialogue: 0,0:09:32.16,0:09:33.60,*Default,NTP,0000,0000,0000,,我們得確認他有沒有打疫苗
Dialogue: 0,0:09:33.60,0:09:34.41,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:09:34.53,0:09:37.02,*Default,NTP,0000,0000,0000,,我的天吶  克里斯賓說
Dialogue: 0,0:09:37.02,0:09:39.73,*Default,NTP,0000,0000,0000,,"太多人報名了  不得不減少參加人數
Dialogue: 0,0:09:39.73,0:09:41.66,*Default,NTP,0000,0000,0000,,下次再請你們吧"  傷心臉
Dialogue: 0,0:09:43.25,0:09:44.70,*Default,NTP,0000,0000,0000,,因為我們拒絕侮辱別人
Dialogue: 0,0:09:44.70,0:09:46.99,*Default,NTP,0000,0000,0000,,他就禁止我們參加世紀大派對
Dialogue: 0,0:09:47.08,0:09:49.92,*Default,NTP,0000,0000,0000,,二位父親大人需要"救父車"嗎
Dialogue: 0,0:09:50.70,0:09:52.31,*Default,NTP,0000,0000,0000,,不用  我不需要什么"救父車"
Dialogue: 0,0:09:54.08,0:09:57.17,*Default,NTP,0000,0000,0000,,孩子們好啊  今天過得怎么樣
Dialogue: 0,0:09:57.28,0:09:59.25,*Default,NTP,0000,0000,0000,,我心里早有答案
Dialogue: 0,0:09:59.41,0:10:00.72,*Default,NTP,0000,0000,0000,,我今天挺忙的
Dialogue: 0,0:10:00.72,0:10:03.26,*Default,NTP,0000,0000,0000,,四處奔波  解決各種問題
Dialogue: 0,0:10:03.26,0:10:06.43,*Default,NTP,0000,0000,0000,,我先去了我鄰居斯塔夫羅斯的花店
Dialogue: 0,0:10:07.51,0:10:08.79,*Default,NTP,0000,0000,0000,,你是斯塔夫羅斯  對吧
Dialogue: 0,0:10:08.79,0:10:09.42,*Default,NTP,0000,0000,0000,,有事嗎
Dialogue: 0,0:10:09.42,0:10:11.55,*Default,NTP,0000,0000,0000,,我是來歡迎你成為我們的鄰居
Dialogue: 0,0:10:11.55,0:10:12.06,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:10:12.06,0:10:14.48,*Default,NTP,0000,0000,0000,,對了  我還給你帶了點三明治
Dialogue: 0,0:10:14.48,0:10:16.13,*Default,NTP,0000,0000,0000,,羊羔肉相當不錯哦
Dialogue: 0,0:10:17.00,0:10:18.86,*Default,NTP,0000,0000,0000,,-尼克斯  -我接住你了
Dialogue: 0,0:10:20.17,0:10:21.47,*Default,NTP,0000,0000,0000,,快回屋去
Dialogue: 0,0:10:21.70,0:10:22.90,*Default,NTP,0000,0000,0000,,真不好意思
Dialogue: 0,0:10:23.17,0:10:24.92,*Default,NTP,0000,0000,0000,,有什么能為你效勞的嗎
Dialogue: 0,0:10:24.92,0:10:27.20,*Default,NTP,0000,0000,0000,,沒有  沒有  我
Dialogue: 0,0:10:29.56,0:10:31.92,*Default,NTP,0000,0000,0000,,當時我突然意識到我的孩子們還不理解
Dialogue: 0,0:10:31.92,0:10:33.56,*Default,NTP,0000,0000,0000,,以德"伏"人的意思
Dialogue: 0,0:10:33.56,0:10:35.41,*Default,NTP,0000,0000,0000,,因為他們從未親眼見過
Dialogue: 0,0:10:35.42,0:10:38.03,*Default,NTP,0000,0000,0000,,于是我決定證明給他們看
Dialogue: 0,0:10:38.36,0:10:40.92,*Default,NTP,0000,0000,0000,,看我怎么以德"伏"人
Dialogue: 0,0:10:41.70,0:10:44.13,*Default,NTP,0000,0000,0000,,那不是戴著哈利·波特眼鏡的羅本嘛
Dialogue: 0,0:10:44.14,0:10:45.92,*Default,NTP,0000,0000,0000,,魁地大奇葩
Dialogue: 0,0:10:46.29,0:10:47.15,*Default,NTP,0000,0000,0000,,聽我說  哥們
Dialogue: 0,0:10:47.15,0:10:49.02,*Default,NTP,0000,0000,0000,,我聽說了盧克叫他老師"媽咪"的事
Dialogue: 0,0:10:49.02,0:10:50.66,*Default,NTP,0000,0000,0000,,的確是史上最囧啊
Dialogue: 0,0:10:50.86,0:10:52.48,*Default,NTP,0000,0000,0000,,但是  既然你是學校里受歡迎的孩子
Dialogue: 0,0:10:52.48,0:10:55.30,*Default,NTP,0000,0000,0000,,也許你能勸勸其他孩子別取笑他了好嗎
Dialogue: 0,0:10:55.78,0:10:57.61,*Default,NTP,0000,0000,0000,,好  隔空對個拳
Dialogue: 0,0:10:57.84,0:10:59.89,*Default,NTP,0000,0000,0000,,你好  李  我是住在街尾的菲爾·鄧菲
Dialogue: 0,0:10:59.89,0:11:01.25,*Default,NTP,0000,0000,0000,,我們沒見過面  我打給你其實是
Dialogue: 0,0:11:01.25,0:11:02.55,*Default,NTP,0000,0000,0000,,想給你老婆留個言
Dialogue: 0,0:11:02.55,0:11:05.23,*Default,NTP,0000,0000,0000,,感謝她雇我女兒海莉做事
Dialogue: 0,0:11:05.41,0:11:08.42,*Default,NTP,0000,0000,0000,,我們想請你和你太太過來喝杯酒
Dialogue: 0,0:11:08.42,0:11:10.48,*Default,NTP,0000,0000,0000,,或者我們兩個爺們可以一起出去喝兩杯
Dialogue: 0,0:11:10.49,0:11:11.85,*Default,NTP,0000,0000,0000,,總之  如果你可以...
Dialogue: 0,0:11:11.85,0:11:13.01,*Default,NTP,0000,0000,0000,,該死
Dialogue: 0,0:11:14.44,0:11:16.95,*Default,NTP,0000,0000,0000,,你好凱倫·蘇利文  我是艾麗克斯的父親
Dialogue: 0,0:11:16.95,0:11:19.38,*Default,NTP,0000,0000,0000,,看看誰把牙齒整得如此潔白又整齊啊
Dialogue: 0,0:11:21.24,0:11:22.92,*Default,NTP,0000,0000,0000,,誰先說
Dialogue: 0,0:11:22.94,0:11:24.03,*Default,NTP,0000,0000,0000,,-你開什么玩笑  -你瘋了嗎
Dialogue: 0,0:11:24.03,0:11:26.01,*Default,NTP,0000,0000,0000,,你到底想干什么
Dialogue: 0,0:11:26.01,0:11:27.24,*Default,NTP,0000,0000,0000,,一個一個說
Dialogue: 0,0:11:27.24,0:11:29.10,*Default,NTP,0000,0000,0000,,你稱呼庫珀小姐為一個男人
Dialogue: 0,0:11:29.11,0:11:29.92,*Default,NTP,0000,0000,0000,,不  我沒有啊
Dialogue: 0,0:11:29.92,0:11:32.43,*Default,NTP,0000,0000,0000,,-答錄機上是她老公李  -她沒老公
Dialogue: 0,0:11:32.43,0:11:33.44,*Default,NTP,0000,0000,0000,,她就是李
Dialogue: 0,0:11:33.44,0:11:35.81,*Default,NTP,0000,0000,0000,,聲音異常低沉的同性戀酒鬼李·庫珀
Dialogue: 0,0:11:35.81,0:11:38.16,*Default,NTP,0000,0000,0000,,而你卻邀請她去喝酒
Dialogue: 0,0:11:38.16,0:11:40.09,*Default,NTP,0000,0000,0000,,感謝你迷人地冒犯了凱倫
Dialogue: 0,0:11:40.09,0:11:41.56,*Default,NTP,0000,0000,0000,,她的派對內容的確改變了一點
Dialogue: 0,0:11:41.56,0:11:42.65,*Default,NTP,0000,0000,0000,,就是將我除名了
Dialogue: 0,0:11:42.65,0:11:44.56,*Default,NTP,0000,0000,0000,,"魁地大奇葩"  "史上最囧"  
Dialogue: 0,0:11:44.56,0:11:47.16,*Default,NTP,0000,0000,0000,,現在整個學校在取笑我們父子倆了
Dialogue: 0,0:11:50.66,0:11:52.35,*Default,NTP,0000,0000,0000,,斯塔夫羅斯  你好
Dialogue: 0,0:11:54.08,0:11:55.33,*Default,NTP,0000,0000,0000,,為什么不行
Dialogue: 0,0:11:58.77,0:11:59.78,*Default,NTP,0000,0000,0000,,干什么
Dialogue: 0,0:11:59.78,0:12:01.25,*Default,NTP,0000,0000,0000,,計劃有變
Dialogue: 0,0:12:01.57,0:12:02.67,*Default,NTP,0000,0000,0000,,這事兒還沒完
Dialogue: 0,0:12:03.48,0:12:05.80,*Default,NTP,0000,0000,0000,,我想讓你今晚打扮得漂漂亮亮
Dialogue: 0,0:12:05.80,0:12:07.56,*Default,NTP,0000,0000,0000,,盡管挑吧
Dialogue: 0,0:12:07.98,0:12:09.25,*Default,NTP,0000,0000,0000,,這屋子是干什么用的
Dialogue: 0,0:12:09.34,0:12:11.12,*Default,NTP,0000,0000,0000,,這是衣帽間
Dialogue: 0,0:12:11.50,0:12:13.00,*Default,NTP,0000,0000,0000,,那鎮上所有的居民
Dialogue: 0,0:12:13.00,0:12:14.81,*Default,NTP,0000,0000,0000,,都把漂亮衣服寄存在你這里嗎
Dialogue: 0,0:12:14.87,0:12:17.28,*Default,NTP,0000,0000,0000,,不  這些都是我的衣服
Dialogue: 0,0:12:17.28,0:12:21.51,*Default,NTP,0000,0000,0000,,但是  我其實很懷念家鄉的簡樸風俗
Dialogue: 0,0:12:21.80,0:12:24.81,*Default,NTP,0000,0000,0000,,跟我說說  村子里都還好嗎
Dialogue: 0,0:12:24.81,0:12:25.95,*Default,NTP,0000,0000,0000,,家鄉發洪水了
Dialogue: 0,0:12:25.95,0:12:28.88,*Default,NTP,0000,0000,0000,,但不是特別嚴重  對吧
Dialogue: 0,0:12:28.94,0:12:30.01,*Default,NTP,0000,0000,0000,,我們曾有條船
Dialogue: 0,0:12:30.01,0:12:31.61,*Default,NTP,0000,0000,0000,,那就好
Dialogue: 0,0:12:31.80,0:12:33.30,*Default,NTP,0000,0000,0000,,是"曾經"有條船
Dialogue: 0,0:12:34.34,0:12:36.08,*Default,NTP,0000,0000,0000,,你有對象了嗎
Dialogue: 0,0:12:36.08,0:12:38.39,*Default,NTP,0000,0000,0000,,你記得安東尼奧·馬奎斯嗎
Dialogue: 0,0:12:38.41,0:12:39.47,*Default,NTP,0000,0000,0000,,當然記得
Dialogue: 0,0:12:39.47,0:12:41.53,*Default,NTP,0000,0000,0000,,學校里的校草
Dialogue: 0,0:12:41.53,0:12:43.60,*Default,NTP,0000,0000,0000,,有一雙迷人的眼睛
Dialogue: 0,0:12:43.60,0:12:45.68,*Default,NTP,0000,0000,0000,,我在和他的瘸腿老爹談戀愛
Dialogue: 0,0:12:45.95,0:12:47.48,*Default,NTP,0000,0000,0000,,洪水把他的木腿沖走了
Dialogue: 0,0:12:48.57,0:12:50.36,*Default,NTP,0000,0000,0000,,你倆是認真的嗎
Dialogue: 0,0:12:53.95,0:12:54.82,*Default,NTP,0000,0000,0000,,別看
Dialogue: 0,0:12:54.82,0:12:56.13,*Default,NTP,0000,0000,0000,,我不會看的  相信我
Dialogue: 0,0:12:56.13,0:12:57.13,*Default,NTP,0000,0000,0000,,他們太賤了
Dialogue: 0,0:12:57.13,0:12:58.48,*Default,NTP,0000,0000,0000,,克里斯賓讓所有閨蜜給我們發短信
Dialogue: 0,0:12:58.49,0:13:00.79,*Default,NTP,0000,0000,0000,,報告他那盛大派對的各種細節
Dialogue: 0,0:13:00.80,0:13:02.49,*Default,NTP,0000,0000,0000,,折磨死人了  是吧
Dialogue: 0,0:13:03.07,0:13:05.23,*Default,NTP,0000,0000,0000,,餐飲由阿米莉亞餐廳提供
Dialogue: 0,0:13:05.23,0:13:07.08,*Default,NTP,0000,0000,0000,,上身赤裸的泊車員
Dialogue: 0,0:13:07.08,0:13:08.50,*Default,NTP,0000,0000,0000,,-斯汀[糟透了]  -就是啊
Dialogue: 0,0:13:08.50,0:13:09.92,*Default,NTP,0000,0000,0000,,不是  我是說斯汀也在派對上
Dialogue: 0,0:13:09.92,0:13:11.45,*Default,NTP,0000,0000,0000,,米奇爾  人家真的好想去
Dialogue: 0,0:13:11.45,0:13:12.65,*Default,NTP,0000,0000,0000,,-小卡  -不  拜托
Dialogue: 0,0:13:12.65,0:13:14.04,*Default,NTP,0000,0000,0000,,別自欺欺人了  你也想去的
Dialogue: 0,0:13:14.04,0:13:15.43,*Default,NTP,0000,0000,0000,,抓緊時間啊  小姐們
Dialogue: 0,0:13:15.43,0:13:16.52,*Default,NTP,0000,0000,0000,,聽好了  就是這句
Dialogue: 0,0:13:16.52,0:13:18.14,*Default,NTP,0000,0000,0000,,正因為這個我們必須要做出犧牲
Dialogue: 0,0:13:18.14,0:13:18.93,*Default,NTP,0000,0000,0000,,為了我們的閨女
Dialogue: 0,0:13:18.93,0:13:19.81,*Default,NTP,0000,0000,0000,,是啊  你說得對
Dialogue: 0,0:13:19.81,0:13:21.98,*Default,NTP,0000,0000,0000,,我最沒資格抱怨了
Dialogue: 0,0:13:21.98,0:13:22.93,*Default,NTP,0000,0000,0000,,畢竟  面對現實吧
Dialogue: 0,0:13:22.93,0:13:24.83,*Default,NTP,0000,0000,0000,,莉莉變成毒舌婦是我的過錯
Dialogue: 0,0:13:24.83,0:13:26.49,*Default,NTP,0000,0000,0000,,木已成舟
Dialogue: 0,0:13:26.49,0:13:28.22,*Default,NTP,0000,0000,0000,,快打扮整齊出發去教堂吧
Dialogue: 0,0:13:28.73,0:13:30.45,*Default,NTP,0000,0000,0000,,是啊  只是很難不感到慚愧
Dialogue: 0,0:13:30.45,0:13:32.22,*Default,NTP,0000,0000,0000,,畢竟大部分是由我造成的
Dialogue: 0,0:13:32.22,0:13:34.43,*Default,NTP,0000,0000,0000,,我理解  別太自責了
Dialogue: 0,0:13:34.43,0:13:36.60,*Default,NTP,0000,0000,0000,,要帶手帕嗎  還是不帶比較好呢
Dialogue: 0,0:13:36.60,0:13:39.70,*Default,NTP,0000,0000,0000,,真的嗎  你覺得自己一點責任都沒有嗎
Dialogue: 0,0:13:39.80,0:13:42.40,*Default,NTP,0000,0000,0000,,你想把這事怪到我身上來嗎
Dialogue: 0,0:13:42.40,0:13:43.91,*Default,NTP,0000,0000,0000,,也許有一點
Dialogue: 0,0:13:43.91,0:13:46.30,*Default,NTP,0000,0000,0000,,然后剝奪你做烈士的機會嗎
Dialogue: 0,0:13:46.47,0:13:48.52,*Default,NTP,0000,0000,0000,,聽著  小卡  你要是想讓我來當罪人
Dialogue: 0,0:13:48.52,0:13:50.65,*Default,NTP,0000,0000,0000,,你找錯對象了  懂嗎
Dialogue: 0,0:13:50.74,0:13:53.55,*Default,NTP,0000,0000,0000,,你才是那個遇事不吐槽
Dialogue: 0,0:13:53.56,0:13:55.13,*Default,NTP,0000,0000,0000,,就不罷休的人
Dialogue: 0,0:13:57.49,0:13:59.58,*Default,NTP,0000,0000,0000,,也許我可以從今開始改變
Dialogue: 0,0:13:59.58,0:14:01.00,*Default,NTP,0000,0000,0000,,我想那樣會讓你開心些的
Dialogue: 0,0:14:01.00,0:14:02.49,*Default,NTP,0000,0000,0000,,我已經感到開心了
Dialogue: 0,0:14:02.53,0:14:04.51,*Default,NTP,0000,0000,0000,,她當著我的面就說  "我不喜歡你"
Dialogue: 0,0:14:04.84,0:14:05.87,*Default,NTP,0000,0000,0000,,沒有人不喜歡我
Dialogue: 0,0:14:05.87,0:14:08.25,*Default,NTP,0000,0000,0000,,我是杰  人見人愛的杰
Dialogue: 0,0:14:08.72,0:14:10.14,*Default,NTP,0000,0000,0000,,你為什么拼命聞我的孩子
Dialogue: 0,0:14:10.14,0:14:12.41,*Default,NTP,0000,0000,0000,,他們只會好聞一段時間
Dialogue: 0,0:14:12.41,0:14:14.11,*Default,NTP,0000,0000,0000,,就是這味
Dialogue: 0,0:14:14.11,0:14:16.51,*Default,NTP,0000,0000,0000,,從第一天開始  我就把她當女王來對待
Dialogue: 0,0:14:16.51,0:14:18.09,*Default,NTP,0000,0000,0000,,我處處圍著她轉
Dialogue: 0,0:14:18.09,0:14:20.26,*Default,NTP,0000,0000,0000,,我還嘗了她的土特產
Dialogue: 0,0:14:20.26,0:14:21.67,*Default,NTP,0000,0000,0000,,你知道下巴是什么味嗎
Dialogue: 0,0:14:21.67,0:14:22.93,*Default,NTP,0000,0000,0000,,我可知道
Dialogue: 0,0:14:23.01,0:14:24.49,*Default,NTP,0000,0000,0000,,現在我發現
Dialogue: 0,0:14:25.80,0:14:26.80,*Default,NTP,0000,0000,0000,,怎么了  我聽著呢
Dialogue: 0,0:14:26.80,0:14:28.37,*Default,NTP,0000,0000,0000,,你在用嬰兒蹭自己
Dialogue: 0,0:14:28.37,0:14:30.29,*Default,NTP,0000,0000,0000,,我還看過你和你的狗濕吻呢
Dialogue: 0,0:14:30.29,0:14:32.18,*Default,NTP,0000,0000,0000,,她在我嘴里找食物
Dialogue: 0,0:14:32.18,0:14:33.03,*Default,NTP,0000,0000,0000,,那是個訓狗技巧
Dialogue: 0,0:14:33.03,0:14:34.27,*Default,NTP,0000,0000,0000,,我敢肯定你知道
Dialogue: 0,0:14:34.27,0:14:36.10,*Default,NTP,0000,0000,0000,,我覺得這件事有趣在哪
Dialogue: 0,0:14:36.10,0:14:36.96,*Default,NTP,0000,0000,0000,,在哪
Dialogue: 0,0:14:36.96,0:14:39.61,*Default,NTP,0000,0000,0000,,你有一個無論你多么努力
Dialogue: 0,0:14:39.61,0:14:42.39,*Default,NTP,0000,0000,0000,,也沒法討好的丈母娘
Dialogue: 0,0:14:42.39,0:14:43.47,*Default,NTP,0000,0000,0000,,那怎么了
Dialogue: 0,0:14:44.02,0:14:45.51,*Default,NTP,0000,0000,0000,,等等  聽著不耳熟嗎
Dialogue: 0,0:14:47.50,0:14:48.58,*Default,NTP,0000,0000,0000,,你不是說
Dialogue: 0,0:14:49.16,0:14:50.09,*Default,NTP,0000,0000,0000,,我是的
Dialogue: 0,0:14:51.27,0:14:52.96,*Default,NTP,0000,0000,0000,,擦  我成菲爾了
Dialogue: 0,0:14:56.44,0:14:57.73,*Default,NTP,0000,0000,0000,,皮娜  天太冷了
Dialogue: 0,0:14:57.73,0:14:59.31,*Default,NTP,0000,0000,0000,,你穿我的外套吧
Dialogue: 0,0:14:59.31,0:15:01.01,*Default,NTP,0000,0000,0000,,真行  讓我顯得沒禮貌是吧
Dialogue: 0,0:15:01.01,0:15:02.75,*Default,NTP,0000,0000,0000,,很抱歉我指出了
Dialogue: 0,0:15:02.75,0:15:04.68,*Default,NTP,0000,0000,0000,,我們兩個都應該受責備  好嗎
Dialogue: 0,0:15:04.68,0:15:06.50,*Default,NTP,0000,0000,0000,,但是我們不要把這么美好的事
Dialogue: 0,0:15:06.50,0:15:08.79,*Default,NTP,0000,0000,0000,,變成競爭好嗎  穿我的  親愛的
Dialogue: 0,0:15:08.79,0:15:10.83,*Default,NTP,0000,0000,0000,,你說得對  我不應該挑你毛病
Dialogue: 0,0:15:10.84,0:15:12.33,*Default,NTP,0000,0000,0000,,但是別忘了去點燃你的蠟燭
Dialogue: 0,0:15:12.34,0:15:13.90,*Default,NTP,0000,0000,0000,,我看所有直系親屬都點了
Dialogue: 0,0:15:13.90,0:15:15.57,*Default,NTP,0000,0000,0000,,好的  好主意
Dialogue: 0,0:15:19.07,0:15:19.86,*Default,NTP,0000,0000,0000,,那是什么玩意
Dialogue: 0,0:15:19.86,0:15:22.56,*Default,NTP,0000,0000,0000,,同性戀抗議什么的嗎
Dialogue: 0,0:15:22.56,0:15:24.42,*Default,NTP,0000,0000,0000,,是蠟燭  爸  你說什么呢
Dialogue: 0,0:15:24.42,0:15:26.03,*Default,NTP,0000,0000,0000,,你的紫色褲衩尾巴
Dialogue: 0,0:15:26.04,0:15:27.55,*Default,NTP,0000,0000,0000,,不是吧
Dialogue: 0,0:15:27.55,0:15:30.17,*Default,NTP,0000,0000,0000,,我們是在教堂里  不是在夜店
Dialogue: 0,0:15:31.91,0:15:33.00,*Default,NTP,0000,0000,0000,,你故意的
Dialogue: 0,0:15:33.00,0:15:34.76,*Default,NTP,0000,0000,0000,,教堂的彩色玻璃真美
Dialogue: 0,0:15:34.76,0:15:36.10,*Default,NTP,0000,0000,0000,,在為孩子洗禮之前
Dialogue: 0,0:15:36.10,0:15:38.08,*Default,NTP,0000,0000,0000,,我能簡單說兩句嗎
Dialogue: 0,0:15:38.08,0:15:39.64,*Default,NTP,0000,0000,0000,,我以為你已經說了呢
Dialogue: 0,0:15:39.65,0:15:41.27,*Default,NTP,0000,0000,0000,,克萊爾問了我一個很好的問題
Dialogue: 0,0:15:41.28,0:15:43.60,*Default,NTP,0000,0000,0000,,菲爾是怎么討得我歡心的
Dialogue: 0,0:15:43.93,0:15:45.22,*Default,NTP,0000,0000,0000,,好吧  他還沒有
Dialogue: 0,0:15:45.22,0:15:47.67,*Default,NTP,0000,0000,0000,,但是  當他不再刻意討好的時候
Dialogue: 0,0:15:47.67,0:15:50.16,*Default,NTP,0000,0000,0000,,像個正常人一樣  就離目標近一些了
Dialogue: 0,0:15:50.16,0:15:52.41,*Default,NTP,0000,0000,0000,,我就應該這么對皮娜
Dialogue: 0,0:15:52.61,0:15:54.34,*Default,NTP,0000,0000,0000,,我想告訴你們
Dialogue: 0,0:15:54.34,0:15:56.38,*Default,NTP,0000,0000,0000,,我是怎么遇見我可愛的妻子的
Dialogue: 0,0:15:56.38,0:15:58.29,*Default,NTP,0000,0000,0000,,因為  除了這個孩子的降臨
Dialogue: 0,0:15:58.29,0:16:00.33,*Default,NTP,0000,0000,0000,,那是我一生中最美的事
Dialogue: 0,0:16:00.47,0:16:01.47,*Default,NTP,0000,0000,0000,,這話聽起來真"舒服"
Dialogue: 0,0:16:01.47,0:16:03.68,*Default,NTP,0000,0000,0000,,一天早上  我的汽車送去打蠟了
Dialogue: 0,0:16:03.68,0:16:05.07,*Default,NTP,0000,0000,0000,,我吃了個午飯
Dialogue: 0,0:16:05.07,0:16:06.42,*Default,NTP,0000,0000,0000,,我聽見了一個可愛的口音
Dialogue: 0,0:16:06.42,0:16:09.04,*Default,NTP,0000,0000,0000,,我轉過身  看見一個美女正和她朋友說話
Dialogue: 0,0:16:09.04,0:16:10.68,*Default,NTP,0000,0000,0000,,我送過去一個派
Dialogue: 0,0:16:10.68,0:16:12.01,*Default,NTP,0000,0000,0000,,真經典
Dialogue: 0,0:16:12.01,0:16:13.14,*Default,NTP,0000,0000,0000,,幾分鐘過后
Dialogue: 0,0:16:13.15,0:16:16.51,*Default,NTP,0000,0000,0000,,歌洛莉亞過來謝謝我
Dialogue: 0,0:16:16.79,0:16:18.61,*Default,NTP,0000,0000,0000,,她是我見過的最美麗的女人
Dialogue: 0,0:16:18.61,0:16:19.43,*Default,NTP,0000,0000,0000,,阿門
Dialogue: 0,0:16:19.43,0:16:21.41,*Default,NTP,0000,0000,0000,,她坐下  我們開始聊天
Dialogue: 0,0:16:21.46,0:16:23.09,*Default,NTP,0000,0000,0000,,從此我們就再也沒停過
Dialogue: 0,0:16:24.41,0:16:25.79,*Default,NTP,0000,0000,0000,,但是瘋狂的是
Dialogue: 0,0:16:25.79,0:16:27.53,*Default,NTP,0000,0000,0000,,我不是給歌洛莉亞送的派
