[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:46.73,0:08:48.65,*Default,NTP,0000,0000,0000,,什么東西能將我們的對話轉成結束狀態
Dialogue: 0,0:08:48.65,0:08:50.11,*Default,NTP,0000,0000,0000,,姑娘們  你們得學會這些東西
Dialogue: 0,0:08:50.11,0:08:52.43,*Default,NTP,0000,0000,0000,,終有一天你們會獨自生活
Dialogue: 0,0:08:55.17,0:08:56.25,*Default,NTP,0000,0000,0000,,我期盼那一天的到來
Dialogue: 0,0:08:56.25,0:08:58.76,*Default,NTP,0000,0000,0000,,我們從一些最基礎的開始  好嗎
Dialogue: 0,0:08:58.76,0:09:01.01,*Default,NTP,0000,0000,0000,,我把指示燈給關了
Dialogue: 0,0:09:01.01,0:09:02.57,*Default,NTP,0000,0000,0000,,這玩意兒偶爾會熄滅
Dialogue: 0,0:09:02.57,0:09:04.40,*Default,NTP,0000,0000,0000,,-為什么  -我不知道  沒有人知道
Dialogue: 0,0:09:04.40,0:09:05.78,*Default,NTP,0000,0000,0000,,就當是小精靈干的好了
Dialogue: 0,0:09:05.78,0:09:08.23,*Default,NTP,0000,0000,0000,,如果這事發生在你們身上  怎么辦
Dialogue: 0,0:09:08.23,0:09:09.44,*Default,NTP,0000,0000,0000,,-叫個伙計來  -或妹子
Dialogue: 0,0:09:09.44,0:09:11.03,*Default,NTP,0000,0000,0000,,天啊  我們真的是在柜子里了[同性戀]
Dialogue: 0,0:09:11.03,0:09:12.65,*Default,NTP,0000,0000,0000,,-你還那么說  -集中注意力
Dialogue: 0,0:09:12.71,0:09:15.36,*Default,NTP,0000,0000,0000,,你們不需要叫任何人  重新點亮它
Dialogue: 0,0:09:15.40,0:09:16.87,*Default,NTP,0000,0000,0000,,把閥轉到"控制"
Dialogue: 0,0:09:16.88,0:09:18.99,*Default,NTP,0000,0000,0000,,按下去  讓氣流通
Dialogue: 0,0:09:19.00,0:09:20.57,*Default,NTP,0000,0000,0000,,等上那么幾秒
Dialogue: 0,0:09:21.44,0:09:23.01,*Default,NTP,0000,0000,0000,,你們是從哪個世界來的啊
Dialogue: 0,0:09:24.28,0:09:26.35,*Default,NTP,0000,0000,0000,,按下點火器
Dialogue: 0,0:09:26.35,0:09:27.42,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:09:27.95,0:09:30.08,*Default,NTP,0000,0000,0000,,真是奇怪  怎么不管用了
Dialogue: 0,0:09:30.08,0:09:31.27,*Default,NTP,0000,0000,0000,,我知道了  
Dialogue: 0,0:09:31.27,0:09:33.95,*Default,NTP,0000,0000,0000,,我們何不直接從水龍頭里接熱水灌進去呢
Dialogue: 0,0:09:34.87,0:09:36.49,*Default,NTP,0000,0000,0000,,又滅了一盞燈[蠢死]
Dialogue: 0,0:09:37.21,0:09:40.10,*Default,NTP,0000,0000,0000,,克萊爾和我在水景這事上陷入了僵局
Dialogue: 0,0:09:40.10,0:09:42.87,*Default,NTP,0000,0000,0000,,所以我請了一位有經驗的專家過來
Dialogue: 0,0:09:42.87,0:09:44.32,*Default,NTP,0000,0000,0000,,打破這種窘境
Dialogue: 0,0:09:44.57,0:09:46.58,*Default,NTP,0000,0000,0000,,帕姆恰好是我的朋友
Dialogue: 0,0:09:46.58,0:09:49.21,*Default,NTP,0000,0000,0000,,也是莉莉學校的同性戀家長
Dialogue: 0,0:09:49.21,0:09:52.38,*Default,NTP,0000,0000,0000,,我是想在背后做手腳  搞定克萊爾嗎
Dialogue: 0,0:09:52.55,0:09:55.14,*Default,NTP,0000,0000,0000,,不  我絕不會這么
Dialogue: 0,0:09:56.17,0:09:57.29,*Default,NTP,0000,0000,0000,,天才
Dialogue: 0,0:10:00.98,0:10:02.81,*Default,NTP,0000,0000,0000,,克萊爾  這是帕姆
Dialogue: 0,0:10:02.82,0:10:04.75,*Default,NTP,0000,0000,0000,,-帕姆  這是克萊爾  -很高興見到你
Dialogue: 0,0:10:04.75,0:10:07.21,*Default,NTP,0000,0000,0000,,-你好  -帕姆是有執照的承包商
Dialogue: 0,0:10:07.21,0:10:08.66,*Default,NTP,0000,0000,0000,,裝修過很多房子
Dialogue: 0,0:10:08.66,0:10:10.52,*Default,NTP,0000,0000,0000,,我覺得有第三方在這里挺好的
Dialogue: 0,0:10:10.52,0:10:12.78,*Default,NTP,0000,0000,0000,,會比較客觀  幫忙解決噴泉糾紛
Dialogue: 0,0:10:12.78,0:10:14.98,*Default,NTP,0000,0000,0000,,要客觀  是啊
Dialogue: 0,0:10:14.98,0:10:16.96,*Default,NTP,0000,0000,0000,,我兒子和莉莉是同學
Dialogue: 0,0:10:16.96,0:10:18.95,*Default,NTP,0000,0000,0000,,但是相信我  這絕不會比你的美貌
Dialogue: 0,0:10:18.96,0:10:21.25,*Default,NTP,0000,0000,0000,,更影響我的決定
Dialogue: 0,0:10:21.91,0:10:23.78,*Default,NTP,0000,0000,0000,,謝謝  你也很美貌
Dialogue: 0,0:10:23.78,0:10:24.76,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:10:25.23,0:10:26.37,*Default,NTP,0000,0000,0000,,我來幫你拿"罐子"[胸部]
Dialogue: 0,0:10:26.37,0:10:27.70,*Default,NTP,0000,0000,0000,,你的油漆罐
Dialogue: 0,0:10:28.13,0:10:29.18,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:10:29.18,0:10:30.38,*Default,NTP,0000,0000,0000,,那么
Dialogue: 0,0:10:37.73,0:10:39.05,*Default,NTP,0000,0000,0000,,怎么了呀  喬
Dialogue: 0,0:10:39.05,0:10:42.14,*Default,NTP,0000,0000,0000,,嘿  好小子  乖小子
Dialogue: 0,0:10:42.99,0:10:45.63,*Default,NTP,0000,0000,0000,,到這里來  來
Dialogue: 0,0:10:45.80,0:10:47.93,*Default,NTP,0000,0000,0000,,好了  好了
Dialogue: 0,0:10:47.94,0:10:49.13,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:10:50.19,0:10:52.85,*Default,NTP,0000,0000,0000,,我很樂意帶他出去  哄他不哭
Dialogue: 0,0:10:52.85,0:10:53.80,*Default,NTP,0000,0000,0000,,不不  我不希望你錯過這電影
Dialogue: 0,0:10:53.81,0:10:55.99,*Default,NTP,0000,0000,0000,,沒關系  丹尼爾·克雷格不露肉
Dialogue: 0,0:10:55.99,0:10:57.18,*Default,NTP,0000,0000,0000,,-我就沒興趣了  -真的嗎
Dialogue: 0,0:10:57.18,0:10:58.79,*Default,NTP,0000,0000,0000,,-真的  -好吧
Dialogue: 0,0:10:59.01,0:11:00.86,*Default,NTP,0000,0000,0000,,給  去吧  好小子
Dialogue: 0,0:11:01.22,0:11:02.97,*Default,NTP,0000,0000,0000,,乖小子  謝謝你了
Dialogue: 0,0:11:03.06,0:11:04.27,*Default,NTP,0000,0000,0000,,我就在外面
Dialogue: 0,0:11:04.27,0:11:05.21,*Default,NTP,0000,0000,0000,,-好的  -噓
Dialogue: 0,0:11:05.76,0:11:07.15,*Default,NTP,0000,0000,0000,,你閉嘴  內森
Dialogue: 0,0:11:10.13,0:11:11.30,*Default,NTP,0000,0000,0000,,笨東西
Dialogue: 0,0:11:11.30,0:11:12.91,*Default,NTP,0000,0000,0000,,爸  我們站這好久了
Dialogue: 0,0:11:12.92,0:11:14.16,*Default,NTP,0000,0000,0000,,就不能直接叫個伙計來修嗎
Dialogue: 0,0:11:14.16,0:11:16.02,*Default,NTP,0000,0000,0000,,不  沒什么伙計  我就是那個伙計
Dialogue: 0,0:11:16.03,0:11:17.75,*Default,NTP,0000,0000,0000,,這是我需要你做的  跑去五金店
Dialogue: 0,0:11:17.75,0:11:20.07,*Default,NTP,0000,0000,0000,,買個T6梅花螺絲刀回來
Dialogue: 0,0:11:20.07,0:11:21.53,*Default,NTP,0000,0000,0000,,-什么  -就問那伙計
Dialogue: 0,0:11:21.53,0:11:22.63,*Default,NTP,0000,0000,0000,,我以為那沒有什么伙計
Dialogue: 0,0:11:22.64,0:11:23.65,*Default,NTP,0000,0000,0000,,那有一個
Dialogue: 0,0:11:23.65,0:11:24.86,*Default,NTP,0000,0000,0000,,-也有可能是妹子啊  -喏
Dialogue: 0,0:11:24.86,0:11:26.09,*Default,NTP,0000,0000,0000,,快去
Dialogue: 0,0:11:27.03,0:11:28.78,*Default,NTP,0000,0000,0000,,我不需要梅花螺絲刀
Dialogue: 0,0:11:28.79,0:11:30.24,*Default,NTP,0000,0000,0000,,不過我一直都想要一個
Dialogue: 0,0:11:30.95,0:11:32.57,*Default,NTP,0000,0000,0000,,但我需要他們出去
Dialogue: 0,0:11:32.57,0:11:35.57,*Default,NTP,0000,0000,0000,,那么  我就可以  找個伙計
Dialogue: 0,0:11:35.73,0:11:38.14,*Default,NTP,0000,0000,0000,,老爸  幫幫我
Dialogue: 0,0:11:38.34,0:11:39.62,*Default,NTP,0000,0000,0000,,我們是又要看你在那兒
Dialogue: 0,0:11:39.62,0:11:42.35,*Default,NTP,0000,0000,0000,,像《風月俏佳人》里一樣試穿各種衣服嗎
Dialogue: 0,0:11:45.64,0:11:47.91,*Default,NTP,0000,0000,0000,,我剛看見你很帥地投籃嘛  是吧
Dialogue: 0,0:11:47.91,0:11:50.11,*Default,NTP,0000,0000,0000,,1盯4聯防  掩護倆人
Dialogue: 0,0:11:50.19,0:11:52.20,*Default,NTP,0000,0000,0000,,砍鯊戰術  對不對
Dialogue: 0,0:11:52.22,0:11:53.14,*Default,NTP,0000,0000,0000,,根本不沾邊
Dialogue: 0,0:11:53.14,0:11:55.02,*Default,NTP,0000,0000,0000,,-什么事  -據江湖傳聞
Dialogue: 0,0:11:55.02,0:11:57.32,*Default,NTP,0000,0000,0000,,你曾是一名優秀的手球運動員
Dialogue: 0,0:11:57.32,0:11:57.97,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:11:58.08,0:12:00.76,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}尼爾·阿姆斯特朗: 登月第一人
Dialogue: 0,0:11:58.08,0:12:00.76,*Default,NTP,0000,0000,0000,,尼爾·阿姆斯特朗還曾是"優秀"喇叭手呢
Dialogue: 0,0:12:00.76,0:12:02.21,*Default,NTP,0000,0000,0000,,我發現你在操場上待的時間
Dialogue: 0,0:12:02.21,0:12:03.19,*Default,NTP,0000,0000,0000,,遠比在教室長
Dialogue: 0,0:12:03.19,0:12:04.95,*Default,NTP,0000,0000,0000,,所以很明顯  我找對人了
Dialogue: 0,0:12:04.95,0:12:06.83,*Default,NTP,0000,0000,0000,,聽著  我需要你傳授我你全部的球技
Dialogue: 0,0:12:06.84,0:12:08.00,*Default,NTP,0000,0000,0000,,為什么這事那么重要
Dialogue: 0,0:12:08.01,0:12:08.87,*Default,NTP,0000,0000,0000,,有個小孩
Dialogue: 0,0:12:08.87,0:12:11.41,*Default,NTP,0000,0000,0000,,他欺負莉莉和她的同學
Dialogue: 0,0:12:11.41,0:12:12.67,*Default,NTP,0000,0000,0000,,我試圖教訓他
Dialogue: 0,0:12:12.67,0:12:14.84,*Default,NTP,0000,0000,0000,,想讓他在手球場上安分點
Dialogue: 0,0:12:14.84,0:12:16.43,*Default,NTP,0000,0000,0000,,結果失敗了
Dialogue: 0,0:12:16.69,0:12:19.03,*Default,NTP,0000,0000,0000,,我腦子里都是莉莉失望的眼神
Dialogue: 0,0:12:19.03,0:12:21.05,*Default,NTP,0000,0000,0000,,說得好像她眼睛里有感情一樣
Dialogue: 0,0:12:21.05,0:12:22.41,*Default,NTP,0000,0000,0000,,你要不要幫我
Dialogue: 0,0:12:23.07,0:12:24.32,*Default,NTP,0000,0000,0000,,-好吧  -太棒了
Dialogue: 0,0:12:24.32,0:12:27.04,*Default,NTP,0000,0000,0000,,但我要你付出105%的努力
Dialogue: 0,0:12:27.05,0:12:28.81,*Default,NTP,0000,0000,0000,,不  我付出110%的努力  哥們兒
Dialogue: 0,0:12:28.81,0:12:30.16,*Default,NTP,0000,0000,0000,,那不可能
Dialogue: 0,0:12:30.57,0:12:32.76,*Default,NTP,0000,0000,0000,,是的  噴泉是有些昂貴
Dialogue: 0,0:12:32.76,0:12:34.83,*Default,NTP,0000,0000,0000,,但是  它的重要性簡直無法忽視
Dialogue: 0,0:12:34.83,0:12:35.77,*Default,NTP,0000,0000,0000,,因為當一家人走進房子
Dialogue: 0,0:12:35.77,0:12:38.93,*Default,NTP,0000,0000,0000,,將被這個家迷得神魂顛倒
Dialogue: 0,0:12:38.93,0:12:40.12,*Default,NTP,0000,0000,0000,,好吧  這點說得好
Dialogue: 0,0:12:40.13,0:12:42.06,*Default,NTP,0000,0000,0000,,外面確實還有點兒空間
Dialogue: 0,0:12:42.06,0:12:42.70,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:12:42.70,0:12:44.23,*Default,NTP,0000,0000,0000,,好吧  我知道你的意思
Dialogue: 0,0:12:44.23,0:12:46.43,*Default,NTP,0000,0000,0000,,不好意思  這里面真熱啊
Dialogue: 0,0:12:46.44,0:12:48.94,*Default,NTP,0000,0000,0000,,女人到了一定年紀就會出現你這情況
Dialogue: 0,0:12:48.94,0:12:50.28,*Default,NTP,0000,0000,0000,,我媽就是
Dialogue: 0,0:12:51.03,0:12:53.11,*Default,NTP,0000,0000,0000,,不會吧  你才多少歲啊  35歲吧
Dialogue: 0,0:12:53.11,0:12:55.75,*Default,NTP,0000,0000,0000,,你也美麗動人啊  像個天使一樣
Dialogue: 0,0:12:56.42,0:12:58.14,*Default,NTP,0000,0000,0000,,我知道你的意思
Dialogue: 0,0:12:58.15,0:13:00.84,*Default,NTP,0000,0000,0000,,我覺得這樣價格太高  就沒人會買了
Dialogue: 0,0:13:00.84,0:13:02.85,*Default,NTP,0000,0000,0000,,要是有戶人家來了
Dialogue: 0,0:13:02.85,0:13:05.30,*Default,NTP,0000,0000,0000,,還想建一個噴泉
Dialogue: 0,0:13:05.30,0:13:07.17,*Default,NTP,0000,0000,0000,,他們可以自己建啊
Dialogue: 0,0:13:07.48,0:13:08.56,*Default,NTP,0000,0000,0000,,確實啊
Dialogue: 0,0:13:08.96,0:13:11.17,*Default,NTP,0000,0000,0000,,好吧  帕姆  你知道的
Dialogue: 0,0:13:11.33,0:13:14.57,*Default,NTP,0000,0000,0000,,有很多像我們這樣的家庭
Dialogue: 0,0:13:14.57,0:13:17.39,*Default,NTP,0000,0000,0000,,他們搬過來  是因為這里的學校好
Dialogue: 0,0:13:17.40,0:13:20.93,*Default,NTP,0000,0000,0000,,插一句  我看過康納的藝術作品  太美了
Dialogue: 0,0:13:21.04,0:13:22.82,*Default,NTP,0000,0000,0000,,不愧是才藝世家啊
Dialogue: 0,0:13:24.44,0:13:27.89,*Default,NTP,0000,0000,0000,,總之  我覺得  如果后院做得有趣點兒
Dialogue: 0,0:13:27.89,0:13:30.51,*Default,NTP,0000,0000,0000,,一定會打動人家
Dialogue: 0,0:13:30.51,0:13:34.80,*Default,NTP,0000,0000,0000,,我看帕姆已經把意見說得很清楚了  對吧
Dialogue: 0,0:13:36.37,0:13:37.87,*Default,NTP,0000,0000,0000,,糟了
Dialogue: 0,0:13:37.87,0:13:40.47,*Default,NTP,0000,0000,0000,,我的衣服都是通透的了
Dialogue: 0,0:13:40.47,0:13:41.58,*Default,NTP,0000,0000,0000,,你的花招也被看透了
Dialogue: 0,0:13:41.58,0:13:43.75,*Default,NTP,0000,0000,0000,,你不會被這種"美人計"給迷住了吧
Dialogue: 0,0:13:44.14,0:13:47.30,*Default,NTP,0000,0000,0000,,不會  但我看得非常過癮
Dialogue: 0,0:13:47.30,0:13:48.54,*Default,NTP,0000,0000,0000,,所以謝謝啦
Dialogue: 0,0:13:49.14,0:13:52.31,*Default,NTP,0000,0000,0000,,話說回來  我從專業角度對噴泉的意見是
Dialogue: 0,0:13:52.31,0:13:53.30,*Default,NTP,0000,0000,0000,,別做了
Dialogue: 0,0:13:53.30,0:13:55.45,*Default,NTP,0000,0000,0000,,如果是你們自己住的
Dialogue: 0,0:13:55.45,0:13:58.59,*Default,NTP,0000,0000,0000,,那我會贊同  但那東西太貴了
Dialogue: 0,0:13:58.59,0:14:00.30,*Default,NTP,0000,0000,0000,,就是呀  就是呀
Dialogue: 0,0:14:00.30,0:14:01.38,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:14:02.70,0:14:03.93,*Default,NTP,0000,0000,0000,,-小卡  -好吧
Dialogue: 0,0:14:03.98,0:14:05.12,*Default,NTP,0000,0000,0000,,該死的拉拉
Dialogue: 0,0:14:07.15,0:14:10.00,*Default,NTP,0000,0000,0000,,我不敢相信我竟然陪親兒子一起買吊襪帶了
Dialogue: 0,0:14:10.00,0:14:11.81,*Default,NTP,0000,0000,0000,,如果你有更好的辦法讓襪子不往下掉  
Dialogue: 0,0:14:11.81,0:14:12.66,*Default,NTP,0000,0000,0000,,告訴我一聲
Dialogue: 0,0:14:13.19,0:14:14.37,*Default,NTP,0000,0000,0000,,既然我們都來商城了
Dialogue: 0,0:14:14.37,0:14:16.51,*Default,NTP,0000,0000,0000,,要不去嬰兒樂園看看杰和喬吧
Dialogue: 0,0:14:16.51,0:14:18.50,*Default,NTP,0000,0000,0000,,別了  讓他倆好好培養感情吧
Dialogue: 0,0:14:18.50,0:14:19.86,*Default,NTP,0000,0000,0000,,父子關系可不像母子關系
Dialogue: 0,0:14:19.86,0:14:22.09,*Default,NTP,0000,0000,0000,,不是生來就那么強烈的
Dialogue: 0,0:14:22.12,0:14:24.12,*Default,NTP,0000,0000,0000,,嘿  那不是喬嗎
Dialogue: 0,0:14:25.86,0:14:27.91,*Default,NTP,0000,0000,0000,,不  那是別家的小屁孩
Dialogue: 0,0:14:28.37,0:14:30.23,*Default,NTP,0000,0000,0000,,他才沒我家喬那么完美呢
Dialogue: 0,0:14:30.23,0:14:31.78,*Default,NTP,0000,0000,0000,,但他的毯子一模一樣呢
Dialogue: 0,0:14:37.48,0:14:39.39,*Default,NTP,0000,0000,0000,,歌洛莉亞  你在這兒干嘛
Dialogue: 0,0:14:40.04,0:14:41.76,*Default,NTP,0000,0000,0000,,你怎么能把寶寶交給陌生人
Dialogue: 0,0:14:41.76,0:14:43.69,*Default,NTP,0000,0000,0000,,她不是陌生人  她是克萊爾的朋友
Dialogue: 0,0:14:43.69,0:14:45.04,*Default,NTP,0000,0000,0000,,-噓  -閉嘴  內森
Dialogue: 0,0:14:45.30,0:14:46.32,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:14:50.16,0:14:51.31,*Default,NTP,0000,0000,0000,,爸  煤氣開了
Dialogue: 0,0:14:51.32,0:14:52.61,*Default,NTP,0000,0000,0000,,點火器有火花了
Dialogue: 0,0:14:52.61,0:14:53.58,*Default,NTP,0000,0000,0000,,我不知道那是什么玩意兒
Dialogue: 0,0:14:53.58,0:14:55.37,*Default,NTP,0000,0000,0000,,那是熱電偶
Dialogue: 0,0:14:55.48,0:14:57.21,*Default,NTP,0000,0000,0000,,里面積了沉淀物
Dialogue: 0,0:14:57.21,0:14:58.80,*Default,NTP,0000,0000,0000,,或者是鐵銹  就不好用了
Dialogue: 0,0:14:58.80,0:15:00.29,*Default,NTP,0000,0000,0000,,原來是熱電偶的問題啊
Dialogue: 0,0:15:00.29,0:15:01.60,*Default,NTP,0000,0000,0000,,我怎么沒想到
Dialogue: 0,0:15:01.60,0:15:03.97,*Default,NTP,0000,0000,0000,,謝啦  爸  這點小事不該打擾你的
Dialogue: 0,0:15:03.97,0:15:05.71,*Default,NTP,0000,0000,0000,,你開什么玩笑  我最樂于助人了
Dialogue: 0,0:15:05.86,0:15:07.54,*Default,NTP,0000,0000,0000,,讓我覺得你還需要我
Dialogue: 0,0:15:07.54,0:15:08.72,*Default,NTP,0000,0000,0000,,我當然需要你
Dialogue: 0,0:15:08.72,0:15:10.31,*Default,NTP,0000,0000,0000,,你總是這些問題的專家
Dialogue: 0,0:15:10.32,0:15:11.59,*Default,NTP,0000,0000,0000,,還有什么要修的嗎
Dialogue: 0,0:15:11.59,0:15:12.71,*Default,NTP,0000,0000,0000,,有啊  事實上
Dialogue: 0,0:15:12.71,0:15:15.02,*Default,NTP,0000,0000,0000,,我的大拇指壞了
Dialogue: 0,0:15:15.69,0:15:17.83,*Default,NTP,0000,0000,0000,,老伙計啦  那個好修
Dialogue: 0,0:15:17.83,0:15:20.97,*Default,NTP,0000,0000,0000,,只要把它摁回去  然后"啵"一聲就好了
Dialogue: 0,0:15:22.33,0:15:24.38,*Default,NTP,0000,0000,0000,,-好啦  你這辦法好  -修好啦
Dialogue: 0,0:15:26.48,0:15:29.16,*Default,NTP,0000,0000,0000,,今晚記得對克萊爾說她很美
Dialogue: 0,0:15:29.16,0:15:30.33,*Default,NTP,0000,0000,0000,,女人就愛聽這個
Dialogue: 0,0:15:30.33,0:15:31.76,*Default,NTP,0000,0000,0000,,你也要對媽說說
Dialogue: 0,0:15:31.76,0:15:33.24,*Default,NTP,0000,0000,0000,,別了  你媽媽厭煩了
Dialogue: 0,0:15:33.24,0:15:34.86,*Default,NTP,0000,0000,0000,,我經常對她說克萊爾很美
Dialogue: 0,0:15:35.33,0:15:36.44,*Default,NTP,0000,0000,0000,,說得好
Dialogue: 0,0:15:37.21,0:15:38.40,*Default,NTP,0000,0000,0000,,好吧  愛你哦
Dialogue: 0,0:15:38.40,0:15:39.57,*Default,NTP,0000,0000,0000,,我也愛你哦
Dialogue: 0,0:15:40.26,0:15:41.54,*Default,NTP,0000,0000,0000,,爸  我們回來啦
Dialogue: 0,0:15:43.00,0:15:46.30,*Default,NTP,0000,0000,0000,,這真是最無聊的一次購物
Dialogue: 0,0:15:46.30,0:15:47.25,*Default,NTP,0000,0000,0000,,給你
Dialogue: 0,0:15:48.15,0:15:51.37,*Default,NTP,0000,0000,0000,,寶貝  這是扭力扳手  不是十字螺絲刀
Dialogue: 0,0:15:51.37,0:15:53.19,*Default,NTP,0000,0000,0000,,好吧  你就嚷嚷吧
Dialogue: 0,0:15:53.19,0:15:55.56,*Default,NTP,0000,0000,0000,,你不能自己去買嗎  你可是行家啊
Dialogue: 0,0:15:55.57,0:15:57.61,*Default,NTP,0000,0000,0000,,就是啊  還有  車子也有點兒問題
Dialogue: 0,0:15:57.62,0:15:58.67,*Default,NTP,0000,0000,0000,,而且儀表盤上有個
Dialogue: 0,0:15:58.67,0:16:00.34,*Default,NTP,0000,0000,0000,,像小油燈一樣的指示燈亮了
Dialogue: 0,0:16:00.58,0:16:02.89,*Default,NTP,0000,0000,0000,,我家孩子不能自立  但也許那沒關系
Dialogue: 0,0:16:03.32,0:16:05.12,*Default,NTP,0000,0000,0000,,因為多年以后  等他們有了自己的房子
Dialogue: 0,0:16:05.12,0:16:06.67,*Default,NTP,0000,0000,0000,,他們會用超炫的高科技視頻電話打給我
Dialogue: 0,0:16:06.67,0:16:09.23,*Default,NTP,0000,0000,0000,,然后說  "老爸救命  只能靠你了"
Dialogue: 0,0:16:09.51,0:16:11.80,*Default,NTP,0000,0000,0000,,我就會成為第7區最幸福的老爸
Dialogue: 0,0:16:12.11,0:16:14.19,*Default,NTP,0000,0000,0000,,或者是第12區  如果我們混得很好的話
Dialogue: 0,0:16:15.03,0:16:16.62,*Default,NTP,0000,0000,0000,,搞不懂你媽怎么這么惱火
Dialogue: 0,0:16:16.85,0:16:17.97,*Default,NTP,0000,0000,0000,,可能是因為
Dialogue: 0,0:16:17.97,0:16:20.25,*Default,NTP,0000,0000,0000,,你把寶貝兒子交給陌生人了
Dialogue: 0,0:16:20.25,0:16:21.46,*Default,NTP,0000,0000,0000,,接下來就把你送出去
Dialogue: 0,0:16:21.58,0:16:23.41,*Default,NTP,0000,0000,0000,,話說回來  你倆去商城干嘛
Dialogue: 0,0:16:23.41,0:16:24.74,*Default,NTP,0000,0000,0000,,你倆不是去看《大白鯨》嗎
Dialogue: 0,0:16:24.74,0:16:25.83,*Default,NTP,0000,0000,0000,,票都賣完了
Dialogue: 0,0:16:25.83,0:16:27.36,*Default,NTP,0000,0000,0000,,可能你能這樣討好她
Dialogue: 0,0:16:27.37,0:16:29.14,*Default,NTP,0000,0000,0000,,明天替她帶我去參加《白鯨記》閱讀會
Dialogue: 0,0:16:29.15,0:16:30.21,*Default,NTP,0000,0000,0000,,想得美
Dialogue: 0,0:16:30.25,0:16:31.98,*Default,NTP,0000,0000,0000,,無私地幫助她另一個兒子
Dialogue: 0,0:16:31.98,0:16:33.66,*Default,NTP,0000,0000,0000,,能夠彌補你這回犯下的滔天大罪
Dialogue: 0,0:16:33.66,0:16:35.17,*Default,NTP,0000,0000,0000,,送花和珠寶可能管用
Dialogue: 0,0:16:35.17,0:16:36.51,*Default,NTP,0000,0000,0000,,我喜歡用錢來解決問題
Dialogue: 0,0:16:36.51,0:16:37.88,*Default,NTP,0000,0000,0000,,你好呀  美女
Dialogue: 0,0:16:37.88,0:16:39.23,*Default,NTP,0000,0000,0000,,晚飯想吃什么啊
Dialogue: 0,0:16:39.23,0:16:42.05,*Default,NTP,0000,0000,0000,,不如用寶寶換一張披薩餅吧
Dialogue: 0,0:16:42.05,0:16:44.23,*Default,NTP,0000,0000,0000,,-還在生氣嗎  -我打電話訂票去
Dialogue: 0,0:16:44.73,0:16:47.52,*Default,NTP,0000,0000,0000,,你本來應該和寶寶共度美好的親子時光
Dialogue: 0,0:16:47.52,0:16:48.10,*Default,NTP,0000,0000,0000,,喬睡著了
Dialogue: 0,0:16:48.10,0:16:50.44,*Default,NTP,0000,0000,0000,,他根本不知道自己錯過了木偶劇
Dialogue: 0,0:16:50.44,0:16:51.77,*Default,NTP,0000,0000,0000,,那叫"嬰兒教學班"
Dialogue: 0,0:16:51.78,0:16:52.62,*Default,NTP,0000,0000,0000,,好  你愿意怎么叫都行
Dialogue: 0,0:16:52.62,0:16:54.37,*Default,NTP,0000,0000,0000,,我只看到一個嬉皮士手里拿著只青蛙
Dialogue: 0,0:16:54.37,0:16:55.68,*Default,NTP,0000,0000,0000,,另外跟你說一聲
Dialogue: 0,0:16:55.68,0:16:57.71,*Default,NTP,0000,0000,0000,,我明天會帶曼尼去那個朗讀會
Dialogue: 0,0:16:57.71,0:16:59.81,*Default,NTP,0000,0000,0000,,你現在只是在想辦法給自己解圍
Dialogue: 0,0:16:59.81,0:17:02.73,*Default,NTP,0000,0000,0000,,因為你知道自己的謊言被拆穿了
Dialogue: 0,0:17:02.73,0:17:04.16,*Default,NTP,0000,0000,0000,,-有件怪事  -等會兒再說  曼尼
Dialogue: 0,0:17:04.16,0:17:05.07,*Default,NTP,0000,0000,0000,,讓他說
Dialogue: 0,0:17:05.07,0:17:05.89,*Default,NTP,0000,0000,0000,,我給劇場打了電話
Dialogue: 0,0:17:05.89,0:17:07.90,*Default,NTP,0000,0000,0000,,他們說明天的演出還有很多票沒賣出去
Dialogue: 0,0:17:08.12,0:17:09.75,*Default,NTP,0000,0000,0000,,而且今天的演出門票也沒有賣光
Dialogue: 0,0:17:09.75,0:17:11.47,*Default,NTP,0000,0000,0000,,-曼尼  現在不是說這個的時候  -讓他說
